pntP=[0.051 0.08 0.077 0.08 0.086 0.071 0.055 0.066 0.032 0.073 0.066 0.066 0.061 0.079 0.057;0.051 0.08 0.071 0.055 0.066 0.077 0.08 0.086 0.032 0.073 0.066 0.066 0.079 0.061 0.057;0.051 0.071 0.077 0.032 0.066 0.08 0.055 0.066 0.08 0.073 0.079 0.086 0.061 0.066 0.057;
0.051 0.064 0.056 0.084 0.104 0.057 0.05 0.053 0.038 0.065 0.072 0.068 0.075 0.099 0.064;0.051 0.064 0.057 0.05 0.053 0.056 0.084 0.104 0.038 0.065 0.072 0.068 0.099 0.075 0.064;0.051 0.057 0.056 0.038 0.068 0.064 0.05 0.053 0.084 0.065 0.099 0.104 0.075 0.072 0.064;
0.058 0.078 0.057 0.077 0.093 0.066 0.031 0.059 0.044 0.062 0.079 0.081 0.066 0.092 0.057;0.058 0.078 0.066 0.031 0.059 0.057 0.077 0.093 0.044 0.062 0.079 0.081 0.092 0.066 0.057;0.058 0.066 0.057 0.044 0.081 0.078 0.031 0.059 0.077 0.062 0.092 0.093 0.066 0.079 0.057;
0.046 0.076 0.063 0.065 0.107 0.058 0.031 0.074 0.042 0.066 0.071 0.063 0.087 0.095 0.056;0.046 0.076 0.058 0.031 0.074 0.063 0.065 0.107 0.042 0.066 0.071 0.063 0.095 0.087 0.056;0.046 0.058 0.063 0.042 0.063 0.076 0.031 0.074 0.065 0.066 0.095 0.107 0.087 0.071 0.056;
0.056 0.085 0.059 0.07 0.092 0.072 0.034 0.07 0.033 0.064 0.073 0.077 0.069 0.092 0.054;0.056 0.085 0.072 0.034 0.07 0.059 0.07 0.092 0.033 0.064 0.073 0.077 0.092 0.069 0.054;0.056 0.072 0.059 0.033 0.077 0.085 0.034 0.07 0.07 0.064 0.092 0.092 0.069 0.073 0.054;
0.058 0.06 0.059 0.069 0.108 0.074 0.027 0.054 0.034 0.074 0.09 0.074 0.081 0.078 0.06;0.058 0.06 0.074 0.027 0.054 0.059 0.069 0.108 0.034 0.074 0.09 0.074 0.078 0.081 0.06;0.058 0.074 0.059 0.034 0.074 0.06 0.027 0.054 0.069 0.074 0.078 0.108 0.081 0.09 0.06;
0.043 0.063 0.072 0.088 0.085 0.073 0.027 0.066 0.042 0.075 0.073 0.062 0.076 0.093 0.062;0.043 0.063 0.073 0.027 0.066 0.072 0.088 0.085 0.042 0.075 0.073 0.062 0.093 0.076 0.062;0.043 0.073 0.072 0.042 0.062 0.063 0.027 0.066 0.088 0.075 0.093 0.085 0.076 0.073 0.062;
0.052 0.068 0.063 0.088 0.091 0.067 0.032 0.05 0.028 0.06 0.067 0.066 0.073 0.115 0.08;0.052 0.068 0.067 0.032 0.05 0.063 0.088 0.091 0.028 0.06 0.067 0.066 0.115 0.073 0.08;0.052 0.067 0.063 0.028 0.066 0.068 0.032 0.05 0.088 0.06 0.115 0.091 0.073 0.067 0.08;
0.04 0.072 0.067 0.064 0.093 0.06 0.035 0.076 0.047 0.057 0.075 0.082 0.072 0.1 0.06;0.04 0.072 0.06 0.035 0.076 0.067 0.064 0.093 0.047 0.057 0.075 0.082 0.1 0.072 0.06;0.04 0.06 0.067 0.047 0.082 0.072 0.035 0.076 0.064 0.057 0.1 0.093 0.072 0.075 0.06;
0.055 0.075 0.062 0.084 0.102 0.069 0.029 0.058 0.025 0.072 0.07 0.066 0.073 0.097 0.063;0.055 0.075 0.069 0.029 0.058 0.062 0.084 0.102 0.025 0.072 0.07 0.066 0.097 0.073 0.063;0.055 0.069 0.062 0.025 0.066 0.075 0.029 0.058 0.084 0.072 0.097 0.102 0.073 0.07 0.063;
