pntP=[0.041 0.057 0.062 0.07 0.112 0.059 0.03 0.09 0.033 0.074 0.058 0.056 0.091 0.103 0.064;0.041 0.057 0.059 0.03 0.09 0.062 0.07 0.112 0.033 0.074 0.058 0.056 0.103 0.091 0.064;0.041 0.059 0.062 0.033 0.056 0.057 0.03 0.09 0.07 0.074 0.103 0.112 0.091 0.058 0.064;
0.046 0.066 0.071 0.064 0.104 0.047 0.046 0.06 0.046 0.058 0.07 0.063 0.078 0.096 0.085;0.046 0.066 0.047 0.046 0.06 0.071 0.064 0.104 0.046 0.058 0.07 0.063 0.096 0.078 0.085;0.046 0.047 0.071 0.046 0.063 0.066 0.046 0.06 0.064 0.058 0.096 0.104 0.078 0.07 0.085;
0.047 0.05 0.055 0.067 0.11 0.067 0.046 0.072 0.047 0.065 0.073 0.068 0.077 0.086 0.07;0.047 0.05 0.067 0.046 0.072 0.055 0.067 0.11 0.047 0.065 0.073 0.068 0.086 0.077 0.07;0.047 0.067 0.055 0.047 0.068 0.05 0.046 0.072 0.067 0.065 0.086 0.11 0.077 0.073 0.07;
0.031 0.071 0.057 0.065 0.089 0.074 0.038 0.057 0.044 0.065 0.078 0.088 0.065 0.106 0.072;0.031 0.071 0.074 0.038 0.057 0.057 0.065 0.089 0.044 0.065 0.078 0.088 0.106 0.065 0.072;0.031 0.074 0.057 0.044 0.088 0.071 0.038 0.057 0.065 0.065 0.106 0.089 0.065 0.078 0.072;
0.03 0.066 0.059 0.065 0.098 0.054 0.042 0.075 0.043 0.061 0.076 0.075 0.083 0.089 0.084;0.03 0.066 0.054 0.042 0.075 0.059 0.065 0.098 0.043 0.061 0.076 0.075 0.089 0.083 0.084;0.03 0.054 0.059 0.043 0.075 0.066 0.042 0.075 0.065 0.061 0.089 0.098 0.083 0.076 0.084;
0.035 0.058 0.082 0.072 0.088 0.042 0.05 0.073 0.045 0.071 0.063 0.076 0.097 0.086 0.062;0.035 0.058 0.042 0.05 0.073 0.082 0.072 0.088 0.045 0.071 0.063 0.076 0.086 0.097 0.062;0.035 0.042 0.082 0.045 0.076 0.058 0.05 0.073 0.072 0.071 0.086 0.088 0.097 0.063 0.062;
0.048 0.061 0.064 0.064 0.095 0.056 0.044 0.065 0.043 0.06 0.089 0.089 0.073 0.097 0.052;0.048 0.061 0.056 0.044 0.065 0.064 0.064 0.095 0.043 0.06 0.089 0.089 0.097 0.073 0.052;0.048 0.056 0.064 0.043 0.089 0.061 0.044 0.065 0.064 0.06 0.097 0.095 0.073 0.089 0.052;
0.05 0.062 0.054 0.055 0.092 0.05 0.042 0.08 0.051 0.076 0.079 0.08 0.068 0.09 0.071;0.05 0.062 0.05 0.042 0.08 0.054 0.055 0.092 0.051 0.076 0.079 0.08 0.09 0.068 0.071;0.05 0.05 0.054 0.051 0.08 0.062 0.042 0.08 0.055 0.076 0.09 0.092 0.068 0.079 0.071;
0.038 0.06 0.061 0.077 0.08 0.07 0.049 0.071 0.042 0.06 0.059 0.081 0.072 0.108 0.072;0.038 0.06 0.07 0.049 0.071 0.061 0.077 0.08 0.042 0.06 0.059 0.081 0.108 0.072 0.072;0.038 0.07 0.061 0.042 0.081 0.06 0.049 0.071 0.077 0.06 0.108 0.08 0.072 0.059 0.072;
0.039 0.06 0.05 0.058 0.105 0.051 0.036 0.076 0.045 0.08 0.077 0.067 0.083 0.095 0.078;0.039 0.06 0.051 0.036 0.076 0.05 0.058 0.105 0.045 0.08 0.077 0.067 0.095 0.083 0.078;0.039 0.051 0.05 0.045 0.067 0.06 0.036 0.076 0.058 0.08 0.095 0.105 0.083 0.077 0.078;
0.036 0.057 0.058 0.063 0.077 0.054 0.033 0.075 0.048 0.067 0.072 0.087 0.098 0.102 0.073;0.036 0.057 0.054 0.033 0.075 0.058 0.063 0.077 0.048 0.067 0.072 0.087 0.102 0.098 0.073;0.036 0.054 0.058 0.048 0.087 0.057 0.033 0.075 0.063 0.067 0.102 0.077 0.098 0.072 0.073;
0.03 0.04 0.055 0.052 0.127 0.06 0.048 0.087 0.043 0.067 0.073 0.074 0.073 0.106 0.065;0.03 0.04 0.06 0.048 0.087 0.055 0.052 0.127 0.043 0.067 0.073 0.074 0.106 0.073 0.065;0.03 0.06 0.055 0.043 0.074 0.04 0.048 0.087 0.052 0.067 0.106 0.127 0.073 0.073 0.065;
0.039 0.068 0.058 0.074 0.092 0.058 0.045 0.067 0.039 0.064 0.077 0.08 0.08 0.089 0.07;0.039 0.068 0.058 0.045 0.067 0.058 0.074 0.092 0.039 0.064 0.077 0.08 0.089 0.08 0.07;0.039 0.058 0.058 0.039 0.08 0.068 0.045 0.067 0.074 0.064 0.089 0.092 0.08 0.077 0.07;
0.028 0.048 0.064 0.063 0.096 0.067 0.049 0.073 0.042 0.058 0.086 0.074 0.075 0.105 0.072;0.028 0.048 0.067 0.049 0.073 0.064 0.063 0.096 0.042 0.058 0.086 0.074 0.105 0.075 0.072;0.028 0.067 0.064 0.042 0.074 0.048 0.049 0.073 0.063 0.058 0.105 0.096 0.075 0.086 0.072;
0.046 0.058 0.063 0.061 0.096 0.062 0.048 0.078 0.034 0.056 0.057 0.07 0.094 0.11 0.067;0.046 0.058 0.062 0.048 0.078 0.063 0.061 0.096 0.034 0.056 0.057 0.07 0.11 0.094 0.067;0.046 0.062 0.063 0.034 0.07 0.058 0.048 0.078 0.061 0.056 0.11 0.096 0.094 0.057 0.067;
0.041 0.058 0.075 0.073 0.097 0.056 0.033 0.073 0.041 0.061 0.072 0.079 0.073 0.098 0.07;0.041 0.058 0.056 0.033 0.073 0.075 0.073 0.097 0.041 0.061 0.072 0.079 0.098 0.073 0.07;0.041 0.056 0.075 0.041 0.079 0.058 0.033 0.073 0.073 0.061 0.098 0.097 0.073 0.072 0.07;
0.03 0.049 0.066 0.075 0.094 0.063 0.059 0.064 0.042 0.057 0.083 0.064 0.083 0.103 0.068;0.03 0.049 0.063 0.059 0.064 0.066 0.075 0.094 0.042 0.057 0.083 0.064 0.103 0.083 0.068;0.03 0.063 0.066 0.042 0.064 0.049 0.059 0.064 0.075 0.057 0.103 0.094 0.083 0.083 0.068;
0.026 0.054 0.079 0.054 0.105 0.072 0.047 0.09 0.041 0.051 0.08 0.06 0.071 0.097 0.073;0.026 0.054 0.072 0.047 0.09 0.079 0.054 0.105 0.041 0.051 0.08 0.06 0.097 0.071 0.073;0.026 0.072 0.079 0.041 0.06 0.054 0.047 0.09 0.054 0.051 0.097 0.105 0.071 0.08 0.073;
0.045 0.058 0.071 0.057 0.104 0.048 0.046 0.075 0.046 0.071 0.077 0.069 0.083 0.091 0.059;0.045 0.058 0.048 0.046 0.075 0.071 0.057 0.104 0.046 0.071 0.077 0.069 0.091 0.083 0.059;0.045 0.048 0.071 0.046 0.069 0.058 0.046 0.075 0.057 0.071 0.091 0.104 0.083 0.077 0.059;
0.036 0.063 0.062 0.07 0.091 0.049 0.039 0.072 0.041 0.067 0.08 0.067 0.089 0.103 0.071;0.036 0.063 0.049 0.039 0.072 0.062 0.07 0.091 0.041 0.067 0.08 0.067 0.103 0.089 0.071;0.036 0.049 0.062 0.041 0.067 0.063 0.039 0.072 0.07 0.067 0.103 0.091 0.089 0.08 0.071;
0.049 0.057 0.062 0.072 0.092 0.057 0.04 0.064 0.027 0.054 0.074 0.08 0.094 0.1 0.078;0.049 0.057 0.057 0.04 0.064 0.062 0.072 0.092 0.027 0.054 0.074 0.08 0.1 0.094 0.078;0.049 0.057 0.062 0.027 0.08 0.057 0.04 0.064 0.072 0.054 0.1 0.092 0.094 0.074 0.078;
0.037 0.063 0.063 0.069 0.113 0.059 0.037 0.078 0.038 0.06 0.082 0.072 0.081 0.093 0.055;0.037 0.063 0.059 0.037 0.078 0.063 0.069 0.113 0.038 0.06 0.082 0.072 0.093 0.081 0.055;0.037 0.059 0.063 0.038 0.072 0.063 0.037 0.078 0.069 0.06 0.093 0.113 0.081 0.082 0.055;
0.039 0.059 0.078 0.058 0.093 0.051 0.039 0.062 0.049 0.074 0.086 0.071 0.073 0.085 0.083;0.039 0.059 0.051 0.039 0.062 0.078 0.058 0.093 0.049 0.074 0.086 0.071 0.085 0.073 0.083;0.039 0.051 0.078 0.049 0.071 0.059 0.039 0.062 0.058 0.074 0.085 0.093 0.073 0.086 0.083;
0.03 0.061 0.058 0.086 0.093 0.046 0.041 0.062 0.05 0.06 0.07 0.087 0.103 0.088 0.065;0.03 0.061 0.046 0.041 0.062 0.058 0.086 0.093 0.05 0.06 0.07 0.087 0.088 0.103 0.065;0.03 0.046 0.058 0.05 0.087 0.061 0.041 0.062 0.086 0.06 0.088 0.093 0.103 0.07 0.065;
0.047 0.05 0.068 0.071 0.117 0.04 0.05 0.069 0.043 0.055 0.073 0.075 0.077 0.102 0.063;0.047 0.05 0.04 0.05 0.069 0.068 0.071 0.117 0.043 0.055 0.073 0.075 0.102 0.077 0.063;0.047 0.04 0.068 0.043 0.075 0.05 0.05 0.069 0.071 0.055 0.102 0.117 0.077 0.073 0.063;
0.035 0.069 0.051 0.087 0.106 0.054 0.035 0.068 0.04 0.067 0.075 0.077 0.073 0.1 0.063;0.035 0.069 0.054 0.035 0.068 0.051 0.087 0.106 0.04 0.067 0.075 0.077 0.1 0.073 0.063;0.035 0.054 0.051 0.04 0.077 0.069 0.035 0.068 0.087 0.067 0.1 0.106 0.073 0.075 0.063;
0.034 0.062 0.069 0.062 0.085 0.055 0.048 0.065 0.035 0.078 0.087 0.081 0.083 0.104 0.052;0.034 0.062 0.055 0.048 0.065 0.069 0.062 0.085 0.035 0.078 0.087 0.081 0.104 0.083 0.052;0.034 0.055 0.069 0.035 0.081 0.062 0.048 0.065 0.062 0.078 0.104 0.085 0.083 0.087 0.052;
0.042 0.062 0.066 0.052 0.103 0.046 0.042 0.071 0.05 0.062 0.084 0.06 0.09 0.095 0.075;0.042 0.062 0.046 0.042 0.071 0.066 0.052 0.103 0.05 0.062 0.084 0.06 0.095 0.09 0.075;0.042 0.046 0.066 0.05 0.06 0.062 0.042 0.071 0.052 0.062 0.095 0.103 0.09 0.084 0.075;
