pntP=[0.039 0.07 0.061 0.07 0.095 0.051 0.039 0.06 0.039 0.069 0.088 0.073 0.081 0.101 0.064;0.039 0.07 0.051 0.039 0.06 0.061 0.07 0.095 0.039 0.069 0.088 0.073 0.101 0.081 0.064;0.039 0.051 0.061 0.039 0.073 0.07 0.039 0.06 0.07 0.069 0.101 0.095 0.081 0.088 0.064;
0.035 0.054 0.058 0.051 0.107 0.059 0.039 0.081 0.045 0.075 0.08 0.064 0.07 0.111 0.071;0.035 0.054 0.059 0.039 0.081 0.058 0.051 0.107 0.045 0.075 0.08 0.064 0.111 0.07 0.071;0.035 0.059 0.058 0.045 0.064 0.054 0.039 0.081 0.051 0.075 0.111 0.107 0.07 0.08 0.071;
0.032 0.058 0.075 0.076 0.088 0.054 0.044 0.078 0.04 0.063 0.069 0.076 0.09 0.098 0.059;0.032 0.058 0.054 0.044 0.078 0.075 0.076 0.088 0.04 0.063 0.069 0.076 0.098 0.09 0.059;0.032 0.054 0.075 0.04 0.076 0.058 0.044 0.078 0.076 0.063 0.098 0.088 0.09 0.069 0.059;
0.031 0.049 0.055 0.061 0.095 0.062 0.042 0.063 0.041 0.069 0.077 0.078 0.096 0.118 0.063;0.031 0.049 0.062 0.042 0.063 0.055 0.061 0.095 0.041 0.069 0.077 0.078 0.118 0.096 0.063;0.031 0.062 0.055 0.041 0.078 0.049 0.042 0.063 0.061 0.069 0.118 0.095 0.096 0.077 0.063;
0.036 0.056 0.078 0.063 0.078 0.075 0.041 0.066 0.042 0.066 0.068 0.075 0.082 0.095 0.079;0.036 0.056 0.075 0.041 0.066 0.078 0.063 0.078 0.042 0.066 0.068 0.075 0.095 0.082 0.079;0.036 0.075 0.078 0.042 0.075 0.056 0.041 0.066 0.063 0.066 0.095 0.078 0.082 0.068 0.079;
0.041 0.074 0.05 0.07 0.099 0.062 0.037 0.072 0.041 0.061 0.068 0.081 0.08 0.102 0.062;0.041 0.074 0.062 0.037 0.072 0.05 0.07 0.099 0.041 0.061 0.068 0.081 0.102 0.08 0.062;0.041 0.062 0.05 0.041 0.081 0.074 0.037 0.072 0.07 0.061 0.102 0.099 0.08 0.068 0.062;
0.044 0.066 0.065 0.069 0.091 0.052 0.048 0.063 0.027 0.066 0.076 0.086 0.075 0.109 0.063;0.044 0.066 0.052 0.048 0.063 0.065 0.069 0.091 0.027 0.066 0.076 0.086 0.109 0.075 0.063;0.044 0.052 0.065 0.027 0.086 0.066 0.048 0.063 0.069 0.066 0.109 0.091 0.075 0.076 0.063;
0.041 0.066 0.047 0.085 0.093 0.054 0.045 0.085 0.042 0.065 0.067 0.069 0.071 0.096 0.074;0.041 0.066 0.054 0.045 0.085 0.047 0.085 0.093 0.042 0.065 0.067 0.069 0.096 0.071 0.074;0.041 0.054 0.047 0.042 0.069 0.066 0.045 0.085 0.085 0.065 0.096 0.093 0.071 0.067 0.074;
0.045 0.059 0.057 0.073 0.086 0.068 0.052 0.08 0.041 0.073 0.072 0.066 0.065 0.1 0.063;0.045 0.059 0.068 0.052 0.08 0.057 0.073 0.086 0.041 0.073 0.072 0.066 0.1 0.065 0.063;0.045 0.068 0.057 0.041 0.066 0.059 0.052 0.08 0.073 0.073 0.1 0.086 0.065 0.072 0.063;
0.036 0.055 0.073 0.069 0.076 0.052 0.042 0.076 0.039 0.067 0.069 0.079 0.081 0.105 0.081;0.036 0.055 0.052 0.042 0.076 0.073 0.069 0.076 0.039 0.067 0.069 0.079 0.105 0.081 0.081;0.036 0.052 0.073 0.039 0.079 0.055 0.042 0.076 0.069 0.067 0.105 0.076 0.081 0.069 0.081;
0.043 0.076 0.062 0.08 0.108 0.05 0.043 0.067 0.043 0.058 0.072 0.057 0.076 0.105 0.06;0.043 0.076 0.05 0.043 0.067 0.062 0.08 0.108 0.043 0.058 0.072 0.057 0.105 0.076 0.06;0.043 0.05 0.062 0.043 0.057 0.076 0.043 0.067 0.08 0.058 0.105 0.108 0.076 0.072 0.06;
