pntP=[0.077 0.072 0.06 0.097 0.101 0.07 0.032 0.069 0.035 0.058 0.053 0.062 0.056 0.114 0.044;0.077 0.072 0.07 0.032 0.069 0.06 0.097 0.101 0.035 0.058 0.053 0.062 0.114 0.056 0.044;0.077 0.07 0.06 0.035 0.062 0.072 0.032 0.069 0.097 0.058 0.114 0.101 0.056 0.053 0.044;
0.084 0.071 0.057 0.089 0.111 0.084 0.027 0.057 0.033 0.065 0.05 0.055 0.064 0.116 0.037;0.084 0.071 0.084 0.027 0.057 0.057 0.089 0.111 0.033 0.065 0.05 0.055 0.116 0.064 0.037;0.084 0.084 0.057 0.033 0.055 0.071 0.027 0.057 0.089 0.065 0.116 0.111 0.064 0.05 0.037;
0.067 0.047 0.06 0.098 0.096 0.076 0.037 0.08 0.028 0.072 0.064 0.065 0.052 0.102 0.056;0.067 0.047 0.076 0.037 0.08 0.06 0.098 0.096 0.028 0.072 0.064 0.065 0.102 0.052 0.056;0.067 0.076 0.06 0.028 0.065 0.047 0.037 0.08 0.098 0.072 0.102 0.096 0.052 0.064 0.056;
0.069 0.092 0.067 0.086 0.093 0.091 0.05 0.071 0.043 0.072 0.052 0.043 0.044 0.084 0.043;0.069 0.092 0.091 0.05 0.071 0.067 0.086 0.093 0.043 0.072 0.052 0.043 0.084 0.044 0.043;0.069 0.091 0.067 0.043 0.043 0.092 0.05 0.071 0.086 0.072 0.084 0.093 0.044 0.052 0.043;
0.073 0.082 0.061 0.08 0.105 0.064 0.036 0.068 0.033 0.072 0.051 0.061 0.059 0.103 0.052;0.073 0.082 0.064 0.036 0.068 0.061 0.08 0.105 0.033 0.072 0.051 0.061 0.103 0.059 0.052;0.073 0.064 0.061 0.033 0.061 0.082 0.036 0.068 0.08 0.072 0.103 0.105 0.059 0.051 0.052;
0.067 0.089 0.07 0.095 0.106 0.077 0.033 0.07 0.039 0.061 0.06 0.045 0.038 0.103 0.047;0.067 0.089 0.077 0.033 0.07 0.07 0.095 0.106 0.039 0.061 0.06 0.045 0.103 0.038 0.047;0.067 0.077 0.07 0.039 0.045 0.089 0.033 0.07 0.095 0.061 0.103 0.106 0.038 0.06 0.047;
0.071 0.085 0.052 0.105 0.106 0.091 0.033 0.057 0.028 0.06 0.061 0.049 0.04 0.103 0.059;0.071 0.085 0.091 0.033 0.057 0.052 0.105 0.106 0.028 0.06 0.061 0.049 0.103 0.04 0.059;0.071 0.091 0.052 0.028 0.049 0.085 0.033 0.057 0.105 0.06 0.103 0.106 0.04 0.061 0.059;
0.075 0.086 0.071 0.104 0.078 0.085 0.039 0.061 0.04 0.063 0.044 0.047 0.055 0.106 0.046;0.075 0.086 0.085 0.039 0.061 0.071 0.104 0.078 0.04 0.063 0.044 0.047 0.106 0.055 0.046;0.075 0.085 0.071 0.04 0.047 0.086 0.039 0.061 0.104 0.063 0.106 0.078 0.055 0.044 0.046;
0.072 0.095 0.051 0.091 0.078 0.065 0.032 0.058 0.024 0.086 0.058 0.067 0.054 0.104 0.065;0.072 0.095 0.065 0.032 0.058 0.051 0.091 0.078 0.024 0.086 0.058 0.067 0.104 0.054 0.065;0.072 0.065 0.051 0.024 0.067 0.095 0.032 0.058 0.091 0.086 0.104 0.078 0.054 0.058 0.065;
0.069 0.084 0.075 0.076 0.088 0.086 0.036 0.068 0.03 0.062 0.054 0.075 0.051 0.097 0.049;0.069 0.084 0.086 0.036 0.068 0.075 0.076 0.088 0.03 0.062 0.054 0.075 0.097 0.051 0.049;0.069 0.086 0.075 0.03 0.075 0.084 0.036 0.068 0.076 0.062 0.097 0.088 0.051 0.054 0.049;
0.08 0.104 0.069 0.101 0.094 0.073 0.037 0.072 0.041 0.058 0.055 0.051 0.046 0.078 0.041;0.08 0.104 0.073 0.037 0.072 0.069 0.101 0.094 0.041 0.058 0.055 0.051 0.078 0.046 0.041;0.08 0.073 0.069 0.041 0.051 0.104 0.037 0.072 0.101 0.058 0.078 0.094 0.046 0.055 0.041;
0.07 0.076 0.06 0.08 0.113 0.09 0.036 0.076 0.036 0.056 0.056 0.057 0.058 0.095 0.041;0.07 0.076 0.09 0.036 0.076 0.06 0.08 0.113 0.036 0.056 0.056 0.057 0.095 0.058 0.041;0.07 0.09 0.06 0.036 0.057 0.076 0.036 0.076 0.08 0.056 0.095 0.113 0.058 0.056 0.041;
0.064 0.081 0.06 0.087 0.101 0.086 0.031 0.071 0.029 0.082 0.057 0.056 0.06 0.087 0.048;0.064 0.081 0.086 0.031 0.071 0.06 0.087 0.101 0.029 0.082 0.057 0.056 0.087 0.06 0.048;0.064 0.086 0.06 0.029 0.056 0.081 0.031 0.071 0.087 0.082 0.087 0.101 0.06 0.057 0.048;
0.069 0.09 0.069 0.104 0.107 0.071 0.031 0.067 0.029 0.062 0.054 0.055 0.047 0.092 0.053;0.069 0.09 0.071 0.031 0.067 0.069 0.104 0.107 0.029 0.062 0.054 0.055 0.092 0.047 0.053;0.069 0.071 0.069 0.029 0.055 0.09 0.031 0.067 0.104 0.062 0.092 0.107 0.047 0.054 0.053;
0.068 0.064 0.058 0.1 0.094 0.091 0.03 0.063 0.032 0.057 0.056 0.064 0.059 0.118 0.046;0.068 0.064 0.091 0.03 0.063 0.058 0.1 0.094 0.032 0.057 0.056 0.064 0.118 0.059 0.046;0.068 0.091 0.058 0.032 0.064 0.064 0.03 0.063 0.1 0.057 0.118 0.094 0.059 0.056 0.046;
0.061 0.08 0.069 0.088 0.088 0.084 0.034 0.068 0.036 0.056 0.057 0.058 0.061 0.104 0.056;0.061 0.08 0.084 0.034 0.068 0.069 0.088 0.088 0.036 0.056 0.057 0.058 0.104 0.061 0.056;0.061 0.084 0.069 0.036 0.058 0.08 0.034 0.068 0.088 0.056 0.104 0.088 0.061 0.057 0.056;
0.073 0.069 0.07 0.095 0.09 0.087 0.036 0.076 0.031 0.05 0.059 0.048 0.046 0.111 0.059;0.073 0.069 0.087 0.036 0.076 0.07 0.095 0.09 0.031 0.05 0.059 0.048 0.111 0.046 0.059;0.073 0.087 0.07 0.031 0.048 0.069 0.036 0.076 0.095 0.05 0.111 0.09 0.046 0.059 0.059;
0.092 0.081 0.079 0.095 0.095 0.074 0.033 0.056 0.039 0.067 0.05 0.053 0.055 0.097 0.034;0.092 0.081 0.074 0.033 0.056 0.079 0.095 0.095 0.039 0.067 0.05 0.053 0.097 0.055 0.034;0.092 0.074 0.079 0.039 0.053 0.081 0.033 0.056 0.095 0.067 0.097 0.095 0.055 0.05 0.034;
0.077 0.078 0.067 0.093 0.097 0.09 0.034 0.083 0.024 0.068 0.06 0.047 0.054 0.094 0.034;0.077 0.078 0.09 0.034 0.083 0.067 0.093 0.097 0.024 0.068 0.06 0.047 0.094 0.054 0.034;0.077 0.09 0.067 0.024 0.047 0.078 0.034 0.083 0.093 0.068 0.094 0.097 0.054 0.06 0.034;
0.085 0.07 0.052 0.08 0.108 0.083 0.028 0.066 0.032 0.064 0.067 0.058 0.06 0.101 0.046;0.085 0.07 0.083 0.028 0.066 0.052 0.08 0.108 0.032 0.064 0.067 0.058 0.101 0.06 0.046;0.085 0.083 0.052 0.032 0.058 0.07 0.028 0.066 0.08 0.064 0.101 0.108 0.06 0.067 0.046;
0.082 0.066 0.067 0.085 0.115 0.085 0.03 0.068 0.035 0.049 0.055 0.071 0.044 0.095 0.053;0.082 0.066 0.085 0.03 0.068 0.067 0.085 0.115 0.035 0.049 0.055 0.071 0.095 0.044 0.053;0.082 0.085 0.067 0.035 0.071 0.066 0.03 0.068 0.085 0.049 0.095 0.115 0.044 0.055 0.053;
0.072 0.078 0.072 0.094 0.097 0.069 0.039 0.076 0.024 0.06 0.063 0.042 0.057 0.111 0.046;0.072 0.078 0.069 0.039 0.076 0.072 0.094 0.097 0.024 0.06 0.063 0.042 0.111 0.057 0.046;0.072 0.069 0.072 0.024 0.042 0.078 0.039 0.076 0.094 0.06 0.111 0.097 0.057 0.063 0.046;
0.077 0.07 0.063 0.1 0.092 0.08 0.046 0.077 0.033 0.069 0.06 0.049 0.05 0.091 0.043;0.077 0.07 0.08 0.046 0.077 0.063 0.1 0.092 0.033 0.069 0.06 0.049 0.091 0.05 0.043;0.077 0.08 0.063 0.033 0.049 0.07 0.046 0.077 0.1 0.069 0.091 0.092 0.05 0.06 0.043;
0.083 0.1 0.062 0.082 0.091 0.078 0.035 0.079 0.034 0.059 0.059 0.053 0.059 0.087 0.039;0.083 0.1 0.078 0.035 0.079 0.062 0.082 0.091 0.034 0.059 0.059 0.053 0.087 0.059 0.039;0.083 0.078 0.062 0.034 0.053 0.1 0.035 0.079 0.082 0.059 0.087 0.091 0.059 0.059 0.039;
0.069 0.093 0.055 0.098 0.093 0.095 0.03 0.062 0.032 0.054 0.05 0.053 0.059 0.106 0.051;0.069 0.093 0.095 0.03 0.062 0.055 0.098 0.093 0.032 0.054 0.05 0.053 0.106 0.059 0.051;0.069 0.095 0.055 0.032 0.053 0.093 0.03 0.062 0.098 0.054 0.106 0.093 0.059 0.05 0.051;
0.075 0.082 0.06 0.087 0.094 0.087 0.033 0.071 0.031 0.053 0.047 0.066 0.058 0.085 0.071;0.075 0.082 0.087 0.033 0.071 0.06 0.087 0.094 0.031 0.053 0.047 0.066 0.085 0.058 0.071;0.075 0.087 0.06 0.031 0.066 0.082 0.033 0.071 0.087 0.053 0.085 0.094 0.058 0.047 0.071;
0.071 0.088 0.062 0.096 0.096 0.071 0.049 0.063 0.034 0.065 0.059 0.065 0.042 0.092 0.047;0.071 0.088 0.071 0.049 0.063 0.062 0.096 0.096 0.034 0.065 0.059 0.065 0.092 0.042 0.047;0.071 0.071 0.062 0.034 0.065 0.088 0.049 0.063 0.096 0.065 0.092 0.096 0.042 0.059 0.047;
0.065 0.082 0.066 0.088 0.095 0.091 0.035 0.079 0.032 0.064 0.053 0.049 0.052 0.106 0.043;0.065 0.082 0.091 0.035 0.079 0.066 0.088 0.095 0.032 0.064 0.053 0.049 0.106 0.052 0.043;0.065 0.091 0.066 0.032 0.049 0.082 0.035 0.079 0.088 0.064 0.106 0.095 0.052 0.053 0.043;
