pntP=[0.056 0.082 0.062 0.071 0.085 0.062 0.039 0.085 0.046 0.044 0.079 0.072 0.066 0.095 0.056;0.056 0.082 0.062 0.039 0.085 0.062 0.071 0.085 0.046 0.044 0.079 0.072 0.095 0.066 0.056;0.056 0.062 0.062 0.046 0.072 0.082 0.039 0.085 0.071 0.044 0.095 0.085 0.066 0.079 0.056;
0.045 0.059 0.059 0.07 0.088 0.068 0.044 0.079 0.039 0.059 0.075 0.068 0.072 0.101 0.074;0.045 0.059 0.068 0.044 0.079 0.059 0.07 0.088 0.039 0.059 0.075 0.068 0.101 0.072 0.074;0.045 0.068 0.059 0.039 0.068 0.059 0.044 0.079 0.07 0.059 0.101 0.088 0.072 0.075 0.074;
0.038 0.065 0.054 0.077 0.105 0.061 0.05 0.074 0.038 0.066 0.062 0.056 0.073 0.118 0.063;0.038 0.065 0.061 0.05 0.074 0.054 0.077 0.105 0.038 0.066 0.062 0.056 0.118 0.073 0.063;0.038 0.061 0.054 0.038 0.056 0.065 0.05 0.074 0.077 0.066 0.118 0.105 0.073 0.062 0.063;
0.038 0.062 0.083 0.085 0.088 0.056 0.035 0.058 0.04 0.061 0.073 0.08 0.067 0.101 0.073;0.038 0.062 0.056 0.035 0.058 0.083 0.085 0.088 0.04 0.061 0.073 0.08 0.101 0.067 0.073;0.038 0.056 0.083 0.04 0.08 0.062 0.035 0.058 0.085 0.061 0.101 0.088 0.067 0.073 0.073;
0.043 0.076 0.065 0.078 0.106 0.076 0.041 0.061 0.034 0.058 0.069 0.073 0.067 0.096 0.057;0.043 0.076 0.076 0.041 0.061 0.065 0.078 0.106 0.034 0.058 0.069 0.073 0.096 0.067 0.057;0.043 0.076 0.065 0.034 0.073 0.076 0.041 0.061 0.078 0.058 0.096 0.106 0.067 0.069 0.057;
0.041 0.061 0.061 0.08 0.101 0.063 0.049 0.077 0.044 0.056 0.061 0.069 0.073 0.11 0.054;0.041 0.061 0.063 0.049 0.077 0.061 0.08 0.101 0.044 0.056 0.061 0.069 0.11 0.073 0.054;0.041 0.063 0.061 0.044 0.069 0.061 0.049 0.077 0.08 0.056 0.11 0.101 0.073 0.061 0.054;
0.05 0.071 0.077 0.071 0.099 0.059 0.037 0.07 0.035 0.067 0.07 0.07 0.071 0.093 0.06;0.05 0.071 0.059 0.037 0.07 0.077 0.071 0.099 0.035 0.067 0.07 0.07 0.093 0.071 0.06;0.05 0.059 0.077 0.035 0.07 0.071 0.037 0.07 0.071 0.067 0.093 0.099 0.071 0.07 0.06;
0.029 0.07 0.051 0.083 0.107 0.071 0.038 0.075 0.038 0.058 0.071 0.08 0.064 0.098 0.067;0.029 0.07 0.071 0.038 0.075 0.051 0.083 0.107 0.038 0.058 0.071 0.08 0.098 0.064 0.067;0.029 0.071 0.051 0.038 0.08 0.07 0.038 0.075 0.083 0.058 0.098 0.107 0.064 0.071 0.067;
0.042 0.078 0.052 0.076 0.097 0.055 0.05 0.061 0.051 0.054 0.062 0.067 0.093 0.092 0.07;0.042 0.078 0.055 0.05 0.061 0.052 0.076 0.097 0.051 0.054 0.062 0.067 0.092 0.093 0.07;0.042 0.055 0.052 0.051 0.067 0.078 0.05 0.061 0.076 0.054 0.092 0.097 0.093 0.062 0.07;
0.039 0.05 0.064 0.07 0.107 0.075 0.043 0.083 0.041 0.057 0.071 0.068 0.076 0.095 0.061;0.039 0.05 0.075 0.043 0.083 0.064 0.07 0.107 0.041 0.057 0.071 0.068 0.095 0.076 0.061;0.039 0.075 0.064 0.041 0.068 0.05 0.043 0.083 0.07 0.057 0.095 0.107 0.076 0.071 0.061;
