pntP=[0.038 0.049 0.06 0.059 0.1 0.061 0.047 0.075 0.041 0.066 0.053 0.083 0.084 0.101 0.083;0.038 0.049 0.061 0.047 0.075 0.06 0.059 0.1 0.041 0.066 0.053 0.083 0.101 0.084 0.083;0.038 0.061 0.06 0.041 0.083 0.049 0.047 0.075 0.059 0.066 0.101 0.1 0.084 0.053 0.083;
0.025 0.047 0.067 0.06 0.09 0.056 0.034 0.074 0.044 0.063 0.087 0.09 0.09 0.103 0.07;0.025 0.047 0.056 0.034 0.074 0.067 0.06 0.09 0.044 0.063 0.087 0.09 0.103 0.09 0.07;0.025 0.056 0.067 0.044 0.09 0.047 0.034 0.074 0.06 0.063 0.103 0.09 0.09 0.087 0.07;
0.031 0.072 0.054 0.069 0.108 0.057 0.051 0.062 0.036 0.06 0.07 0.075 0.079 0.101 0.075;0.031 0.072 0.057 0.051 0.062 0.054 0.069 0.108 0.036 0.06 0.07 0.075 0.101 0.079 0.075;0.031 0.057 0.054 0.036 0.075 0.072 0.051 0.062 0.069 0.06 0.101 0.108 0.079 0.07 0.075;
0.031 0.05 0.064 0.069 0.103 0.05 0.04 0.07 0.052 0.069 0.061 0.079 0.087 0.104 0.071;0.031 0.05 0.05 0.04 0.07 0.064 0.069 0.103 0.052 0.069 0.061 0.079 0.104 0.087 0.071;0.031 0.05 0.064 0.052 0.079 0.05 0.04 0.07 0.069 0.069 0.104 0.103 0.087 0.061 0.071;
0.039 0.052 0.066 0.054 0.113 0.062 0.038 0.071 0.032 0.068 0.072 0.08 0.076 0.108 0.069;0.039 0.052 0.062 0.038 0.071 0.066 0.054 0.113 0.032 0.068 0.072 0.08 0.108 0.076 0.069;0.039 0.062 0.066 0.032 0.08 0.052 0.038 0.071 0.054 0.068 0.108 0.113 0.076 0.072 0.069;
0.029 0.053 0.071 0.064 0.109 0.057 0.037 0.069 0.04 0.061 0.068 0.084 0.102 0.085 0.071;0.029 0.053 0.057 0.037 0.069 0.071 0.064 0.109 0.04 0.061 0.068 0.084 0.085 0.102 0.071;0.029 0.057 0.071 0.04 0.084 0.053 0.037 0.069 0.064 0.061 0.085 0.109 0.102 0.068 0.071;
0.039 0.048 0.078 0.061 0.091 0.05 0.045 0.072 0.052 0.072 0.07 0.079 0.088 0.071 0.084;0.039 0.048 0.05 0.045 0.072 0.078 0.061 0.091 0.052 0.072 0.07 0.079 0.071 0.088 0.084;0.039 0.05 0.078 0.052 0.079 0.048 0.045 0.072 0.061 0.072 0.071 0.091 0.088 0.07 0.084;
0.038 0.045 0.058 0.056 0.09 0.045 0.037 0.082 0.046 0.073 0.073 0.064 0.101 0.109 0.083;0.038 0.045 0.045 0.037 0.082 0.058 0.056 0.09 0.046 0.073 0.073 0.064 0.109 0.101 0.083;0.038 0.045 0.058 0.046 0.064 0.045 0.037 0.082 0.056 0.073 0.109 0.09 0.101 0.073 0.083;
0.029 0.049 0.068 0.056 0.118 0.078 0.043 0.072 0.048 0.066 0.076 0.061 0.082 0.096 0.058;0.029 0.049 0.078 0.043 0.072 0.068 0.056 0.118 0.048 0.066 0.076 0.061 0.096 0.082 0.058;0.029 0.078 0.068 0.048 0.061 0.049 0.043 0.072 0.056 0.066 0.096 0.118 0.082 0.076 0.058;
0.037 0.048 0.071 0.062 0.08 0.062 0.047 0.076 0.041 0.077 0.063 0.097 0.073 0.104 0.062;0.037 0.048 0.062 0.047 0.076 0.071 0.062 0.08 0.041 0.077 0.063 0.097 0.104 0.073 0.062;0.037 0.062 0.071 0.041 0.097 0.048 0.047 0.076 0.062 0.077 0.104 0.08 0.073 0.063 0.062;
0.034 0.054 0.062 0.058 0.105 0.063 0.045 0.076 0.04 0.06 0.078 0.071 0.079 0.106 0.069;0.034 0.054 0.063 0.045 0.076 0.062 0.058 0.105 0.04 0.06 0.078 0.071 0.106 0.079 0.069;0.034 0.063 0.062 0.04 0.071 0.054 0.045 0.076 0.058 0.06 0.106 0.105 0.079 0.078 0.069;
0.039 0.066 0.058 0.069 0.083 0.056 0.035 0.079 0.029 0.074 0.081 0.082 0.077 0.104 0.068;0.039 0.066 0.056 0.035 0.079 0.058 0.069 0.083 0.029 0.074 0.081 0.082 0.104 0.077 0.068;0.039 0.056 0.058 0.029 0.082 0.066 0.035 0.079 0.069 0.074 0.104 0.083 0.077 0.081 0.068;
0.032 0.054 0.066 0.077 0.088 0.061 0.048 0.064 0.035 0.066 0.087 0.068 0.085 0.096 0.073;0.032 0.054 0.061 0.048 0.064 0.066 0.077 0.088 0.035 0.066 0.087 0.068 0.096 0.085 0.073;0.032 0.061 0.066 0.035 0.068 0.054 0.048 0.064 0.077 0.066 0.096 0.088 0.085 0.087 0.073;
