pntP=[0.061 0.083 0.062 0.091 0.101 0.081 0.045 0.058 0.033 0.053 0.066 0.065 0.053 0.107 0.041;0.061 0.083 0.081 0.045 0.058 0.062 0.091 0.101 0.033 0.053 0.066 0.065 0.107 0.053 0.041;0.061 0.081 0.062 0.033 0.065 0.083 0.045 0.058 0.091 0.053 0.107 0.101 0.053 0.066 0.041;
0.08 0.077 0.047 0.089 0.099 0.072 0.046 0.056 0.036 0.071 0.058 0.059 0.056 0.107 0.047;0.08 0.077 0.072 0.046 0.056 0.047 0.089 0.099 0.036 0.071 0.058 0.059 0.107 0.056 0.047;0.08 0.072 0.047 0.036 0.059 0.077 0.046 0.056 0.089 0.071 0.107 0.099 0.056 0.058 0.047;
0.07 0.102 0.06 0.089 0.089 0.081 0.024 0.071 0.037 0.055 0.061 0.06 0.048 0.096 0.057;0.07 0.102 0.081 0.024 0.071 0.06 0.089 0.089 0.037 0.055 0.061 0.06 0.096 0.048 0.057;0.07 0.081 0.06 0.037 0.06 0.102 0.024 0.071 0.089 0.055 0.096 0.089 0.048 0.061 0.057;
0.065 0.078 0.071 0.102 0.09 0.085 0.031 0.06 0.03 0.081 0.046 0.051 0.056 0.095 0.059;0.065 0.078 0.085 0.031 0.06 0.071 0.102 0.09 0.03 0.081 0.046 0.051 0.095 0.056 0.059;0.065 0.085 0.071 0.03 0.051 0.078 0.031 0.06 0.102 0.081 0.095 0.09 0.056 0.046 0.059;
0.067 0.08 0.069 0.099 0.111 0.07 0.036 0.07 0.03 0.069 0.045 0.059 0.046 0.09 0.059;0.067 0.08 0.07 0.036 0.07 0.069 0.099 0.111 0.03 0.069 0.045 0.059 0.09 0.046 0.059;0.067 0.07 0.069 0.03 0.059 0.08 0.036 0.07 0.099 0.069 0.09 0.111 0.046 0.045 0.059;
0.089 0.072 0.056 0.092 0.107 0.076 0.038 0.075 0.026 0.069 0.051 0.057 0.056 0.095 0.041;0.089 0.072 0.076 0.038 0.075 0.056 0.092 0.107 0.026 0.069 0.051 0.057 0.095 0.056 0.041;0.089 0.076 0.056 0.026 0.057 0.072 0.038 0.075 0.092 0.069 0.095 0.107 0.056 0.051 0.041;
0.077 0.089 0.061 0.087 0.087 0.086 0.037 0.062 0.026 0.055 0.061 0.071 0.06 0.095 0.046;0.077 0.089 0.086 0.037 0.062 0.061 0.087 0.087 0.026 0.055 0.061 0.071 0.095 0.06 0.046;0.077 0.086 0.061 0.026 0.071 0.089 0.037 0.062 0.087 0.055 0.095 0.087 0.06 0.061 0.046;
0.077 0.082 0.068 0.095 0.103 0.065 0.034 0.092 0.028 0.064 0.053 0.046 0.061 0.087 0.045;0.077 0.082 0.065 0.034 0.092 0.068 0.095 0.103 0.028 0.064 0.053 0.046 0.087 0.061 0.045;0.077 0.065 0.068 0.028 0.046 0.082 0.034 0.092 0.095 0.064 0.087 0.103 0.061 0.053 0.045;
0.068 0.089 0.049 0.091 0.104 0.08 0.035 0.067 0.03 0.062 0.07 0.062 0.062 0.085 0.046;0.068 0.089 0.08 0.035 0.067 0.049 0.091 0.104 0.03 0.062 0.07 0.062 0.085 0.062 0.046;0.068 0.08 0.049 0.03 0.062 0.089 0.035 0.067 0.091 0.062 0.085 0.104 0.062 0.07 0.046;
0.071 0.066 0.061 0.117 0.1 0.089 0.035 0.049 0.035 0.067 0.055 0.067 0.057 0.09 0.041;0.071 0.066 0.089 0.035 0.049 0.061 0.117 0.1 0.035 0.067 0.055 0.067 0.09 0.057 0.041;0.071 0.089 0.061 0.035 0.067 0.066 0.035 0.049 0.117 0.067 0.09 0.1 0.057 0.055 0.041;
0.077 0.072 0.059 0.063 0.096 0.09 0.038 0.054 0.035 0.074 0.082 0.043 0.056 0.106 0.055;0.077 0.072 0.09 0.038 0.054 0.059 0.063 0.096 0.035 0.074 0.082 0.043 0.106 0.056 0.055;0.077 0.09 0.059 0.035 0.043 0.072 0.038 0.054 0.063 0.074 0.106 0.096 0.056 0.082 0.055;
0.067 0.076 0.051 0.097 0.12 0.062 0.039 0.068 0.045 0.06 0.059 0.063 0.057 0.089 0.047;0.067 0.076 0.062 0.039 0.068 0.051 0.097 0.12 0.045 0.06 0.059 0.063 0.089 0.057 0.047;0.067 0.062 0.051 0.045 0.063 0.076 0.039 0.068 0.097 0.06 0.089 0.12 0.057 0.059 0.047;
0.073 0.082 0.071 0.099 0.092 0.081 0.028 0.066 0.033 0.065 0.06 0.053 0.054 0.094 0.049;0.073 0.082 0.081 0.028 0.066 0.071 0.099 0.092 0.033 0.065 0.06 0.053 0.094 0.054 0.049;0.073 0.081 0.071 0.033 0.053 0.082 0.028 0.066 0.099 0.065 0.094 0.092 0.054 0.06 0.049;
0.066 0.087 0.065 0.08 0.121 0.071 0.03 0.063 0.028 0.081 0.061 0.065 0.052 0.084 0.046;0.066 0.087 0.071 0.03 0.063 0.065 0.08 0.121 0.028 0.081 0.061 0.065 0.084 0.052 0.046;0.066 0.071 0.065 0.028 0.065 0.087 0.03 0.063 0.08 0.081 0.084 0.121 0.052 0.061 0.046;
0.08 0.084 0.071 0.09 0.088 0.079 0.027 0.056 0.03 0.078 0.061 0.071 0.059 0.083 0.043;0.08 0.084 0.079 0.027 0.056 0.071 0.09 0.088 0.03 0.078 0.061 0.071 0.083 0.059 0.043;0.08 0.079 0.071 0.03 0.071 0.084 0.027 0.056 0.09 0.078 0.083 0.088 0.059 0.061 0.043;
0.07 0.086 0.064 0.099 0.082 0.089 0.03 0.061 0.035 0.075 0.052 0.056 0.042 0.103 0.056;0.07 0.086 0.089 0.03 0.061 0.064 0.099 0.082 0.035 0.075 0.052 0.056 0.103 0.042 0.056;0.07 0.089 0.064 0.035 0.056 0.086 0.03 0.061 0.099 0.075 0.103 0.082 0.042 0.052 0.056;
0.058 0.078 0.062 0.093 0.095 0.074 0.024 0.071 0.028 0.063 0.064 0.061 0.049 0.106 0.074;0.058 0.078 0.074 0.024 0.071 0.062 0.093 0.095 0.028 0.063 0.064 0.061 0.106 0.049 0.074;0.058 0.074 0.062 0.028 0.061 0.078 0.024 0.071 0.093 0.063 0.106 0.095 0.049 0.064 0.074;
