pntP=[0.071 0.085 0.071 0.105 0.098 0.072 0.034 0.063 0.028 0.07 0.061 0.061 0.036 0.104 0.041;0.071 0.085 0.072 0.034 0.063 0.071 0.105 0.098 0.028 0.07 0.061 0.061 0.104 0.036 0.041;0.071 0.072 0.071 0.028 0.061 0.085 0.034 0.063 0.105 0.07 0.104 0.098 0.036 0.061 0.041;
0.085 0.096 0.061 0.08 0.085 0.084 0.034 0.071 0.024 0.067 0.044 0.056 0.057 0.104 0.052;0.085 0.096 0.084 0.034 0.071 0.061 0.08 0.085 0.024 0.067 0.044 0.056 0.104 0.057 0.052;0.085 0.084 0.061 0.024 0.056 0.096 0.034 0.071 0.08 0.067 0.104 0.085 0.057 0.044 0.052;
0.093 0.106 0.075 0.085 0.081 0.098 0.042 0.067 0.023 0.043 0.047 0.051 0.038 0.108 0.043;0.093 0.106 0.098 0.042 0.067 0.075 0.085 0.081 0.023 0.043 0.047 0.051 0.108 0.038 0.043;0.093 0.098 0.075 0.023 0.051 0.106 0.042 0.067 0.085 0.043 0.108 0.081 0.038 0.047 0.043;
0.09 0.082 0.061 0.096 0.09 0.068 0.03 0.067 0.043 0.08 0.05 0.041 0.041 0.112 0.049;0.09 0.082 0.068 0.03 0.067 0.061 0.096 0.09 0.043 0.08 0.05 0.041 0.112 0.041 0.049;0.09 0.068 0.061 0.043 0.041 0.082 0.03 0.067 0.096 0.08 0.112 0.09 0.041 0.05 0.049;
0.08 0.097 0.052 0.1 0.1 0.088 0.038 0.073 0.028 0.045 0.05 0.052 0.043 0.102 0.052;0.08 0.097 0.088 0.038 0.073 0.052 0.1 0.1 0.028 0.045 0.05 0.052 0.102 0.043 0.052;0.08 0.088 0.052 0.028 0.052 0.097 0.038 0.073 0.1 0.045 0.102 0.1 0.043 0.05 0.052;
0.084 0.079 0.049 0.11 0.084 0.083 0.03 0.073 0.033 0.079 0.058 0.054 0.033 0.097 0.054;0.084 0.079 0.083 0.03 0.073 0.049 0.11 0.084 0.033 0.079 0.058 0.054 0.097 0.033 0.054;0.084 0.083 0.049 0.033 0.054 0.079 0.03 0.073 0.11 0.079 0.097 0.084 0.033 0.058 0.054;
0.074 0.083 0.065 0.109 0.1 0.074 0.037 0.053 0.025 0.07 0.055 0.059 0.054 0.092 0.05;0.074 0.083 0.074 0.037 0.053 0.065 0.109 0.1 0.025 0.07 0.055 0.059 0.092 0.054 0.05;0.074 0.074 0.065 0.025 0.059 0.083 0.037 0.053 0.109 0.07 0.092 0.1 0.054 0.055 0.05;
0.094 0.081 0.073 0.099 0.091 0.096 0.027 0.067 0.028 0.057 0.043 0.054 0.056 0.09 0.044;0.094 0.081 0.096 0.027 0.067 0.073 0.099 0.091 0.028 0.057 0.043 0.054 0.09 0.056 0.044;0.094 0.096 0.073 0.028 0.054 0.081 0.027 0.067 0.099 0.057 0.09 0.091 0.056 0.043 0.044;
0.078 0.093 0.075 0.114 0.087 0.07 0.034 0.068 0.032 0.054 0.057 0.068 0.048 0.077 0.045;0.078 0.093 0.07 0.034 0.068 0.075 0.114 0.087 0.032 0.054 0.057 0.068 0.077 0.048 0.045;0.078 0.07 0.075 0.032 0.068 0.093 0.034 0.068 0.114 0.054 0.077 0.087 0.048 0.057 0.045;
0.085 0.083 0.063 0.099 0.09 0.087 0.027 0.085 0.016 0.055 0.05 0.054 0.056 0.095 0.055;0.085 0.083 0.087 0.027 0.085 0.063 0.099 0.09 0.016 0.055 0.05 0.054 0.095 0.056 0.055;0.085 0.087 0.063 0.016 0.054 0.083 0.027 0.085 0.099 0.055 0.095 0.09 0.056 0.05 0.055;
