pntP=[0.03 0.065 0.062 0.052 0.101 0.057 0.045 0.076 0.04 0.074 0.066 0.071 0.086 0.099 0.076;0.03 0.065 0.057 0.045 0.076 0.062 0.052 0.101 0.04 0.074 0.066 0.071 0.099 0.086 0.076;0.03 0.057 0.062 0.04 0.071 0.065 0.045 0.076 0.052 0.074 0.099 0.101 0.086 0.066 0.076;
0.035 0.061 0.058 0.057 0.098 0.052 0.049 0.085 0.036 0.045 0.1 0.084 0.078 0.103 0.059;0.035 0.061 0.052 0.049 0.085 0.058 0.057 0.098 0.036 0.045 0.1 0.084 0.103 0.078 0.059;0.035 0.052 0.058 0.036 0.084 0.061 0.049 0.085 0.057 0.045 0.103 0.098 0.078 0.1 0.059;
0.026 0.07 0.065 0.059 0.081 0.054 0.059 0.075 0.039 0.059 0.089 0.085 0.075 0.08 0.084;0.026 0.07 0.054 0.059 0.075 0.065 0.059 0.081 0.039 0.059 0.089 0.085 0.08 0.075 0.084;0.026 0.054 0.065 0.039 0.085 0.07 0.059 0.075 0.059 0.059 0.08 0.081 0.075 0.089 0.084;
0.038 0.06 0.067 0.059 0.085 0.081 0.045 0.072 0.038 0.071 0.07 0.063 0.076 0.102 0.073;0.038 0.06 0.081 0.045 0.072 0.067 0.059 0.085 0.038 0.071 0.07 0.063 0.102 0.076 0.073;0.038 0.081 0.067 0.038 0.063 0.06 0.045 0.072 0.059 0.071 0.102 0.085 0.076 0.07 0.073;
0.029 0.068 0.067 0.062 0.097 0.06 0.04 0.077 0.04 0.061 0.076 0.076 0.087 0.1 0.06;0.029 0.068 0.06 0.04 0.077 0.067 0.062 0.097 0.04 0.061 0.076 0.076 0.1 0.087 0.06;0.029 0.06 0.067 0.04 0.076 0.068 0.04 0.077 0.062 0.061 0.1 0.097 0.087 0.076 0.06;
0.028 0.045 0.07 0.064 0.108 0.054 0.046 0.072 0.051 0.051 0.087 0.071 0.088 0.097 0.068;0.028 0.045 0.054 0.046 0.072 0.07 0.064 0.108 0.051 0.051 0.087 0.071 0.097 0.088 0.068;0.028 0.054 0.07 0.051 0.071 0.045 0.046 0.072 0.064 0.051 0.097 0.108 0.088 0.087 0.068;
0.039 0.051 0.068 0.06 0.095 0.053 0.043 0.072 0.039 0.065 0.079 0.059 0.094 0.102 0.081;0.039 0.051 0.053 0.043 0.072 0.068 0.06 0.095 0.039 0.065 0.079 0.059 0.102 0.094 0.081;0.039 0.053 0.068 0.039 0.059 0.051 0.043 0.072 0.06 0.065 0.102 0.095 0.094 0.079 0.081;
0.032 0.061 0.05 0.059 0.109 0.053 0.055 0.075 0.038 0.064 0.073 0.066 0.101 0.09 0.074;0.032 0.061 0.053 0.055 0.075 0.05 0.059 0.109 0.038 0.064 0.073 0.066 0.09 0.101 0.074;0.032 0.053 0.05 0.038 0.066 0.061 0.055 0.075 0.059 0.064 0.09 0.109 0.101 0.073 0.074;
0.036 0.047 0.059 0.071 0.093 0.045 0.046 0.075 0.04 0.057 0.081 0.082 0.087 0.111 0.07;0.036 0.047 0.045 0.046 0.075 0.059 0.071 0.093 0.04 0.057 0.081 0.082 0.111 0.087 0.07;0.036 0.045 0.059 0.04 0.082 0.047 0.046 0.075 0.071 0.057 0.111 0.093 0.087 0.081 0.07;
0.029 0.045 0.068 0.067 0.102 0.048 0.037 0.079 0.042 0.068 0.078 0.077 0.093 0.098 0.069;0.029 0.045 0.048 0.037 0.079 0.068 0.067 0.102 0.042 0.068 0.078 0.077 0.098 0.093 0.069;0.029 0.048 0.068 0.042 0.077 0.045 0.037 0.079 0.067 0.068 0.098 0.102 0.093 0.078 0.069;
0.035 0.036 0.076 0.059 0.102 0.06 0.032 0.074 0.038 0.056 0.084 0.072 0.094 0.102 0.08;0.035 0.036 0.06 0.032 0.074 0.076 0.059 0.102 0.038 0.056 0.084 0.072 0.102 0.094 0.08;0.035 0.06 0.076 0.038 0.072 0.036 0.032 0.074 0.059 0.056 0.102 0.102 0.094 0.084 0.08;
0.028 0.067 0.046 0.059 0.095 0.072 0.037 0.071 0.053 0.053 0.085 0.075 0.095 0.092 0.072;0.028 0.067 0.072 0.037 0.071 0.046 0.059 0.095 0.053 0.053 0.085 0.075 0.092 0.095 0.072;0.028 0.072 0.046 0.053 0.075 0.067 0.037 0.071 0.059 0.053 0.092 0.095 0.095 0.085 0.072;
0.033 0.058 0.074 0.074 0.095 0.052 0.039 0.072 0.03 0.052 0.077 0.081 0.091 0.097 0.075;0.033 0.058 0.052 0.039 0.072 0.074 0.074 0.095 0.03 0.052 0.077 0.081 0.097 0.091 0.075;0.033 0.052 0.074 0.03 0.081 0.058 0.039 0.072 0.074 0.052 0.097 0.095 0.091 0.077 0.075;
0.03 0.053 0.053 0.058 0.097 0.07 0.041 0.064 0.054 0.063 0.078 0.077 0.093 0.105 0.064;0.03 0.053 0.07 0.041 0.064 0.053 0.058 0.097 0.054 0.063 0.078 0.077 0.105 0.093 0.064;0.03 0.07 0.053 0.054 0.077 0.053 0.041 0.064 0.058 0.063 0.105 0.097 0.093 0.078 0.064;
0.036 0.052 0.054 0.071 0.101 0.06 0.033 0.076 0.044 0.07 0.074 0.067 0.09 0.094 0.078;0.036 0.052 0.06 0.033 0.076 0.054 0.071 0.101 0.044 0.07 0.074 0.067 0.094 0.09 0.078;0.036 0.06 0.054 0.044 0.067 0.052 0.033 0.076 0.071 0.07 0.094 0.101 0.09 0.074 0.078;
0.034 0.057 0.074 0.055 0.096 0.051 0.048 0.073 0.052 0.053 0.09 0.068 0.071 0.095 0.083;0.034 0.057 0.051 0.048 0.073 0.074 0.055 0.096 0.052 0.053 0.09 0.068 0.095 0.071 0.083;0.034 0.051 0.074 0.052 0.068 0.057 0.048 0.073 0.055 0.053 0.095 0.096 0.071 0.09 0.083;
0.03 0.06 0.074 0.049 0.083 0.055 0.053 0.069 0.046 0.056 0.077 0.08 0.09 0.113 0.065;0.03 0.06 0.055 0.053 0.069 0.074 0.049 0.083 0.046 0.056 0.077 0.08 0.113 0.09 0.065;0.03 0.055 0.074 0.046 0.08 0.06 0.053 0.069 0.049 0.056 0.113 0.083 0.09 0.077 0.065;
0.031 0.052 0.068 0.053 0.101 0.074 0.031 0.062 0.04 0.064 0.067 0.083 0.091 0.101 0.082;0.031 0.052 0.074 0.031 0.062 0.068 0.053 0.101 0.04 0.064 0.067 0.083 0.101 0.091 0.082;0.031 0.074 0.068 0.04 0.083 0.052 0.031 0.062 0.053 0.064 0.101 0.101 0.091 0.067 0.082;
0.022 0.054 0.055 0.048 0.097 0.059 0.041 0.077 0.035 0.061 0.084 0.089 0.08 0.107 0.091;0.022 0.054 0.059 0.041 0.077 0.055 0.048 0.097 0.035 0.061 0.084 0.089 0.107 0.08 0.091;0.022 0.059 0.055 0.035 0.089 0.054 0.041 0.077 0.048 0.061 0.107 0.097 0.08 0.084 0.091;
