pntP=[0.05 0.061 0.063 0.069 0.102 0.068 0.044 0.061 0.027 0.068 0.072 0.069 0.082 0.098 0.066;0.05 0.061 0.068 0.044 0.061 0.063 0.069 0.102 0.027 0.068 0.072 0.069 0.098 0.082 0.066;0.05 0.068 0.063 0.027 0.069 0.061 0.044 0.061 0.069 0.068 0.098 0.102 0.082 0.072 0.066;
0.04 0.064 0.058 0.086 0.098 0.06 0.037 0.069 0.045 0.062 0.063 0.079 0.083 0.097 0.059;0.04 0.064 0.06 0.037 0.069 0.058 0.086 0.098 0.045 0.062 0.063 0.079 0.097 0.083 0.059;0.04 0.06 0.058 0.045 0.079 0.064 0.037 0.069 0.086 0.062 0.097 0.098 0.083 0.063 0.059;
0.054 0.053 0.073 0.063 0.1 0.066 0.032 0.065 0.034 0.062 0.079 0.06 0.083 0.1 0.076;0.054 0.053 0.066 0.032 0.065 0.073 0.063 0.1 0.034 0.062 0.079 0.06 0.1 0.083 0.076;0.054 0.066 0.073 0.034 0.06 0.053 0.032 0.065 0.063 0.062 0.1 0.1 0.083 0.079 0.076;
0.045 0.071 0.064 0.087 0.118 0.069 0.035 0.076 0.033 0.055 0.064 0.055 0.07 0.096 0.062;0.045 0.071 0.069 0.035 0.076 0.064 0.087 0.118 0.033 0.055 0.064 0.055 0.096 0.07 0.062;0.045 0.069 0.064 0.033 0.055 0.071 0.035 0.076 0.087 0.055 0.096 0.118 0.07 0.064 0.062;
0.052 0.076 0.054 0.079 0.097 0.058 0.037 0.078 0.03 0.077 0.075 0.07 0.069 0.076 0.072;0.052 0.076 0.058 0.037 0.078 0.054 0.079 0.097 0.03 0.077 0.075 0.07 0.076 0.069 0.072;0.052 0.058 0.054 0.03 0.07 0.076 0.037 0.078 0.079 0.077 0.076 0.097 0.069 0.075 0.072;
0.052 0.073 0.075 0.067 0.105 0.066 0.036 0.07 0.04 0.054 0.081 0.071 0.06 0.103 0.047;0.052 0.073 0.066 0.036 0.07 0.075 0.067 0.105 0.04 0.054 0.081 0.071 0.103 0.06 0.047;0.052 0.066 0.075 0.04 0.071 0.073 0.036 0.07 0.067 0.054 0.103 0.105 0.06 0.081 0.047;
0.054 0.059 0.062 0.07 0.113 0.062 0.033 0.063 0.033 0.07 0.07 0.077 0.056 0.096 0.082;0.054 0.059 0.062 0.033 0.063 0.062 0.07 0.113 0.033 0.07 0.07 0.077 0.096 0.056 0.082;0.054 0.062 0.062 0.033 0.077 0.059 0.033 0.063 0.07 0.07 0.096 0.113 0.056 0.07 0.082;
0.048 0.058 0.071 0.081 0.109 0.071 0.031 0.071 0.044 0.068 0.063 0.067 0.07 0.089 0.059;0.048 0.058 0.071 0.031 0.071 0.071 0.081 0.109 0.044 0.068 0.063 0.067 0.089 0.07 0.059;0.048 0.071 0.071 0.044 0.067 0.058 0.031 0.071 0.081 0.068 0.089 0.109 0.07 0.063 0.059;
0.049 0.06 0.075 0.079 0.11 0.08 0.025 0.074 0.032 0.071 0.069 0.065 0.071 0.087 0.053;0.049 0.06 0.08 0.025 0.074 0.075 0.079 0.11 0.032 0.071 0.069 0.065 0.087 0.071 0.053;0.049 0.08 0.075 0.032 0.065 0.06 0.025 0.074 0.079 0.071 0.087 0.11 0.071 0.069 0.053;
0.052 0.069 0.07 0.071 0.101 0.059 0.037 0.064 0.032 0.07 0.069 0.085 0.065 0.095 0.061;0.052 0.069 0.059 0.037 0.064 0.07 0.071 0.101 0.032 0.07 0.069 0.085 0.095 0.065 0.061;0.052 0.059 0.07 0.032 0.085 0.069 0.037 0.064 0.071 0.07 0.095 0.101 0.065 0.069 0.061;
0.041 0.054 0.064 0.085 0.106 0.056 0.029 0.085 0.043 0.071 0.062 0.08 0.076 0.085 0.063;0.041 0.054 0.056 0.029 0.085 0.064 0.085 0.106 0.043 0.071 0.062 0.08 0.085 0.076 0.063;0.041 0.056 0.064 0.043 0.08 0.054 0.029 0.085 0.085 0.071 0.085 0.106 0.076 0.062 0.063;
0.054 0.076 0.055 0.075 0.095 0.058 0.037 0.061 0.036 0.077 0.077 0.078 0.045 0.106 0.07;0.054 0.076 0.058 0.037 0.061 0.055 0.075 0.095 0.036 0.077 0.077 0.078 0.106 0.045 0.07;0.054 0.058 0.055 0.036 0.078 0.076 0.037 0.061 0.075 0.077 0.106 0.095 0.045 0.077 0.07;
0.051 0.062 0.067 0.073 0.129 0.061 0.041 0.057 0.036 0.054 0.076 0.072 0.055 0.098 0.068;0.051 0.062 0.061 0.041 0.057 0.067 0.073 0.129 0.036 0.054 0.076 0.072 0.098 0.055 0.068;0.051 0.061 0.067 0.036 0.072 0.062 0.041 0.057 0.073 0.054 0.098 0.129 0.055 0.076 0.068;
