pntP=[0.039 0.058 0.054 0.064 0.096 0.053 0.044 0.082 0.054 0.069 0.064 0.082 0.077 0.11 0.054;0.039 0.058 0.053 0.044 0.082 0.054 0.064 0.096 0.054 0.069 0.064 0.082 0.11 0.077 0.054;0.039 0.053 0.054 0.054 0.082 0.058 0.044 0.082 0.064 0.069 0.11 0.096 0.077 0.064 0.054;
0.032 0.057 0.073 0.088 0.091 0.047 0.037 0.083 0.037 0.05 0.064 0.082 0.088 0.094 0.077;0.032 0.057 0.047 0.037 0.083 0.073 0.088 0.091 0.037 0.05 0.064 0.082 0.094 0.088 0.077;0.032 0.047 0.073 0.037 0.082 0.057 0.037 0.083 0.088 0.05 0.094 0.091 0.088 0.064 0.077;
0.019 0.054 0.054 0.067 0.095 0.058 0.045 0.075 0.044 0.072 0.084 0.069 0.083 0.102 0.079;0.019 0.054 0.058 0.045 0.075 0.054 0.067 0.095 0.044 0.072 0.084 0.069 0.102 0.083 0.079;0.019 0.058 0.054 0.044 0.069 0.054 0.045 0.075 0.067 0.072 0.102 0.095 0.083 0.084 0.079;
0.042 0.048 0.064 0.065 0.089 0.052 0.042 0.076 0.043 0.071 0.079 0.076 0.08 0.088 0.085;0.042 0.048 0.052 0.042 0.076 0.064 0.065 0.089 0.043 0.071 0.079 0.076 0.088 0.08 0.085;0.042 0.052 0.064 0.043 0.076 0.048 0.042 0.076 0.065 0.071 0.088 0.089 0.08 0.079 0.085;
0.037 0.058 0.058 0.052 0.09 0.06 0.04 0.075 0.034 0.073 0.083 0.079 0.082 0.094 0.085;0.037 0.058 0.06 0.04 0.075 0.058 0.052 0.09 0.034 0.073 0.083 0.079 0.094 0.082 0.085;0.037 0.06 0.058 0.034 0.079 0.058 0.04 0.075 0.052 0.073 0.094 0.09 0.082 0.083 0.085;
0.031 0.046 0.073 0.063 0.086 0.061 0.036 0.076 0.047 0.068 0.08 0.084 0.083 0.088 0.078;0.031 0.046 0.061 0.036 0.076 0.073 0.063 0.086 0.047 0.068 0.08 0.084 0.088 0.083 0.078;0.031 0.061 0.073 0.047 0.084 0.046 0.036 0.076 0.063 0.068 0.088 0.086 0.083 0.08 0.078;
0.039 0.061 0.058 0.067 0.107 0.046 0.032 0.079 0.048 0.065 0.083 0.08 0.077 0.078 0.08;0.039 0.061 0.046 0.032 0.079 0.058 0.067 0.107 0.048 0.065 0.083 0.08 0.078 0.077 0.08;0.039 0.046 0.058 0.048 0.08 0.061 0.032 0.079 0.067 0.065 0.078 0.107 0.077 0.083 0.08;
0.027 0.058 0.055 0.066 0.094 0.051 0.044 0.084 0.035 0.065 0.074 0.066 0.1 0.101 0.08;0.027 0.058 0.051 0.044 0.084 0.055 0.066 0.094 0.035 0.065 0.074 0.066 0.101 0.1 0.08;0.027 0.051 0.055 0.035 0.066 0.058 0.044 0.084 0.066 0.065 0.101 0.094 0.1 0.074 0.08;
0.035 0.05 0.07 0.068 0.088 0.055 0.037 0.088 0.043 0.063 0.079 0.09 0.075 0.083 0.076;0.035 0.05 0.055 0.037 0.088 0.07 0.068 0.088 0.043 0.063 0.079 0.09 0.083 0.075 0.076;0.035 0.055 0.07 0.043 0.09 0.05 0.037 0.088 0.068 0.063 0.083 0.088 0.075 0.079 0.076;
0.043 0.048 0.073 0.071 0.098 0.054 0.028 0.088 0.027 0.085 0.077 0.064 0.083 0.096 0.065;0.043 0.048 0.054 0.028 0.088 0.073 0.071 0.098 0.027 0.085 0.077 0.064 0.096 0.083 0.065;0.043 0.054 0.073 0.027 0.064 0.048 0.028 0.088 0.071 0.085 0.096 0.098 0.083 0.077 0.065;
0.038 0.046 0.06 0.056 0.105 0.047 0.046 0.084 0.048 0.076 0.089 0.068 0.073 0.101 0.063;0.038 0.046 0.047 0.046 0.084 0.06 0.056 0.105 0.048 0.076 0.089 0.068 0.101 0.073 0.063;0.038 0.047 0.06 0.048 0.068 0.046 0.046 0.084 0.056 0.076 0.101 0.105 0.073 0.089 0.063;
0.04 0.046 0.064 0.054 0.087 0.054 0.04 0.076 0.051 0.075 0.068 0.078 0.101 0.092 0.074;0.04 0.046 0.054 0.04 0.076 0.064 0.054 0.087 0.051 0.075 0.068 0.078 0.092 0.101 0.074;0.04 0.054 0.064 0.051 0.078 0.046 0.04 0.076 0.054 0.075 0.092 0.087 0.101 0.068 0.074;
0.04 0.056 0.053 0.063 0.091 0.047 0.047 0.074 0.054 0.056 0.077 0.073 0.074 0.104 0.091;0.04 0.056 0.047 0.047 0.074 0.053 0.063 0.091 0.054 0.056 0.077 0.073 0.104 0.074 0.091;0.04 0.047 0.053 0.054 0.073 0.056 0.047 0.074 0.063 0.056 0.104 0.091 0.074 0.077 0.091;
0.042 0.053 0.064 0.062 0.096 0.062 0.041 0.073 0.044 0.071 0.08 0.098 0.057 0.096 0.061;0.042 0.053 0.062 0.041 0.073 0.064 0.062 0.096 0.044 0.071 0.08 0.098 0.096 0.057 0.061;0.042 0.062 0.064 0.044 0.098 0.053 0.041 0.073 0.062 0.071 0.096 0.096 0.057 0.08 0.061;
0.037 0.058 0.068 0.07 0.08 0.058 0.043 0.062 0.042 0.054 0.081 0.094 0.072 0.098 0.083;0.037 0.058 0.058 0.043 0.062 0.068 0.07 0.08 0.042 0.054 0.081 0.094 0.098 0.072 0.083;0.037 0.058 0.068 0.042 0.094 0.058 0.043 0.062 0.07 0.054 0.098 0.08 0.072 0.081 0.083;
0.025 0.06 0.062 0.06 0.09 0.058 0.043 0.06 0.049 0.08 0.085 0.076 0.074 0.106 0.072;0.025 0.06 0.058 0.043 0.06 0.062 0.06 0.09 0.049 0.08 0.085 0.076 0.106 0.074 0.072;0.025 0.058 0.062 0.049 0.076 0.06 0.043 0.06 0.06 0.08 0.106 0.09 0.074 0.085 0.072;
0.037 0.065 0.069 0.062 0.09 0.054 0.04 0.081 0.035 0.058 0.068 0.072 0.1 0.104 0.065;0.037 0.065 0.054 0.04 0.081 0.069 0.062 0.09 0.035 0.058 0.068 0.072 0.104 0.1 0.065;0.037 0.054 0.069 0.035 0.072 0.065 0.04 0.081 0.062 0.058 0.104 0.09 0.1 0.068 0.065;
0.042 0.044 0.068 0.066 0.093 0.045 0.039 0.07 0.046 0.062 0.072 0.079 0.1 0.092 0.082;0.042 0.044 0.045 0.039 0.07 0.068 0.066 0.093 0.046 0.062 0.072 0.079 0.092 0.1 0.082;0.042 0.045 0.068 0.046 0.079 0.044 0.039 0.07 0.066 0.062 0.092 0.093 0.1 0.072 0.082;
0.034 0.055 0.066 0.055 0.1 0.053 0.057 0.08 0.048 0.059 0.07 0.078 0.087 0.09 0.068;0.034 0.055 0.053 0.057 0.08 0.066 0.055 0.1 0.048 0.059 0.07 0.078 0.09 0.087 0.068;0.034 0.053 0.066 0.048 0.078 0.055 0.057 0.08 0.055 0.059 0.09 0.1 0.087 0.07 0.068;
0.034 0.062 0.063 0.046 0.075 0.051 0.047 0.093 0.045 0.074 0.078 0.08 0.077 0.102 0.073;0.034 0.062 0.051 0.047 0.093 0.063 0.046 0.075 0.045 0.074 0.078 0.08 0.102 0.077 0.073;0.034 0.051 0.063 0.045 0.08 0.062 0.047 0.093 0.046 0.074 0.102 0.075 0.077 0.078 0.073;
0.032 0.057 0.071 0.06 0.091 0.055 0.033 0.091 0.044 0.07 0.067 0.072 0.093 0.098 0.066;0.032 0.057 0.055 0.033 0.091 0.071 0.06 0.091 0.044 0.07 0.067 0.072 0.098 0.093 0.066;0.032 0.055 0.071 0.044 0.072 0.057 0.033 0.091 0.06 0.07 0.098 0.091 0.093 0.067 0.066;
0.03 0.057 0.067 0.074 0.084 0.057 0.045 0.092 0.036 0.055 0.076 0.082 0.074 0.091 0.08;0.03 0.057 0.057 0.045 0.092 0.067 0.074 0.084 0.036 0.055 0.076 0.082 0.091 0.074 0.08;0.03 0.057 0.067 0.036 0.082 0.057 0.045 0.092 0.074 0.055 0.091 0.084 0.074 0.076 0.08;
0.033 0.058 0.066 0.055 0.101 0.065 0.027 0.072 0.048 0.07 0.073 0.071 0.087 0.098 0.076;0.033 0.058 0.065 0.027 0.072 0.066 0.055 0.101 0.048 0.07 0.073 0.071 0.098 0.087 0.076;0.033 0.065 0.066 0.048 0.071 0.058 0.027 0.072 0.055 0.07 0.098 0.101 0.087 0.073 0.076;
0.049 0.06 0.063 0.057 0.096 0.043 0.05 0.088 0.041 0.064 0.071 0.08 0.097 0.095 0.046;0.049 0.06 0.043 0.05 0.088 0.063 0.057 0.096 0.041 0.064 0.071 0.08 0.095 0.097 0.046;0.049 0.043 0.063 0.041 0.08 0.06 0.05 0.088 0.057 0.064 0.095 0.096 0.097 0.071 0.046;
0.025 0.06 0.074 0.056 0.101 0.062 0.041 0.072 0.051 0.063 0.074 0.08 0.094 0.085 0.062;0.025 0.06 0.062 0.041 0.072 0.074 0.056 0.101 0.051 0.063 0.074 0.08 0.085 0.094 0.062;0.025 0.062 0.074 0.051 0.08 0.06 0.041 0.072 0.056 0.063 0.085 0.101 0.094 0.074 0.062;
0.031 0.058 0.078 0.069 0.102 0.062 0.037 0.077 0.049 0.055 0.068 0.066 0.083 0.093 0.072;0.031 0.058 0.062 0.037 0.077 0.078 0.069 0.102 0.049 0.055 0.068 0.066 0.093 0.083 0.072;0.031 0.062 0.078 0.049 0.066 0.058 0.037 0.077 0.069 0.055 0.093 0.102 0.083 0.068 0.072;
0.037 0.049 0.055 0.063 0.095 0.045 0.041 0.091 0.024 0.072 0.073 0.079 0.082 0.131 0.063;0.037 0.049 0.045 0.041 0.091 0.055 0.063 0.095 0.024 0.072 0.073 0.079 0.131 0.082 0.063;0.037 0.045 0.055 0.024 0.079 0.049 0.041 0.091 0.063 0.072 0.131 0.095 0.082 0.073 0.063;
