pntP=[0.082 0.078 0.052 0.111 0.101 0.101 0.025 0.083 0.019 0.055 0.066 0.043 0.045 0.095 0.044;0.082 0.078 0.101 0.025 0.083 0.052 0.111 0.101 0.019 0.055 0.066 0.043 0.095 0.045 0.044;0.082 0.101 0.052 0.019 0.043 0.078 0.025 0.083 0.111 0.055 0.095 0.101 0.045 0.066 0.044;
0.084 0.094 0.064 0.085 0.092 0.103 0.031 0.056 0.023 0.057 0.053 0.06 0.047 0.106 0.045;0.084 0.094 0.103 0.031 0.056 0.064 0.085 0.092 0.023 0.057 0.053 0.06 0.106 0.047 0.045;0.084 0.103 0.064 0.023 0.06 0.094 0.031 0.056 0.085 0.057 0.106 0.092 0.047 0.053 0.045;
0.091 0.101 0.043 0.103 0.083 0.088 0.039 0.062 0.029 0.065 0.052 0.046 0.05 0.109 0.039;0.091 0.101 0.088 0.039 0.062 0.043 0.103 0.083 0.029 0.065 0.052 0.046 0.109 0.05 0.039;0.091 0.088 0.043 0.029 0.046 0.101 0.039 0.062 0.103 0.065 0.109 0.083 0.05 0.052 0.039;
0.101 0.085 0.074 0.094 0.085 0.097 0.041 0.079 0.033 0.05 0.041 0.053 0.05 0.077 0.04;0.101 0.085 0.097 0.041 0.079 0.074 0.094 0.085 0.033 0.05 0.041 0.053 0.077 0.05 0.04;0.101 0.097 0.074 0.033 0.053 0.085 0.041 0.079 0.094 0.05 0.077 0.085 0.05 0.041 0.04;
0.085 0.086 0.061 0.102 0.092 0.084 0.034 0.074 0.03 0.067 0.051 0.065 0.045 0.089 0.035;0.085 0.086 0.084 0.034 0.074 0.061 0.102 0.092 0.03 0.067 0.051 0.065 0.089 0.045 0.035;0.085 0.084 0.061 0.03 0.065 0.086 0.034 0.074 0.102 0.067 0.089 0.092 0.045 0.051 0.035;
0.107 0.091 0.049 0.081 0.104 0.087 0.034 0.079 0.034 0.061 0.05 0.034 0.042 0.102 0.045;0.107 0.091 0.087 0.034 0.079 0.049 0.081 0.104 0.034 0.061 0.05 0.034 0.102 0.042 0.045;0.107 0.087 0.049 0.034 0.034 0.091 0.034 0.079 0.081 0.061 0.102 0.104 0.042 0.05 0.045;
0.083 0.083 0.054 0.094 0.087 0.095 0.042 0.086 0.025 0.065 0.052 0.05 0.057 0.087 0.04;0.083 0.083 0.095 0.042 0.086 0.054 0.094 0.087 0.025 0.065 0.052 0.05 0.087 0.057 0.04;0.083 0.095 0.054 0.025 0.05 0.083 0.042 0.086 0.094 0.065 0.087 0.087 0.057 0.052 0.04;
0.106 0.092 0.062 0.095 0.104 0.087 0.031 0.061 0.025 0.052 0.06 0.042 0.045 0.097 0.041;0.106 0.092 0.087 0.031 0.061 0.062 0.095 0.104 0.025 0.052 0.06 0.042 0.097 0.045 0.041;0.106 0.087 0.062 0.025 0.042 0.092 0.031 0.061 0.095 0.052 0.097 0.104 0.045 0.06 0.041;
0.084 0.091 0.074 0.095 0.087 0.097 0.043 0.061 0.031 0.049 0.048 0.038 0.054 0.098 0.05;0.084 0.091 0.097 0.043 0.061 0.074 0.095 0.087 0.031 0.049 0.048 0.038 0.098 0.054 0.05;0.084 0.097 0.074 0.031 0.038 0.091 0.043 0.061 0.095 0.049 0.098 0.087 0.054 0.048 0.05;
0.095 0.09 0.053 0.111 0.08 0.086 0.03 0.07 0.021 0.061 0.054 0.049 0.052 0.101 0.047;0.095 0.09 0.086 0.03 0.07 0.053 0.111 0.08 0.021 0.061 0.054 0.049 0.101 0.052 0.047;0.095 0.086 0.053 0.021 0.049 0.09 0.03 0.07 0.111 0.061 0.101 0.08 0.052 0.054 0.047;
