pntP=[0.046 0.056 0.064 0.066 0.103 0.06 0.045 0.066 0.037 0.059 0.075 0.073 0.086 0.087 0.077;0.046 0.056 0.06 0.045 0.066 0.064 0.066 0.103 0.037 0.059 0.075 0.073 0.087 0.086 0.077;0.046 0.06 0.064 0.037 0.073 0.056 0.045 0.066 0.066 0.059 0.087 0.103 0.086 0.075 0.077;
0.039 0.05 0.065 0.067 0.109 0.052 0.035 0.069 0.046 0.058 0.084 0.069 0.079 0.093 0.085;0.039 0.05 0.052 0.035 0.069 0.065 0.067 0.109 0.046 0.058 0.084 0.069 0.093 0.079 0.085;0.039 0.052 0.065 0.046 0.069 0.05 0.035 0.069 0.067 0.058 0.093 0.109 0.079 0.084 0.085;
0.035 0.065 0.057 0.074 0.091 0.051 0.038 0.08 0.033 0.071 0.085 0.058 0.097 0.107 0.058;0.035 0.065 0.051 0.038 0.08 0.057 0.074 0.091 0.033 0.071 0.085 0.058 0.107 0.097 0.058;0.035 0.051 0.057 0.033 0.058 0.065 0.038 0.08 0.074 0.071 0.107 0.091 0.097 0.085 0.058;
0.044 0.053 0.059 0.071 0.094 0.052 0.041 0.075 0.036 0.066 0.085 0.073 0.075 0.106 0.07;0.044 0.053 0.052 0.041 0.075 0.059 0.071 0.094 0.036 0.066 0.085 0.073 0.106 0.075 0.07;0.044 0.052 0.059 0.036 0.073 0.053 0.041 0.075 0.071 0.066 0.106 0.094 0.075 0.085 0.07;
0.035 0.049 0.067 0.066 0.099 0.07 0.043 0.078 0.046 0.069 0.07 0.076 0.073 0.089 0.07;0.035 0.049 0.07 0.043 0.078 0.067 0.066 0.099 0.046 0.069 0.07 0.076 0.089 0.073 0.07;0.035 0.07 0.067 0.046 0.076 0.049 0.043 0.078 0.066 0.069 0.089 0.099 0.073 0.07 0.07;
0.031 0.052 0.072 0.051 0.086 0.064 0.043 0.078 0.046 0.068 0.071 0.08 0.093 0.11 0.055;0.031 0.052 0.064 0.043 0.078 0.072 0.051 0.086 0.046 0.068 0.071 0.08 0.11 0.093 0.055;0.031 0.064 0.072 0.046 0.08 0.052 0.043 0.078 0.051 0.068 0.11 0.086 0.093 0.071 0.055;
0.034 0.055 0.068 0.052 0.091 0.049 0.037 0.078 0.041 0.067 0.091 0.072 0.083 0.107 0.075;0.034 0.055 0.049 0.037 0.078 0.068 0.052 0.091 0.041 0.067 0.091 0.072 0.107 0.083 0.075;0.034 0.049 0.068 0.041 0.072 0.055 0.037 0.078 0.052 0.067 0.107 0.091 0.083 0.091 0.075;
0.045 0.056 0.061 0.057 0.101 0.046 0.047 0.1 0.047 0.068 0.078 0.064 0.07 0.085 0.075;0.045 0.056 0.046 0.047 0.1 0.061 0.057 0.101 0.047 0.068 0.078 0.064 0.085 0.07 0.075;0.045 0.046 0.061 0.047 0.064 0.056 0.047 0.1 0.057 0.068 0.085 0.101 0.07 0.078 0.075;
0.027 0.051 0.071 0.06 0.106 0.063 0.036 0.06 0.051 0.064 0.084 0.073 0.068 0.109 0.077;0.027 0.051 0.063 0.036 0.06 0.071 0.06 0.106 0.051 0.064 0.084 0.073 0.109 0.068 0.077;0.027 0.063 0.071 0.051 0.073 0.051 0.036 0.06 0.06 0.064 0.109 0.106 0.068 0.084 0.077;
0.034 0.068 0.056 0.055 0.105 0.065 0.043 0.069 0.041 0.07 0.062 0.076 0.077 0.103 0.076;0.034 0.068 0.065 0.043 0.069 0.056 0.055 0.105 0.041 0.07 0.062 0.076 0.103 0.077 0.076;0.034 0.065 0.056 0.041 0.076 0.068 0.043 0.069 0.055 0.07 0.103 0.105 0.077 0.062 0.076;
