pntP=[0.06 0.081 0.055 0.073 0.093 0.052 0.036 0.062 0.039 0.076 0.074 0.067 0.061 0.085 0.086;0.06 0.081 0.052 0.036 0.062 0.055 0.073 0.093 0.039 0.076 0.074 0.067 0.085 0.061 0.086;0.06 0.052 0.055 0.039 0.067 0.081 0.036 0.062 0.073 0.076 0.085 0.093 0.061 0.074 0.086;
0.041 0.071 0.066 0.073 0.094 0.07 0.048 0.066 0.039 0.064 0.074 0.068 0.079 0.094 0.053;0.041 0.071 0.07 0.048 0.066 0.066 0.073 0.094 0.039 0.064 0.074 0.068 0.094 0.079 0.053;0.041 0.07 0.066 0.039 0.068 0.071 0.048 0.066 0.073 0.064 0.094 0.094 0.079 0.074 0.053;
0.045 0.064 0.066 0.076 0.093 0.063 0.037 0.059 0.042 0.073 0.063 0.061 0.078 0.11 0.07;0.045 0.064 0.063 0.037 0.059 0.066 0.076 0.093 0.042 0.073 0.063 0.061 0.11 0.078 0.07;0.045 0.063 0.066 0.042 0.061 0.064 0.037 0.059 0.076 0.073 0.11 0.093 0.078 0.063 0.07;
0.04 0.073 0.053 0.07 0.113 0.075 0.036 0.066 0.028 0.052 0.08 0.076 0.078 0.097 0.063;0.04 0.073 0.075 0.036 0.066 0.053 0.07 0.113 0.028 0.052 0.08 0.076 0.097 0.078 0.063;0.04 0.075 0.053 0.028 0.076 0.073 0.036 0.066 0.07 0.052 0.097 0.113 0.078 0.08 0.063;
0.05 0.058 0.048 0.068 0.108 0.071 0.037 0.065 0.045 0.069 0.068 0.07 0.078 0.097 0.068;0.05 0.058 0.071 0.037 0.065 0.048 0.068 0.108 0.045 0.069 0.068 0.07 0.097 0.078 0.068;0.05 0.071 0.048 0.045 0.07 0.058 0.037 0.065 0.068 0.069 0.097 0.108 0.078 0.068 0.068;
0.058 0.064 0.062 0.082 0.094 0.062 0.043 0.066 0.042 0.078 0.067 0.064 0.066 0.092 0.06;0.058 0.064 0.062 0.043 0.066 0.062 0.082 0.094 0.042 0.078 0.067 0.064 0.092 0.066 0.06;0.058 0.062 0.062 0.042 0.064 0.064 0.043 0.066 0.082 0.078 0.092 0.094 0.066 0.067 0.06;
0.045 0.053 0.071 0.077 0.102 0.06 0.055 0.06 0.045 0.067 0.079 0.058 0.063 0.098 0.067;0.045 0.053 0.06 0.055 0.06 0.071 0.077 0.102 0.045 0.067 0.079 0.058 0.098 0.063 0.067;0.045 0.06 0.071 0.045 0.058 0.053 0.055 0.06 0.077 0.067 0.098 0.102 0.063 0.079 0.067;
0.057 0.056 0.056 0.079 0.098 0.062 0.045 0.081 0.031 0.064 0.078 0.068 0.074 0.083 0.068;0.057 0.056 0.062 0.045 0.081 0.056 0.079 0.098 0.031 0.064 0.078 0.068 0.083 0.074 0.068;0.057 0.062 0.056 0.031 0.068 0.056 0.045 0.081 0.079 0.064 0.083 0.098 0.074 0.078 0.068;
0.038 0.066 0.06 0.074 0.09 0.053 0.048 0.061 0.036 0.053 0.074 0.085 0.094 0.103 0.065;0.038 0.066 0.053 0.048 0.061 0.06 0.074 0.09 0.036 0.053 0.074 0.085 0.103 0.094 0.065;0.038 0.053 0.06 0.036 0.085 0.066 0.048 0.061 0.074 0.053 0.103 0.09 0.094 0.074 0.065;
0.049 0.068 0.059 0.076 0.092 0.053 0.042 0.077 0.041 0.066 0.072 0.095 0.059 0.092 0.059;0.049 0.068 0.053 0.042 0.077 0.059 0.076 0.092 0.041 0.066 0.072 0.095 0.092 0.059 0.059;0.049 0.053 0.059 0.041 0.095 0.068 0.042 0.077 0.076 0.066 0.092 0.092 0.059 0.072 0.059;
