pntP=[0.068 0.085 0.065 0.09 0.092 0.076 0.04 0.057 0.035 0.061 0.071 0.054 0.058 0.087 0.061;0.068 0.085 0.076 0.04 0.057 0.065 0.09 0.092 0.035 0.061 0.071 0.054 0.087 0.058 0.061;0.068 0.076 0.065 0.035 0.054 0.085 0.04 0.057 0.09 0.061 0.087 0.092 0.058 0.071 0.061;
0.051 0.074 0.064 0.082 0.097 0.06 0.047 0.076 0.034 0.066 0.056 0.068 0.067 0.092 0.066;0.051 0.074 0.06 0.047 0.076 0.064 0.082 0.097 0.034 0.066 0.056 0.068 0.092 0.067 0.066;0.051 0.06 0.064 0.034 0.068 0.074 0.047 0.076 0.082 0.066 0.092 0.097 0.067 0.056 0.066;
0.079 0.075 0.071 0.079 0.091 0.06 0.043 0.067 0.025 0.07 0.069 0.07 0.066 0.089 0.046;0.079 0.075 0.06 0.043 0.067 0.071 0.079 0.091 0.025 0.07 0.069 0.07 0.089 0.066 0.046;0.079 0.06 0.071 0.025 0.07 0.075 0.043 0.067 0.079 0.07 0.089 0.091 0.066 0.069 0.046;
0.058 0.074 0.059 0.086 0.109 0.064 0.038 0.064 0.035 0.059 0.062 0.073 0.061 0.109 0.049;0.058 0.074 0.064 0.038 0.064 0.059 0.086 0.109 0.035 0.059 0.062 0.073 0.109 0.061 0.049;0.058 0.064 0.059 0.035 0.073 0.074 0.038 0.064 0.086 0.059 0.109 0.109 0.061 0.062 0.049;
0.056 0.075 0.058 0.088 0.109 0.074 0.038 0.065 0.036 0.057 0.08 0.068 0.049 0.104 0.043;0.056 0.075 0.074 0.038 0.065 0.058 0.088 0.109 0.036 0.057 0.08 0.068 0.104 0.049 0.043;0.056 0.074 0.058 0.036 0.068 0.075 0.038 0.065 0.088 0.057 0.104 0.109 0.049 0.08 0.043;
0.072 0.079 0.063 0.087 0.097 0.081 0.035 0.073 0.034 0.062 0.064 0.058 0.055 0.087 0.053;0.072 0.079 0.081 0.035 0.073 0.063 0.087 0.097 0.034 0.062 0.064 0.058 0.087 0.055 0.053;0.072 0.081 0.063 0.034 0.058 0.079 0.035 0.073 0.087 0.062 0.087 0.097 0.055 0.064 0.053;
0.056 0.062 0.07 0.093 0.088 0.077 0.042 0.076 0.043 0.056 0.066 0.059 0.065 0.097 0.05;0.056 0.062 0.077 0.042 0.076 0.07 0.093 0.088 0.043 0.056 0.066 0.059 0.097 0.065 0.05;0.056 0.077 0.07 0.043 0.059 0.062 0.042 0.076 0.093 0.056 0.097 0.088 0.065 0.066 0.05;
0.069 0.072 0.065 0.088 0.096 0.062 0.047 0.063 0.035 0.067 0.068 0.064 0.055 0.088 0.061;0.069 0.072 0.062 0.047 0.063 0.065 0.088 0.096 0.035 0.067 0.068 0.064 0.088 0.055 0.061;0.069 0.062 0.065 0.035 0.064 0.072 0.047 0.063 0.088 0.067 0.088 0.096 0.055 0.068 0.061;
0.074 0.084 0.063 0.083 0.096 0.077 0.034 0.058 0.043 0.057 0.068 0.056 0.068 0.088 0.051;0.074 0.084 0.077 0.034 0.058 0.063 0.083 0.096 0.043 0.057 0.068 0.056 0.088 0.068 0.051;0.074 0.077 0.063 0.043 0.056 0.084 0.034 0.058 0.083 0.057 0.088 0.096 0.068 0.068 0.051;
0.061 0.072 0.057 0.085 0.102 0.072 0.033 0.074 0.026 0.069 0.073 0.058 0.06 0.089 0.069;0.061 0.072 0.072 0.033 0.074 0.057 0.085 0.102 0.026 0.069 0.073 0.058 0.089 0.06 0.069;0.061 0.072 0.057 0.026 0.058 0.072 0.033 0.074 0.085 0.069 0.089 0.102 0.06 0.073 0.069;
0.061 0.074 0.078 0.085 0.09 0.066 0.042 0.061 0.031 0.061 0.073 0.069 0.058 0.092 0.059;0.061 0.074 0.066 0.042 0.061 0.078 0.085 0.09 0.031 0.061 0.073 0.069 0.092 0.058 0.059;0.061 0.066 0.078 0.031 0.069 0.074 0.042 0.061 0.085 0.061 0.092 0.09 0.058 0.073 0.059;
