pntP=[0.033 0.061 0.057 0.057 0.099 0.051 0.045 0.076 0.047 0.067 0.073 0.08 0.074 0.094 0.086;0.033 0.061 0.051 0.045 0.076 0.057 0.057 0.099 0.047 0.067 0.073 0.08 0.094 0.074 0.086;0.033 0.051 0.057 0.047 0.08 0.061 0.045 0.076 0.057 0.067 0.094 0.099 0.074 0.073 0.086;
0.031 0.059 0.058 0.068 0.103 0.057 0.048 0.063 0.045 0.063 0.09 0.068 0.084 0.088 0.075;0.031 0.059 0.057 0.048 0.063 0.058 0.068 0.103 0.045 0.063 0.09 0.068 0.088 0.084 0.075;0.031 0.057 0.058 0.045 0.068 0.059 0.048 0.063 0.068 0.063 0.088 0.103 0.084 0.09 0.075;
0.028 0.046 0.067 0.047 0.118 0.06 0.041 0.065 0.039 0.049 0.082 0.085 0.105 0.087 0.081;0.028 0.046 0.06 0.041 0.065 0.067 0.047 0.118 0.039 0.049 0.082 0.085 0.087 0.105 0.081;0.028 0.06 0.067 0.039 0.085 0.046 0.041 0.065 0.047 0.049 0.087 0.118 0.105 0.082 0.081;
0.02 0.044 0.056 0.062 0.103 0.053 0.041 0.08 0.037 0.061 0.098 0.092 0.094 0.072 0.087;0.02 0.044 0.053 0.041 0.08 0.056 0.062 0.103 0.037 0.061 0.098 0.092 0.072 0.094 0.087;0.02 0.053 0.056 0.037 0.092 0.044 0.041 0.08 0.062 0.061 0.072 0.103 0.094 0.098 0.087;
0.024 0.062 0.052 0.059 0.091 0.059 0.049 0.078 0.034 0.066 0.076 0.079 0.097 0.093 0.081;0.024 0.062 0.059 0.049 0.078 0.052 0.059 0.091 0.034 0.066 0.076 0.079 0.093 0.097 0.081;0.024 0.059 0.052 0.034 0.079 0.062 0.049 0.078 0.059 0.066 0.093 0.091 0.097 0.076 0.081;
0.034 0.042 0.055 0.062 0.107 0.062 0.049 0.069 0.045 0.054 0.076 0.08 0.09 0.103 0.072;0.034 0.042 0.062 0.049 0.069 0.055 0.062 0.107 0.045 0.054 0.076 0.08 0.103 0.09 0.072;0.034 0.062 0.055 0.045 0.08 0.042 0.049 0.069 0.062 0.054 0.103 0.107 0.09 0.076 0.072;
0.028 0.062 0.067 0.061 0.092 0.045 0.04 0.072 0.043 0.056 0.074 0.084 0.101 0.097 0.078;0.028 0.062 0.045 0.04 0.072 0.067 0.061 0.092 0.043 0.056 0.074 0.084 0.097 0.101 0.078;0.028 0.045 0.067 0.043 0.084 0.062 0.04 0.072 0.061 0.056 0.097 0.092 0.101 0.074 0.078;
0.034 0.058 0.069 0.052 0.099 0.043 0.038 0.083 0.052 0.072 0.074 0.062 0.09 0.094 0.08;0.034 0.058 0.043 0.038 0.083 0.069 0.052 0.099 0.052 0.072 0.074 0.062 0.094 0.09 0.08;0.034 0.043 0.069 0.052 0.062 0.058 0.038 0.083 0.052 0.072 0.094 0.099 0.09 0.074 0.08;
0.023 0.056 0.051 0.065 0.114 0.067 0.048 0.08 0.044 0.071 0.085 0.06 0.085 0.082 0.069;0.023 0.056 0.067 0.048 0.08 0.051 0.065 0.114 0.044 0.071 0.085 0.06 0.082 0.085 0.069;0.023 0.067 0.051 0.044 0.06 0.056 0.048 0.08 0.065 0.071 0.082 0.114 0.085 0.085 0.069;
0.026 0.062 0.065 0.049 0.098 0.039 0.039 0.087 0.048 0.056 0.074 0.082 0.104 0.095 0.076;0.026 0.062 0.039 0.039 0.087 0.065 0.049 0.098 0.048 0.056 0.074 0.082 0.095 0.104 0.076;0.026 0.039 0.065 0.048 0.082 0.062 0.039 0.087 0.049 0.056 0.095 0.098 0.104 0.074 0.076;
