pntP=[0.056 0.08 0.064 0.103 0.082 0.072 0.046 0.066 0.028 0.06 0.06 0.071 0.052 0.105 0.055;0.056 0.08 0.072 0.046 0.066 0.064 0.103 0.082 0.028 0.06 0.06 0.071 0.105 0.052 0.055;0.056 0.072 0.064 0.028 0.071 0.08 0.046 0.066 0.103 0.06 0.105 0.082 0.052 0.06 0.055;
0.053 0.069 0.065 0.07 0.099 0.088 0.035 0.064 0.041 0.068 0.064 0.059 0.066 0.103 0.056;0.053 0.069 0.088 0.035 0.064 0.065 0.07 0.099 0.041 0.068 0.064 0.059 0.103 0.066 0.056;0.053 0.088 0.065 0.041 0.059 0.069 0.035 0.064 0.07 0.068 0.103 0.099 0.066 0.064 0.056;
0.054 0.066 0.069 0.083 0.099 0.076 0.048 0.072 0.045 0.062 0.065 0.051 0.052 0.103 0.055;0.054 0.066 0.076 0.048 0.072 0.069 0.083 0.099 0.045 0.062 0.065 0.051 0.103 0.052 0.055;0.054 0.076 0.069 0.045 0.051 0.066 0.048 0.072 0.083 0.062 0.103 0.099 0.052 0.065 0.055;
0.053 0.069 0.075 0.082 0.102 0.082 0.038 0.058 0.038 0.068 0.064 0.056 0.054 0.103 0.058;0.053 0.069 0.082 0.038 0.058 0.075 0.082 0.102 0.038 0.068 0.064 0.056 0.103 0.054 0.058;0.053 0.082 0.075 0.038 0.056 0.069 0.038 0.058 0.082 0.068 0.103 0.102 0.054 0.064 0.058;
0.067 0.084 0.054 0.083 0.095 0.072 0.028 0.06 0.039 0.06 0.072 0.068 0.061 0.091 0.066;0.067 0.084 0.072 0.028 0.06 0.054 0.083 0.095 0.039 0.06 0.072 0.068 0.091 0.061 0.066;0.067 0.072 0.054 0.039 0.068 0.084 0.028 0.06 0.083 0.06 0.091 0.095 0.061 0.072 0.066;
0.057 0.054 0.059 0.094 0.087 0.084 0.043 0.08 0.038 0.071 0.055 0.05 0.065 0.103 0.06;0.057 0.054 0.084 0.043 0.08 0.059 0.094 0.087 0.038 0.071 0.055 0.05 0.103 0.065 0.06;0.057 0.084 0.059 0.038 0.05 0.054 0.043 0.08 0.094 0.071 0.103 0.087 0.065 0.055 0.06;
0.055 0.074 0.061 0.091 0.115 0.073 0.03 0.061 0.04 0.073 0.067 0.06 0.068 0.082 0.05;0.055 0.074 0.073 0.03 0.061 0.061 0.091 0.115 0.04 0.073 0.067 0.06 0.082 0.068 0.05;0.055 0.073 0.061 0.04 0.06 0.074 0.03 0.061 0.091 0.073 0.082 0.115 0.068 0.067 0.05;
0.05 0.079 0.057 0.076 0.087 0.075 0.035 0.071 0.025 0.052 0.09 0.072 0.07 0.102 0.059;0.05 0.079 0.075 0.035 0.071 0.057 0.076 0.087 0.025 0.052 0.09 0.072 0.102 0.07 0.059;0.05 0.075 0.057 0.025 0.072 0.079 0.035 0.071 0.076 0.052 0.102 0.087 0.07 0.09 0.059;
0.057 0.068 0.058 0.088 0.094 0.091 0.032 0.071 0.042 0.063 0.06 0.068 0.064 0.093 0.051;0.057 0.068 0.091 0.032 0.071 0.058 0.088 0.094 0.042 0.063 0.06 0.068 0.093 0.064 0.051;0.057 0.091 0.058 0.042 0.068 0.068 0.032 0.071 0.088 0.063 0.093 0.094 0.064 0.06 0.051;
0.05 0.08 0.075 0.089 0.088 0.091 0.034 0.076 0.032 0.061 0.058 0.059 0.061 0.091 0.055;0.05 0.08 0.091 0.034 0.076 0.075 0.089 0.088 0.032 0.061 0.058 0.059 0.091 0.061 0.055;0.05 0.091 0.075 0.032 0.059 0.08 0.034 0.076 0.089 0.061 0.091 0.088 0.061 0.058 0.055;
0.06 0.072 0.046 0.095 0.104 0.064 0.037 0.068 0.038 0.06 0.073 0.069 0.071 0.087 0.056;0.06 0.072 0.064 0.037 0.068 0.046 0.095 0.104 0.038 0.06 0.073 0.069 0.087 0.071 0.056;0.06 0.064 0.046 0.038 0.069 0.072 0.037 0.068 0.095 0.06 0.087 0.104 0.071 0.073 0.056;
0.053 0.061 0.068 0.098 0.098 0.07 0.041 0.059 0.03 0.063 0.062 0.068 0.069 0.095 0.065;0.053 0.061 0.07 0.041 0.059 0.068 0.098 0.098 0.03 0.063 0.062 0.068 0.095 0.069 0.065;0.053 0.07 0.068 0.03 0.068 0.061 0.041 0.059 0.098 0.063 0.095 0.098 0.069 0.062 0.065;
0.06 0.074 0.053 0.091 0.099 0.063 0.038 0.064 0.037 0.069 0.062 0.065 0.057 0.113 0.055;0.06 0.074 0.063 0.038 0.064 0.053 0.091 0.099 0.037 0.069 0.062 0.065 0.113 0.057 0.055;0.06 0.063 0.053 0.037 0.065 0.074 0.038 0.064 0.091 0.069 0.113 0.099 0.057 0.062 0.055;
0.059 0.068 0.073 0.084 0.105 0.072 0.031 0.08 0.032 0.058 0.052 0.062 0.057 0.113 0.054;0.059 0.068 0.072 0.031 0.08 0.073 0.084 0.105 0.032 0.058 0.052 0.062 0.113 0.057 0.054;0.059 0.072 0.073 0.032 0.062 0.068 0.031 0.08 0.084 0.058 0.113 0.105 0.057 0.052 0.054;
0.068 0.075 0.083 0.099 0.099 0.08 0.038 0.083 0.035 0.047 0.062 0.061 0.043 0.081 0.046;0.068 0.075 0.08 0.038 0.083 0.083 0.099 0.099 0.035 0.047 0.062 0.061 0.081 0.043 0.046;0.068 0.08 0.083 0.035 0.061 0.075 0.038 0.083 0.099 0.047 0.081 0.099 0.043 0.062 0.046;
0.075 0.071 0.05 0.085 0.105 0.071 0.033 0.065 0.031 0.068 0.066 0.072 0.045 0.112 0.051;0.075 0.071 0.071 0.033 0.065 0.05 0.085 0.105 0.031 0.068 0.066 0.072 0.112 0.045 0.051;0.075 0.071 0.05 0.031 0.072 0.071 0.033 0.065 0.085 0.068 0.112 0.105 0.045 0.066 0.051;
0.063 0.073 0.066 0.103 0.096 0.074 0.032 0.064 0.026 0.075 0.06 0.059 0.051 0.103 0.055;0.063 0.073 0.074 0.032 0.064 0.066 0.103 0.096 0.026 0.075 0.06 0.059 0.103 0.051 0.055;0.063 0.074 0.066 0.026 0.059 0.073 0.032 0.064 0.103 0.075 0.103 0.096 0.051 0.06 0.055;
0.056 0.096 0.076 0.096 0.1 0.079 0.031 0.067 0.035 0.05 0.052 0.065 0.059 0.094 0.044;0.056 0.096 0.079 0.031 0.067 0.076 0.096 0.1 0.035 0.05 0.052 0.065 0.094 0.059 0.044;0.056 0.079 0.076 0.035 0.065 0.096 0.031 0.067 0.096 0.05 0.094 0.1 0.059 0.052 0.044;
