pntP=[0.08 0.07 0.069 0.105 0.086 0.1 0.032 0.069 0.033 0.064 0.054 0.056 0.053 0.088 0.041;0.08 0.07 0.1 0.032 0.069 0.069 0.105 0.086 0.033 0.064 0.054 0.056 0.088 0.053 0.041;0.08 0.1 0.069 0.033 0.056 0.07 0.032 0.069 0.105 0.064 0.088 0.086 0.053 0.054 0.041;
0.072 0.078 0.07 0.088 0.1 0.076 0.039 0.077 0.022 0.051 0.044 0.066 0.064 0.099 0.054;0.072 0.078 0.076 0.039 0.077 0.07 0.088 0.1 0.022 0.051 0.044 0.066 0.099 0.064 0.054;0.072 0.076 0.07 0.022 0.066 0.078 0.039 0.077 0.088 0.051 0.099 0.1 0.064 0.044 0.054;
0.069 0.076 0.064 0.103 0.092 0.095 0.027 0.071 0.034 0.067 0.054 0.043 0.059 0.091 0.055;0.069 0.076 0.095 0.027 0.071 0.064 0.103 0.092 0.034 0.067 0.054 0.043 0.091 0.059 0.055;0.069 0.095 0.064 0.034 0.043 0.076 0.027 0.071 0.103 0.067 0.091 0.092 0.059 0.054 0.055;
0.074 0.088 0.059 0.079 0.092 0.085 0.036 0.07 0.03 0.064 0.058 0.058 0.052 0.111 0.044;0.074 0.088 0.085 0.036 0.07 0.059 0.079 0.092 0.03 0.064 0.058 0.058 0.111 0.052 0.044;0.074 0.085 0.059 0.03 0.058 0.088 0.036 0.07 0.079 0.064 0.111 0.092 0.052 0.058 0.044;
0.09 0.082 0.055 0.102 0.097 0.087 0.035 0.069 0.025 0.051 0.049 0.048 0.056 0.098 0.056;0.09 0.082 0.087 0.035 0.069 0.055 0.102 0.097 0.025 0.051 0.049 0.048 0.098 0.056 0.056;0.09 0.087 0.055 0.025 0.048 0.082 0.035 0.069 0.102 0.051 0.098 0.097 0.056 0.049 0.056;
0.086 0.081 0.072 0.09 0.104 0.089 0.031 0.065 0.028 0.063 0.059 0.061 0.037 0.096 0.038;0.086 0.081 0.089 0.031 0.065 0.072 0.09 0.104 0.028 0.063 0.059 0.061 0.096 0.037 0.038;0.086 0.089 0.072 0.028 0.061 0.081 0.031 0.065 0.09 0.063 0.096 0.104 0.037 0.059 0.038;
0.082 0.069 0.051 0.095 0.106 0.076 0.034 0.068 0.038 0.059 0.069 0.066 0.049 0.09 0.048;0.082 0.069 0.076 0.034 0.068 0.051 0.095 0.106 0.038 0.059 0.069 0.066 0.09 0.049 0.048;0.082 0.076 0.051 0.038 0.066 0.069 0.034 0.068 0.095 0.059 0.09 0.106 0.049 0.069 0.048;
0.079 0.076 0.057 0.099 0.088 0.082 0.031 0.07 0.034 0.073 0.061 0.062 0.054 0.094 0.04;0.079 0.076 0.082 0.031 0.07 0.057 0.099 0.088 0.034 0.073 0.061 0.062 0.094 0.054 0.04;0.079 0.082 0.057 0.034 0.062 0.076 0.031 0.07 0.099 0.073 0.094 0.088 0.054 0.061 0.04;
0.079 0.078 0.065 0.102 0.089 0.089 0.03 0.064 0.033 0.053 0.061 0.053 0.064 0.099 0.041;0.079 0.078 0.089 0.03 0.064 0.065 0.102 0.089 0.033 0.053 0.061 0.053 0.099 0.064 0.041;0.079 0.089 0.065 0.033 0.053 0.078 0.03 0.064 0.102 0.053 0.099 0.089 0.064 0.061 0.041;
0.072 0.078 0.07 0.096 0.088 0.086 0.034 0.067 0.032 0.051 0.06 0.064 0.057 0.106 0.039;0.072 0.078 0.086 0.034 0.067 0.07 0.096 0.088 0.032 0.051 0.06 0.064 0.106 0.057 0.039;0.072 0.086 0.07 0.032 0.064 0.078 0.034 0.067 0.096 0.051 0.106 0.088 0.057 0.06 0.039;
0.077 0.075 0.058 0.105 0.111 0.08 0.027 0.064 0.027 0.057 0.051 0.063 0.048 0.094 0.063;0.077 0.075 0.08 0.027 0.064 0.058 0.105 0.111 0.027 0.057 0.051 0.063 0.094 0.048 0.063;0.077 0.08 0.058 0.027 0.063 0.075 0.027 0.064 0.105 0.057 0.094 0.111 0.048 0.051 0.063;
0.074 0.083 0.051 0.092 0.102 0.101 0.031 0.072 0.033 0.072 0.06 0.04 0.059 0.08 0.05;0.074 0.083 0.101 0.031 0.072 0.051 0.092 0.102 0.033 0.072 0.06 0.04 0.08 0.059 0.05;0.074 0.101 0.051 0.033 0.04 0.083 0.031 0.072 0.092 0.072 0.08 0.102 0.059 0.06 0.05;
0.074 0.076 0.057 0.1 0.103 0.088 0.038 0.068 0.016 0.067 0.054 0.07 0.046 0.098 0.045;0.074 0.076 0.088 0.038 0.068 0.057 0.1 0.103 0.016 0.067 0.054 0.07 0.098 0.046 0.045;0.074 0.088 0.057 0.016 0.07 0.076 0.038 0.068 0.1 0.067 0.098 0.103 0.046 0.054 0.045;
0.065 0.079 0.066 0.099 0.103 0.075 0.04 0.062 0.03 0.077 0.047 0.065 0.056 0.088 0.048;0.065 0.079 0.075 0.04 0.062 0.066 0.099 0.103 0.03 0.077 0.047 0.065 0.088 0.056 0.048;0.065 0.075 0.066 0.03 0.065 0.079 0.04 0.062 0.099 0.077 0.088 0.103 0.056 0.047 0.048;
