pntP=[0.043 0.067 0.062 0.071 0.098 0.066 0.048 0.066 0.036 0.061 0.063 0.075 0.077 0.103 0.064;0.043 0.067 0.066 0.048 0.066 0.062 0.071 0.098 0.036 0.061 0.063 0.075 0.103 0.077 0.064;0.043 0.066 0.062 0.036 0.075 0.067 0.048 0.066 0.071 0.061 0.103 0.098 0.077 0.063 0.064;
0.029 0.055 0.069 0.056 0.109 0.048 0.05 0.073 0.038 0.068 0.081 0.078 0.075 0.097 0.074;0.029 0.055 0.048 0.05 0.073 0.069 0.056 0.109 0.038 0.068 0.081 0.078 0.097 0.075 0.074;0.029 0.048 0.069 0.038 0.078 0.055 0.05 0.073 0.056 0.068 0.097 0.109 0.075 0.081 0.074;
0.04 0.069 0.068 0.069 0.09 0.06 0.033 0.074 0.05 0.058 0.073 0.079 0.079 0.08 0.078;0.04 0.069 0.06 0.033 0.074 0.068 0.069 0.09 0.05 0.058 0.073 0.079 0.08 0.079 0.078;0.04 0.06 0.068 0.05 0.079 0.069 0.033 0.074 0.069 0.058 0.08 0.09 0.079 0.073 0.078;
0.037 0.069 0.08 0.06 0.103 0.066 0.046 0.07 0.038 0.068 0.075 0.064 0.068 0.088 0.068;0.037 0.069 0.066 0.046 0.07 0.08 0.06 0.103 0.038 0.068 0.075 0.064 0.088 0.068 0.068;0.037 0.066 0.08 0.038 0.064 0.069 0.046 0.07 0.06 0.068 0.088 0.103 0.068 0.075 0.068;
0.047 0.066 0.06 0.067 0.082 0.062 0.032 0.074 0.051 0.076 0.078 0.062 0.079 0.093 0.071;0.047 0.066 0.062 0.032 0.074 0.06 0.067 0.082 0.051 0.076 0.078 0.062 0.093 0.079 0.071;0.047 0.062 0.06 0.051 0.062 0.066 0.032 0.074 0.067 0.076 0.093 0.082 0.079 0.078 0.071;
0.043 0.07 0.056 0.065 0.091 0.045 0.044 0.065 0.059 0.064 0.084 0.076 0.091 0.088 0.059;0.043 0.07 0.045 0.044 0.065 0.056 0.065 0.091 0.059 0.064 0.084 0.076 0.088 0.091 0.059;0.043 0.045 0.056 0.059 0.076 0.07 0.044 0.065 0.065 0.064 0.088 0.091 0.091 0.084 0.059;
0.049 0.065 0.056 0.067 0.08 0.059 0.059 0.062 0.039 0.066 0.071 0.078 0.077 0.108 0.064;0.049 0.065 0.059 0.059 0.062 0.056 0.067 0.08 0.039 0.066 0.071 0.078 0.108 0.077 0.064;0.049 0.059 0.056 0.039 0.078 0.065 0.059 0.062 0.067 0.066 0.108 0.08 0.077 0.071 0.064;
0.039 0.052 0.057 0.065 0.099 0.052 0.041 0.078 0.045 0.062 0.074 0.078 0.083 0.096 0.079;0.039 0.052 0.052 0.041 0.078 0.057 0.065 0.099 0.045 0.062 0.074 0.078 0.096 0.083 0.079;0.039 0.052 0.057 0.045 0.078 0.052 0.041 0.078 0.065 0.062 0.096 0.099 0.083 0.074 0.079;
0.036 0.066 0.059 0.066 0.115 0.056 0.033 0.082 0.041 0.065 0.062 0.083 0.069 0.095 0.072;0.036 0.066 0.056 0.033 0.082 0.059 0.066 0.115 0.041 0.065 0.062 0.083 0.095 0.069 0.072;0.036 0.056 0.059 0.041 0.083 0.066 0.033 0.082 0.066 0.065 0.095 0.115 0.069 0.062 0.072;
0.046 0.065 0.063 0.069 0.112 0.047 0.032 0.088 0.033 0.061 0.065 0.069 0.078 0.109 0.063;0.046 0.065 0.047 0.032 0.088 0.063 0.069 0.112 0.033 0.061 0.065 0.069 0.109 0.078 0.063;0.046 0.047 0.063 0.033 0.069 0.065 0.032 0.088 0.069 0.061 0.109 0.112 0.078 0.065 0.063;
