pntP=[0.052 0.071 0.061 0.082 0.099 0.077 0.04 0.064 0.043 0.066 0.066 0.058 0.066 0.096 0.059;0.052 0.071 0.077 0.04 0.064 0.061 0.082 0.099 0.043 0.066 0.066 0.058 0.096 0.066 0.059;0.052 0.077 0.061 0.043 0.058 0.071 0.04 0.064 0.082 0.066 0.096 0.099 0.066 0.066 0.059;
0.068 0.066 0.07 0.067 0.096 0.075 0.035 0.087 0.043 0.049 0.064 0.066 0.061 0.099 0.054;0.068 0.066 0.075 0.035 0.087 0.07 0.067 0.096 0.043 0.049 0.064 0.066 0.099 0.061 0.054;0.068 0.075 0.07 0.043 0.066 0.066 0.035 0.087 0.067 0.049 0.099 0.096 0.061 0.064 0.054;
0.062 0.079 0.06 0.091 0.087 0.068 0.033 0.075 0.029 0.075 0.07 0.059 0.059 0.096 0.057;0.062 0.079 0.068 0.033 0.075 0.06 0.091 0.087 0.029 0.075 0.07 0.059 0.096 0.059 0.057;0.062 0.068 0.06 0.029 0.059 0.079 0.033 0.075 0.091 0.075 0.096 0.087 0.059 0.07 0.057;
0.057 0.066 0.065 0.094 0.105 0.069 0.039 0.077 0.033 0.057 0.064 0.052 0.071 0.096 0.055;0.057 0.066 0.069 0.039 0.077 0.065 0.094 0.105 0.033 0.057 0.064 0.052 0.096 0.071 0.055;0.057 0.069 0.065 0.033 0.052 0.066 0.039 0.077 0.094 0.057 0.096 0.105 0.071 0.064 0.055;
0.058 0.072 0.075 0.088 0.085 0.086 0.03 0.082 0.052 0.057 0.066 0.061 0.054 0.088 0.046;0.058 0.072 0.086 0.03 0.082 0.075 0.088 0.085 0.052 0.057 0.066 0.061 0.088 0.054 0.046;0.058 0.086 0.075 0.052 0.061 0.072 0.03 0.082 0.088 0.057 0.088 0.085 0.054 0.066 0.046;
0.071 0.063 0.072 0.091 0.099 0.065 0.034 0.075 0.038 0.061 0.049 0.059 0.075 0.087 0.061;0.071 0.063 0.065 0.034 0.075 0.072 0.091 0.099 0.038 0.061 0.049 0.059 0.087 0.075 0.061;0.071 0.065 0.072 0.038 0.059 0.063 0.034 0.075 0.091 0.061 0.087 0.099 0.075 0.049 0.061;
0.051 0.065 0.071 0.084 0.088 0.088 0.029 0.068 0.031 0.062 0.07 0.071 0.053 0.111 0.058;0.051 0.065 0.088 0.029 0.068 0.071 0.084 0.088 0.031 0.062 0.07 0.071 0.111 0.053 0.058;0.051 0.088 0.071 0.031 0.071 0.065 0.029 0.068 0.084 0.062 0.111 0.088 0.053 0.07 0.058;
0.062 0.065 0.072 0.086 0.103 0.074 0.033 0.061 0.036 0.053 0.063 0.064 0.063 0.105 0.06;0.062 0.065 0.074 0.033 0.061 0.072 0.086 0.103 0.036 0.053 0.063 0.064 0.105 0.063 0.06;0.062 0.074 0.072 0.036 0.064 0.065 0.033 0.061 0.086 0.053 0.105 0.103 0.063 0.063 0.06;
0.044 0.074 0.052 0.084 0.104 0.078 0.033 0.053 0.039 0.061 0.071 0.081 0.073 0.108 0.045;0.044 0.074 0.078 0.033 0.053 0.052 0.084 0.104 0.039 0.061 0.071 0.081 0.108 0.073 0.045;0.044 0.078 0.052 0.039 0.081 0.074 0.033 0.053 0.084 0.061 0.108 0.104 0.073 0.071 0.045;
0.054 0.061 0.063 0.084 0.093 0.088 0.039 0.072 0.03 0.065 0.072 0.069 0.062 0.098 0.05;0.054 0.061 0.088 0.039 0.072 0.063 0.084 0.093 0.03 0.065 0.072 0.069 0.098 0.062 0.05;0.054 0.088 0.063 0.03 0.069 0.061 0.039 0.072 0.084 0.065 0.098 0.093 0.062 0.072 0.05;
