pntP=[0.115 0.13 0.055 0.102 0.092 0.126 0.041 0.058 0.02 0.045 0.023 0.025 0.028 0.1 0.04;0.115 0.13 0.126 0.041 0.058 0.055 0.102 0.092 0.02 0.045 0.023 0.025 0.1 0.028 0.04;0.115 0.126 0.055 0.02 0.025 0.13 0.041 0.058 0.102 0.045 0.1 0.092 0.028 0.023 0.04;
0.121 0.106 0.055 0.116 0.07 0.098 0.033 0.079 0.027 0.061 0.038 0.04 0.041 0.093 0.022;0.121 0.106 0.098 0.033 0.079 0.055 0.116 0.07 0.027 0.061 0.038 0.04 0.093 0.041 0.022;0.121 0.098 0.055 0.027 0.04 0.106 0.033 0.079 0.116 0.061 0.093 0.07 0.041 0.038 0.022;
0.125 0.112 0.042 0.121 0.083 0.133 0.036 0.064 0.023 0.049 0.033 0.027 0.022 0.091 0.039;0.125 0.112 0.133 0.036 0.064 0.042 0.121 0.083 0.023 0.049 0.033 0.027 0.091 0.022 0.039;0.125 0.133 0.042 0.023 0.027 0.112 0.036 0.064 0.121 0.049 0.091 0.083 0.022 0.033 0.039;
0.129 0.116 0.047 0.126 0.071 0.118 0.048 0.072 0.012 0.04 0.032 0.028 0.026 0.103 0.032;0.129 0.116 0.118 0.048 0.072 0.047 0.126 0.071 0.012 0.04 0.032 0.028 0.103 0.026 0.032;0.129 0.118 0.047 0.012 0.028 0.116 0.048 0.072 0.126 0.04 0.103 0.071 0.026 0.032 0.032;
0.13 0.131 0.042 0.124 0.075 0.112 0.042 0.065 0.019 0.057 0.034 0.029 0.029 0.079 0.032;0.13 0.131 0.112 0.042 0.065 0.042 0.124 0.075 0.019 0.057 0.034 0.029 0.079 0.029 0.032;0.13 0.112 0.042 0.019 0.029 0.131 0.042 0.065 0.124 0.057 0.079 0.075 0.029 0.034 0.032;
0.13 0.113 0.045 0.118 0.088 0.115 0.041 0.079 0.017 0.039 0.031 0.032 0.032 0.099 0.021;0.13 0.113 0.115 0.041 0.079 0.045 0.118 0.088 0.017 0.039 0.031 0.032 0.099 0.032 0.021;0.13 0.115 0.045 0.017 0.032 0.113 0.041 0.079 0.118 0.039 0.099 0.088 0.032 0.031 0.021;
0.113 0.123 0.048 0.15 0.083 0.11 0.034 0.071 0.01 0.051 0.04 0.031 0.028 0.08 0.028;0.113 0.123 0.11 0.034 0.071 0.048 0.15 0.083 0.01 0.051 0.04 0.031 0.08 0.028 0.028;0.113 0.11 0.048 0.01 0.031 0.123 0.034 0.071 0.15 0.051 0.08 0.083 0.028 0.04 0.028;
0.122 0.106 0.07 0.127 0.092 0.094 0.041 0.077 0.016 0.043 0.025 0.037 0.031 0.093 0.026;0.122 0.106 0.094 0.041 0.077 0.07 0.127 0.092 0.016 0.043 0.025 0.037 0.093 0.031 0.026;0.122 0.094 0.07 0.016 0.037 0.106 0.041 0.077 0.127 0.043 0.093 0.092 0.031 0.025 0.026;
0.134 0.109 0.048 0.134 0.088 0.106 0.04 0.063 0.018 0.047 0.036 0.033 0.027 0.09 0.027;0.134 0.109 0.106 0.04 0.063 0.048 0.134 0.088 0.018 0.047 0.036 0.033 0.09 0.027 0.027;0.134 0.106 0.048 0.018 0.033 0.109 0.04 0.063 0.134 0.047 0.09 0.088 0.027 0.036 0.027;
0.136 0.111 0.048 0.106 0.081 0.116 0.042 0.082 0.028 0.047 0.042 0.022 0.03 0.08 0.029;0.136 0.111 0.116 0.042 0.082 0.048 0.106 0.081 0.028 0.047 0.042 0.022 0.08 0.03 0.029;0.136 0.116 0.048 0.028 0.022 0.111 0.042 0.082 0.106 0.047 0.08 0.081 0.03 0.042 0.029;
