pntP=[0.056 0.075 0.066 0.083 0.106 0.082 0.037 0.059 0.025 0.062 0.077 0.056 0.07 0.103 0.043;0.056 0.075 0.082 0.037 0.059 0.066 0.083 0.106 0.025 0.062 0.077 0.056 0.103 0.07 0.043;0.056 0.082 0.066 0.025 0.056 0.075 0.037 0.059 0.083 0.062 0.103 0.106 0.07 0.077 0.043;
0.078 0.071 0.065 0.082 0.097 0.073 0.024 0.064 0.025 0.057 0.076 0.071 0.067 0.097 0.053;0.078 0.071 0.073 0.024 0.064 0.065 0.082 0.097 0.025 0.057 0.076 0.071 0.097 0.067 0.053;0.078 0.073 0.065 0.025 0.071 0.071 0.024 0.064 0.082 0.057 0.097 0.097 0.067 0.076 0.053;
0.05 0.082 0.057 0.081 0.093 0.077 0.028 0.071 0.034 0.067 0.069 0.077 0.064 0.095 0.055;0.05 0.082 0.077 0.028 0.071 0.057 0.081 0.093 0.034 0.067 0.069 0.077 0.095 0.064 0.055;0.05 0.077 0.057 0.034 0.077 0.082 0.028 0.071 0.081 0.067 0.095 0.093 0.064 0.069 0.055;
0.054 0.084 0.075 0.094 0.092 0.06 0.036 0.078 0.033 0.064 0.059 0.057 0.058 0.092 0.064;0.054 0.084 0.06 0.036 0.078 0.075 0.094 0.092 0.033 0.064 0.059 0.057 0.092 0.058 0.064;0.054 0.06 0.075 0.033 0.057 0.084 0.036 0.078 0.094 0.064 0.092 0.092 0.058 0.059 0.064;
0.064 0.082 0.059 0.074 0.101 0.078 0.043 0.068 0.028 0.069 0.067 0.051 0.06 0.102 0.054;0.064 0.082 0.078 0.043 0.068 0.059 0.074 0.101 0.028 0.069 0.067 0.051 0.102 0.06 0.054;0.064 0.078 0.059 0.028 0.051 0.082 0.043 0.068 0.074 0.069 0.102 0.101 0.06 0.067 0.054;
0.061 0.073 0.07 0.092 0.097 0.075 0.035 0.062 0.034 0.074 0.061 0.05 0.054 0.102 0.06;0.061 0.073 0.075 0.035 0.062 0.07 0.092 0.097 0.034 0.074 0.061 0.05 0.102 0.054 0.06;0.061 0.075 0.07 0.034 0.05 0.073 0.035 0.062 0.092 0.074 0.102 0.097 0.054 0.061 0.06;
0.062 0.062 0.065 0.092 0.096 0.07 0.034 0.065 0.025 0.065 0.056 0.083 0.057 0.101 0.067;0.062 0.062 0.07 0.034 0.065 0.065 0.092 0.096 0.025 0.065 0.056 0.083 0.101 0.057 0.067;0.062 0.07 0.065 0.025 0.083 0.062 0.034 0.065 0.092 0.065 0.101 0.096 0.057 0.056 0.067;
0.067 0.086 0.066 0.087 0.096 0.083 0.025 0.067 0.031 0.063 0.062 0.064 0.06 0.089 0.054;0.067 0.086 0.083 0.025 0.067 0.066 0.087 0.096 0.031 0.063 0.062 0.064 0.089 0.06 0.054;0.067 0.083 0.066 0.031 0.064 0.086 0.025 0.067 0.087 0.063 0.089 0.096 0.06 0.062 0.054;
0.049 0.067 0.083 0.083 0.094 0.082 0.03 0.069 0.029 0.062 0.067 0.061 0.065 0.094 0.065;0.049 0.067 0.082 0.03 0.069 0.083 0.083 0.094 0.029 0.062 0.067 0.061 0.094 0.065 0.065;0.049 0.082 0.083 0.029 0.061 0.067 0.03 0.069 0.083 0.062 0.094 0.094 0.065 0.067 0.065;
0.062 0.079 0.064 0.096 0.087 0.067 0.034 0.067 0.042 0.074 0.066 0.058 0.057 0.099 0.048;0.062 0.079 0.067 0.034 0.067 0.064 0.096 0.087 0.042 0.074 0.066 0.058 0.099 0.057 0.048;0.062 0.067 0.064 0.042 0.058 0.079 0.034 0.067 0.096 0.074 0.099 0.087 0.057 0.066 0.048;
0.074 0.069 0.064 0.077 0.09 0.061 0.038 0.08 0.04 0.071 0.06 0.058 0.063 0.106 0.049;0.074 0.069 0.061 0.038 0.08 0.064 0.077 0.09 0.04 0.071 0.06 0.058 0.106 0.063 0.049;0.074 0.061 0.064 0.04 0.058 0.069 0.038 0.08 0.077 0.071 0.106 0.09 0.063 0.06 0.049;
0.072 0.065 0.073 0.081 0.094 0.081 0.032 0.081 0.03 0.069 0.063 0.053 0.055 0.103 0.048;0.072 0.065 0.081 0.032 0.081 0.073 0.081 0.094 0.03 0.069 0.063 0.053 0.103 0.055 0.048;0.072 0.081 0.073 0.03 0.053 0.065 0.032 0.081 0.081 0.069 0.103 0.094 0.055 0.063 0.048;
0.058 0.082 0.057 0.087 0.119 0.054 0.025 0.085 0.046 0.068 0.062 0.058 0.061 0.098 0.04;0.058 0.082 0.054 0.025 0.085 0.057 0.087 0.119 0.046 0.068 0.062 0.058 0.098 0.061 0.04;0.058 0.054 0.057 0.046 0.058 0.082 0.025 0.085 0.087 0.068 0.098 0.119 0.061 0.062 0.04;
0.064 0.091 0.057 0.07 0.105 0.076 0.024 0.079 0.036 0.074 0.063 0.054 0.063 0.083 0.061;0.064 0.091 0.076 0.024 0.079 0.057 0.07 0.105 0.036 0.074 0.063 0.054 0.083 0.063 0.061;0.064 0.076 0.057 0.036 0.054 0.091 0.024 0.079 0.07 0.074 0.083 0.105 0.063 0.063 0.061;
0.059 0.069 0.061 0.085 0.084 0.082 0.041 0.064 0.041 0.08 0.067 0.052 0.059 0.103 0.053;0.059 0.069 0.082 0.041 0.064 0.061 0.085 0.084 0.041 0.08 0.067 0.052 0.103 0.059 0.053;0.059 0.082 0.061 0.041 0.052 0.069 0.041 0.064 0.085 0.08 0.103 0.084 0.059 0.067 0.053;
