pntP=[0.127 0.122 0.039 0.129 0.082 0.134 0.049 0.09 0.016 0.043 0.023 0.025 0.015 0.083 0.023;0.127 0.122 0.134 0.049 0.09 0.039 0.129 0.082 0.016 0.043 0.023 0.025 0.083 0.015 0.023;0.127 0.134 0.039 0.016 0.025 0.122 0.049 0.09 0.129 0.043 0.083 0.082 0.015 0.023 0.023;
0.136 0.134 0.05 0.12 0.091 0.114 0.036 0.104 0.02 0.044 0.028 0.017 0.027 0.057 0.022;0.136 0.134 0.114 0.036 0.104 0.05 0.12 0.091 0.02 0.044 0.028 0.017 0.057 0.027 0.022;0.136 0.114 0.05 0.02 0.017 0.134 0.036 0.104 0.12 0.044 0.057 0.091 0.027 0.028 0.022;
0.126 0.123 0.043 0.139 0.081 0.102 0.028 0.101 0.011 0.04 0.03 0.03 0.027 0.096 0.023;0.126 0.123 0.102 0.028 0.101 0.043 0.139 0.081 0.011 0.04 0.03 0.03 0.096 0.027 0.023;0.126 0.102 0.043 0.011 0.03 0.123 0.028 0.101 0.139 0.04 0.096 0.081 0.027 0.03 0.023;
0.141 0.126 0.045 0.134 0.083 0.122 0.056 0.071 0.015 0.037 0.024 0.022 0.035 0.063 0.026;0.141 0.126 0.122 0.056 0.071 0.045 0.134 0.083 0.015 0.037 0.024 0.022 0.063 0.035 0.026;0.141 0.122 0.045 0.015 0.022 0.126 0.056 0.071 0.134 0.037 0.063 0.083 0.035 0.024 0.026;
0.121 0.137 0.032 0.118 0.073 0.127 0.038 0.072 0.017 0.048 0.023 0.027 0.025 0.098 0.044;0.121 0.137 0.127 0.038 0.072 0.032 0.118 0.073 0.017 0.048 0.023 0.027 0.098 0.025 0.044;0.121 0.127 0.032 0.017 0.027 0.137 0.038 0.072 0.118 0.048 0.098 0.073 0.025 0.023 0.044;
0.141 0.125 0.046 0.138 0.077 0.123 0.038 0.063 0.015 0.056 0.024 0.026 0.03 0.076 0.022;0.141 0.125 0.123 0.038 0.063 0.046 0.138 0.077 0.015 0.056 0.024 0.026 0.076 0.03 0.022;0.141 0.123 0.046 0.015 0.026 0.125 0.038 0.063 0.138 0.056 0.076 0.077 0.03 0.024 0.022;
0.138 0.145 0.046 0.133 0.061 0.121 0.051 0.071 0.011 0.03 0.032 0.029 0.023 0.086 0.023;0.138 0.145 0.121 0.051 0.071 0.046 0.133 0.061 0.011 0.03 0.032 0.029 0.086 0.023 0.023;0.138 0.121 0.046 0.011 0.029 0.145 0.051 0.071 0.133 0.03 0.086 0.061 0.023 0.032 0.023;
0.138 0.143 0.038 0.124 0.073 0.134 0.037 0.077 0.01 0.046 0.016 0.029 0.029 0.08 0.026;0.138 0.143 0.134 0.037 0.077 0.038 0.124 0.073 0.01 0.046 0.016 0.029 0.08 0.029 0.026;0.138 0.134 0.038 0.01 0.029 0.143 0.037 0.077 0.124 0.046 0.08 0.073 0.029 0.016 0.026;
0.132 0.126 0.035 0.118 0.078 0.15 0.045 0.067 0.01 0.039 0.03 0.025 0.029 0.082 0.034;0.132 0.126 0.15 0.045 0.067 0.035 0.118 0.078 0.01 0.039 0.03 0.025 0.082 0.029 0.034;0.132 0.15 0.035 0.01 0.025 0.126 0.045 0.067 0.118 0.039 0.082 0.078 0.029 0.03 0.034;
0.136 0.127 0.045 0.132 0.091 0.112 0.036 0.08 0.008 0.038 0.02 0.028 0.03 0.092 0.025;0.136 0.127 0.112 0.036 0.08 0.045 0.132 0.091 0.008 0.038 0.02 0.028 0.092 0.03 0.025;0.136 0.112 0.045 0.008 0.028 0.127 0.036 0.08 0.132 0.038 0.092 0.091 0.03 0.02 0.025;
