pntP=[0.031 0.044 0.057 0.052 0.101 0.049 0.043 0.075 0.041 0.071 0.089 0.082 0.088 0.099 0.078;0.031 0.044 0.049 0.043 0.075 0.057 0.052 0.101 0.041 0.071 0.089 0.082 0.099 0.088 0.078;0.031 0.049 0.057 0.041 0.082 0.044 0.043 0.075 0.052 0.071 0.099 0.101 0.088 0.089 0.078;
0.028 0.055 0.072 0.061 0.097 0.049 0.045 0.076 0.041 0.056 0.076 0.072 0.091 0.099 0.082;0.028 0.055 0.049 0.045 0.076 0.072 0.061 0.097 0.041 0.056 0.076 0.072 0.099 0.091 0.082;0.028 0.049 0.072 0.041 0.072 0.055 0.045 0.076 0.061 0.056 0.099 0.097 0.091 0.076 0.082;
0.035 0.059 0.057 0.065 0.091 0.055 0.046 0.083 0.033 0.066 0.086 0.09 0.076 0.084 0.074;0.035 0.059 0.055 0.046 0.083 0.057 0.065 0.091 0.033 0.066 0.086 0.09 0.084 0.076 0.074;0.035 0.055 0.057 0.033 0.09 0.059 0.046 0.083 0.065 0.066 0.084 0.091 0.076 0.086 0.074;
0.036 0.048 0.062 0.063 0.093 0.047 0.064 0.079 0.035 0.062 0.083 0.1 0.068 0.094 0.066;0.036 0.048 0.047 0.064 0.079 0.062 0.063 0.093 0.035 0.062 0.083 0.1 0.094 0.068 0.066;0.036 0.047 0.062 0.035 0.1 0.048 0.064 0.079 0.063 0.062 0.094 0.093 0.068 0.083 0.066;
0.021 0.068 0.053 0.061 0.105 0.056 0.043 0.069 0.044 0.057 0.072 0.089 0.09 0.091 0.081;0.021 0.068 0.056 0.043 0.069 0.053 0.061 0.105 0.044 0.057 0.072 0.089 0.091 0.09 0.081;0.021 0.056 0.053 0.044 0.089 0.068 0.043 0.069 0.061 0.057 0.091 0.105 0.09 0.072 0.081;
0.033 0.05 0.057 0.06 0.111 0.058 0.036 0.08 0.038 0.059 0.086 0.076 0.082 0.106 0.068;0.033 0.05 0.058 0.036 0.08 0.057 0.06 0.111 0.038 0.059 0.086 0.076 0.106 0.082 0.068;0.033 0.058 0.057 0.038 0.076 0.05 0.036 0.08 0.06 0.059 0.106 0.111 0.082 0.086 0.068;
0.024 0.06 0.058 0.063 0.086 0.047 0.042 0.075 0.034 0.072 0.081 0.083 0.086 0.115 0.074;0.024 0.06 0.047 0.042 0.075 0.058 0.063 0.086 0.034 0.072 0.081 0.083 0.115 0.086 0.074;0.024 0.047 0.058 0.034 0.083 0.06 0.042 0.075 0.063 0.072 0.115 0.086 0.086 0.081 0.074;
0.045 0.053 0.064 0.043 0.092 0.054 0.048 0.075 0.047 0.077 0.086 0.08 0.095 0.083 0.058;0.045 0.053 0.054 0.048 0.075 0.064 0.043 0.092 0.047 0.077 0.086 0.08 0.083 0.095 0.058;0.045 0.054 0.064 0.047 0.08 0.053 0.048 0.075 0.043 0.077 0.083 0.092 0.095 0.086 0.058;
0.029 0.046 0.063 0.051 0.099 0.06 0.036 0.086 0.047 0.064 0.084 0.084 0.085 0.085 0.081;0.029 0.046 0.06 0.036 0.086 0.063 0.051 0.099 0.047 0.064 0.084 0.084 0.085 0.085 0.081;0.029 0.06 0.063 0.047 0.084 0.046 0.036 0.086 0.051 0.064 0.085 0.099 0.085 0.084 0.081;
0.038 0.051 0.066 0.073 0.104 0.064 0.04 0.062 0.036 0.065 0.072 0.075 0.08 0.099 0.075;0.038 0.051 0.064 0.04 0.062 0.066 0.073 0.104 0.036 0.065 0.072 0.075 0.099 0.08 0.075;0.038 0.064 0.066 0.036 0.075 0.051 0.04 0.062 0.073 0.065 0.099 0.104 0.08 0.072 0.075;
