pntP=[0.134 0.117 0.05 0.114 0.069 0.126 0.039 0.075 0.016 0.045 0.031 0.029 0.031 0.087 0.037;0.134 0.117 0.126 0.039 0.075 0.05 0.114 0.069 0.016 0.045 0.031 0.029 0.087 0.031 0.037;0.134 0.126 0.05 0.016 0.029 0.117 0.039 0.075 0.114 0.045 0.087 0.069 0.031 0.031 0.037;
0.135 0.11 0.05 0.143 0.081 0.122 0.04 0.059 0.019 0.039 0.034 0.04 0.032 0.074 0.022;0.135 0.11 0.122 0.04 0.059 0.05 0.143 0.081 0.019 0.039 0.034 0.04 0.074 0.032 0.022;0.135 0.122 0.05 0.019 0.04 0.11 0.04 0.059 0.143 0.039 0.074 0.081 0.032 0.034 0.022;
0.134 0.124 0.053 0.123 0.068 0.127 0.041 0.067 0.023 0.044 0.026 0.022 0.034 0.081 0.033;0.134 0.124 0.127 0.041 0.067 0.053 0.123 0.068 0.023 0.044 0.026 0.022 0.081 0.034 0.033;0.134 0.127 0.053 0.023 0.022 0.124 0.041 0.067 0.123 0.044 0.081 0.068 0.034 0.026 0.033;
0.123 0.122 0.037 0.138 0.07 0.134 0.03 0.074 0.018 0.048 0.028 0.024 0.038 0.083 0.033;0.123 0.122 0.134 0.03 0.074 0.037 0.138 0.07 0.018 0.048 0.028 0.024 0.083 0.038 0.033;0.123 0.134 0.037 0.018 0.024 0.122 0.03 0.074 0.138 0.048 0.083 0.07 0.038 0.028 0.033;
0.142 0.117 0.041 0.129 0.086 0.113 0.034 0.081 0.016 0.041 0.029 0.031 0.028 0.079 0.033;0.142 0.117 0.113 0.034 0.081 0.041 0.129 0.086 0.016 0.041 0.029 0.031 0.079 0.028 0.033;0.142 0.113 0.041 0.016 0.031 0.117 0.034 0.081 0.129 0.041 0.079 0.086 0.028 0.029 0.033;
0.106 0.11 0.044 0.141 0.092 0.133 0.042 0.071 0.01 0.049 0.019 0.04 0.03 0.088 0.025;0.106 0.11 0.133 0.042 0.071 0.044 0.141 0.092 0.01 0.049 0.019 0.04 0.088 0.03 0.025;0.106 0.133 0.044 0.01 0.04 0.11 0.042 0.071 0.141 0.049 0.088 0.092 0.03 0.019 0.025;
0.133 0.13 0.036 0.118 0.093 0.107 0.04 0.069 0.012 0.035 0.047 0.034 0.039 0.079 0.028;0.133 0.13 0.107 0.04 0.069 0.036 0.118 0.093 0.012 0.035 0.047 0.034 0.079 0.039 0.028;0.133 0.107 0.036 0.012 0.034 0.13 0.04 0.069 0.118 0.035 0.079 0.093 0.039 0.047 0.028;
0.14 0.13 0.045 0.134 0.08 0.127 0.038 0.062 0.02 0.043 0.023 0.023 0.022 0.085 0.028;0.14 0.13 0.127 0.038 0.062 0.045 0.134 0.08 0.02 0.043 0.023 0.023 0.085 0.022 0.028;0.14 0.127 0.045 0.02 0.023 0.13 0.038 0.062 0.134 0.043 0.085 0.08 0.022 0.023 0.028;
0.13 0.126 0.044 0.126 0.09 0.12 0.029 0.073 0.016 0.052 0.027 0.027 0.022 0.084 0.034;0.13 0.126 0.12 0.029 0.073 0.044 0.126 0.09 0.016 0.052 0.027 0.027 0.084 0.022 0.034;0.13 0.12 0.044 0.016 0.027 0.126 0.029 0.073 0.126 0.052 0.084 0.09 0.022 0.027 0.034;
0.136 0.127 0.037 0.125 0.084 0.129 0.033 0.077 0.012 0.039 0.028 0.039 0.024 0.087 0.023;0.136 0.127 0.129 0.033 0.077 0.037 0.125 0.084 0.012 0.039 0.028 0.039 0.087 0.024 0.023;0.136 0.129 0.037 0.012 0.039 0.127 0.033 0.077 0.125 0.039 0.087 0.084 0.024 0.028 0.023;
