pntP=[0.123 0.094 0.069 0.106 0.087 0.108 0.038 0.049 0.026 0.053 0.037 0.035 0.03 0.102 0.043;0.123 0.094 0.108 0.038 0.049 0.069 0.106 0.087 0.026 0.053 0.037 0.035 0.102 0.03 0.043;0.123 0.108 0.069 0.026 0.035 0.094 0.038 0.049 0.106 0.053 0.102 0.087 0.03 0.037 0.043;
0.106 0.096 0.07 0.118 0.093 0.108 0.038 0.075 0.016 0.048 0.041 0.043 0.035 0.074 0.039;0.106 0.096 0.108 0.038 0.075 0.07 0.118 0.093 0.016 0.048 0.041 0.043 0.074 0.035 0.039;0.106 0.108 0.07 0.016 0.043 0.096 0.038 0.075 0.118 0.048 0.074 0.093 0.035 0.041 0.039;
0.108 0.105 0.05 0.125 0.103 0.109 0.029 0.078 0.02 0.044 0.038 0.044 0.035 0.081 0.031;0.108 0.105 0.109 0.029 0.078 0.05 0.125 0.103 0.02 0.044 0.038 0.044 0.081 0.035 0.031;0.108 0.109 0.05 0.02 0.044 0.105 0.029 0.078 0.125 0.044 0.081 0.103 0.035 0.038 0.031;
0.109 0.102 0.037 0.118 0.09 0.098 0.047 0.084 0.018 0.044 0.041 0.039 0.043 0.099 0.031;0.109 0.102 0.098 0.047 0.084 0.037 0.118 0.09 0.018 0.044 0.041 0.039 0.099 0.043 0.031;0.109 0.098 0.037 0.018 0.039 0.102 0.047 0.084 0.118 0.044 0.099 0.09 0.043 0.041 0.031;
0.106 0.12 0.061 0.125 0.076 0.099 0.036 0.092 0.021 0.061 0.033 0.041 0.027 0.071 0.031;0.106 0.12 0.099 0.036 0.092 0.061 0.125 0.076 0.021 0.061 0.033 0.041 0.071 0.027 0.031;0.106 0.099 0.061 0.021 0.041 0.12 0.036 0.092 0.125 0.061 0.071 0.076 0.027 0.033 0.031;
0.105 0.106 0.06 0.098 0.095 0.108 0.027 0.064 0.023 0.047 0.04 0.061 0.038 0.09 0.038;0.105 0.106 0.108 0.027 0.064 0.06 0.098 0.095 0.023 0.047 0.04 0.061 0.09 0.038 0.038;0.105 0.108 0.06 0.023 0.061 0.106 0.027 0.064 0.098 0.047 0.09 0.095 0.038 0.04 0.038;
0.108 0.108 0.042 0.119 0.09 0.112 0.037 0.062 0.024 0.049 0.045 0.04 0.042 0.09 0.032;0.108 0.108 0.112 0.037 0.062 0.042 0.119 0.09 0.024 0.049 0.045 0.04 0.09 0.042 0.032;0.108 0.112 0.042 0.024 0.04 0.108 0.037 0.062 0.119 0.049 0.09 0.09 0.042 0.045 0.032;
0.109 0.115 0.05 0.13 0.085 0.117 0.032 0.054 0.021 0.055 0.039 0.045 0.038 0.084 0.026;0.109 0.115 0.117 0.032 0.054 0.05 0.13 0.085 0.021 0.055 0.039 0.045 0.084 0.038 0.026;0.109 0.117 0.05 0.021 0.045 0.115 0.032 0.054 0.13 0.055 0.084 0.085 0.038 0.039 0.026;
0.102 0.124 0.067 0.119 0.096 0.108 0.028 0.059 0.013 0.044 0.036 0.037 0.042 0.085 0.04;0.102 0.124 0.108 0.028 0.059 0.067 0.119 0.096 0.013 0.044 0.036 0.037 0.085 0.042 0.04;0.102 0.108 0.067 0.013 0.037 0.124 0.028 0.059 0.119 0.044 0.085 0.096 0.042 0.036 0.04;
0.109 0.105 0.051 0.119 0.086 0.099 0.036 0.086 0.021 0.05 0.038 0.042 0.036 0.083 0.039;0.109 0.105 0.099 0.036 0.086 0.051 0.119 0.086 0.021 0.05 0.038 0.042 0.083 0.036 0.039;0.109 0.099 0.051 0.021 0.042 0.105 0.036 0.086 0.119 0.05 0.083 0.086 0.036 0.038 0.039;
0.121 0.11 0.053 0.108 0.099 0.115 0.036 0.076 0.022 0.047 0.035 0.039 0.032 0.083 0.024;0.121 0.11 0.115 0.036 0.076 0.053 0.108 0.099 0.022 0.047 0.035 0.039 0.083 0.032 0.024;0.121 0.115 0.053 0.022 0.039 0.11 0.036 0.076 0.108 0.047 0.083 0.099 0.032 0.035 0.024;
0.093 0.119 0.061 0.121 0.082 0.096 0.031 0.061 0.029 0.062 0.046 0.028 0.052 0.078 0.041;0.093 0.119 0.096 0.031 0.061 0.061 0.121 0.082 0.029 0.062 0.046 0.028 0.078 0.052 0.041;0.093 0.096 0.061 0.029 0.028 0.119 0.031 0.061 0.121 0.062 0.078 0.082 0.052 0.046 0.041;
0.093 0.1 0.043 0.108 0.097 0.112 0.035 0.088 0.035 0.057 0.051 0.043 0.027 0.088 0.023;0.093 0.1 0.112 0.035 0.088 0.043 0.108 0.097 0.035 0.057 0.051 0.043 0.088 0.027 0.023;0.093 0.112 0.043 0.035 0.043 0.1 0.035 0.088 0.108 0.057 0.088 0.097 0.027 0.051 0.023;
0.108 0.106 0.055 0.106 0.102 0.108 0.032 0.07 0.023 0.05 0.043 0.045 0.032 0.093 0.027;0.108 0.106 0.108 0.032 0.07 0.055 0.106 0.102 0.023 0.05 0.043 0.045 0.093 0.032 0.027;0.108 0.108 0.055 0.023 0.045 0.106 0.032 0.07 0.106 0.05 0.093 0.102 0.032 0.043 0.027;
0.076 0.119 0.043 0.119 0.103 0.111 0.034 0.064 0.026 0.049 0.051 0.038 0.037 0.098 0.032;0.076 0.119 0.111 0.034 0.064 0.043 0.119 0.103 0.026 0.049 0.051 0.038 0.098 0.037 0.032;0.076 0.111 0.043 0.026 0.038 0.119 0.034 0.064 0.119 0.049 0.098 0.103 0.037 0.051 0.032;
0.111 0.108 0.059 0.12 0.085 0.097 0.04 0.054 0.018 0.053 0.043 0.038 0.032 0.099 0.043;0.111 0.108 0.097 0.04 0.054 0.059 0.12 0.085 0.018 0.053 0.043 0.038 0.099 0.032 0.043;0.111 0.097 0.059 0.018 0.038 0.108 0.04 0.054 0.12 0.053 0.099 0.085 0.032 0.043 0.043;
0.106 0.123 0.054 0.1 0.087 0.085 0.034 0.077 0.022 0.052 0.046 0.049 0.034 0.091 0.04;0.106 0.123 0.085 0.034 0.077 0.054 0.1 0.087 0.022 0.052 0.046 0.049 0.091 0.034 0.04;0.106 0.085 0.054 0.022 0.049 0.123 0.034 0.077 0.1 0.052 0.091 0.087 0.034 0.046 0.04;
0.102 0.089 0.052 0.12 0.093 0.115 0.028 0.079 0.019 0.052 0.054 0.036 0.038 0.09 0.033;0.102 0.089 0.115 0.028 0.079 0.052 0.12 0.093 0.019 0.052 0.054 0.036 0.09 0.038 0.033;0.102 0.115 0.052 0.019 0.036 0.089 0.028 0.079 0.12 0.052 0.09 0.093 0.038 0.054 0.033;
0.096 0.108 0.054 0.123 0.105 0.092 0.037 0.062 0.031 0.041 0.047 0.05 0.029 0.079 0.046;0.096 0.108 0.092 0.037 0.062 0.054 0.123 0.105 0.031 0.041 0.047 0.05 0.079 0.029 0.046;0.096 0.092 0.054 0.031 0.05 0.108 0.037 0.062 0.123 0.041 0.079 0.105 0.029 0.047 0.046;
0.123 0.089 0.056 0.12 0.085 0.103 0.038 0.062 0.019 0.059 0.04 0.043 0.037 0.081 0.045;0.123 0.089 0.103 0.038 0.062 0.056 0.12 0.085 0.019 0.059 0.04 0.043 0.081 0.037 0.045;0.123 0.103 0.056 0.019 0.043 0.089 0.038 0.062 0.12 0.059 0.081 0.085 0.037 0.04 0.045;
0.108 0.119 0.04 0.11 0.101 0.096 0.04 0.072 0.023 0.06 0.039 0.033 0.037 0.081 0.041;0.108 0.119 0.096 0.04 0.072 0.04 0.11 0.101 0.023 0.06 0.039 0.033 0.081 0.037 0.041;0.108 0.096 0.04 0.023 0.033 0.119 0.04 0.072 0.11 0.06 0.081 0.101 0.037 0.039 0.041;
0.105 0.103 0.049 0.133 0.105 0.117 0.029 0.065 0.022 0.042 0.045 0.036 0.025 0.097 0.027;0.105 0.103 0.117 0.029 0.065 0.049 0.133 0.105 0.022 0.042 0.045 0.036 0.097 0.025 0.027;0.105 0.117 0.049 0.022 0.036 0.103 0.029 0.065 0.133 0.042 0.097 0.105 0.025 0.045 0.027;
0.13 0.104 0.052 0.113 0.1 0.094 0.038 0.077 0.022 0.057 0.04 0.032 0.029 0.073 0.039;0.13 0.104 0.094 0.038 0.077 0.052 0.113 0.1 0.022 0.057 0.04 0.032 0.073 0.029 0.039;0.13 0.094 0.052 0.022 0.032 0.104 0.038 0.077 0.113 0.057 0.073 0.1 0.029 0.04 0.039;
0.093 0.108 0.054 0.113 0.09 0.108 0.033 0.08 0.018 0.055 0.047 0.026 0.039 0.098 0.038;0.093 0.108 0.108 0.033 0.08 0.054 0.113 0.09 0.018 0.055 0.047 0.026 0.098 0.039 0.038;0.093 0.108 0.054 0.018 0.026 0.108 0.033 0.08 0.113 0.055 0.098 0.09 0.039 0.047 0.038;
0.103 0.109 0.044 0.109 0.099 0.109 0.04 0.074 0.029 0.052 0.039 0.048 0.029 0.085 0.031;0.103 0.109 0.109 0.04 0.074 0.044 0.109 0.099 0.029 0.052 0.039 0.048 0.085 0.029 0.031;0.103 0.109 0.044 0.029 0.048 0.109 0.04 0.074 0.109 0.052 0.085 0.099 0.029 0.039 0.031;
0.107 0.116 0.053 0.129 0.073 0.102 0.042 0.059 0.03 0.069 0.036 0.033 0.036 0.084 0.031;0.107 0.116 0.102 0.042 0.059 0.053 0.129 0.073 0.03 0.069 0.036 0.033 0.084 0.036 0.031;0.107 0.102 0.053 0.03 0.033 0.116 0.042 0.059 0.129 0.069 0.084 0.073 0.036 0.036 0.031;
0.112 0.105 0.049 0.125 0.094 0.111 0.041 0.065 0.018 0.046 0.026 0.047 0.039 0.083 0.039;0.112 0.105 0.111 0.041 0.065 0.049 0.125 0.094 0.018 0.046 0.026 0.047 0.083 0.039 0.039;0.112 0.111 0.049 0.018 0.047 0.105 0.041 0.065 0.125 0.046 0.083 0.094 0.039 0.026 0.039;
0.108 0.125 0.052 0.114 0.088 0.096 0.039 0.074 0.022 0.05 0.038 0.037 0.042 0.073 0.042;0.108 0.125 0.096 0.039 0.074 0.052 0.114 0.088 0.022 0.05 0.038 0.037 0.073 0.042 0.042;0.108 0.096 0.052 0.022 0.037 0.125 0.039 0.074 0.114 0.05 0.073 0.088 0.042 0.038 0.042;
0.104 0.095 0.057 0.119 0.094 0.103 0.033 0.068 0.028 0.059 0.027 0.049 0.043 0.089 0.032;0.104 0.095 0.103 0.033 0.068 0.057 0.119 0.094 0.028 0.059 0.027 0.049 0.089 0.043 0.032;0.104 0.103 0.057 0.028 0.049 0.095 0.033 0.068 0.119 0.059 0.089 0.094 0.043 0.027 0.032;
0.115 0.091 0.053 0.108 0.097 0.112 0.028 0.077 0.02 0.05 0.032 0.05 0.039 0.094 0.034;0.115 0.091 0.112 0.028 0.077 0.053 0.108 0.097 0.02 0.05 0.032 0.05 0.094 0.039 0.034;0.115 0.112 0.053 0.02 0.05 0.091 0.028 0.077 0.108 0.05 0.094 0.097 0.039 0.032 0.034;
