pntP=[0.086 0.084 0.061 0.096 0.104 0.088 0.037 0.063 0.027 0.065 0.06 0.037 0.044 0.103 0.045;0.086 0.084 0.088 0.037 0.063 0.061 0.096 0.104 0.027 0.065 0.06 0.037 0.103 0.044 0.045;0.086 0.088 0.061 0.027 0.037 0.084 0.037 0.063 0.096 0.065 0.103 0.104 0.044 0.06 0.045;
0.082 0.08 0.067 0.109 0.097 0.086 0.037 0.066 0.031 0.067 0.046 0.047 0.043 0.104 0.038;0.082 0.08 0.086 0.037 0.066 0.067 0.109 0.097 0.031 0.067 0.046 0.047 0.104 0.043 0.038;0.082 0.086 0.067 0.031 0.047 0.08 0.037 0.066 0.109 0.067 0.104 0.097 0.043 0.046 0.038;
0.065 0.091 0.062 0.1 0.113 0.094 0.034 0.079 0.024 0.047 0.053 0.045 0.034 0.116 0.043;0.065 0.091 0.094 0.034 0.079 0.062 0.1 0.113 0.024 0.047 0.053 0.045 0.116 0.034 0.043;0.065 0.094 0.062 0.024 0.045 0.091 0.034 0.079 0.1 0.047 0.116 0.113 0.034 0.053 0.043;
0.097 0.098 0.064 0.081 0.09 0.108 0.028 0.067 0.033 0.055 0.044 0.045 0.046 0.096 0.048;0.097 0.098 0.108 0.028 0.067 0.064 0.081 0.09 0.033 0.055 0.044 0.045 0.096 0.046 0.048;0.097 0.108 0.064 0.033 0.045 0.098 0.028 0.067 0.081 0.055 0.096 0.09 0.046 0.044 0.048;
0.077 0.089 0.055 0.094 0.087 0.095 0.04 0.071 0.039 0.061 0.052 0.063 0.044 0.095 0.038;0.077 0.089 0.095 0.04 0.071 0.055 0.094 0.087 0.039 0.061 0.052 0.063 0.095 0.044 0.038;0.077 0.095 0.055 0.039 0.063 0.089 0.04 0.071 0.094 0.061 0.095 0.087 0.044 0.052 0.038;
0.072 0.086 0.056 0.105 0.078 0.098 0.04 0.074 0.034 0.08 0.047 0.057 0.043 0.085 0.045;0.072 0.086 0.098 0.04 0.074 0.056 0.105 0.078 0.034 0.08 0.047 0.057 0.085 0.043 0.045;0.072 0.098 0.056 0.034 0.057 0.086 0.04 0.074 0.105 0.08 0.085 0.078 0.043 0.047 0.045;
0.078 0.096 0.054 0.088 0.094 0.095 0.04 0.08 0.025 0.058 0.057 0.05 0.042 0.09 0.053;0.078 0.096 0.095 0.04 0.08 0.054 0.088 0.094 0.025 0.058 0.057 0.05 0.09 0.042 0.053;0.078 0.095 0.054 0.025 0.05 0.096 0.04 0.08 0.088 0.058 0.09 0.094 0.042 0.057 0.053;
0.088 0.082 0.065 0.092 0.102 0.08 0.029 0.088 0.031 0.055 0.045 0.053 0.048 0.097 0.045;0.088 0.082 0.08 0.029 0.088 0.065 0.092 0.102 0.031 0.055 0.045 0.053 0.097 0.048 0.045;0.088 0.08 0.065 0.031 0.053 0.082 0.029 0.088 0.092 0.055 0.097 0.102 0.048 0.045 0.045;
0.09 0.076 0.066 0.104 0.1 0.086 0.038 0.064 0.028 0.066 0.05 0.04 0.047 0.097 0.048;0.09 0.076 0.086 0.038 0.064 0.066 0.104 0.1 0.028 0.066 0.05 0.04 0.097 0.047 0.048;0.09 0.086 0.066 0.028 0.04 0.076 0.038 0.064 0.104 0.066 0.097 0.1 0.047 0.05 0.048;
0.081 0.082 0.068 0.102 0.09 0.1 0.029 0.063 0.028 0.056 0.052 0.073 0.03 0.097 0.049;0.081 0.082 0.1 0.029 0.063 0.068 0.102 0.09 0.028 0.056 0.052 0.073 0.097 0.03 0.049;0.081 0.1 0.068 0.028 0.073 0.082 0.029 0.063 0.102 0.056 0.097 0.09 0.03 0.052 0.049;
0.082 0.079 0.065 0.093 0.107 0.092 0.031 0.06 0.027 0.076 0.055 0.045 0.043 0.106 0.039;0.082 0.079 0.092 0.031 0.06 0.065 0.093 0.107 0.027 0.076 0.055 0.045 0.106 0.043 0.039;0.082 0.092 0.065 0.027 0.045 0.079 0.031 0.06 0.093 0.076 0.106 0.107 0.043 0.055 0.039;
0.094 0.101 0.05 0.098 0.089 0.079 0.035 0.08 0.032 0.061 0.047 0.049 0.044 0.084 0.057;0.094 0.101 0.079 0.035 0.08 0.05 0.098 0.089 0.032 0.061 0.047 0.049 0.084 0.044 0.057;0.094 0.079 0.05 0.032 0.049 0.101 0.035 0.08 0.098 0.061 0.084 0.089 0.044 0.047 0.057;
0.077 0.087 0.062 0.121 0.118 0.09 0.031 0.06 0.027 0.052 0.048 0.05 0.049 0.082 0.046;0.077 0.087 0.09 0.031 0.06 0.062 0.121 0.118 0.027 0.052 0.048 0.05 0.082 0.049 0.046;0.077 0.09 0.062 0.027 0.05 0.087 0.031 0.06 0.121 0.052 0.082 0.118 0.049 0.048 0.046;
0.086 0.074 0.07 0.106 0.093 0.098 0.046 0.059 0.034 0.053 0.055 0.058 0.041 0.085 0.042;0.086 0.074 0.098 0.046 0.059 0.07 0.106 0.093 0.034 0.053 0.055 0.058 0.085 0.041 0.042;0.086 0.098 0.07 0.034 0.058 0.074 0.046 0.059 0.106 0.053 0.085 0.093 0.041 0.055 0.042;
0.083 0.098 0.061 0.078 0.1 0.101 0.038 0.074 0.026 0.06 0.047 0.053 0.039 0.086 0.056;0.083 0.098 0.101 0.038 0.074 0.061 0.078 0.1 0.026 0.06 0.047 0.053 0.086 0.039 0.056;0.083 0.101 0.061 0.026 0.053 0.098 0.038 0.074 0.078 0.06 0.086 0.1 0.039 0.047 0.056;
0.103 0.077 0.061 0.108 0.104 0.09 0.028 0.074 0.016 0.063 0.045 0.047 0.041 0.094 0.049;0.103 0.077 0.09 0.028 0.074 0.061 0.108 0.104 0.016 0.063 0.045 0.047 0.094 0.041 0.049;0.103 0.09 0.061 0.016 0.047 0.077 0.028 0.074 0.108 0.063 0.094 0.104 0.041 0.045 0.049;
0.08 0.099 0.065 0.115 0.093 0.077 0.027 0.074 0.034 0.06 0.043 0.051 0.038 0.096 0.048;0.08 0.099 0.077 0.027 0.074 0.065 0.115 0.093 0.034 0.06 0.043 0.051 0.096 0.038 0.048;0.08 0.077 0.065 0.034 0.051 0.099 0.027 0.074 0.115 0.06 0.096 0.093 0.038 0.043 0.048;
