pntP=[0.096 0.099 0.056 0.095 0.095 0.08 0.045 0.074 0.028 0.058 0.05 0.05 0.036 0.095 0.043;0.096 0.099 0.08 0.045 0.074 0.056 0.095 0.095 0.028 0.058 0.05 0.05 0.095 0.036 0.043;0.096 0.08 0.056 0.028 0.05 0.099 0.045 0.074 0.095 0.058 0.095 0.095 0.036 0.05 0.043;
0.079 0.089 0.056 0.115 0.107 0.105 0.031 0.06 0.029 0.054 0.044 0.051 0.047 0.096 0.037;0.079 0.089 0.105 0.031 0.06 0.056 0.115 0.107 0.029 0.054 0.044 0.051 0.096 0.047 0.037;0.079 0.105 0.056 0.029 0.051 0.089 0.031 0.06 0.115 0.054 0.096 0.107 0.047 0.044 0.037;
0.091 0.096 0.047 0.102 0.118 0.097 0.031 0.068 0.033 0.059 0.043 0.044 0.038 0.1 0.033;0.091 0.096 0.097 0.031 0.068 0.047 0.102 0.118 0.033 0.059 0.043 0.044 0.1 0.038 0.033;0.091 0.097 0.047 0.033 0.044 0.096 0.031 0.068 0.102 0.059 0.1 0.118 0.038 0.043 0.033;
0.092 0.099 0.07 0.112 0.085 0.097 0.033 0.07 0.023 0.045 0.055 0.04 0.053 0.085 0.041;0.092 0.099 0.097 0.033 0.07 0.07 0.112 0.085 0.023 0.045 0.055 0.04 0.085 0.053 0.041;0.092 0.097 0.07 0.023 0.04 0.099 0.033 0.07 0.112 0.045 0.085 0.085 0.053 0.055 0.041;
0.092 0.097 0.058 0.11 0.089 0.1 0.039 0.076 0.027 0.077 0.035 0.054 0.029 0.079 0.038;0.092 0.097 0.1 0.039 0.076 0.058 0.11 0.089 0.027 0.077 0.035 0.054 0.079 0.029 0.038;0.092 0.1 0.058 0.027 0.054 0.097 0.039 0.076 0.11 0.077 0.079 0.089 0.029 0.035 0.038;
0.094 0.091 0.055 0.12 0.089 0.093 0.034 0.076 0.019 0.057 0.051 0.044 0.032 0.108 0.037;0.094 0.091 0.093 0.034 0.076 0.055 0.12 0.089 0.019 0.057 0.051 0.044 0.108 0.032 0.037;0.094 0.093 0.055 0.019 0.044 0.091 0.034 0.076 0.12 0.057 0.108 0.089 0.032 0.051 0.037;
0.071 0.1 0.045 0.127 0.09 0.096 0.036 0.076 0.028 0.062 0.041 0.052 0.045 0.095 0.036;0.071 0.1 0.096 0.036 0.076 0.045 0.127 0.09 0.028 0.062 0.041 0.052 0.095 0.045 0.036;0.071 0.096 0.045 0.028 0.052 0.1 0.036 0.076 0.127 0.062 0.095 0.09 0.045 0.041 0.036;
0.091 0.082 0.067 0.103 0.098 0.095 0.03 0.063 0.035 0.068 0.049 0.043 0.046 0.098 0.032;0.091 0.082 0.095 0.03 0.063 0.067 0.103 0.098 0.035 0.068 0.049 0.043 0.098 0.046 0.032;0.091 0.095 0.067 0.035 0.043 0.082 0.03 0.063 0.103 0.068 0.098 0.098 0.046 0.049 0.032;
0.094 0.099 0.043 0.107 0.111 0.07 0.048 0.071 0.034 0.066 0.051 0.043 0.04 0.091 0.032;0.094 0.099 0.07 0.048 0.071 0.043 0.107 0.111 0.034 0.066 0.051 0.043 0.091 0.04 0.032;0.094 0.07 0.043 0.034 0.043 0.099 0.048 0.071 0.107 0.066 0.091 0.111 0.04 0.051 0.032;
0.086 0.089 0.07 0.088 0.09 0.077 0.047 0.075 0.031 0.066 0.041 0.049 0.044 0.102 0.045;0.086 0.089 0.077 0.047 0.075 0.07 0.088 0.09 0.031 0.066 0.041 0.049 0.102 0.044 0.045;0.086 0.077 0.07 0.031 0.049 0.089 0.047 0.075 0.088 0.066 0.102 0.09 0.044 0.041 0.045;
0.098 0.106 0.066 0.082 0.096 0.103 0.038 0.078 0.03 0.052 0.039 0.046 0.034 0.092 0.04;0.098 0.106 0.103 0.038 0.078 0.066 0.082 0.096 0.03 0.052 0.039 0.046 0.092 0.034 0.04;0.098 0.103 0.066 0.03 0.046 0.106 0.038 0.078 0.082 0.052 0.092 0.096 0.034 0.039 0.04;
0.107 0.103 0.042 0.13 0.084 0.09 0.039 0.064 0.02 0.061 0.038 0.046 0.043 0.096 0.037;0.107 0.103 0.09 0.039 0.064 0.042 0.13 0.084 0.02 0.061 0.038 0.046 0.096 0.043 0.037;0.107 0.09 0.042 0.02 0.046 0.103 0.039 0.064 0.13 0.061 0.096 0.084 0.043 0.038 0.037;
0.106 0.083 0.058 0.117 0.106 0.104 0.031 0.074 0.017 0.062 0.037 0.035 0.037 0.091 0.042;0.106 0.083 0.104 0.031 0.074 0.058 0.117 0.106 0.017 0.062 0.037 0.035 0.091 0.037 0.042;0.106 0.104 0.058 0.017 0.035 0.083 0.031 0.074 0.117 0.062 0.091 0.106 0.037 0.037 0.042;
0.103 0.084 0.054 0.104 0.102 0.097 0.022 0.075 0.028 0.061 0.042 0.053 0.042 0.086 0.047;0.103 0.084 0.097 0.022 0.075 0.054 0.104 0.102 0.028 0.061 0.042 0.053 0.086 0.042 0.047;0.103 0.097 0.054 0.028 0.053 0.084 0.022 0.075 0.104 0.061 0.086 0.102 0.042 0.042 0.047;
0.099 0.078 0.063 0.113 0.095 0.084 0.038 0.057 0.023 0.067 0.05 0.044 0.043 0.095 0.051;0.099 0.078 0.084 0.038 0.057 0.063 0.113 0.095 0.023 0.067 0.05 0.044 0.095 0.043 0.051;0.099 0.084 0.063 0.023 0.044 0.078 0.038 0.057 0.113 0.067 0.095 0.095 0.043 0.05 0.051;
0.093 0.108 0.065 0.092 0.094 0.089 0.042 0.073 0.028 0.053 0.049 0.053 0.043 0.075 0.043;0.093 0.108 0.089 0.042 0.073 0.065 0.092 0.094 0.028 0.053 0.049 0.053 0.075 0.043 0.043;0.093 0.089 0.065 0.028 0.053 0.108 0.042 0.073 0.092 0.053 0.075 0.094 0.043 0.049 0.043;
0.095 0.093 0.057 0.123 0.1 0.096 0.035 0.069 0.027 0.046 0.038 0.05 0.038 0.098 0.035;0.095 0.093 0.096 0.035 0.069 0.057 0.123 0.1 0.027 0.046 0.038 0.05 0.098 0.038 0.035;0.095 0.096 0.057 0.027 0.05 0.093 0.035 0.069 0.123 0.046 0.098 0.1 0.038 0.038 0.035;
0.078 0.098 0.059 0.112 0.086 0.123 0.028 0.062 0.02 0.051 0.047 0.05 0.043 0.104 0.039;0.078 0.098 0.123 0.028 0.062 0.059 0.112 0.086 0.02 0.051 0.047 0.05 0.104 0.043 0.039;0.078 0.123 0.059 0.02 0.05 0.098 0.028 0.062 0.112 0.051 0.104 0.086 0.043 0.047 0.039;
