pntP=[0.071 0.084 0.061 0.106 0.112 0.087 0.03 0.076 0.038 0.053 0.053 0.052 0.05 0.084 0.043;0.071 0.084 0.087 0.03 0.076 0.061 0.106 0.112 0.038 0.053 0.053 0.052 0.084 0.05 0.043;0.071 0.087 0.061 0.038 0.052 0.084 0.03 0.076 0.106 0.053 0.084 0.112 0.05 0.053 0.043;
0.077 0.097 0.063 0.088 0.113 0.08 0.041 0.06 0.029 0.061 0.047 0.054 0.061 0.077 0.052;0.077 0.097 0.08 0.041 0.06 0.063 0.088 0.113 0.029 0.061 0.047 0.054 0.077 0.061 0.052;0.077 0.08 0.063 0.029 0.054 0.097 0.041 0.06 0.088 0.061 0.077 0.113 0.061 0.047 0.052;
0.07 0.102 0.051 0.089 0.103 0.103 0.026 0.06 0.03 0.074 0.051 0.053 0.042 0.096 0.05;0.07 0.102 0.103 0.026 0.06 0.051 0.089 0.103 0.03 0.074 0.051 0.053 0.096 0.042 0.05;0.07 0.103 0.051 0.03 0.053 0.102 0.026 0.06 0.089 0.074 0.096 0.103 0.042 0.051 0.05;
0.075 0.087 0.069 0.103 0.097 0.086 0.022 0.054 0.033 0.068 0.05 0.055 0.051 0.103 0.047;0.075 0.087 0.086 0.022 0.054 0.069 0.103 0.097 0.033 0.068 0.05 0.055 0.103 0.051 0.047;0.075 0.086 0.069 0.033 0.055 0.087 0.022 0.054 0.103 0.068 0.103 0.097 0.051 0.05 0.047;
0.071 0.087 0.077 0.089 0.104 0.077 0.03 0.06 0.04 0.054 0.055 0.056 0.052 0.089 0.059;0.071 0.087 0.077 0.03 0.06 0.077 0.089 0.104 0.04 0.054 0.055 0.056 0.089 0.052 0.059;0.071 0.077 0.077 0.04 0.056 0.087 0.03 0.06 0.089 0.054 0.089 0.104 0.052 0.055 0.059;
0.081 0.094 0.071 0.092 0.082 0.071 0.04 0.064 0.032 0.073 0.046 0.051 0.061 0.1 0.042;0.081 0.094 0.071 0.04 0.064 0.071 0.092 0.082 0.032 0.073 0.046 0.051 0.1 0.061 0.042;0.081 0.071 0.071 0.032 0.051 0.094 0.04 0.064 0.092 0.073 0.1 0.082 0.061 0.046 0.042;
0.081 0.103 0.074 0.095 0.101 0.072 0.031 0.074 0.033 0.062 0.045 0.054 0.042 0.086 0.047;0.081 0.103 0.072 0.031 0.074 0.074 0.095 0.101 0.033 0.062 0.045 0.054 0.086 0.042 0.047;0.081 0.072 0.074 0.033 0.054 0.103 0.031 0.074 0.095 0.062 0.086 0.101 0.042 0.045 0.047;
0.075 0.092 0.057 0.089 0.097 0.089 0.037 0.063 0.036 0.074 0.05 0.059 0.049 0.094 0.039;0.075 0.092 0.089 0.037 0.063 0.057 0.089 0.097 0.036 0.074 0.05 0.059 0.094 0.049 0.039;0.075 0.089 0.057 0.036 0.059 0.092 0.037 0.063 0.089 0.074 0.094 0.097 0.049 0.05 0.039;
0.085 0.078 0.051 0.093 0.104 0.095 0.028 0.063 0.026 0.066 0.047 0.057 0.053 0.112 0.042;0.085 0.078 0.095 0.028 0.063 0.051 0.093 0.104 0.026 0.066 0.047 0.057 0.112 0.053 0.042;0.085 0.095 0.051 0.026 0.057 0.078 0.028 0.063 0.093 0.066 0.112 0.104 0.053 0.047 0.042;
0.082 0.071 0.062 0.092 0.09 0.097 0.037 0.063 0.037 0.063 0.053 0.052 0.051 0.097 0.053;0.082 0.071 0.097 0.037 0.063 0.062 0.092 0.09 0.037 0.063 0.053 0.052 0.097 0.051 0.053;0.082 0.097 0.062 0.037 0.052 0.071 0.037 0.063 0.092 0.063 0.097 0.09 0.051 0.053 0.053;
0.081 0.079 0.053 0.095 0.092 0.102 0.043 0.063 0.034 0.055 0.054 0.062 0.053 0.087 0.047;0.081 0.079 0.102 0.043 0.063 0.053 0.095 0.092 0.034 0.055 0.054 0.062 0.087 0.053 0.047;0.081 0.102 0.053 0.034 0.062 0.079 0.043 0.063 0.095 0.055 0.087 0.092 0.053 0.054 0.047;
0.076 0.08 0.059 0.108 0.097 0.085 0.026 0.07 0.027 0.063 0.055 0.045 0.048 0.112 0.049;0.076 0.08 0.085 0.026 0.07 0.059 0.108 0.097 0.027 0.063 0.055 0.045 0.112 0.048 0.049;0.076 0.085 0.059 0.027 0.045 0.08 0.026 0.07 0.108 0.063 0.112 0.097 0.048 0.055 0.049;
0.067 0.09 0.065 0.096 0.111 0.075 0.027 0.062 0.026 0.073 0.05 0.049 0.064 0.109 0.036;0.067 0.09 0.075 0.027 0.062 0.065 0.096 0.111 0.026 0.073 0.05 0.049 0.109 0.064 0.036;0.067 0.075 0.065 0.026 0.049 0.09 0.027 0.062 0.096 0.073 0.109 0.111 0.064 0.05 0.036;
0.077 0.072 0.064 0.097 0.098 0.085 0.041 0.062 0.037 0.066 0.062 0.055 0.037 0.099 0.048;0.077 0.072 0.085 0.041 0.062 0.064 0.097 0.098 0.037 0.066 0.062 0.055 0.099 0.037 0.048;0.077 0.085 0.064 0.037 0.055 0.072 0.041 0.062 0.097 0.066 0.099 0.098 0.037 0.062 0.048;
0.058 0.104 0.049 0.114 0.109 0.087 0.032 0.055 0.029 0.06 0.059 0.058 0.051 0.094 0.041;0.058 0.104 0.087 0.032 0.055 0.049 0.114 0.109 0.029 0.06 0.059 0.058 0.094 0.051 0.041;0.058 0.087 0.049 0.029 0.058 0.104 0.032 0.055 0.114 0.06 0.094 0.109 0.051 0.059 0.041;
0.079 0.085 0.066 0.091 0.087 0.085 0.036 0.063 0.027 0.073 0.043 0.053 0.055 0.105 0.052;0.079 0.085 0.085 0.036 0.063 0.066 0.091 0.087 0.027 0.073 0.043 0.053 0.105 0.055 0.052;0.079 0.085 0.066 0.027 0.053 0.085 0.036 0.063 0.091 0.073 0.105 0.087 0.055 0.043 0.052;
0.078 0.095 0.056 0.095 0.123 0.074 0.035 0.068 0.03 0.053 0.059 0.046 0.05 0.087 0.051;0.078 0.095 0.074 0.035 0.068 0.056 0.095 0.123 0.03 0.053 0.059 0.046 0.087 0.05 0.051;0.078 0.074 0.056 0.03 0.046 0.095 0.035 0.068 0.095 0.053 0.087 0.123 0.05 0.059 0.051;
0.07 0.088 0.076 0.096 0.102 0.081 0.028 0.056 0.034 0.064 0.051 0.05 0.051 0.104 0.049;0.07 0.088 0.081 0.028 0.056 0.076 0.096 0.102 0.034 0.064 0.051 0.05 0.104 0.051 0.049;0.07 0.081 0.076 0.034 0.05 0.088 0.028 0.056 0.096 0.064 0.104 0.102 0.051 0.051 0.049;
0.077 0.094 0.061 0.088 0.109 0.068 0.034 0.071 0.038 0.066 0.055 0.056 0.041 0.091 0.051;0.077 0.094 0.068 0.034 0.071 0.061 0.088 0.109 0.038 0.066 0.055 0.056 0.091 0.041 0.051;0.077 0.068 0.061 0.038 0.056 0.094 0.034 0.071 0.088 0.066 0.091 0.109 0.041 0.055 0.051;
0.077 0.1 0.068 0.09 0.09 0.088 0.034 0.062 0.033 0.062 0.049 0.048 0.05 0.097 0.052;0.077 0.1 0.088 0.034 0.062 0.068 0.09 0.09 0.033 0.062 0.049 0.048 0.097 0.05 0.052;0.077 0.088 0.068 0.033 0.048 0.1 0.034 0.062 0.09 0.062 0.097 0.09 0.05 0.049 0.052;
0.063 0.068 0.07 0.101 0.103 0.082 0.036 0.076 0.027 0.067 0.054 0.058 0.052 0.103 0.04;0.063 0.068 0.082 0.036 0.076 0.07 0.101 0.103 0.027 0.067 0.054 0.058 0.103 0.052 0.04;0.063 0.082 0.07 0.027 0.058 0.068 0.036 0.076 0.101 0.067 0.103 0.103 0.052 0.054 0.04;
0.079 0.092 0.058 0.098 0.095 0.085 0.035 0.066 0.023 0.054 0.053 0.069 0.044 0.109 0.04;0.079 0.092 0.085 0.035 0.066 0.058 0.098 0.095 0.023 0.054 0.053 0.069 0.109 0.044 0.04;0.079 0.085 0.058 0.023 0.069 0.092 0.035 0.066 0.098 0.054 0.109 0.095 0.044 0.053 0.04;
0.076 0.081 0.049 0.095 0.095 0.087 0.035 0.069 0.041 0.063 0.041 0.05 0.055 0.116 0.047;0.076 0.081 0.087 0.035 0.069 0.049 0.095 0.095 0.041 0.063 0.041 0.05 0.116 0.055 0.047;0.076 0.087 0.049 0.041 0.05 0.081 0.035 0.069 0.095 0.063 0.116 0.095 0.055 0.041 0.047;
0.082 0.097 0.05 0.086 0.083 0.1 0.028 0.078 0.039 0.05 0.065 0.054 0.049 0.099 0.04;0.082 0.097 0.1 0.028 0.078 0.05 0.086 0.083 0.039 0.05 0.065 0.054 0.099 0.049 0.04;0.082 0.1 0.05 0.039 0.054 0.097 0.028 0.078 0.086 0.05 0.099 0.083 0.049 0.065 0.04;
0.082 0.094 0.058 0.107 0.094 0.078 0.035 0.063 0.033 0.058 0.052 0.05 0.044 0.095 0.057;0.082 0.094 0.078 0.035 0.063 0.058 0.107 0.094 0.033 0.058 0.052 0.05 0.095 0.044 0.057;0.082 0.078 0.058 0.033 0.05 0.094 0.035 0.063 0.107 0.058 0.095 0.094 0.044 0.052 0.057;
0.073 0.104 0.065 0.097 0.083 0.099 0.028 0.059 0.024 0.059 0.051 0.064 0.048 0.113 0.033;0.073 0.104 0.099 0.028 0.059 0.065 0.097 0.083 0.024 0.059 0.051 0.064 0.113 0.048 0.033;0.073 0.099 0.065 0.024 0.064 0.104 0.028 0.059 0.097 0.059 0.113 0.083 0.048 0.051 0.033;
0.076 0.076 0.075 0.082 0.093 0.096 0.034 0.077 0.038 0.058 0.045 0.053 0.056 0.095 0.046;0.076 0.076 0.096 0.034 0.077 0.075 0.082 0.093 0.038 0.058 0.045 0.053 0.095 0.056 0.046;0.076 0.096 0.075 0.038 0.053 0.076 0.034 0.077 0.082 0.058 0.095 0.093 0.056 0.045 0.046;
0.091 0.086 0.063 0.1 0.091 0.089 0.032 0.071 0.027 0.061 0.057 0.049 0.057 0.092 0.034;0.091 0.086 0.089 0.032 0.071 0.063 0.1 0.091 0.027 0.061 0.057 0.049 0.092 0.057 0.034;0.091 0.089 0.063 0.027 0.049 0.086 0.032 0.071 0.1 0.061 0.092 0.091 0.057 0.057 0.034;
0.076 0.078 0.051 0.109 0.084 0.105 0.042 0.071 0.028 0.053 0.058 0.049 0.055 0.09 0.051;0.076 0.078 0.105 0.042 0.071 0.051 0.109 0.084 0.028 0.053 0.058 0.049 0.09 0.055 0.051;0.076 0.105 0.051 0.028 0.049 0.078 0.042 0.071 0.109 0.053 0.09 0.084 0.055 0.058 0.051;
0.072 0.072 0.055 0.091 0.113 0.089 0.037 0.067 0.034 0.068 0.055 0.055 0.048 0.098 0.046;0.072 0.072 0.089 0.037 0.067 0.055 0.091 0.113 0.034 0.068 0.055 0.055 0.098 0.048 0.046;0.072 0.089 0.055 0.034 0.055 0.072 0.037 0.067 0.091 0.068 0.098 0.113 0.048 0.055 0.046;
0.092 0.078 0.06 0.098 0.113 0.087 0.023 0.067 0.025 0.056 0.051 0.052 0.055 0.093 0.05;0.092 0.078 0.087 0.023 0.067 0.06 0.098 0.113 0.025 0.056 0.051 0.052 0.093 0.055 0.05;0.092 0.087 0.06 0.025 0.052 0.078 0.023 0.067 0.098 0.056 0.093 0.113 0.055 0.051 0.05;
0.068 0.09 0.052 0.096 0.089 0.102 0.034 0.075 0.034 0.064 0.048 0.055 0.051 0.094 0.048;0.068 0.09 0.102 0.034 0.075 0.052 0.096 0.089 0.034 0.064 0.048 0.055 0.094 0.051 0.048;0.068 0.102 0.052 0.034 0.055 0.09 0.034 0.075 0.096 0.064 0.094 0.089 0.051 0.048 0.048;
0.073 0.093 0.058 0.097 0.083 0.095 0.029 0.057 0.036 0.072 0.052 0.062 0.042 0.102 0.049;0.073 0.093 0.095 0.029 0.057 0.058 0.097 0.083 0.036 0.072 0.052 0.062 0.102 0.042 0.049;0.073 0.095 0.058 0.036 0.062 0.093 0.029 0.057 0.097 0.072 0.102 0.083 0.042 0.052 0.049;
0.092 0.082 0.07 0.077 0.093 0.081 0.039 0.061 0.02 0.068 0.048 0.062 0.058 0.109 0.04;0.092 0.082 0.081 0.039 0.061 0.07 0.077 0.093 0.02 0.068 0.048 0.062 0.109 0.058 0.04;0.092 0.081 0.07 0.02 0.062 0.082 0.039 0.061 0.077 0.068 0.109 0.093 0.058 0.048 0.04;
0.079 0.089 0.054 0.088 0.103 0.089 0.033 0.08 0.03 0.059 0.064 0.057 0.031 0.092 0.052;0.079 0.089 0.089 0.033 0.08 0.054 0.088 0.103 0.03 0.059 0.064 0.057 0.092 0.031 0.052;0.079 0.089 0.054 0.03 0.057 0.089 0.033 0.08 0.088 0.059 0.092 0.103 0.031 0.064 0.052;
0.081 0.084 0.059 0.101 0.09 0.089 0.038 0.073 0.028 0.058 0.048 0.061 0.043 0.095 0.052;0.081 0.084 0.089 0.038 0.073 0.059 0.101 0.09 0.028 0.058 0.048 0.061 0.095 0.043 0.052;0.081 0.089 0.059 0.028 0.061 0.084 0.038 0.073 0.101 0.058 0.095 0.09 0.043 0.048 0.052;
0.065 0.092 0.058 0.102 0.098 0.066 0.035 0.078 0.031 0.081 0.051 0.059 0.042 0.1 0.042;0.065 0.092 0.066 0.035 0.078 0.058 0.102 0.098 0.031 0.081 0.051 0.059 0.1 0.042 0.042;0.065 0.066 0.058 0.031 0.059 0.092 0.035 0.078 0.102 0.081 0.1 0.098 0.042 0.051 0.042;
0.067 0.09 0.06 0.106 0.102 0.083 0.029 0.071 0.037 0.057 0.05 0.047 0.052 0.101 0.048;0.067 0.09 0.083 0.029 0.071 0.06 0.106 0.102 0.037 0.057 0.05 0.047 0.101 0.052 0.048;0.067 0.083 0.06 0.037 0.047 0.09 0.029 0.071 0.106 0.057 0.101 0.102 0.052 0.05 0.048;
0.087 0.087 0.055 0.099 0.076 0.089 0.036 0.062 0.036 0.06 0.048 0.067 0.056 0.103 0.039;0.087 0.087 0.089 0.036 0.062 0.055 0.099 0.076 0.036 0.06 0.048 0.067 0.103 0.056 0.039;0.087 0.089 0.055 0.036 0.067 0.087 0.036 0.062 0.099 0.06 0.103 0.076 0.056 0.048 0.039;
0.071 0.082 0.051 0.117 0.102 0.092 0.039 0.074 0.035 0.054 0.049 0.052 0.052 0.094 0.036;0.071 0.082 0.092 0.039 0.074 0.051 0.117 0.102 0.035 0.054 0.049 0.052 0.094 0.052 0.036;0.071 0.092 0.051 0.035 0.052 0.082 0.039 0.074 0.117 0.054 0.094 0.102 0.052 0.049 0.036;
0.09 0.092 0.056 0.094 0.094 0.081 0.03 0.076 0.039 0.06 0.044 0.063 0.045 0.093 0.043;0.09 0.092 0.081 0.03 0.076 0.056 0.094 0.094 0.039 0.06 0.044 0.063 0.093 0.045 0.043;0.09 0.081 0.056 0.039 0.063 0.092 0.03 0.076 0.094 0.06 0.093 0.094 0.045 0.044 0.043;
