pntP=[0.141 0.105 0.043 0.143 0.094 0.138 0.043 0.074 0.007 0.035 0.022 0.014 0.019 0.092 0.03;0.141 0.105 0.138 0.043 0.074 0.043 0.143 0.094 0.007 0.035 0.022 0.014 0.092 0.019 0.03;0.141 0.138 0.043 0.007 0.014 0.105 0.043 0.074 0.143 0.035 0.092 0.094 0.019 0.022 0.03;
0.138 0.131 0.035 0.122 0.081 0.133 0.042 0.071 0.012 0.041 0.032 0.018 0.026 0.095 0.023;0.138 0.131 0.133 0.042 0.071 0.035 0.122 0.081 0.012 0.041 0.032 0.018 0.095 0.026 0.023;0.138 0.133 0.035 0.012 0.018 0.131 0.042 0.071 0.122 0.041 0.095 0.081 0.026 0.032 0.023;
0.124 0.141 0.028 0.117 0.075 0.117 0.042 0.105 0.014 0.045 0.032 0.023 0.019 0.101 0.017;0.124 0.141 0.117 0.042 0.105 0.028 0.117 0.075 0.014 0.045 0.032 0.023 0.101 0.019 0.017;0.124 0.117 0.028 0.014 0.023 0.141 0.042 0.105 0.117 0.045 0.101 0.075 0.019 0.032 0.017;
0.121 0.131 0.045 0.142 0.073 0.123 0.045 0.083 0.013 0.042 0.031 0.033 0.028 0.071 0.019;0.121 0.131 0.123 0.045 0.083 0.045 0.142 0.073 0.013 0.042 0.031 0.033 0.071 0.028 0.019;0.121 0.123 0.045 0.013 0.033 0.131 0.045 0.083 0.142 0.042 0.071 0.073 0.028 0.031 0.019;
0.136 0.128 0.051 0.126 0.078 0.123 0.036 0.077 0.008 0.05 0.034 0.025 0.027 0.072 0.029;0.136 0.128 0.123 0.036 0.077 0.051 0.126 0.078 0.008 0.05 0.034 0.025 0.072 0.027 0.029;0.136 0.123 0.051 0.008 0.025 0.128 0.036 0.077 0.126 0.05 0.072 0.078 0.027 0.034 0.029;
0.132 0.135 0.036 0.135 0.074 0.133 0.036 0.079 0.014 0.046 0.032 0.021 0.018 0.077 0.032;0.132 0.135 0.133 0.036 0.079 0.036 0.135 0.074 0.014 0.046 0.032 0.021 0.077 0.018 0.032;0.132 0.133 0.036 0.014 0.021 0.135 0.036 0.079 0.135 0.046 0.077 0.074 0.018 0.032 0.032;
0.131 0.132 0.04 0.149 0.078 0.127 0.04 0.074 0.006 0.046 0.029 0.031 0.014 0.085 0.018;0.131 0.132 0.127 0.04 0.074 0.04 0.149 0.078 0.006 0.046 0.029 0.031 0.085 0.014 0.018;0.131 0.127 0.04 0.006 0.031 0.132 0.04 0.074 0.149 0.046 0.085 0.078 0.014 0.029 0.018;
0.171 0.12 0.041 0.125 0.091 0.128 0.038 0.08 0.01 0.048 0.016 0.024 0.019 0.067 0.022;0.171 0.12 0.128 0.038 0.08 0.041 0.125 0.091 0.01 0.048 0.016 0.024 0.067 0.019 0.022;0.171 0.128 0.041 0.01 0.024 0.12 0.038 0.08 0.125 0.048 0.067 0.091 0.019 0.016 0.022;
0.146 0.115 0.034 0.143 0.076 0.123 0.039 0.088 0.017 0.027 0.03 0.026 0.025 0.078 0.033;0.146 0.115 0.123 0.039 0.088 0.034 0.143 0.076 0.017 0.027 0.03 0.026 0.078 0.025 0.033;0.146 0.123 0.034 0.017 0.026 0.115 0.039 0.088 0.143 0.027 0.078 0.076 0.025 0.03 0.033;
0.14 0.132 0.039 0.127 0.081 0.131 0.047 0.07 0.012 0.038 0.027 0.027 0.018 0.083 0.028;0.14 0.132 0.131 0.047 0.07 0.039 0.127 0.081 0.012 0.038 0.027 0.027 0.083 0.018 0.028;0.14 0.131 0.039 0.012 0.027 0.132 0.047 0.07 0.127 0.038 0.083 0.081 0.018 0.027 0.028;
0.143 0.116 0.053 0.128 0.085 0.136 0.042 0.083 0.012 0.041 0.023 0.012 0.025 0.078 0.023;0.143 0.116 0.136 0.042 0.083 0.053 0.128 0.085 0.012 0.041 0.023 0.012 0.078 0.025 0.023;0.143 0.136 0.053 0.012 0.012 0.116 0.042 0.083 0.128 0.041 0.078 0.085 0.025 0.023 0.023;
0.142 0.113 0.036 0.132 0.075 0.135 0.038 0.078 0.008 0.039 0.033 0.027 0.03 0.082 0.032;0.142 0.113 0.135 0.038 0.078 0.036 0.132 0.075 0.008 0.039 0.033 0.027 0.082 0.03 0.032;0.142 0.135 0.036 0.008 0.027 0.113 0.038 0.078 0.132 0.039 0.082 0.075 0.03 0.033 0.032;
0.161 0.128 0.038 0.132 0.069 0.125 0.034 0.073 0.016 0.04 0.025 0.022 0.015 0.092 0.03;0.161 0.128 0.125 0.034 0.073 0.038 0.132 0.069 0.016 0.04 0.025 0.022 0.092 0.015 0.03;0.161 0.125 0.038 0.016 0.022 0.128 0.034 0.073 0.132 0.04 0.092 0.069 0.015 0.025 0.03;
0.148 0.141 0.04 0.12 0.081 0.128 0.033 0.069 0.013 0.04 0.025 0.024 0.03 0.081 0.027;0.148 0.141 0.128 0.033 0.069 0.04 0.12 0.081 0.013 0.04 0.025 0.024 0.081 0.03 0.027;0.148 0.128 0.04 0.013 0.024 0.141 0.033 0.069 0.12 0.04 0.081 0.081 0.03 0.025 0.027;
0.135 0.152 0.051 0.129 0.084 0.118 0.033 0.075 0.017 0.04 0.025 0.017 0.025 0.077 0.022;0.135 0.152 0.118 0.033 0.075 0.051 0.129 0.084 0.017 0.04 0.025 0.017 0.077 0.025 0.022;0.135 0.118 0.051 0.017 0.017 0.152 0.033 0.075 0.129 0.04 0.077 0.084 0.025 0.025 0.022;
