pntP=[0.043 0.055 0.072 0.064 0.103 0.054 0.041 0.07 0.028 0.069 0.073 0.083 0.087 0.093 0.065;0.043 0.055 0.054 0.041 0.07 0.072 0.064 0.103 0.028 0.069 0.073 0.083 0.093 0.087 0.065;0.043 0.054 0.072 0.028 0.083 0.055 0.041 0.07 0.064 0.069 0.093 0.103 0.087 0.073 0.065;
0.043 0.079 0.076 0.06 0.095 0.041 0.039 0.073 0.045 0.066 0.066 0.07 0.091 0.103 0.053;0.043 0.079 0.041 0.039 0.073 0.076 0.06 0.095 0.045 0.066 0.066 0.07 0.103 0.091 0.053;0.043 0.041 0.076 0.045 0.07 0.079 0.039 0.073 0.06 0.066 0.103 0.095 0.091 0.066 0.053;
0.039 0.05 0.062 0.068 0.101 0.049 0.039 0.065 0.048 0.076 0.079 0.072 0.073 0.11 0.069;0.039 0.05 0.049 0.039 0.065 0.062 0.068 0.101 0.048 0.076 0.079 0.072 0.11 0.073 0.069;0.039 0.049 0.062 0.048 0.072 0.05 0.039 0.065 0.068 0.076 0.11 0.101 0.073 0.079 0.069;
0.037 0.061 0.063 0.058 0.098 0.059 0.047 0.071 0.039 0.083 0.077 0.071 0.084 0.084 0.068;0.037 0.061 0.059 0.047 0.071 0.063 0.058 0.098 0.039 0.083 0.077 0.071 0.084 0.084 0.068;0.037 0.059 0.063 0.039 0.071 0.061 0.047 0.071 0.058 0.083 0.084 0.098 0.084 0.077 0.068;
0.045 0.071 0.076 0.075 0.091 0.08 0.038 0.072 0.046 0.05 0.067 0.069 0.068 0.088 0.064;0.045 0.071 0.08 0.038 0.072 0.076 0.075 0.091 0.046 0.05 0.067 0.069 0.088 0.068 0.064;0.045 0.08 0.076 0.046 0.069 0.071 0.038 0.072 0.075 0.05 0.088 0.091 0.068 0.067 0.064;
0.035 0.079 0.065 0.084 0.116 0.048 0.033 0.067 0.047 0.055 0.077 0.07 0.072 0.079 0.073;0.035 0.079 0.048 0.033 0.067 0.065 0.084 0.116 0.047 0.055 0.077 0.07 0.079 0.072 0.073;0.035 0.048 0.065 0.047 0.07 0.079 0.033 0.067 0.084 0.055 0.079 0.116 0.072 0.077 0.073;
0.036 0.064 0.067 0.08 0.092 0.065 0.046 0.075 0.04 0.06 0.07 0.076 0.07 0.099 0.06;0.036 0.064 0.065 0.046 0.075 0.067 0.08 0.092 0.04 0.06 0.07 0.076 0.099 0.07 0.06;0.036 0.065 0.067 0.04 0.076 0.064 0.046 0.075 0.08 0.06 0.099 0.092 0.07 0.07 0.06;
0.05 0.063 0.071 0.087 0.101 0.054 0.037 0.05 0.047 0.058 0.079 0.068 0.069 0.092 0.074;0.05 0.063 0.054 0.037 0.05 0.071 0.087 0.101 0.047 0.058 0.079 0.068 0.092 0.069 0.074;0.05 0.054 0.071 0.047 0.068 0.063 0.037 0.05 0.087 0.058 0.092 0.101 0.069 0.079 0.074;
0.044 0.062 0.068 0.072 0.114 0.063 0.038 0.073 0.038 0.055 0.059 0.072 0.068 0.116 0.058;0.044 0.062 0.063 0.038 0.073 0.068 0.072 0.114 0.038 0.055 0.059 0.072 0.116 0.068 0.058;0.044 0.063 0.068 0.038 0.072 0.062 0.038 0.073 0.072 0.055 0.116 0.114 0.068 0.059 0.058;
0.037 0.079 0.057 0.067 0.1 0.062 0.032 0.079 0.042 0.067 0.079 0.074 0.069 0.101 0.055;0.037 0.079 0.062 0.032 0.079 0.057 0.067 0.1 0.042 0.067 0.079 0.074 0.101 0.069 0.055;0.037 0.062 0.057 0.042 0.074 0.079 0.032 0.079 0.067 0.067 0.101 0.1 0.069 0.079 0.055;
0.04 0.065 0.059 0.067 0.11 0.062 0.035 0.068 0.042 0.05 0.076 0.075 0.071 0.108 0.072;0.04 0.065 0.062 0.035 0.068 0.059 0.067 0.11 0.042 0.05 0.076 0.075 0.108 0.071 0.072;0.04 0.062 0.059 0.042 0.075 0.065 0.035 0.068 0.067 0.05 0.108 0.11 0.071 0.076 0.072;
0.039 0.06 0.061 0.067 0.1 0.062 0.043 0.078 0.053 0.06 0.062 0.077 0.073 0.096 0.069;0.039 0.06 0.062 0.043 0.078 0.061 0.067 0.1 0.053 0.06 0.062 0.077 0.096 0.073 0.069;0.039 0.062 0.061 0.053 0.077 0.06 0.043 0.078 0.067 0.06 0.096 0.1 0.073 0.062 0.069;
0.048 0.076 0.07 0.077 0.103 0.057 0.039 0.062 0.041 0.064 0.07 0.073 0.087 0.079 0.054;0.048 0.076 0.057 0.039 0.062 0.07 0.077 0.103 0.041 0.064 0.07 0.073 0.079 0.087 0.054;0.048 0.057 0.07 0.041 0.073 0.076 0.039 0.062 0.077 0.064 0.079 0.103 0.087 0.07 0.054;
0.042 0.057 0.054 0.063 0.112 0.057 0.041 0.062 0.052 0.068 0.072 0.071 0.088 0.093 0.068;0.042 0.057 0.057 0.041 0.062 0.054 0.063 0.112 0.052 0.068 0.072 0.071 0.093 0.088 0.068;0.042 0.057 0.054 0.052 0.071 0.057 0.041 0.062 0.063 0.068 0.093 0.112 0.088 0.072 0.068;
0.04 0.06 0.063 0.063 0.09 0.067 0.042 0.065 0.048 0.06 0.08 0.075 0.078 0.106 0.063;0.04 0.06 0.067 0.042 0.065 0.063 0.063 0.09 0.048 0.06 0.08 0.075 0.106 0.078 0.063;0.04 0.067 0.063 0.048 0.075 0.06 0.042 0.065 0.063 0.06 0.106 0.09 0.078 0.08 0.063;
0.046 0.056 0.055 0.067 0.108 0.066 0.037 0.099 0.031 0.049 0.066 0.084 0.08 0.085 0.071;0.046 0.056 0.066 0.037 0.099 0.055 0.067 0.108 0.031 0.049 0.066 0.084 0.085 0.08 0.071;0.046 0.066 0.055 0.031 0.084 0.056 0.037 0.099 0.067 0.049 0.085 0.108 0.08 0.066 0.071;
0.042 0.057 0.077 0.083 0.1 0.052 0.05 0.075 0.037 0.049 0.073 0.072 0.087 0.087 0.059;0.042 0.057 0.052 0.05 0.075 0.077 0.083 0.1 0.037 0.049 0.073 0.072 0.087 0.087 0.059;0.042 0.052 0.077 0.037 0.072 0.057 0.05 0.075 0.083 0.049 0.087 0.1 0.087 0.073 0.059;
0.037 0.067 0.067 0.063 0.1 0.078 0.035 0.07 0.048 0.061 0.074 0.072 0.078 0.094 0.056;0.037 0.067 0.078 0.035 0.07 0.067 0.063 0.1 0.048 0.061 0.074 0.072 0.094 0.078 0.056;0.037 0.078 0.067 0.048 0.072 0.067 0.035 0.07 0.063 0.061 0.094 0.1 0.078 0.074 0.056;
