pntP=[0.057 0.065 0.042 0.071 0.086 0.06 0.048 0.073 0.032 0.07 0.067 0.062 0.078 0.123 0.066;0.057 0.065 0.06 0.048 0.073 0.042 0.071 0.086 0.032 0.07 0.067 0.062 0.123 0.078 0.066;0.057 0.06 0.042 0.032 0.062 0.065 0.048 0.073 0.071 0.07 0.123 0.086 0.078 0.067 0.066;
0.035 0.06 0.066 0.077 0.091 0.078 0.044 0.07 0.032 0.072 0.069 0.073 0.071 0.088 0.074;0.035 0.06 0.078 0.044 0.07 0.066 0.077 0.091 0.032 0.072 0.069 0.073 0.088 0.071 0.074;0.035 0.078 0.066 0.032 0.073 0.06 0.044 0.07 0.077 0.072 0.088 0.091 0.071 0.069 0.074;
0.048 0.056 0.067 0.076 0.084 0.062 0.043 0.093 0.044 0.059 0.07 0.067 0.069 0.087 0.075;0.048 0.056 0.062 0.043 0.093 0.067 0.076 0.084 0.044 0.059 0.07 0.067 0.087 0.069 0.075;0.048 0.062 0.067 0.044 0.067 0.056 0.043 0.093 0.076 0.059 0.087 0.084 0.069 0.07 0.075;
0.05 0.075 0.061 0.069 0.107 0.05 0.034 0.082 0.041 0.068 0.071 0.056 0.08 0.096 0.06;0.05 0.075 0.05 0.034 0.082 0.061 0.069 0.107 0.041 0.068 0.071 0.056 0.096 0.08 0.06;0.05 0.05 0.061 0.041 0.056 0.075 0.034 0.082 0.069 0.068 0.096 0.107 0.08 0.071 0.06;
0.041 0.061 0.067 0.065 0.093 0.067 0.041 0.08 0.037 0.065 0.077 0.068 0.08 0.102 0.056;0.041 0.061 0.067 0.041 0.08 0.067 0.065 0.093 0.037 0.065 0.077 0.068 0.102 0.08 0.056;0.041 0.067 0.067 0.037 0.068 0.061 0.041 0.08 0.065 0.065 0.102 0.093 0.08 0.077 0.056;
0.048 0.07 0.06 0.065 0.092 0.058 0.041 0.083 0.03 0.054 0.067 0.073 0.084 0.108 0.067;0.048 0.07 0.058 0.041 0.083 0.06 0.065 0.092 0.03 0.054 0.067 0.073 0.108 0.084 0.067;0.048 0.058 0.06 0.03 0.073 0.07 0.041 0.083 0.065 0.054 0.108 0.092 0.084 0.067 0.067;
0.039 0.055 0.051 0.072 0.094 0.058 0.042 0.063 0.038 0.091 0.067 0.066 0.069 0.112 0.083;0.039 0.055 0.058 0.042 0.063 0.051 0.072 0.094 0.038 0.091 0.067 0.066 0.112 0.069 0.083;0.039 0.058 0.051 0.038 0.066 0.055 0.042 0.063 0.072 0.091 0.112 0.094 0.069 0.067 0.083;
0.041 0.057 0.066 0.061 0.095 0.073 0.034 0.068 0.058 0.066 0.069 0.077 0.06 0.104 0.071;0.041 0.057 0.073 0.034 0.068 0.066 0.061 0.095 0.058 0.066 0.069 0.077 0.104 0.06 0.071;0.041 0.073 0.066 0.058 0.077 0.057 0.034 0.068 0.061 0.066 0.104 0.095 0.06 0.069 0.071;
0.047 0.066 0.06 0.073 0.118 0.064 0.034 0.062 0.044 0.067 0.072 0.077 0.056 0.098 0.062;0.047 0.066 0.064 0.034 0.062 0.06 0.073 0.118 0.044 0.067 0.072 0.077 0.098 0.056 0.062;0.047 0.064 0.06 0.044 0.077 0.066 0.034 0.062 0.073 0.067 0.098 0.118 0.056 0.072 0.062;
0.037 0.068 0.059 0.084 0.096 0.071 0.045 0.073 0.04 0.056 0.064 0.069 0.072 0.092 0.074;0.037 0.068 0.071 0.045 0.073 0.059 0.084 0.096 0.04 0.056 0.064 0.069 0.092 0.072 0.074;0.037 0.071 0.059 0.04 0.069 0.068 0.045 0.073 0.084 0.056 0.092 0.096 0.072 0.064 0.074;
0.05 0.051 0.071 0.079 0.084 0.073 0.045 0.065 0.039 0.064 0.063 0.069 0.07 0.111 0.066;0.05 0.051 0.073 0.045 0.065 0.071 0.079 0.084 0.039 0.064 0.063 0.069 0.111 0.07 0.066;0.05 0.073 0.071 0.039 0.069 0.051 0.045 0.065 0.079 0.064 0.111 0.084 0.07 0.063 0.066;
0.043 0.055 0.065 0.074 0.087 0.06 0.049 0.088 0.037 0.067 0.071 0.062 0.069 0.106 0.067;0.043 0.055 0.06 0.049 0.088 0.065 0.074 0.087 0.037 0.067 0.071 0.062 0.106 0.069 0.067;0.043 0.06 0.065 0.037 0.062 0.055 0.049 0.088 0.074 0.067 0.106 0.087 0.069 0.071 0.067;
