pntP=[0.108 0.107 0.043 0.126 0.082 0.117 0.03 0.075 0.018 0.053 0.04 0.029 0.033 0.1 0.039;0.108 0.107 0.117 0.03 0.075 0.043 0.126 0.082 0.018 0.053 0.04 0.029 0.1 0.033 0.039;0.108 0.117 0.043 0.018 0.029 0.107 0.03 0.075 0.126 0.053 0.1 0.082 0.033 0.04 0.039;
0.096 0.102 0.058 0.114 0.08 0.122 0.035 0.091 0.026 0.05 0.038 0.037 0.032 0.083 0.036;0.096 0.102 0.122 0.035 0.091 0.058 0.114 0.08 0.026 0.05 0.038 0.037 0.083 0.032 0.036;0.096 0.122 0.058 0.026 0.037 0.102 0.035 0.091 0.114 0.05 0.083 0.08 0.032 0.038 0.036;
0.12 0.104 0.047 0.115 0.087 0.104 0.037 0.08 0.019 0.047 0.045 0.045 0.025 0.096 0.029;0.12 0.104 0.104 0.037 0.08 0.047 0.115 0.087 0.019 0.047 0.045 0.045 0.096 0.025 0.029;0.12 0.104 0.047 0.019 0.045 0.104 0.037 0.08 0.115 0.047 0.096 0.087 0.025 0.045 0.029;
0.108 0.128 0.068 0.108 0.069 0.121 0.025 0.071 0.019 0.058 0.037 0.028 0.036 0.085 0.039;0.108 0.128 0.121 0.025 0.071 0.068 0.108 0.069 0.019 0.058 0.037 0.028 0.085 0.036 0.039;0.108 0.121 0.068 0.019 0.028 0.128 0.025 0.071 0.108 0.058 0.085 0.069 0.036 0.037 0.039;
0.134 0.102 0.042 0.094 0.1 0.101 0.028 0.072 0.025 0.059 0.039 0.032 0.042 0.105 0.025;0.134 0.102 0.101 0.028 0.072 0.042 0.094 0.1 0.025 0.059 0.039 0.032 0.105 0.042 0.025;0.134 0.101 0.042 0.025 0.032 0.102 0.028 0.072 0.094 0.059 0.105 0.1 0.042 0.039 0.025;
0.127 0.113 0.046 0.103 0.09 0.12 0.047 0.062 0.022 0.054 0.037 0.029 0.032 0.088 0.03;0.127 0.113 0.12 0.047 0.062 0.046 0.103 0.09 0.022 0.054 0.037 0.029 0.088 0.032 0.03;0.127 0.12 0.046 0.022 0.029 0.113 0.047 0.062 0.103 0.054 0.088 0.09 0.032 0.037 0.03;
0.119 0.107 0.045 0.104 0.082 0.12 0.048 0.073 0.014 0.062 0.025 0.042 0.038 0.091 0.03;0.119 0.107 0.12 0.048 0.073 0.045 0.104 0.082 0.014 0.062 0.025 0.042 0.091 0.038 0.03;0.119 0.12 0.045 0.014 0.042 0.107 0.048 0.073 0.104 0.062 0.091 0.082 0.038 0.025 0.03;
0.111 0.116 0.062 0.126 0.075 0.106 0.038 0.09 0.01 0.047 0.026 0.044 0.031 0.085 0.033;0.111 0.116 0.106 0.038 0.09 0.062 0.126 0.075 0.01 0.047 0.026 0.044 0.085 0.031 0.033;0.111 0.106 0.062 0.01 0.044 0.116 0.038 0.09 0.126 0.047 0.085 0.075 0.031 0.026 0.033;
0.127 0.095 0.041 0.133 0.095 0.119 0.024 0.069 0.021 0.054 0.027 0.04 0.037 0.082 0.036;0.127 0.095 0.119 0.024 0.069 0.041 0.133 0.095 0.021 0.054 0.027 0.04 0.082 0.037 0.036;0.127 0.119 0.041 0.021 0.04 0.095 0.024 0.069 0.133 0.054 0.082 0.095 0.037 0.027 0.036;
0.113 0.118 0.054 0.116 0.093 0.12 0.035 0.054 0.01 0.046 0.03 0.046 0.041 0.098 0.026;0.113 0.118 0.12 0.035 0.054 0.054 0.116 0.093 0.01 0.046 0.03 0.046 0.098 0.041 0.026;0.113 0.12 0.054 0.01 0.046 0.118 0.035 0.054 0.116 0.046 0.098 0.093 0.041 0.03 0.026;
0.138 0.103 0.047 0.085 0.087 0.112 0.037 0.082 0.021 0.06 0.033 0.038 0.03 0.093 0.034;0.138 0.103 0.112 0.037 0.082 0.047 0.085 0.087 0.021 0.06 0.033 0.038 0.093 0.03 0.034;0.138 0.112 0.047 0.021 0.038 0.103 0.037 0.082 0.085 0.06 0.093 0.087 0.03 0.033 0.034;
0.108 0.106 0.041 0.11 0.096 0.12 0.032 0.064 0.029 0.058 0.041 0.032 0.036 0.098 0.029;0.108 0.106 0.12 0.032 0.064 0.041 0.11 0.096 0.029 0.058 0.041 0.032 0.098 0.036 0.029;0.108 0.12 0.041 0.029 0.032 0.106 0.032 0.064 0.11 0.058 0.098 0.096 0.036 0.041 0.029;
0.129 0.122 0.053 0.13 0.077 0.115 0.036 0.072 0.018 0.053 0.031 0.041 0.026 0.069 0.028;0.129 0.122 0.115 0.036 0.072 0.053 0.13 0.077 0.018 0.053 0.031 0.041 0.069 0.026 0.028;0.129 0.115 0.053 0.018 0.041 0.122 0.036 0.072 0.13 0.053 0.069 0.077 0.026 0.031 0.028;
0.133 0.101 0.061 0.108 0.099 0.118 0.029 0.068 0.021 0.05 0.04 0.038 0.025 0.075 0.034;0.133 0.101 0.118 0.029 0.068 0.061 0.108 0.099 0.021 0.05 0.04 0.038 0.075 0.025 0.034;0.133 0.118 0.061 0.021 0.038 0.101 0.029 0.068 0.108 0.05 0.075 0.099 0.025 0.04 0.034;
0.123 0.111 0.044 0.115 0.086 0.127 0.042 0.062 0.022 0.048 0.037 0.043 0.032 0.09 0.018;0.123 0.111 0.127 0.042 0.062 0.044 0.115 0.086 0.022 0.048 0.037 0.043 0.09 0.032 0.018;0.123 0.127 0.044 0.022 0.043 0.111 0.042 0.062 0.115 0.048 0.09 0.086 0.032 0.037 0.018;
0.115 0.107 0.054 0.108 0.097 0.126 0.038 0.062 0.018 0.053 0.043 0.037 0.025 0.085 0.032;0.115 0.107 0.126 0.038 0.062 0.054 0.108 0.097 0.018 0.053 0.043 0.037 0.085 0.025 0.032;0.115 0.126 0.054 0.018 0.037 0.107 0.038 0.062 0.108 0.053 0.085 0.097 0.025 0.043 0.032;
0.121 0.112 0.057 0.126 0.087 0.103 0.034 0.077 0.018 0.048 0.035 0.041 0.03 0.086 0.025;0.121 0.112 0.103 0.034 0.077 0.057 0.126 0.087 0.018 0.048 0.035 0.041 0.086 0.03 0.025;0.121 0.103 0.057 0.018 0.041 0.112 0.034 0.077 0.126 0.048 0.086 0.087 0.03 0.035 0.025;
0.098 0.101 0.047 0.115 0.094 0.104 0.032 0.063 0.021 0.062 0.038 0.044 0.034 0.099 0.048;0.098 0.101 0.104 0.032 0.063 0.047 0.115 0.094 0.021 0.062 0.038 0.044 0.099 0.034 0.048;0.098 0.104 0.047 0.021 0.044 0.101 0.032 0.063 0.115 0.062 0.099 0.094 0.034 0.038 0.048;
0.113 0.107 0.049 0.124 0.074 0.123 0.031 0.069 0.023 0.052 0.043 0.04 0.03 0.093 0.029;0.113 0.107 0.123 0.031 0.069 0.049 0.124 0.074 0.023 0.052 0.043 0.04 0.093 0.03 0.029;0.113 0.123 0.049 0.023 0.04 0.107 0.031 0.069 0.124 0.052 0.093 0.074 0.03 0.043 0.029;
0.11 0.11 0.051 0.105 0.074 0.125 0.033 0.073 0.026 0.057 0.04 0.034 0.036 0.095 0.031;0.11 0.11 0.125 0.033 0.073 0.051 0.105 0.074 0.026 0.057 0.04 0.034 0.095 0.036 0.031;0.11 0.125 0.051 0.026 0.034 0.11 0.033 0.073 0.105 0.057 0.095 0.074 0.036 0.04 0.031;
0.1 0.116 0.052 0.106 0.096 0.112 0.029 0.085 0.019 0.048 0.036 0.039 0.03 0.095 0.037;0.1 0.116 0.112 0.029 0.085 0.052 0.106 0.096 0.019 0.048 0.036 0.039 0.095 0.03 0.037;0.1 0.112 0.052 0.019 0.039 0.116 0.029 0.085 0.106 0.048 0.095 0.096 0.03 0.036 0.037;
0.124 0.093 0.038 0.119 0.085 0.12 0.041 0.078 0.021 0.063 0.032 0.038 0.035 0.083 0.03;0.124 0.093 0.12 0.041 0.078 0.038 0.119 0.085 0.021 0.063 0.032 0.038 0.083 0.035 0.03;0.124 0.12 0.038 0.021 0.038 0.093 0.041 0.078 0.119 0.063 0.083 0.085 0.035 0.032 0.03;
0.104 0.111 0.058 0.128 0.082 0.118 0.048 0.069 0.014 0.062 0.033 0.028 0.034 0.077 0.034;0.104 0.111 0.118 0.048 0.069 0.058 0.128 0.082 0.014 0.062 0.033 0.028 0.077 0.034 0.034;0.104 0.118 0.058 0.014 0.028 0.111 0.048 0.069 0.128 0.062 0.077 0.082 0.034 0.033 0.034;
0.131 0.105 0.054 0.114 0.091 0.107 0.04 0.071 0.029 0.043 0.025 0.027 0.035 0.094 0.034;0.131 0.105 0.107 0.04 0.071 0.054 0.114 0.091 0.029 0.043 0.025 0.027 0.094 0.035 0.034;0.131 0.107 0.054 0.029 0.027 0.105 0.04 0.071 0.114 0.043 0.094 0.091 0.035 0.025 0.034;
0.121 0.123 0.03 0.116 0.081 0.127 0.039 0.06 0.018 0.045 0.049 0.038 0.035 0.092 0.026;0.121 0.123 0.127 0.039 0.06 0.03 0.116 0.081 0.018 0.045 0.049 0.038 0.092 0.035 0.026;0.121 0.127 0.03 0.018 0.038 0.123 0.039 0.06 0.116 0.045 0.092 0.081 0.035 0.049 0.026;
0.129 0.096 0.052 0.115 0.074 0.13 0.046 0.057 0.018 0.065 0.027 0.034 0.04 0.093 0.024;0.129 0.096 0.13 0.046 0.057 0.052 0.115 0.074 0.018 0.065 0.027 0.034 0.093 0.04 0.024;0.129 0.13 0.052 0.018 0.034 0.096 0.046 0.057 0.115 0.065 0.093 0.074 0.04 0.027 0.024;
0.127 0.12 0.042 0.117 0.088 0.114 0.024 0.079 0.02 0.051 0.035 0.035 0.028 0.08 0.04;0.127 0.12 0.114 0.024 0.079 0.042 0.117 0.088 0.02 0.051 0.035 0.035 0.08 0.028 0.04;0.127 0.114 0.042 0.02 0.035 0.12 0.024 0.079 0.117 0.051 0.08 0.088 0.028 0.035 0.04;
0.124 0.1 0.053 0.124 0.1 0.105 0.033 0.068 0.023 0.049 0.028 0.036 0.031 0.09 0.036;0.124 0.1 0.105 0.033 0.068 0.053 0.124 0.1 0.023 0.049 0.028 0.036 0.09 0.031 0.036;0.124 0.105 0.053 0.023 0.036 0.1 0.033 0.068 0.124 0.049 0.09 0.1 0.031 0.028 0.036;
0.118 0.111 0.055 0.115 0.085 0.097 0.028 0.072 0.013 0.064 0.035 0.05 0.034 0.088 0.035;0.118 0.111 0.097 0.028 0.072 0.055 0.115 0.085 0.013 0.064 0.035 0.05 0.088 0.034 0.035;0.118 0.097 0.055 0.013 0.05 0.111 0.028 0.072 0.115 0.064 0.088 0.085 0.034 0.035 0.035;
0.094 0.099 0.054 0.119 0.091 0.096 0.034 0.069 0.025 0.058 0.036 0.044 0.03 0.107 0.044;0.094 0.099 0.096 0.034 0.069 0.054 0.119 0.091 0.025 0.058 0.036 0.044 0.107 0.03 0.044;0.094 0.096 0.054 0.025 0.044 0.099 0.034 0.069 0.119 0.058 0.107 0.091 0.03 0.036 0.044;
0.113 0.129 0.054 0.127 0.083 0.112 0.035 0.074 0.02 0.046 0.03 0.042 0.034 0.069 0.032;0.113 0.129 0.112 0.035 0.074 0.054 0.127 0.083 0.02 0.046 0.03 0.042 0.069 0.034 0.032;0.113 0.112 0.054 0.02 0.042 0.129 0.035 0.074 0.127 0.046 0.069 0.083 0.034 0.03 0.032;
0.13 0.124 0.049 0.118 0.076 0.108 0.044 0.061 0.024 0.049 0.034 0.038 0.036 0.079 0.03;0.13 0.124 0.108 0.044 0.061 0.049 0.118 0.076 0.024 0.049 0.034 0.038 0.079 0.036 0.03;0.13 0.108 0.049 0.024 0.038 0.124 0.044 0.061 0.118 0.049 0.079 0.076 0.036 0.034 0.03;
0.124 0.117 0.063 0.104 0.086 0.124 0.03 0.074 0.015 0.051 0.044 0.032 0.033 0.079 0.024;0.124 0.117 0.124 0.03 0.074 0.063 0.104 0.086 0.015 0.051 0.044 0.032 0.079 0.033 0.024;0.124 0.124 0.063 0.015 0.032 0.117 0.03 0.074 0.104 0.051 0.079 0.086 0.033 0.044 0.024;
0.111 0.103 0.046 0.105 0.095 0.117 0.048 0.081 0.018 0.057 0.039 0.025 0.039 0.093 0.023;0.111 0.103 0.117 0.048 0.081 0.046 0.105 0.095 0.018 0.057 0.039 0.025 0.093 0.039 0.023;0.111 0.117 0.046 0.018 0.025 0.103 0.048 0.081 0.105 0.057 0.093 0.095 0.039 0.039 0.023;
0.131 0.121 0.041 0.12 0.082 0.099 0.04 0.067 0.021 0.056 0.048 0.035 0.029 0.074 0.036;0.131 0.121 0.099 0.04 0.067 0.041 0.12 0.082 0.021 0.056 0.048 0.035 0.074 0.029 0.036;0.131 0.099 0.041 0.021 0.035 0.121 0.04 0.067 0.12 0.056 0.074 0.082 0.029 0.048 0.036;
0.132 0.094 0.043 0.116 0.073 0.137 0.032 0.059 0.016 0.052 0.042 0.044 0.037 0.088 0.035;0.132 0.094 0.137 0.032 0.059 0.043 0.116 0.073 0.016 0.052 0.042 0.044 0.088 0.037 0.035;0.132 0.137 0.043 0.016 0.044 0.094 0.032 0.059 0.116 0.052 0.088 0.073 0.037 0.042 0.035;
0.117 0.111 0.044 0.123 0.104 0.094 0.038 0.081 0.018 0.045 0.042 0.029 0.039 0.083 0.032;0.117 0.111 0.094 0.038 0.081 0.044 0.123 0.104 0.018 0.045 0.042 0.029 0.083 0.039 0.032;0.117 0.094 0.044 0.018 0.029 0.111 0.038 0.081 0.123 0.045 0.083 0.104 0.039 0.042 0.032;
0.102 0.106 0.055 0.129 0.079 0.116 0.042 0.079 0.012 0.058 0.035 0.043 0.028 0.084 0.032;0.102 0.106 0.116 0.042 0.079 0.055 0.129 0.079 0.012 0.058 0.035 0.043 0.084 0.028 0.032;0.102 0.116 0.055 0.012 0.043 0.106 0.042 0.079 0.129 0.058 0.084 0.079 0.028 0.035 0.032;
0.117 0.125 0.052 0.102 0.094 0.108 0.034 0.078 0.019 0.046 0.036 0.038 0.036 0.087 0.028;0.117 0.125 0.108 0.034 0.078 0.052 0.102 0.094 0.019 0.046 0.036 0.038 0.087 0.036 0.028;0.117 0.108 0.052 0.019 0.038 0.125 0.034 0.078 0.102 0.046 0.087 0.094 0.036 0.036 0.028;
0.097 0.115 0.055 0.103 0.082 0.115 0.047 0.076 0.029 0.043 0.041 0.038 0.031 0.099 0.029;0.097 0.115 0.115 0.047 0.076 0.055 0.103 0.082 0.029 0.043 0.041 0.038 0.099 0.031 0.029;0.097 0.115 0.055 0.029 0.038 0.115 0.047 0.076 0.103 0.043 0.099 0.082 0.031 0.041 0.029;
0.117 0.11 0.057 0.113 0.081 0.12 0.043 0.052 0.024 0.046 0.049 0.038 0.034 0.079 0.037;0.117 0.11 0.12 0.043 0.052 0.057 0.113 0.081 0.024 0.046 0.049 0.038 0.079 0.034 0.037;0.117 0.12 0.057 0.024 0.038 0.11 0.043 0.052 0.113 0.046 0.079 0.081 0.034 0.049 0.037;
0.117 0.106 0.065 0.118 0.081 0.116 0.035 0.07 0.025 0.04 0.04 0.043 0.032 0.078 0.034;0.117 0.106 0.116 0.035 0.07 0.065 0.118 0.081 0.025 0.04 0.04 0.043 0.078 0.032 0.034;0.117 0.116 0.065 0.025 0.043 0.106 0.035 0.07 0.118 0.04 0.078 0.081 0.032 0.04 0.034;
0.111 0.109 0.047 0.113 0.111 0.109 0.035 0.08 0.015 0.055 0.041 0.038 0.025 0.086 0.025;0.111 0.109 0.109 0.035 0.08 0.047 0.113 0.111 0.015 0.055 0.041 0.038 0.086 0.025 0.025;0.111 0.109 0.047 0.015 0.038 0.109 0.035 0.08 0.113 0.055 0.086 0.111 0.025 0.041 0.025;
0.119 0.131 0.053 0.121 0.075 0.119 0.036 0.065 0.013 0.046 0.03 0.036 0.043 0.086 0.027;0.119 0.131 0.119 0.036 0.065 0.053 0.121 0.075 0.013 0.046 0.03 0.036 0.086 0.043 0.027;0.119 0.119 0.053 0.013 0.036 0.131 0.036 0.065 0.121 0.046 0.086 0.075 0.043 0.03 0.027;
0.119 0.116 0.034 0.122 0.085 0.102 0.038 0.069 0.014 0.056 0.036 0.055 0.025 0.097 0.032;0.119 0.116 0.102 0.038 0.069 0.034 0.122 0.085 0.014 0.056 0.036 0.055 0.097 0.025 0.032;0.119 0.102 0.034 0.014 0.055 0.116 0.038 0.069 0.122 0.056 0.097 0.085 0.025 0.036 0.032;
0.124 0.106 0.055 0.102 0.097 0.117 0.028 0.072 0.025 0.046 0.039 0.034 0.03 0.087 0.038;0.124 0.106 0.117 0.028 0.072 0.055 0.102 0.097 0.025 0.046 0.039 0.034 0.087 0.03 0.038;0.124 0.117 0.055 0.025 0.034 0.106 0.028 0.072 0.102 0.046 0.087 0.097 0.03 0.039 0.038;
0.125 0.108 0.051 0.112 0.096 0.101 0.039 0.057 0.02 0.056 0.04 0.05 0.037 0.079 0.029;0.125 0.108 0.101 0.039 0.057 0.051 0.112 0.096 0.02 0.056 0.04 0.05 0.079 0.037 0.029;0.125 0.101 0.051 0.02 0.05 0.108 0.039 0.057 0.112 0.056 0.079 0.096 0.037 0.04 0.029;
