pntP=[0.038 0.056 0.07 0.045 0.092 0.06 0.041 0.087 0.028 0.06 0.067 0.083 0.085 0.11 0.078;0.038 0.056 0.06 0.041 0.087 0.07 0.045 0.092 0.028 0.06 0.067 0.083 0.11 0.085 0.078;0.038 0.06 0.07 0.028 0.083 0.056 0.041 0.087 0.045 0.06 0.11 0.092 0.085 0.067 0.078;
0.028 0.051 0.067 0.073 0.089 0.071 0.044 0.097 0.05 0.067 0.073 0.067 0.078 0.087 0.058;0.028 0.051 0.071 0.044 0.097 0.067 0.073 0.089 0.05 0.067 0.073 0.067 0.087 0.078 0.058;0.028 0.071 0.067 0.05 0.067 0.051 0.044 0.097 0.073 0.067 0.087 0.089 0.078 0.073 0.058;
0.043 0.06 0.082 0.053 0.116 0.053 0.037 0.077 0.039 0.06 0.076 0.066 0.083 0.087 0.068;0.043 0.06 0.053 0.037 0.077 0.082 0.053 0.116 0.039 0.06 0.076 0.066 0.087 0.083 0.068;0.043 0.053 0.082 0.039 0.066 0.06 0.037 0.077 0.053 0.06 0.087 0.116 0.083 0.076 0.068;
0.044 0.062 0.068 0.062 0.1 0.066 0.048 0.082 0.043 0.06 0.067 0.088 0.054 0.086 0.07;0.044 0.062 0.066 0.048 0.082 0.068 0.062 0.1 0.043 0.06 0.067 0.088 0.086 0.054 0.07;0.044 0.066 0.068 0.043 0.088 0.062 0.048 0.082 0.062 0.06 0.086 0.1 0.054 0.067 0.07;
0.038 0.045 0.061 0.067 0.104 0.047 0.042 0.082 0.031 0.08 0.087 0.067 0.073 0.11 0.066;0.038 0.045 0.047 0.042 0.082 0.061 0.067 0.104 0.031 0.08 0.087 0.067 0.11 0.073 0.066;0.038 0.047 0.061 0.031 0.067 0.045 0.042 0.082 0.067 0.08 0.11 0.104 0.073 0.087 0.066;
0.037 0.062 0.059 0.064 0.097 0.076 0.032 0.06 0.044 0.076 0.068 0.073 0.092 0.096 0.064;0.037 0.062 0.076 0.032 0.06 0.059 0.064 0.097 0.044 0.076 0.068 0.073 0.096 0.092 0.064;0.037 0.076 0.059 0.044 0.073 0.062 0.032 0.06 0.064 0.076 0.096 0.097 0.092 0.068 0.064;
0.045 0.055 0.066 0.076 0.095 0.05 0.025 0.081 0.05 0.069 0.067 0.085 0.077 0.086 0.073;0.045 0.055 0.05 0.025 0.081 0.066 0.076 0.095 0.05 0.069 0.067 0.085 0.086 0.077 0.073;0.045 0.05 0.066 0.05 0.085 0.055 0.025 0.081 0.076 0.069 0.086 0.095 0.077 0.067 0.073;
0.039 0.045 0.07 0.055 0.096 0.048 0.056 0.078 0.046 0.054 0.072 0.065 0.095 0.105 0.076;0.039 0.045 0.048 0.056 0.078 0.07 0.055 0.096 0.046 0.054 0.072 0.065 0.105 0.095 0.076;0.039 0.048 0.07 0.046 0.065 0.045 0.056 0.078 0.055 0.054 0.105 0.096 0.095 0.072 0.076;
0.043 0.053 0.072 0.067 0.095 0.058 0.041 0.07 0.033 0.051 0.074 0.073 0.107 0.089 0.074;0.043 0.053 0.058 0.041 0.07 0.072 0.067 0.095 0.033 0.051 0.074 0.073 0.089 0.107 0.074;0.043 0.058 0.072 0.033 0.073 0.053 0.041 0.07 0.067 0.051 0.089 0.095 0.107 0.074 0.074;
0.029 0.055 0.062 0.066 0.087 0.058 0.037 0.072 0.042 0.073 0.066 0.087 0.092 0.098 0.076;0.029 0.055 0.058 0.037 0.072 0.062 0.066 0.087 0.042 0.073 0.066 0.087 0.098 0.092 0.076;0.029 0.058 0.062 0.042 0.087 0.055 0.037 0.072 0.066 0.073 0.098 0.087 0.092 0.066 0.076;
