pntP=[0.099 0.125 0.042 0.122 0.089 0.108 0.042 0.09 0.019 0.044 0.038 0.04 0.037 0.079 0.026;0.099 0.125 0.108 0.042 0.09 0.042 0.122 0.089 0.019 0.044 0.038 0.04 0.079 0.037 0.026;0.099 0.108 0.042 0.019 0.04 0.125 0.042 0.09 0.122 0.044 0.079 0.089 0.037 0.038 0.026;
0.145 0.105 0.051 0.112 0.094 0.106 0.048 0.072 0.013 0.042 0.038 0.04 0.029 0.081 0.024;0.145 0.105 0.106 0.048 0.072 0.051 0.112 0.094 0.013 0.042 0.038 0.04 0.081 0.029 0.024;0.145 0.106 0.051 0.013 0.04 0.105 0.048 0.072 0.112 0.042 0.081 0.094 0.029 0.038 0.024;
0.117 0.109 0.055 0.128 0.087 0.102 0.044 0.08 0.02 0.056 0.025 0.03 0.036 0.079 0.032;0.117 0.109 0.102 0.044 0.08 0.055 0.128 0.087 0.02 0.056 0.025 0.03 0.079 0.036 0.032;0.117 0.102 0.055 0.02 0.03 0.109 0.044 0.08 0.128 0.056 0.079 0.087 0.036 0.025 0.032;
0.137 0.113 0.051 0.117 0.071 0.105 0.029 0.081 0.013 0.06 0.035 0.034 0.03 0.085 0.039;0.137 0.113 0.105 0.029 0.081 0.051 0.117 0.071 0.013 0.06 0.035 0.034 0.085 0.03 0.039;0.137 0.105 0.051 0.013 0.034 0.113 0.029 0.081 0.117 0.06 0.085 0.071 0.03 0.035 0.039;
0.114 0.108 0.061 0.115 0.075 0.128 0.027 0.076 0.013 0.052 0.031 0.03 0.037 0.097 0.036;0.114 0.108 0.128 0.027 0.076 0.061 0.115 0.075 0.013 0.052 0.031 0.03 0.097 0.037 0.036;0.114 0.128 0.061 0.013 0.03 0.108 0.027 0.076 0.115 0.052 0.097 0.075 0.037 0.031 0.036;
0.11 0.118 0.032 0.127 0.102 0.115 0.026 0.078 0.026 0.069 0.039 0.036 0.029 0.072 0.021;0.11 0.118 0.115 0.026 0.078 0.032 0.127 0.102 0.026 0.069 0.039 0.036 0.072 0.029 0.021;0.11 0.115 0.032 0.026 0.036 0.118 0.026 0.078 0.127 0.069 0.072 0.102 0.029 0.039 0.021;
0.127 0.105 0.045 0.127 0.083 0.116 0.042 0.067 0.025 0.048 0.031 0.028 0.023 0.103 0.03;0.127 0.105 0.116 0.042 0.067 0.045 0.127 0.083 0.025 0.048 0.031 0.028 0.103 0.023 0.03;0.127 0.116 0.045 0.025 0.028 0.105 0.042 0.067 0.127 0.048 0.103 0.083 0.023 0.031 0.03;
0.111 0.14 0.041 0.123 0.085 0.107 0.031 0.065 0.021 0.043 0.027 0.04 0.031 0.09 0.045;0.111 0.14 0.107 0.031 0.065 0.041 0.123 0.085 0.021 0.043 0.027 0.04 0.09 0.031 0.045;0.111 0.107 0.041 0.021 0.04 0.14 0.031 0.065 0.123 0.043 0.09 0.085 0.031 0.027 0.045;
0.129 0.123 0.048 0.113 0.108 0.104 0.041 0.058 0.009 0.054 0.045 0.042 0.029 0.07 0.027;0.129 0.123 0.104 0.041 0.058 0.048 0.113 0.108 0.009 0.054 0.045 0.042 0.07 0.029 0.027;0.129 0.104 0.048 0.009 0.042 0.123 0.041 0.058 0.113 0.054 0.07 0.108 0.029 0.045 0.027;
0.125 0.098 0.062 0.107 0.094 0.108 0.031 0.054 0.021 0.043 0.047 0.045 0.03 0.094 0.041;0.125 0.098 0.108 0.031 0.054 0.062 0.107 0.094 0.021 0.043 0.047 0.045 0.094 0.03 0.041;0.125 0.108 0.062 0.021 0.045 0.098 0.031 0.054 0.107 0.043 0.094 0.094 0.03 0.047 0.041;
