pntP=[0.18 0.014 0.094 0.013 0.003 0.033 0.001 0.015 0.013 0.003 0.024 0.001 0.03 0.032 0.015 0.083 0.019 0 0.011 0 0.001 0.015 0.001 0.008 0.005 0.001 0.011 0 0.004 0.003 0.001 0.006 0.056 0.005 0.026 0.002 0.003 0.011 0.003 0.012 0.011 0.001 0.011 0.004 0.01 0.008 0.005 0.022 0.05 0.006 0.026 0.001 0.002 0.011 0.003 0.007 0.005 0 0.01 0.001 0.01 0.01 0.008 0.02;0.18 0.014 0.094 0.013 0.019 0 0.011 0 0.056 0.005 0.026 0.002 0.05 0.006 0.026 0.001 0.003 0.033 0.001 0.015 0.001 0.015 0.001 0.008 0.003 0.011 0.003 0.012 0.002 0.011 0.003 0.007 0.013 0.003 0.024 0.001 0.005 0.001 0.011 0 0.011 0.001 0.011 0.004 0.005 0 0.01 0.001 0.03 0.032 0.015 0.083 0.004 0.003 0.001 0.006 0.01 0.008 0.005 0.022 0.01 0.01 0.008 0.02;0.18 0.019 0.056 0.05 0.003 0.001 0.003 0.002 0.013 0.005 0.011 0.005 0.03 0.004 0.01 0.01 0.014 0 0.005 0.006 0.033 0.015 0.011 0.011 0.003 0.001 0.001 0 0.032 0.003 0.008 0.01 0.094 0.011 0.026 0.026 0.001 0.001 0.003 0.003 0.024 0.011 0.011 0.01 0.015 0.001 0.005 0.008 0.013 0 0.002 0.001 0.015 0.008 0.012 0.007 0.001 0 0.004 0.001 0.083 0.006 0.022 0.02;
0.156 0.02 0.046 0.053 0.002 0.04 0.014 0.013 0.015 0.015 0.023 0.005 0.044 0.026 0.013 0.066 0.016 0.002 0.005 0.008 0.001 0.007 0.006 0.002 0.004 0 0.006 0 0.003 0.005 0.003 0.011 0.081 0.006 0.018 0.024 0.006 0.028 0.003 0.011 0.003 0.005 0.021 0.006 0.015 0.01 0.005 0.036 0.017 0.002 0.008 0.003 0.002 0.009 0.005 0.002 0.003 0.005 0.01 0.001 0.01 0.003 0.003 0.009;0.156 0.02 0.046 0.053 0.016 0.002 0.005 0.008 0.081 0.006 0.018 0.024 0.017 0.002 0.008 0.003 0.002 0.04 0.014 0.013 0.001 0.007 0.006 0.002 0.006 0.028 0.003 0.011 0.002 0.009 0.005 0.002 0.015 0.015 0.023 0.005 0.004 0 0.006 0 0.003 0.005 0.021 0.006 0.003 0.005 0.01 0.001 0.044 0.026 0.013 0.066 0.003 0.005 0.003 0.011 0.015 0.01 0.005 0.036 0.01 0.003 0.003 0.009;0.156 0.016 0.081 0.017 0.002 0.001 0.006 0.002 0.015 0.004 0.003 0.003 0.044 0.003 0.015 0.01 0.02 0.002 0.006 0.002 0.04 0.007 0.028 0.009 0.015 0 0.005 0.005 0.026 0.005 0.01 0.003 0.046 0.005 0.018 0.008 0.014 0.006 0.003 0.005 0.023 0.006 0.021 0.01 0.013 0.003 0.005 0.003 0.053 0.008 0.024 0.003 0.013 0.002 0.011 0.002 0.005 0 0.006 0.001 0.066 0.011 0.036 0.009;
0.203 0.011 0.003 0.088 0.031 0.029 0.015 0.011 0.01 0.021 0.039 0.013 0.03 0.003 0.005 0.06 0.053 0.004 0.003 0.028 0.007 0.006 0.007 0.003 0.003 0.009 0.017 0.005 0.007 0 0.001 0.018 0.017 0.001 0 0.011 0.003 0.004 0.001 0.002 0.002 0.004 0.007 0.001 0.006 0 0.001 0.013 0.049 0.001 0 0.025 0.005 0.013 0.008 0.004 0.003 0.004 0.016 0.004 0.017 0.001 0.006 0.028;0.203 0.011 0.003 0.088 0.053 0.004 0.003 0.028 0.017 0.001 0 0.011 0.049 0.001 0 0.025 0.031 0.029 0.015 0.011 0.007 0.006 0.007 0.003 0.003 0.004 0.001 0.002 0.005 0.013 0.008 0.004 0.01 0.021 0.039 0.013 0.003 0.009 0.017 0.005 0.002 0.004 0.007 0.001 0.003 0.004 0.016 0.004 0.03 0.003 0.005 0.06 0.007 0 0.001 0.018 0.006 0 0.001 0.013 0.017 0.001 0.006 0.028;0.203 0.053 0.017 0.049 0.031 0.007 0.003 0.005 0.01 0.003 0.002 0.003 0.03 0.007 0.006 0.017 0.011 0.004 0.001 0.001 0.029 0.006 0.004 0.013 0.021 0.009 0.004 0.004 0.003 0 0 0.001 0.003 0.003 0 0 0.015 0.007 0.001 0.008 0.039 0.017 0.007 0.016 0.005 0.001 0.001 0.006 0.088 0.028 0.011 0.025 0.011 0.003 0.002 0.004 0.013 0.005 0.001 0.004 0.06 0.018 0.013 0.028;
0.18 0.085 0.006 0.027 0.025 0.045 0.004 0.002 0.002 0.008 0.024 0.007 0.034 0.007 0.035 0.066 0.07 0.027 0.006 0.021 0.007 0.014 0.005 0.001 0 0.004 0.009 0.005 0.012 0.004 0.013 0.033 0.032 0.013 0.003 0.006 0.003 0.004 0.002 0.002 0.001 0.004 0.007 0.004 0.009 0.006 0.009 0.032 0.007 0.003 0 0.001 0.003 0.005 0.001 0 0 0 0.003 0.003 0.006 0.003 0.01 0.03;0.18 0.085 0.006 0.027 0.07 0.027 0.006 0.021 0.032 0.013 0.003 0.006 0.007 0.003 0 0.001 0.025 0.045 0.004 0.002 0.007 0.014 0.005 0.001 0.003 0.004 0.002 0.002 0.003 0.005 0.001 0 0.002 0.008 0.024 0.007 0 0.004 0.009 0.005 0.001 0.004 0.007 0.004 0 0 0.003 0.003 0.034 0.007 0.035 0.066 0.012 0.004 0.013 0.033 0.009 0.006 0.009 0.032 0.006 0.003 0.01 0.03;0.18 0.07 0.032 0.007 0.025 0.007 0.003 0.003 0.002 0 0.001 0 0.034 0.012 0.009 0.006 0.085 0.027 0.013 0.003 0.045 0.014 0.004 0.005 0.008 0.004 0.004 0 0.007 0.004 0.006 0.003 0.006 0.006 0.003 0 0.004 0.005 0.002 0.001 0.024 0.009 0.007 0.003 0.035 0.013 0.009 0.01 0.027 0.021 0.006 0.001 0.002 0.001 0.002 0 0.007 0.005 0.004 0.003 0.066 0.033 0.032 0.03;
0.16 0.02 0.023 0.075 0.016 0.042 0.029 0.017 0.003 0.014 0.046 0.016 0.022 0.01 0.012 0.051 0.008 0.004 0.003 0.006 0.004 0.013 0.003 0.001 0.003 0.003 0.003 0.001 0.002 0 0.001 0.008 0.044 0.006 0.007 0.013 0.005 0.012 0.006 0.004 0.001 0.003 0.012 0.003 0.007 0.001 0 0.012 0.079 0.012 0.011 0.028 0.01 0.013 0.01 0.009 0.006 0.012 0.015 0.002 0.011 0.002 0.002 0.023;0.16 0.02 0.023 0.075 0.008 0.004 0.003 0.006 0.044 0.006 0.007 0.013 0.079 0.012 0.011 0.028 0.016 0.042 0.029 0.017 0.004 0.013 0.003 0.001 0.005 0.012 0.006 0.004 0.01 0.013 0.01 0.009 0.003 0.014 0.046 0.016 0.003 0.003 0.003 0.001 0.001 0.003 0.012 0.003 0.006 0.012 0.015 0.002 0.022 0.01 0.012 0.051 0.002 0 0.001 0.008 0.007 0.001 0 0.012 0.011 0.002 0.002 0.023;0.16 0.008 0.044 0.079 0.016 0.004 0.005 0.01 0.003 0.003 0.001 0.006 0.022 0.002 0.007 0.011 0.02 0.004 0.006 0.012 0.042 0.013 0.012 0.013 0.014 0.003 0.003 0.012 0.01 0 0.001 0.002 0.023 0.003 0.007 0.011 0.029 0.003 0.006 0.01 0.046 0.003 0.012 0.015 0.012 0.001 0 0.002 0.075 0.006 0.013 0.028 0.017 0.001 0.004 0.009 0.016 0.001 0.003 0.002 0.051 0.008 0.012 0.023;
0.176 0.089 0.005 0.054 0.023 0.054 0.02 0.009 0.021 0.019 0.027 0.019 0.011 0.01 0.014 0.053 0.007 0.001 0.003 0.002 0.001 0.01 0.002 0.001 0 0.001 0.006 0.002 0 0.002 0.001 0.001 0.022 0.002 0.001 0.005 0.004 0.017 0.002 0 0.003 0.002 0.015 0.002 0 0 0.004 0.003 0.073 0.032 0.001 0.018 0.01 0.028 0.009 0.005 0.009 0.008 0.018 0.012 0.01 0.008 0.008 0.025;0.176 0.089 0.005 0.054 0.007 0.001 0.003 0.002 0.022 0.002 0.001 0.005 0.073 0.032 0.001 0.018 0.023 0.054 0.02 0.009 0.001 0.01 0.002 0.001 0.004 0.017 0.002 0 0.01 0.028 0.009 0.005 0.021 0.019 0.027 0.019 0 0.001 0.006 0.002 0.003 0.002 0.015 0.002 0.009 0.008 0.018 0.012 0.011 0.01 0.014 0.053 0 0.002 0.001 0.001 0 0 0.004 0.003 0.01 0.008 0.008 0.025;0.176 0.007 0.022 0.073 0.023 0.001 0.004 0.01 0.021 0 0.003 0.009 0.011 0 0 0.01 0.089 0.001 0.002 0.032 0.054 0.01 0.017 0.028 0.019 0.001 0.002 0.008 0.01 0.002 0 0.008 0.005 0.003 0.001 0.001 0.02 0.002 0.002 0.009 0.027 0.006 0.015 0.018 0.014 0.001 0.004 0.008 0.054 0.002 0.005 0.018 0.009 0.001 0 0.005 0.019 0.002 0.002 0.012 0.053 0.001 0.003 0.025;
0.174 0.001 0.004 0.088 0.012 0.025 0.008 0.01 0.015 0.015 0.024 0.008 0.048 0.001 0.004 0.09 0.017 0 0 0.003 0.002 0.023 0.007 0.001 0 0.006 0.012 0 0.003 0.002 0 0.009 0.059 0.003 0.001 0.017 0 0.012 0.004 0.002 0.002 0.006 0.009 0.003 0.018 0.001 0.001 0.017 0.076 0.002 0 0.032 0.006 0.01 0.01 0.001 0.011 0.005 0.009 0.006 0.029 0 0.002 0.034;0.174 0.001 0.004 0.088 0.017 0 0 0.003 0.059 0.003 0.001 0.017 0.076 0.002 0 0.032 0.012 0.025 0.008 0.01 0.002 0.023 0.007 0.001 0 0.012 0.004 0.002 0.006 0.01 0.01 0.001 0.015 0.015 0.024 0.008 0 0.006 0.012 0 0.002 0.006 0.009 0.003 0.011 0.005 0.009 0.006 0.048 0.001 0.004 0.09 0.003 0.002 0 0.009 0.018 0.001 0.001 0.017 0.029 0 0.002 0.034;0.174 0.017 0.059 0.076 0.012 0.002 0 0.006 0.015 0 0.002 0.011 0.048 0.003 0.018 0.029 0.001 0 0.003 0.002 0.025 0.023 0.012 0.01 0.015 0.006 0.006 0.005 0.001 0.002 0.001 0 0.004 0 0.001 0 0.008 0.007 0.004 0.01 0.024 0.012 0.009 0.009 0.004 0 0.001 0.002 0.088 0.003 0.017 0.032 0.01 0.001 0.002 0.001 0.008 0 0.003 0.006 0.09 0.009 0.017 0.034;
0.175 0.063 0.037 0.013 0.013 0.035 0.005 0.01 0.002 0.009 0.033 0.013 0.017 0.016 0.028 0.052 0.004 0.003 0 0 0.008 0.016 0.002 0.007 0.001 0.004 0.008 0.003 0 0.002 0.004 0.008 0.035 0.013 0.007 0.002 0.002 0.01 0.001 0.005 0.002 0.004 0.01 0.003 0.005 0 0.005 0.009 0.08 0.031 0.015 0.01 0.007 0.015 0.004 0.002 0.01 0.002 0.025 0.011 0.012 0.016 0.013 0.043;0.175 0.063 0.037 0.013 0.004 0.003 0 0 0.035 0.013 0.007 0.002 0.08 0.031 0.015 0.01 0.013 0.035 0.005 0.01 0.008 0.016 0.002 0.007 0.002 0.01 0.001 0.005 0.007 0.015 0.004 0.002 0.002 0.009 0.033 0.013 0.001 0.004 0.008 0.003 0.002 0.004 0.01 0.003 0.01 0.002 0.025 0.011 0.017 0.016 0.028 0.052 0 0.002 0.004 0.008 0.005 0 0.005 0.009 0.012 0.016 0.013 0.043;0.175 0.004 0.035 0.08 0.013 0.008 0.002 0.007 0.002 0.001 0.002 0.01 0.017 0 0.005 0.012 0.063 0.003 0.013 0.031 0.035 0.016 0.01 0.015 0.009 0.004 0.004 0.002 0.016 0.002 0 0.016 0.037 0 0.007 0.015 0.005 0.002 0.001 0.004 0.033 0.008 0.01 0.025 0.028 0.004 0.005 0.013 0.013 0 0.002 0.01 0.01 0.007 0.005 0.002 0.013 0.003 0.003 0.011 0.052 0.008 0.009 0.043;
0.151 0.014 0.015 0.085 0.003 0.043 0.016 0.008 0.01 0.044 0.047 0.01 0.038 0.005 0.006 0.063 0.012 0 0.001 0.008 0.001 0.007 0.005 0.001 0.002 0.002 0.006 0 0.004 0 0.001 0.011 0.082 0.006 0.01 0.038 0.002 0.019 0.007 0.002 0.005 0.018 0.03 0.006 0.013 0.004 0.006 0.022 0.027 0.002 0.004 0.018 0 0.008 0.007 0.002 0.005 0.004 0.006 0 0.008 0.003 0.002 0.015;0.151 0.014 0.015 0.085 0.012 0 0.001 0.008 0.082 0.006 0.01 0.038 0.027 0.002 0.004 0.018 0.003 0.043 0.016 0.008 0.001 0.007 0.005 0.001 0.002 0.019 0.007 0.002 0 0.008 0.007 0.002 0.01 0.044 0.047 0.01 0.002 0.002 0.006 0 0.005 0.018 0.03 0.006 0.005 0.004 0.006 0 0.038 0.005 0.006 0.063 0.004 0 0.001 0.011 0.013 0.004 0.006 0.022 0.008 0.003 0.002 0.015;0.151 0.012 0.082 0.027 0.003 0.001 0.002 0 0.01 0.002 0.005 0.005 0.038 0.004 0.013 0.008 0.014 0 0.006 0.002 0.043 0.007 0.019 0.008 0.044 0.002 0.018 0.004 0.005 0 0.004 0.003 0.015 0.001 0.01 0.004 0.016 0.005 0.007 0.007 0.047 0.006 0.03 0.006 0.006 0.001 0.006 0.002 0.085 0.008 0.038 0.018 0.008 0.001 0.002 0.002 0.01 0 0.006 0 0.063 0.011 0.022 0.015;
0.172 0.014 0.008 0.102 0.014 0.026 0.016 0.006 0.01 0.024 0.055 0.016 0.045 0.003 0.006 0.059 0.003 0 0.001 0.005 0 0.02 0.009 0.003 0.001 0.002 0.006 0.002 0.003 0.001 0.002 0.006 0.004 0.001 0 0 0 0.013 0.008 0.002 0 0.003 0.003 0.001 0.001 0.001 0 0.004 0.094 0.007 0.004 0.048 0.005 0.013 0.008 0.002 0.009 0.015 0.037 0.008 0.03 0.002 0.006 0.031;0.172 0.014 0.008 0.102 0.003 0 0.001 0.005 0.004 0.001 0 0 0.094 0.007 0.004 0.048 0.014 0.026 0.016 0.006 0 0.02 0.009 0.003 0 0.013 0.008 0.002 0.005 0.013 0.008 0.002 0.01 0.024 0.055 0.016 0.001 0.002 0.006 0.002 0 0.003 0.003 0.001 0.009 0.015 0.037 0.008 0.045 0.003 0.006 0.059 0.003 0.001 0.002 0.006 0.001 0.001 0 0.004 0.03 0.002 0.006 0.031;0.172 0.003 0.004 0.094 0.014 0 0 0.005 0.01 0.001 0 0.009 0.045 0.003 0.001 0.03 0.014 0 0.001 0.007 0.026 0.02 0.013 0.013 0.024 0.002 0.003 0.015 0.003 0.001 0.001 0.002 0.008 0.001 0 0.004 0.016 0.009 0.008 0.008 0.055 0.006 0.003 0.037 0.006 0.002 0 0.006 0.102 0.005 0 0.048 0.006 0.003 0.002 0.002 0.016 0.002 0.001 0.008 0.059 0.006 0.004 0.031;
