pntP=[0.158 0.012 0.013 0.085 0.01 0.049 0.023 0.012 0.012 0.014 0.032 0.008 0.036 0.017 0.007 0.057 0.005 0 0 0.003 0 0.003 0.003 0 0 0.002 0.002 0 0.004 0 0.001 0.004 0.038 0.005 0.005 0.018 0 0.004 0.003 0.006 0.002 0.005 0.003 0 0.008 0.003 0 0.007 0.078 0.004 0.01 0.045 0.008 0.032 0.012 0.002 0.011 0.008 0.026 0.001 0.027 0.005 0.005 0.047;0.158 0.012 0.013 0.085 0.005 0 0 0.003 0.038 0.005 0.005 0.018 0.078 0.004 0.01 0.045 0.01 0.049 0.023 0.012 0 0.003 0.003 0 0 0.004 0.003 0.006 0.008 0.032 0.012 0.002 0.012 0.014 0.032 0.008 0 0.002 0.002 0 0.002 0.005 0.003 0 0.011 0.008 0.026 0.001 0.036 0.017 0.007 0.057 0.004 0 0.001 0.004 0.008 0.003 0 0.007 0.027 0.005 0.005 0.047;0.158 0.005 0.038 0.078 0.01 0 0 0.008 0.012 0 0.002 0.011 0.036 0.004 0.008 0.027 0.012 0 0.005 0.004 0.049 0.003 0.004 0.032 0.014 0.002 0.005 0.008 0.017 0 0.003 0.005 0.013 0 0.005 0.01 0.023 0.003 0.003 0.012 0.032 0.002 0.003 0.026 0.007 0.001 0 0.005 0.085 0.003 0.018 0.045 0.012 0 0.006 0.002 0.008 0 0 0.001 0.057 0.004 0.007 0.047;
0.12 0.022 0.065 0.036 0.016 0.027 0.013 0.032 0.022 0.01 0.029 0.016 0.025 0.023 0.011 0.075 0.008 0.001 0.002 0.003 0.003 0.014 0.002 0.001 0.002 0.002 0.012 0.002 0.001 0 0 0.004 0.019 0.003 0.01 0.005 0.004 0.016 0.001 0.004 0.007 0.007 0.023 0.001 0.006 0.005 0.003 0.008 0.073 0.015 0.026 0.016 0.004 0.017 0.009 0.008 0.015 0.004 0.018 0.008 0.008 0.013 0.011 0.034;0.12 0.022 0.065 0.036 0.008 0.001 0.002 0.003 0.019 0.003 0.01 0.005 0.073 0.015 0.026 0.016 0.016 0.027 0.013 0.032 0.003 0.014 0.002 0.001 0.004 0.016 0.001 0.004 0.004 0.017 0.009 0.008 0.022 0.01 0.029 0.016 0.002 0.002 0.012 0.002 0.007 0.007 0.023 0.001 0.015 0.004 0.018 0.008 0.025 0.023 0.011 0.075 0.001 0 0 0.004 0.006 0.005 0.003 0.008 0.008 0.013 0.011 0.034;0.12 0.008 0.019 0.073 0.016 0.003 0.004 0.004 0.022 0.002 0.007 0.015 0.025 0.001 0.006 0.008 0.022 0.001 0.003 0.015 0.027 0.014 0.016 0.017 0.01 0.002 0.007 0.004 0.023 0 0.005 0.013 0.065 0.002 0.01 0.026 0.013 0.002 0.001 0.009 0.029 0.012 0.023 0.018 0.011 0 0.003 0.011 0.036 0.003 0.005 0.016 0.032 0.001 0.004 0.008 0.016 0.002 0.001 0.008 0.075 0.004 0.008 0.034;
0.141 0.003 0.004 0.088 0.01 0.031 0.013 0.009 0.009 0.036 0.064 0.006 0.036 0.008 0.004 0.041 0.013 0 0 0.01 0.001 0.004 0.004 0 0 0.002 0.007 0 0.005 0.003 0 0.022 0.083 0.004 0.009 0.052 0.005 0.026 0.014 0.002 0.006 0.019 0.041 0.002 0.018 0 0.004 0.027 0.021 0.001 0.005 0.014 0 0.005 0.006 0.002 0.002 0.01 0.007 0.003 0.017 0 0 0.021;0.141 0.003 0.004 0.088 0.013 0 0 0.01 0.083 0.004 0.009 0.052 0.021 0.001 0.005 0.014 0.01 0.031 0.013 0.009 0.001 0.004 0.004 0 0.005 0.026 0.014 0.002 0 0.005 0.006 0.002 0.009 0.036 0.064 0.006 0 0.002 0.007 0 0.006 0.019 0.041 0.002 0.002 0.01 0.007 0.003 0.036 0.008 0.004 0.041 0.005 0.003 0 0.022 0.018 0 0.004 0.027 0.017 0 0 0.021;0.141 0.013 0.083 0.021 0.01 0.001 0.005 0 0.009 0 0.006 0.002 0.036 0.005 0.018 0.017 0.003 0 0.004 0.001 0.031 0.004 0.026 0.005 0.036 0.002 0.019 0.01 0.008 0.003 0 0 0.004 0 0.009 0.005 0.013 0.004 0.014 0.006 0.064 0.007 0.041 0.007 0.004 0 0.004 0 0.088 0.01 0.052 0.014 0.009 0 0.002 0.002 0.006 0 0.002 0.003 0.041 0.022 0.027 0.021;
0.163 0.075 0.007 0.033 0.025 0.038 0.008 0 0.01 0.008 0.011 0.007 0.019 0.014 0.032 0.054 0.027 0.009 0.003 0.004 0.005 0.015 0.003 0 0.002 0.003 0.011 0.003 0.001 0 0.008 0.013 0.062 0.041 0.003 0.013 0.01 0.021 0.003 0 0.003 0.003 0.01 0.006 0.015 0.007 0.016 0.028 0.024 0.012 0.001 0.013 0.007 0.011 0.003 0 0 0.006 0.013 0.002 0.008 0.003 0.015 0.03;0.163 0.075 0.007 0.033 0.027 0.009 0.003 0.004 0.062 0.041 0.003 0.013 0.024 0.012 0.001 0.013 0.025 0.038 0.008 0 0.005 0.015 0.003 0 0.01 0.021 0.003 0 0.007 0.011 0.003 0 0.01 0.008 0.011 0.007 0.002 0.003 0.011 0.003 0.003 0.003 0.01 0.006 0 0.006 0.013 0.002 0.019 0.014 0.032 0.054 0.001 0 0.008 0.013 0.015 0.007 0.016 0.028 0.008 0.003 0.015 0.03;0.163 0.027 0.062 0.024 0.025 0.005 0.01 0.007 0.01 0.002 0.003 0 0.019 0.001 0.015 0.008 0.075 0.009 0.041 0.012 0.038 0.015 0.021 0.011 0.008 0.003 0.003 0.006 0.014 0 0.007 0.003 0.007 0.003 0.003 0.001 0.008 0.003 0.003 0.003 0.011 0.011 0.01 0.013 0.032 0.008 0.016 0.015 0.033 0.004 0.013 0.013 0 0 0 0 0.007 0.003 0.006 0.002 0.054 0.013 0.028 0.03;
0.163 0.021 0.003 0.08 0.008 0.036 0.015 0.007 0.029 0.013 0.036 0.015 0.034 0.001 0.007 0.067 0.04 0.008 0 0.031 0.002 0.014 0.005 0.002 0.003 0.007 0.016 0.006 0.004 0.003 0.005 0.021 0.007 0 0.002 0.002 0.001 0.007 0.004 0 0 0.004 0.011 0.001 0.004 0 0.001 0.007 0.062 0.014 0.004 0.025 0.002 0.013 0.01 0.007 0.015 0.007 0.014 0.009 0.019 0.003 0.009 0.034;0.163 0.021 0.003 0.08 0.04 0.008 0 0.031 0.007 0 0.002 0.002 0.062 0.014 0.004 0.025 0.008 0.036 0.015 0.007 0.002 0.014 0.005 0.002 0.001 0.007 0.004 0 0.002 0.013 0.01 0.007 0.029 0.013 0.036 0.015 0.003 0.007 0.016 0.006 0 0.004 0.011 0.001 0.015 0.007 0.014 0.009 0.034 0.001 0.007 0.067 0.004 0.003 0.005 0.021 0.004 0 0.001 0.007 0.019 0.003 0.009 0.034;0.163 0.04 0.007 0.062 0.008 0.002 0.001 0.002 0.029 0.003 0 0.015 0.034 0.004 0.004 0.019 0.021 0.008 0 0.014 0.036 0.014 0.007 0.013 0.013 0.007 0.004 0.007 0.001 0.003 0 0.003 0.003 0 0.002 0.004 0.015 0.005 0.004 0.01 0.036 0.016 0.011 0.014 0.007 0.005 0.001 0.009 0.08 0.031 0.002 0.025 0.007 0.002 0 0.007 0.015 0.006 0.001 0.009 0.067 0.021 0.007 0.034;
0.176 0.001 0.004 0.095 0.02 0.017 0.01 0.013 0.01 0.012 0.017 0.011 0.042 0.002 0.003 0.08 0.045 0.003 0 0.015 0.003 0.02 0.008 0 0.001 0.004 0.007 0.004 0.008 0 0.001 0.013 0.052 0.001 0.002 0.045 0.007 0.01 0.009 0.004 0.004 0.011 0.015 0.002 0.015 0 0.001 0.026 0.044 0.001 0.002 0.016 0.007 0.009 0.004 0.003 0.002 0.005 0.01 0.004 0.015 0 0 0.029;0.176 0.001 0.004 0.095 0.045 0.003 0 0.015 0.052 0.001 0.002 0.045 0.044 0.001 0.002 0.016 0.02 0.017 0.01 0.013 0.003 0.02 0.008 0 0.007 0.01 0.009 0.004 0.007 0.009 0.004 0.003 0.01 0.012 0.017 0.011 0.001 0.004 0.007 0.004 0.004 0.011 0.015 0.002 0.002 0.005 0.01 0.004 0.042 0.002 0.003 0.08 0.008 0 0.001 0.013 0.015 0 0.001 0.026 0.015 0 0 0.029;0.176 0.045 0.052 0.044 0.02 0.003 0.007 0.007 0.01 0.001 0.004 0.002 0.042 0.008 0.015 0.015 0.001 0.003 0.001 0.001 0.017 0.02 0.01 0.009 0.012 0.004 0.011 0.005 0.002 0 0 0 0.004 0 0.002 0.002 0.01 0.008 0.009 0.004 0.017 0.007 0.015 0.01 0.003 0.001 0.001 0 0.095 0.015 0.045 0.016 0.013 0 0.004 0.003 0.011 0.004 0.002 0.004 0.08 0.013 0.026 0.029;
0.128 0.049 0.022 0.019 0.012 0.039 0.01 0.007 0.024 0.014 0.022 0.008 0.02 0.014 0.018 0.066 0.055 0.029 0.011 0.005 0.008 0.027 0.001 0.008 0.012 0.007 0.012 0.003 0.005 0.003 0.009 0.017 0.021 0.006 0.008 0.003 0.004 0.011 0.003 0.004 0.001 0.006 0.013 0.009 0.004 0.005 0.002 0.014 0.053 0.024 0.008 0.006 0.007 0.016 0.004 0.003 0.01 0.008 0.014 0.004 0.002 0.008 0.008 0.027;0.128 0.049 0.022 0.019 0.055 0.029 0.011 0.005 0.021 0.006 0.008 0.003 0.053 0.024 0.008 0.006 0.012 0.039 0.01 0.007 0.008 0.027 0.001 0.008 0.004 0.011 0.003 0.004 0.007 0.016 0.004 0.003 0.024 0.014 0.022 0.008 0.012 0.007 0.012 0.003 0.001 0.006 0.013 0.009 0.01 0.008 0.014 0.004 0.02 0.014 0.018 0.066 0.005 0.003 0.009 0.017 0.004 0.005 0.002 0.014 0.002 0.008 0.008 0.027;0.128 0.055 0.021 0.053 0.012 0.008 0.004 0.007 0.024 0.012 0.001 0.01 0.02 0.005 0.004 0.002 0.049 0.029 0.006 0.024 0.039 0.027 0.011 0.016 0.014 0.007 0.006 0.008 0.014 0.003 0.005 0.008 0.022 0.011 0.008 0.008 0.01 0.001 0.003 0.004 0.022 0.012 0.013 0.014 0.018 0.009 0.002 0.008 0.019 0.005 0.003 0.006 0.007 0.008 0.004 0.003 0.008 0.003 0.009 0.004 0.066 0.017 0.014 0.027;
0.145 0.014 0.018 0.084 0.011 0.03 0.017 0.01 0.006 0.011 0.021 0.006 0.048 0.013 0.009 0.074 0.02 0.001 0 0.011 0.002 0.008 0.003 0 0.001 0.002 0.001 0.002 0.011 0.003 0.001 0.02 0.057 0.007 0.009 0.059 0.001 0.015 0.01 0.002 0.002 0.005 0.013 0.003 0.03 0.003 0.002 0.032 0.04 0 0.001 0.025 0.002 0.007 0.002 0.001 0.001 0.005 0.003 0 0.017 0.003 0.003 0.037;0.145 0.014 0.018 0.084 0.02 0.001 0 0.011 0.057 0.007 0.009 0.059 0.04 0 0.001 0.025 0.011 0.03 0.017 0.01 0.002 0.008 0.003 0 0.001 0.015 0.01 0.002 0.002 0.007 0.002 0.001 0.006 0.011 0.021 0.006 0.001 0.002 0.001 0.002 0.002 0.005 0.013 0.003 0.001 0.005 0.003 0 0.048 0.013 0.009 0.074 0.011 0.003 0.001 0.02 0.03 0.003 0.002 0.032 0.017 0.003 0.003 0.037;0.145 0.02 0.057 0.04 0.011 0.002 0.001 0.002 0.006 0.001 0.002 0.001 0.048 0.011 0.03 0.017 0.014 0.001 0.007 0 0.03 0.008 0.015 0.007 0.011 0.002 0.005 0.005 0.013 0.003 0.003 0.003 0.018 0 0.009 0.001 0.017 0.003 0.01 0.002 0.021 0.001 0.013 0.003 0.009 0.001 0.002 0.003 0.084 0.011 0.059 0.025 0.01 0 0.002 0.001 0.006 0.002 0.003 0 0.074 0.02 0.032 0.037;
0.134 0.012 0.042 0.06 0.011 0.017 0.008 0.013 0.033 0.028 0.068 0.014 0.02 0.008 0.008 0.048 0.042 0.007 0.008 0.02 0 0.004 0.005 0.003 0.007 0.007 0.021 0.006 0.003 0.006 0.003 0.013 0.009 0.003 0.007 0.002 0 0.008 0.009 0.002 0.005 0.005 0.023 0.002 0.003 0.001 0.001 0.004 0.06 0.006 0.012 0.034 0.005 0.009 0.005 0.008 0.014 0.011 0.029 0.004 0.012 0.005 0.003 0.02;0.134 0.012 0.042 0.06 0.042 0.007 0.008 0.02 0.009 0.003 0.007 0.002 0.06 0.006 0.012 0.034 0.011 0.017 0.008 0.013 0 0.004 0.005 0.003 0 0.008 0.009 0.002 0.005 0.009 0.005 0.008 0.033 0.028 0.068 0.014 0.007 0.007 0.021 0.006 0.005 0.005 0.023 0.002 0.014 0.011 0.029 0.004 0.02 0.008 0.008 0.048 0.003 0.006 0.003 0.013 0.003 0.001 0.001 0.004 0.012 0.005 0.003 0.02;0.134 0.042 0.009 0.06 0.011 0 0 0.005 0.033 0.007 0.005 0.014 0.02 0.003 0.003 0.012 0.012 0.007 0.003 0.006 0.017 0.004 0.008 0.009 0.028 0.007 0.005 0.011 0.008 0.006 0.001 0.005 0.042 0.008 0.007 0.012 0.008 0.005 0.009 0.005 0.068 0.021 0.023 0.029 0.008 0.003 0.001 0.003 0.06 0.02 0.002 0.034 0.013 0.003 0.002 0.008 0.014 0.006 0.002 0.004 0.048 0.013 0.004 0.02;
0.153 0.023 0.05 0.057 0.017 0.022 0.014 0.009 0.007 0.005 0.008 0.012 0.036 0.03 0.012 0.082 0.025 0.007 0.009 0.007 0.003 0.01 0.005 0.009 0.004 0.007 0.011 0.002 0.006 0.001 0.003 0.014 0.023 0.003 0.003 0.005 0.002 0.016 0.004 0.006 0.005 0.004 0.013 0.003 0.007 0.004 0.004 0.008 0.065 0.013 0.017 0.027 0.007 0.012 0 0.007 0.002 0.006 0.005 0.009 0.014 0.009 0.01 0.027;0.153 0.023 0.05 0.057 0.025 0.007 0.009 0.007 0.023 0.003 0.003 0.005 0.065 0.013 0.017 0.027 0.017 0.022 0.014 0.009 0.003 0.01 0.005 0.009 0.002 0.016 0.004 0.006 0.007 0.012 0 0.007 0.007 0.005 0.008 0.012 0.004 0.007 0.011 0.002 0.005 0.004 0.013 0.003 0.002 0.006 0.005 0.009 0.036 0.03 0.012 0.082 0.006 0.001 0.003 0.014 0.007 0.004 0.004 0.008 0.014 0.009 0.01 0.027;0.153 0.025 0.023 0.065 0.017 0.003 0.002 0.007 0.007 0.004 0.005 0.002 0.036 0.006 0.007 0.014 0.023 0.007 0.003 0.013 0.022 0.01 0.016 0.012 0.005 0.007 0.004 0.006 0.03 0.001 0.004 0.009 0.05 0.009 0.003 0.017 0.014 0.005 0.004 0 0.008 0.011 0.013 0.005 0.012 0.003 0.004 0.01 0.057 0.007 0.005 0.027 0.009 0.009 0.006 0.007 0.012 0.002 0.003 0.009 0.082 0.014 0.008 0.027;
