pntP=[0.173 0.015 0.014 0.068 0.008 0.021 0.005 0.002 0.006 0.013 0.038 0.007 0.049 0.014 0.01 0.082 0.008 0 0.001 0.003 0.001 0.007 0.005 0.002 0 0.007 0.003 0.001 0.004 0.002 0.002 0.006 0.042 0.004 0.003 0.026 0.005 0.007 0.005 0.001 0.005 0.005 0.021 0.001 0.007 0.001 0.002 0.018 0.071 0.009 0.01 0.029 0.002 0.015 0.005 0.003 0.008 0.008 0.025 0.002 0.028 0.007 0.008 0.04;0.173 0.015 0.014 0.068 0.008 0 0.001 0.003 0.042 0.004 0.003 0.026 0.071 0.009 0.01 0.029 0.008 0.021 0.005 0.002 0.001 0.007 0.005 0.002 0.005 0.007 0.005 0.001 0.002 0.015 0.005 0.003 0.006 0.013 0.038 0.007 0 0.007 0.003 0.001 0.005 0.005 0.021 0.001 0.008 0.008 0.025 0.002 0.049 0.014 0.01 0.082 0.004 0.002 0.002 0.006 0.007 0.001 0.002 0.018 0.028 0.007 0.008 0.04;0.173 0.008 0.042 0.071 0.008 0.001 0.005 0.002 0.006 0 0.005 0.008 0.049 0.004 0.007 0.028 0.015 0 0.004 0.009 0.021 0.007 0.007 0.015 0.013 0.007 0.005 0.008 0.014 0.002 0.001 0.007 0.014 0.001 0.003 0.01 0.005 0.005 0.005 0.005 0.038 0.003 0.021 0.025 0.01 0.002 0.002 0.008 0.068 0.003 0.026 0.029 0.002 0.002 0.001 0.003 0.007 0.001 0.001 0.002 0.082 0.006 0.018 0.04;
0.153 0.009 0.043 0.064 0.006 0.019 0.01 0.005 0.017 0.018 0.038 0.002 0.044 0.023 0.009 0.077 0.023 0.002 0.011 0.013 0 0.005 0.004 0.006 0.005 0.001 0.011 0 0.007 0.003 0.002 0.013 0.034 0.002 0.01 0.013 0 0.011 0.009 0.001 0.005 0.006 0.017 0.004 0.011 0.003 0.002 0.022 0.071 0.002 0.017 0.019 0.002 0.01 0.001 0.002 0.004 0.01 0.014 0.002 0.018 0.007 0.002 0.026;0.153 0.009 0.043 0.064 0.023 0.002 0.011 0.013 0.034 0.002 0.01 0.013 0.071 0.002 0.017 0.019 0.006 0.019 0.01 0.005 0 0.005 0.004 0.006 0 0.011 0.009 0.001 0.002 0.01 0.001 0.002 0.017 0.018 0.038 0.002 0.005 0.001 0.011 0 0.005 0.006 0.017 0.004 0.004 0.01 0.014 0.002 0.044 0.023 0.009 0.077 0.007 0.003 0.002 0.013 0.011 0.003 0.002 0.022 0.018 0.007 0.002 0.026;0.153 0.023 0.034 0.071 0.006 0 0 0.002 0.017 0.005 0.005 0.004 0.044 0.007 0.011 0.018 0.009 0.002 0.002 0.002 0.019 0.005 0.011 0.01 0.018 0.001 0.006 0.01 0.023 0.003 0.003 0.007 0.043 0.011 0.01 0.017 0.01 0.004 0.009 0.001 0.038 0.011 0.017 0.014 0.009 0.002 0.002 0.002 0.064 0.013 0.013 0.019 0.005 0.006 0.001 0.002 0.002 0 0.004 0.002 0.077 0.013 0.022 0.026;
0.142 0.013 0.012 0.089 0.007 0.053 0.024 0.008 0.004 0.025 0.052 0.004 0.025 0.003 0.006 0.034 0.039 0.005 0.002 0.024 0.002 0.016 0.015 0.001 0 0.015 0.014 0.001 0.01 0 0.001 0.015 0.034 0.002 0.003 0.03 0.004 0.016 0.015 0.002 0.002 0.003 0.009 0.001 0.007 0.004 0.004 0.013 0.052 0.003 0.005 0.024 0.001 0.023 0.011 0.001 0.003 0.005 0.017 0.002 0.012 0.003 0.001 0.027;0.142 0.013 0.012 0.089 0.039 0.005 0.002 0.024 0.034 0.002 0.003 0.03 0.052 0.003 0.005 0.024 0.007 0.053 0.024 0.008 0.002 0.016 0.015 0.001 0.004 0.016 0.015 0.002 0.001 0.023 0.011 0.001 0.004 0.025 0.052 0.004 0 0.015 0.014 0.001 0.002 0.003 0.009 0.001 0.003 0.005 0.017 0.002 0.025 0.003 0.006 0.034 0.01 0 0.001 0.015 0.007 0.004 0.004 0.013 0.012 0.003 0.001 0.027;0.142 0.039 0.034 0.052 0.007 0.002 0.004 0.001 0.004 0 0.002 0.003 0.025 0.01 0.007 0.012 0.013 0.005 0.002 0.003 0.053 0.016 0.016 0.023 0.025 0.015 0.003 0.005 0.003 0 0.004 0.003 0.012 0.002 0.003 0.005 0.024 0.015 0.015 0.011 0.052 0.014 0.009 0.017 0.006 0.001 0.004 0.001 0.089 0.024 0.03 0.024 0.008 0.001 0.002 0.001 0.004 0.001 0.001 0.002 0.034 0.015 0.013 0.027;
0.168 0.04 0.072 0.017 0.019 0.024 0.008 0.011 0.022 0.004 0.045 0.021 0.009 0.015 0.019 0.053 0.015 0.007 0.005 0 0.001 0.01 0 0.001 0.004 0.001 0.012 0.007 0 0.001 0.001 0.005 0.02 0.003 0.003 0.002 0.004 0.006 0.001 0.004 0.018 0.001 0.019 0.008 0.002 0.002 0.003 0.005 0.065 0.025 0.033 0.011 0.01 0.013 0.006 0.008 0.006 0.002 0.022 0.013 0.005 0.014 0.01 0.039;0.168 0.04 0.072 0.017 0.015 0.007 0.005 0 0.02 0.003 0.003 0.002 0.065 0.025 0.033 0.011 0.019 0.024 0.008 0.011 0.001 0.01 0 0.001 0.004 0.006 0.001 0.004 0.01 0.013 0.006 0.008 0.022 0.004 0.045 0.021 0.004 0.001 0.012 0.007 0.018 0.001 0.019 0.008 0.006 0.002 0.022 0.013 0.009 0.015 0.019 0.053 0 0.001 0.001 0.005 0.002 0.002 0.003 0.005 0.005 0.014 0.01 0.039;0.168 0.015 0.02 0.065 0.019 0.001 0.004 0.01 0.022 0.004 0.018 0.006 0.009 0 0.002 0.005 0.04 0.007 0.003 0.025 0.024 0.01 0.006 0.013 0.004 0.001 0.001 0.002 0.015 0.001 0.002 0.014 0.072 0.005 0.003 0.033 0.008 0 0.001 0.006 0.045 0.012 0.019 0.022 0.019 0.001 0.003 0.01 0.017 0 0.002 0.011 0.011 0.001 0.004 0.008 0.021 0.007 0.008 0.013 0.053 0.005 0.005 0.039;
0.148 0.066 0.038 0.025 0.01 0.016 0.009 0.006 0.008 0.009 0.018 0.016 0.027 0.019 0.028 0.075 0.013 0.003 0.001 0.005 0.001 0.006 0.005 0.001 0.003 0.002 0.015 0.003 0.004 0.003 0.003 0.005 0.011 0.005 0.002 0.004 0.006 0.014 0.004 0.002 0.006 0.005 0.021 0.013 0.002 0.002 0.005 0.006 0.098 0.039 0.013 0.012 0.008 0.011 0.004 0.004 0.003 0.005 0.017 0.006 0.014 0.015 0.013 0.039;0.148 0.066 0.038 0.025 0.013 0.003 0.001 0.005 0.011 0.005 0.002 0.004 0.098 0.039 0.013 0.012 0.01 0.016 0.009 0.006 0.001 0.006 0.005 0.001 0.006 0.014 0.004 0.002 0.008 0.011 0.004 0.004 0.008 0.009 0.018 0.016 0.003 0.002 0.015 0.003 0.006 0.005 0.021 0.013 0.003 0.005 0.017 0.006 0.027 0.019 0.028 0.075 0.004 0.003 0.003 0.005 0.002 0.002 0.005 0.006 0.014 0.015 0.013 0.039;0.148 0.013 0.011 0.098 0.01 0.001 0.006 0.008 0.008 0.003 0.006 0.003 0.027 0.004 0.002 0.014 0.066 0.003 0.005 0.039 0.016 0.006 0.014 0.011 0.009 0.002 0.005 0.005 0.019 0.003 0.002 0.015 0.038 0.001 0.002 0.013 0.009 0.005 0.004 0.004 0.018 0.015 0.021 0.017 0.028 0.003 0.005 0.013 0.025 0.005 0.004 0.012 0.006 0.001 0.002 0.004 0.016 0.003 0.013 0.006 0.075 0.005 0.006 0.039;
0.206 0.005 0.008 0.1 0 0.046 0.028 0.004 0.001 0.022 0.041 0.002 0.046 0.003 0.003 0.082 0.002 0 0 0.001 0 0.005 0.001 0 0 0.002 0.002 0 0.001 0 0 0.003 0.006 0 0.001 0 0 0.005 0.001 0 0.001 0.004 0.01 0 0.002 0.001 0 0 0.102 0.003 0.004 0.072 0.004 0.025 0.012 0.001 0 0.018 0.021 0.002 0.035 0.004 0.002 0.05;0.206 0.005 0.008 0.1 0.002 0 0 0.001 0.006 0 0.001 0 0.102 0.003 0.004 0.072 0 0.046 0.028 0.004 0 0.005 0.001 0 0 0.005 0.001 0 0.004 0.025 0.012 0.001 0.001 0.022 0.041 0.002 0 0.002 0.002 0 0.001 0.004 0.01 0 0 0.018 0.021 0.002 0.046 0.003 0.003 0.082 0.001 0 0 0.003 0.002 0.001 0 0 0.035 0.004 0.002 0.05;0.206 0.002 0.006 0.102 0 0 0 0.004 0.001 0 0.001 0 0.046 0.001 0.002 0.035 0.005 0 0 0.003 0.046 0.005 0.005 0.025 0.022 0.002 0.004 0.018 0.003 0 0.001 0.004 0.008 0 0.001 0.004 0.028 0.001 0.001 0.012 0.041 0.002 0.01 0.021 0.003 0 0 0.002 0.1 0.001 0 0.072 0.004 0 0 0.001 0.002 0 0 0.002 0.082 0.003 0 0.05;
0.158 0.046 0.051 0.021 0.009 0.018 0.008 0.01 0.02 0.003 0.042 0.022 0.016 0.023 0.019 0.058 0.05 0.023 0.022 0.006 0.007 0.014 0 0.008 0.009 0.004 0.027 0.016 0.007 0.011 0.013 0.033 0.022 0.006 0.009 0.002 0.002 0.008 0.001 0.002 0.007 0.001 0.02 0.01 0.003 0.003 0.002 0.007 0.039 0.002 0.012 0.002 0.003 0.003 0 0.006 0.004 0.003 0.01 0.005 0.001 0.008 0.01 0.013;0.158 0.046 0.051 0.021 0.05 0.023 0.022 0.006 0.022 0.006 0.009 0.002 0.039 0.002 0.012 0.002 0.009 0.018 0.008 0.01 0.007 0.014 0 0.008 0.002 0.008 0.001 0.002 0.003 0.003 0 0.006 0.02 0.003 0.042 0.022 0.009 0.004 0.027 0.016 0.007 0.001 0.02 0.01 0.004 0.003 0.01 0.005 0.016 0.023 0.019 0.058 0.007 0.011 0.013 0.033 0.003 0.003 0.002 0.007 0.001 0.008 0.01 0.013;0.158 0.05 0.022 0.039 0.009 0.007 0.002 0.003 0.02 0.009 0.007 0.004 0.016 0.007 0.003 0.001 0.046 0.023 0.006 0.002 0.018 0.014 0.008 0.003 0.003 0.004 0.001 0.003 0.023 0.011 0.003 0.008 0.051 0.022 0.009 0.012 0.008 0 0.001 0 0.042 0.027 0.02 0.01 0.019 0.013 0.002 0.01 0.021 0.006 0.002 0.002 0.01 0.008 0.002 0.006 0.022 0.016 0.01 0.005 0.058 0.033 0.007 0.013;
0.177 0.004 0.024 0.091 0.008 0.05 0.01 0.006 0.007 0.015 0.029 0.006 0.047 0.01 0.006 0.072 0.009 0.002 0.001 0.004 0 0.012 0.011 0.001 0.002 0.003 0.007 0 0.007 0 0 0.007 0.029 0.001 0.004 0.016 0 0.008 0.002 0.002 0.001 0.003 0.005 0.001 0.008 0 0.001 0.007 0.075 0.003 0.007 0.035 0.004 0.026 0.013 0.007 0.003 0.013 0.016 0.003 0.029 0.006 0.002 0.042;0.177 0.004 0.024 0.091 0.009 0.002 0.001 0.004 0.029 0.001 0.004 0.016 0.075 0.003 0.007 0.035 0.008 0.05 0.01 0.006 0 0.012 0.011 0.001 0 0.008 0.002 0.002 0.004 0.026 0.013 0.007 0.007 0.015 0.029 0.006 0.002 0.003 0.007 0 0.001 0.003 0.005 0.001 0.003 0.013 0.016 0.003 0.047 0.01 0.006 0.072 0.007 0 0 0.007 0.008 0 0.001 0.007 0.029 0.006 0.002 0.042;0.177 0.009 0.029 0.075 0.008 0 0 0.004 0.007 0.002 0.001 0.003 0.047 0.007 0.008 0.029 0.004 0.002 0.001 0.003 0.05 0.012 0.008 0.026 0.015 0.003 0.003 0.013 0.01 0 0 0.006 0.024 0.001 0.004 0.007 0.01 0.011 0.002 0.013 0.029 0.007 0.005 0.016 0.006 0 0.001 0.002 0.091 0.004 0.016 0.035 0.006 0.001 0.002 0.007 0.006 0 0.001 0.003 0.072 0.007 0.007 0.042;
0.154 0.005 0.088 0.017 0.001 0.023 0.002 0.019 0.022 0.005 0.009 0.002 0.023 0.046 0.011 0.094 0.041 0.003 0.016 0.005 0 0.007 0.001 0.004 0.002 0 0.006 0 0.003 0.011 0.001 0.014 0.037 0.003 0.017 0.002 0.001 0.007 0 0.002 0.006 0.001 0.005 0 0.001 0.008 0.003 0.031 0.069 0.002 0.047 0.006 0 0.009 0.001 0.013 0.004 0.001 0.008 0.002 0.009 0.026 0.003 0.041;0.154 0.005 0.088 0.017 0.041 0.003 0.016 0.005 0.037 0.003 0.017 0.002 0.069 0.002 0.047 0.006 0.001 0.023 0.002 0.019 0 0.007 0.001 0.004 0.001 0.007 0 0.002 0 0.009 0.001 0.013 0.022 0.005 0.009 0.002 0.002 0 0.006 0 0.006 0.001 0.005 0 0.004 0.001 0.008 0.002 0.023 0.046 0.011 0.094 0.003 0.011 0.001 0.014 0.001 0.008 0.003 0.031 0.009 0.026 0.003 0.041;0.154 0.041 0.037 0.069 0.001 0 0.001 0 0.022 0.002 0.006 0.004 0.023 0.003 0.001 0.009 0.005 0.003 0.003 0.002 0.023 0.007 0.007 0.009 0.005 0 0.001 0.001 0.046 0.011 0.008 0.026 0.088 0.016 0.017 0.047 0.002 0.001 0 0.001 0.009 0.006 0.005 0.008 0.011 0.001 0.003 0.003 0.017 0.005 0.002 0.006 0.019 0.004 0.002 0.013 0.002 0 0 0.002 0.094 0.014 0.031 0.041;
0.169 0.004 0.045 0.058 0.018 0.017 0.014 0.009 0.014 0.009 0.035 0.006 0.026 0.025 0.005 0.067 0.058 0.003 0.012 0.014 0.005 0.011 0.005 0.005 0.011 0.003 0.021 0.004 0.011 0.004 0 0.02 0.007 0.003 0 0.002 0 0.006 0.004 0.001 0.001 0.002 0.01 0 0.001 0 0.001 0.003 0.059 0.005 0.016 0.025 0.007 0.015 0.01 0.009 0.006 0.008 0.021 0.005 0.013 0.014 0.001 0.037;0.169 0.004 0.045 0.058 0.058 0.003 0.012 0.014 0.007 0.003 0 0.002 0.059 0.005 0.016 0.025 0.018 0.017 0.014 0.009 0.005 0.011 0.005 0.005 0 0.006 0.004 0.001 0.007 0.015 0.01 0.009 0.014 0.009 0.035 0.006 0.011 0.003 0.021 0.004 0.001 0.002 0.01 0 0.006 0.008 0.021 0.005 0.026 0.025 0.005 0.067 0.011 0.004 0 0.02 0.001 0 0.001 0.003 0.013 0.014 0.001 0.037;0.169 0.058 0.007 0.059 0.018 0.005 0 0.007 0.014 0.011 0.001 0.006 0.026 0.011 0.001 0.013 0.004 0.003 0.003 0.005 0.017 0.011 0.006 0.015 0.009 0.003 0.002 0.008 0.025 0.004 0 0.014 0.045 0.012 0 0.016 0.014 0.005 0.004 0.01 0.035 0.021 0.01 0.021 0.005 0 0.001 0.001 0.058 0.014 0.002 0.025 0.009 0.005 0.001 0.009 0.006 0.004 0 0.005 0.067 0.02 0.003 0.037;
