pntP=[0.182 0.011 0.01 0.078 0.008 0.022 0.022 0.008 0.008 0.01 0.014 0.003 0.052 0.013 0.004 0.077 0.008 0.003 0.002 0.002 0 0 0.001 0 0 0.002 0.002 0 0.004 0.002 0 0.009 0.093 0.005 0.008 0.039 0.004 0.009 0.009 0.005 0.004 0.003 0.005 0 0.014 0.005 0.003 0.038 0.056 0.002 0.005 0.032 0.003 0.012 0.007 0 0.002 0.006 0.007 0.003 0.025 0.001 0.002 0.036;0.182 0.011 0.01 0.078 0.008 0.003 0.002 0.002 0.093 0.005 0.008 0.039 0.056 0.002 0.005 0.032 0.008 0.022 0.022 0.008 0 0 0.001 0 0.004 0.009 0.009 0.005 0.003 0.012 0.007 0 0.008 0.01 0.014 0.003 0 0.002 0.002 0 0.004 0.003 0.005 0 0.002 0.006 0.007 0.003 0.052 0.013 0.004 0.077 0.004 0.002 0 0.009 0.014 0.005 0.003 0.038 0.025 0.001 0.002 0.036;0.182 0.008 0.093 0.056 0.008 0 0.004 0.003 0.008 0 0.004 0.002 0.052 0.004 0.014 0.025 0.011 0.003 0.005 0.002 0.022 0 0.009 0.012 0.01 0.002 0.003 0.006 0.013 0.002 0.005 0.001 0.01 0.002 0.008 0.005 0.022 0.001 0.009 0.007 0.014 0.002 0.005 0.007 0.004 0 0.003 0.002 0.078 0.002 0.039 0.032 0.008 0 0.005 0 0.003 0 0 0.003 0.077 0.009 0.038 0.036;
0.186 0.01 0.082 0.015 0.008 0.061 0.009 0.032 0.019 0.005 0.041 0.003 0.009 0.033 0.008 0.066 0.005 0.003 0.008 0 0.001 0.007 0 0.002 0.002 0.001 0 0 0 0.001 0 0.004 0.015 0.001 0.005 0.001 0 0.003 0 0.003 0.002 0 0.002 0 0.004 0.003 0.001 0.004 0.09 0.008 0.056 0.005 0.004 0.025 0.003 0.022 0.014 0.002 0.026 0.004 0.011 0.02 0.007 0.038;0.186 0.01 0.082 0.015 0.005 0.003 0.008 0 0.015 0.001 0.005 0.001 0.09 0.008 0.056 0.005 0.008 0.061 0.009 0.032 0.001 0.007 0 0.002 0 0.003 0 0.003 0.004 0.025 0.003 0.022 0.019 0.005 0.041 0.003 0.002 0.001 0 0 0.002 0 0.002 0 0.014 0.002 0.026 0.004 0.009 0.033 0.008 0.066 0 0.001 0 0.004 0.004 0.003 0.001 0.004 0.011 0.02 0.007 0.038;0.186 0.005 0.015 0.09 0.008 0.001 0 0.004 0.019 0.002 0.002 0.014 0.009 0 0.004 0.011 0.01 0.003 0.001 0.008 0.061 0.007 0.003 0.025 0.005 0.001 0 0.002 0.033 0.001 0.003 0.02 0.082 0.008 0.005 0.056 0.009 0 0 0.003 0.041 0 0.002 0.026 0.008 0 0.001 0.007 0.015 0 0.001 0.005 0.032 0.002 0.003 0.022 0.003 0 0 0.004 0.066 0.004 0.004 0.038;
0.174 0.006 0.084 0.057 0.001 0.019 0.014 0.015 0.026 0.014 0.041 0.002 0.028 0.03 0.006 0.052 0.021 0.002 0.01 0.003 0 0.01 0.002 0.003 0.004 0 0.007 0 0.002 0.004 0.002 0.008 0.015 0 0.009 0.006 0.002 0.004 0.001 0.002 0.002 0.002 0.001 0.001 0 0.003 0.003 0.008 0.09 0.003 0.041 0.019 0 0.009 0.003 0.012 0.008 0.004 0.017 0.003 0.014 0.024 0.004 0.043;0.174 0.006 0.084 0.057 0.021 0.002 0.01 0.003 0.015 0 0.009 0.006 0.09 0.003 0.041 0.019 0.001 0.019 0.014 0.015 0 0.01 0.002 0.003 0.002 0.004 0.001 0.002 0 0.009 0.003 0.012 0.026 0.014 0.041 0.002 0.004 0 0.007 0 0.002 0.002 0.001 0.001 0.008 0.004 0.017 0.003 0.028 0.03 0.006 0.052 0.002 0.004 0.002 0.008 0 0.003 0.003 0.008 0.014 0.024 0.004 0.043;0.174 0.021 0.015 0.09 0.001 0 0.002 0 0.026 0.004 0.002 0.008 0.028 0.002 0 0.014 0.006 0.002 0 0.003 0.019 0.01 0.004 0.009 0.014 0 0.002 0.004 0.03 0.004 0.003 0.024 0.084 0.01 0.009 0.041 0.014 0.002 0.001 0.003 0.041 0.007 0.001 0.017 0.006 0.002 0.003 0.004 0.057 0.003 0.006 0.019 0.015 0.003 0.002 0.012 0.002 0 0.001 0.003 0.052 0.008 0.008 0.043;
0.173 0.037 0.012 0.063 0.014 0.025 0.018 0.008 0.009 0.028 0.088 0.018 0.018 0.008 0.012 0.042 0.002 0.001 0.002 0.002 0 0.002 0.001 0 0.002 0.003 0.004 0.001 0.001 0.001 0 0.007 0.047 0.011 0.006 0.018 0.007 0.003 0.003 0.005 0.004 0.006 0.018 0.004 0.003 0.002 0.004 0.018 0.069 0.014 0.006 0.025 0.008 0.012 0.005 0.003 0.005 0.01 0.028 0.009 0.014 0.005 0.013 0.013;0.173 0.037 0.012 0.063 0.002 0.001 0.002 0.002 0.047 0.011 0.006 0.018 0.069 0.014 0.006 0.025 0.014 0.025 0.018 0.008 0 0.002 0.001 0 0.007 0.003 0.003 0.005 0.008 0.012 0.005 0.003 0.009 0.028 0.088 0.018 0.002 0.003 0.004 0.001 0.004 0.006 0.018 0.004 0.005 0.01 0.028 0.009 0.018 0.008 0.012 0.042 0.001 0.001 0 0.007 0.003 0.002 0.004 0.018 0.014 0.005 0.013 0.013;0.173 0.002 0.047 0.069 0.014 0 0.007 0.008 0.009 0.002 0.004 0.005 0.018 0.001 0.003 0.014 0.037 0.001 0.011 0.014 0.025 0.002 0.003 0.012 0.028 0.003 0.006 0.01 0.008 0.001 0.002 0.005 0.012 0.002 0.006 0.006 0.018 0.001 0.003 0.005 0.088 0.004 0.018 0.028 0.012 0 0.004 0.013 0.063 0.002 0.018 0.025 0.008 0 0.005 0.003 0.018 0.001 0.004 0.009 0.042 0.007 0.018 0.013;
0.197 0.006 0.089 0.029 0.006 0.021 0.007 0.01 0.049 0.016 0.077 0.003 0.018 0.01 0.005 0.028 0.078 0.002 0.026 0.01 0.003 0.007 0.004 0.006 0.019 0.006 0.033 0.001 0.004 0.006 0.001 0.019 0.016 0 0.008 0.002 0.001 0.004 0.002 0.004 0.006 0.003 0.017 0 0 0 0.001 0.001 0.035 0.003 0.023 0.007 0.001 0.009 0.003 0.003 0.015 0.004 0.018 0 0.003 0.003 0.001 0.011;0.197 0.006 0.089 0.029 0.078 0.002 0.026 0.01 0.016 0 0.008 0.002 0.035 0.003 0.023 0.007 0.006 0.021 0.007 0.01 0.003 0.007 0.004 0.006 0.001 0.004 0.002 0.004 0.001 0.009 0.003 0.003 0.049 0.016 0.077 0.003 0.019 0.006 0.033 0.001 0.006 0.003 0.017 0 0.015 0.004 0.018 0 0.018 0.01 0.005 0.028 0.004 0.006 0.001 0.019 0 0 0.001 0.001 0.003 0.003 0.001 0.011;0.197 0.078 0.016 0.035 0.006 0.003 0.001 0.001 0.049 0.019 0.006 0.015 0.018 0.004 0 0.003 0.006 0.002 0 0.003 0.021 0.007 0.004 0.009 0.016 0.006 0.003 0.004 0.01 0.006 0 0.003 0.089 0.026 0.008 0.023 0.007 0.004 0.002 0.003 0.077 0.033 0.017 0.018 0.005 0.001 0.001 0.001 0.029 0.01 0.002 0.007 0.01 0.006 0.004 0.003 0.003 0.001 0 0 0.028 0.019 0.001 0.011;
0.181 0.014 0.082 0.03 0.017 0.034 0.012 0.015 0.015 0.013 0.03 0.005 0.014 0.027 0.006 0.092 0.012 0 0.006 0.001 0.001 0.002 0 0.002 0 0.001 0.003 0 0.003 0.004 0.002 0.008 0.037 0.003 0.01 0.004 0 0.009 0.001 0.002 0.001 0.001 0.006 0.001 0.004 0.005 0.002 0.015 0.078 0.009 0.038 0.01 0.009 0.011 0.005 0.002 0.005 0.002 0.013 0.007 0.006 0.027 0.008 0.037;0.181 0.014 0.082 0.03 0.012 0 0.006 0.001 0.037 0.003 0.01 0.004 0.078 0.009 0.038 0.01 0.017 0.034 0.012 0.015 0.001 0.002 0 0.002 0 0.009 0.001 0.002 0.009 0.011 0.005 0.002 0.015 0.013 0.03 0.005 0 0.001 0.003 0 0.001 0.001 0.006 0.001 0.005 0.002 0.013 0.007 0.014 0.027 0.006 0.092 0.003 0.004 0.002 0.008 0.004 0.005 0.002 0.015 0.006 0.027 0.008 0.037;0.181 0.012 0.037 0.078 0.017 0.001 0 0.009 0.015 0 0.001 0.005 0.014 0.003 0.004 0.006 0.014 0 0.003 0.009 0.034 0.002 0.009 0.011 0.013 0.001 0.001 0.002 0.027 0.004 0.005 0.027 0.082 0.006 0.01 0.038 0.012 0 0.001 0.005 0.03 0.003 0.006 0.013 0.006 0.002 0.002 0.008 0.03 0.001 0.004 0.01 0.015 0.002 0.002 0.002 0.005 0 0.001 0.007 0.092 0.008 0.015 0.037;
0.193 0.056 0.046 0.046 0.017 0.046 0.013 0.013 0.012 0.006 0.02 0.006 0.018 0.019 0.019 0.067 0.004 0.002 0.003 0.001 0.001 0.007 0 0.001 0.006 0 0.003 0 0 0.001 0 0.001 0.003 0 0.002 0.003 0.002 0.006 0.001 0.001 0.001 0.001 0.002 0.001 0 0.002 0.001 0.002 0.105 0.03 0.023 0.03 0.012 0.023 0.005 0.007 0.008 0.005 0.008 0.012 0.006 0.012 0.014 0.045;0.193 0.056 0.046 0.046 0.004 0.002 0.003 0.001 0.003 0 0.002 0.003 0.105 0.03 0.023 0.03 0.017 0.046 0.013 0.013 0.001 0.007 0 0.001 0.002 0.006 0.001 0.001 0.012 0.023 0.005 0.007 0.012 0.006 0.02 0.006 0.006 0 0.003 0 0.001 0.001 0.002 0.001 0.008 0.005 0.008 0.012 0.018 0.019 0.019 0.067 0 0.001 0 0.001 0 0.002 0.001 0.002 0.006 0.012 0.014 0.045;0.193 0.004 0.003 0.105 0.017 0.001 0.002 0.012 0.012 0.006 0.001 0.008 0.018 0 0 0.006 0.056 0.002 0 0.03 0.046 0.007 0.006 0.023 0.006 0 0.001 0.005 0.019 0.001 0.002 0.012 0.046 0.003 0.002 0.023 0.013 0 0.001 0.005 0.02 0.003 0.002 0.008 0.019 0 0.001 0.014 0.046 0.001 0.003 0.03 0.013 0.001 0.001 0.007 0.006 0 0.001 0.012 0.067 0.001 0.002 0.045;
0.188 0.007 0.044 0.066 0.006 0.028 0.016 0.011 0.01 0.014 0.019 0.008 0.044 0.015 0.003 0.077 0.014 0.002 0.002 0.004 0 0.008 0.002 0.004 0.001 0.001 0.007 0 0.008 0.001 0 0.013 0.08 0.003 0.017 0.026 0.003 0.021 0.004 0.002 0.007 0.001 0.011 0.007 0.011 0.006 0 0.046 0.033 0.001 0.012 0.017 0.002 0.009 0.003 0.002 0.001 0.001 0.004 0.001 0.009 0.002 0.001 0.034;0.188 0.007 0.044 0.066 0.014 0.002 0.002 0.004 0.08 0.003 0.017 0.026 0.033 0.001 0.012 0.017 0.006 0.028 0.016 0.011 0 0.008 0.002 0.004 0.003 0.021 0.004 0.002 0.002 0.009 0.003 0.002 0.01 0.014 0.019 0.008 0.001 0.001 0.007 0 0.007 0.001 0.011 0.007 0.001 0.001 0.004 0.001 0.044 0.015 0.003 0.077 0.008 0.001 0 0.013 0.011 0.006 0 0.046 0.009 0.002 0.001 0.034;0.188 0.014 0.08 0.033 0.006 0 0.003 0.002 0.01 0.001 0.007 0.001 0.044 0.008 0.011 0.009 0.007 0.002 0.003 0.001 0.028 0.008 0.021 0.009 0.014 0.001 0.001 0.001 0.015 0.001 0.006 0.002 0.044 0.002 0.017 0.012 0.016 0.002 0.004 0.003 0.019 0.007 0.011 0.004 0.003 0 0 0.001 0.066 0.004 0.026 0.017 0.011 0.004 0.002 0.002 0.008 0 0.007 0.001 0.077 0.013 0.046 0.034;
0.166 0.025 0.051 0.073 0.008 0.026 0.007 0.014 0.005 0.008 0.013 0.006 0.037 0.031 0.01 0.094 0.007 0.001 0.002 0.007 0.002 0.006 0.002 0.005 0.001 0.004 0.005 0.002 0.001 0.002 0 0.007 0.009 0.002 0.001 0.004 0 0.005 0.007 0.003 0.004 0.001 0.009 0.002 0.002 0.003 0.001 0.007 0.105 0.009 0.027 0.036 0.004 0.006 0.006 0.003 0.008 0.001 0.011 0.004 0.018 0.018 0.004 0.052;0.166 0.025 0.051 0.073 0.007 0.001 0.002 0.007 0.009 0.002 0.001 0.004 0.105 0.009 0.027 0.036 0.008 0.026 0.007 0.014 0.002 0.006 0.002 0.005 0 0.005 0.007 0.003 0.004 0.006 0.006 0.003 0.005 0.008 0.013 0.006 0.001 0.004 0.005 0.002 0.004 0.001 0.009 0.002 0.008 0.001 0.011 0.004 0.037 0.031 0.01 0.094 0.001 0.002 0 0.007 0.002 0.003 0.001 0.007 0.018 0.018 0.004 0.052;0.166 0.007 0.009 0.105 0.008 0.002 0 0.004 0.005 0.001 0.004 0.008 0.037 0.001 0.002 0.018 0.025 0.001 0.002 0.009 0.026 0.006 0.005 0.006 0.008 0.004 0.001 0.001 0.031 0.002 0.003 0.018 0.051 0.002 0.001 0.027 0.007 0.002 0.007 0.006 0.013 0.005 0.009 0.011 0.01 0 0.001 0.004 0.073 0.007 0.004 0.036 0.014 0.005 0.003 0.003 0.006 0.002 0.002 0.004 0.094 0.007 0.007 0.052;
0.179 0.034 0.007 0.088 0.01 0.024 0.011 0.008 0.002 0.009 0.028 0.005 0.049 0.006 0.006 0.075 0.017 0.001 0 0.011 0.001 0.008 0.005 0 0 0.004 0.009 0 0.004 0 0.002 0.004 0.067 0.008 0.006 0.031 0.005 0.012 0.003 0.002 0.001 0.005 0.017 0.001 0.014 0.004 0.004 0.033 0.047 0.003 0.003 0.03 0.004 0.009 0.007 0.002 0.001 0.006 0.009 0 0.015 0.002 0.004 0.038;0.179 0.034 0.007 0.088 0.017 0.001 0 0.011 0.067 0.008 0.006 0.031 0.047 0.003 0.003 0.03 0.01 0.024 0.011 0.008 0.001 0.008 0.005 0 0.005 0.012 0.003 0.002 0.004 0.009 0.007 0.002 0.002 0.009 0.028 0.005 0 0.004 0.009 0 0.001 0.005 0.017 0.001 0.001 0.006 0.009 0 0.049 0.006 0.006 0.075 0.004 0 0.002 0.004 0.014 0.004 0.004 0.033 0.015 0.002 0.004 0.038;0.179 0.017 0.067 0.047 0.01 0.001 0.005 0.004 0.002 0 0.001 0.001 0.049 0.004 0.014 0.015 0.034 0.001 0.008 0.003 0.024 0.008 0.012 0.009 0.009 0.004 0.005 0.006 0.006 0 0.004 0.002 0.007 0 0.006 0.003 0.011 0.005 0.003 0.007 0.028 0.009 0.017 0.009 0.006 0.002 0.004 0.004 0.088 0.011 0.031 0.03 0.008 0 0.002 0.002 0.005 0 0.001 0 0.075 0.004 0.033 0.038;
