pntP=[0.045 0.083 0.046 0.084 0.116 0.059 0.042 0.091 0.031 0.045 0.073 0.071 0.052 0.09 0.072;0.045 0.083 0.059 0.042 0.091 0.046 0.084 0.116 0.031 0.045 0.073 0.071 0.09 0.052 0.072;0.045 0.059 0.046 0.031 0.071 0.083 0.042 0.091 0.084 0.045 0.09 0.116 0.052 0.073 0.072;
0.036 0.065 0.056 0.074 0.101 0.079 0.037 0.078 0.034 0.054 0.068 0.062 0.067 0.107 0.082;0.036 0.065 0.079 0.037 0.078 0.056 0.074 0.101 0.034 0.054 0.068 0.062 0.107 0.067 0.082;0.036 0.079 0.056 0.034 0.062 0.065 0.037 0.078 0.074 0.054 0.107 0.101 0.067 0.068 0.082;
0.046 0.074 0.06 0.068 0.095 0.065 0.034 0.086 0.032 0.063 0.076 0.065 0.066 0.103 0.067;0.046 0.074 0.065 0.034 0.086 0.06 0.068 0.095 0.032 0.063 0.076 0.065 0.103 0.066 0.067;0.046 0.065 0.06 0.032 0.065 0.074 0.034 0.086 0.068 0.063 0.103 0.095 0.066 0.076 0.067;
0.03 0.078 0.055 0.077 0.106 0.07 0.039 0.092 0.035 0.054 0.07 0.08 0.055 0.096 0.063;0.03 0.078 0.07 0.039 0.092 0.055 0.077 0.106 0.035 0.054 0.07 0.08 0.096 0.055 0.063;0.03 0.07 0.055 0.035 0.08 0.078 0.039 0.092 0.077 0.054 0.096 0.106 0.055 0.07 0.063;
0.042 0.081 0.048 0.087 0.105 0.079 0.052 0.078 0.035 0.05 0.06 0.077 0.062 0.09 0.054;0.042 0.081 0.079 0.052 0.078 0.048 0.087 0.105 0.035 0.05 0.06 0.077 0.09 0.062 0.054;0.042 0.079 0.048 0.035 0.077 0.081 0.052 0.078 0.087 0.05 0.09 0.105 0.062 0.06 0.054;
0.039 0.072 0.041 0.073 0.097 0.071 0.048 0.103 0.036 0.048 0.054 0.074 0.069 0.096 0.079;0.039 0.072 0.071 0.048 0.103 0.041 0.073 0.097 0.036 0.048 0.054 0.074 0.096 0.069 0.079;0.039 0.071 0.041 0.036 0.074 0.072 0.048 0.103 0.073 0.048 0.096 0.097 0.069 0.054 0.079;
0.039 0.063 0.052 0.075 0.1 0.076 0.037 0.1 0.042 0.056 0.058 0.069 0.059 0.104 0.07;0.039 0.063 0.076 0.037 0.1 0.052 0.075 0.1 0.042 0.056 0.058 0.069 0.104 0.059 0.07;0.039 0.076 0.052 0.042 0.069 0.063 0.037 0.1 0.075 0.056 0.104 0.1 0.059 0.058 0.07;
0.048 0.076 0.05 0.076 0.101 0.069 0.044 0.083 0.032 0.065 0.058 0.08 0.067 0.088 0.063;0.048 0.076 0.069 0.044 0.083 0.05 0.076 0.101 0.032 0.065 0.058 0.08 0.088 0.067 0.063;0.048 0.069 0.05 0.032 0.08 0.076 0.044 0.083 0.076 0.065 0.088 0.101 0.067 0.058 0.063;
0.053 0.073 0.043 0.087 0.095 0.071 0.036 0.091 0.033 0.059 0.07 0.057 0.08 0.085 0.067;0.053 0.073 0.071 0.036 0.091 0.043 0.087 0.095 0.033 0.059 0.07 0.057 0.085 0.08 0.067;0.053 0.071 0.043 0.033 0.057 0.073 0.036 0.091 0.087 0.059 0.085 0.095 0.08 0.07 0.067;
0.041 0.074 0.047 0.068 0.11 0.076 0.048 0.086 0.042 0.052 0.063 0.078 0.063 0.095 0.057;0.041 0.074 0.076 0.048 0.086 0.047 0.068 0.11 0.042 0.052 0.063 0.078 0.095 0.063 0.057;0.041 0.076 0.047 0.042 0.078 0.074 0.048 0.086 0.068 0.052 0.095 0.11 0.063 0.063 0.057;
0.039 0.09 0.045 0.062 0.095 0.072 0.041 0.088 0.043 0.053 0.067 0.065 0.063 0.109 0.068;0.039 0.09 0.072 0.041 0.088 0.045 0.062 0.095 0.043 0.053 0.067 0.065 0.109 0.063 0.068;0.039 0.072 0.045 0.043 0.065 0.09 0.041 0.088 0.062 0.053 0.109 0.095 0.063 0.067 0.068;
0.04 0.084 0.052 0.088 0.111 0.052 0.037 0.093 0.031 0.058 0.065 0.074 0.068 0.091 0.056;0.04 0.084 0.052 0.037 0.093 0.052 0.088 0.111 0.031 0.058 0.065 0.074 0.091 0.068 0.056;0.04 0.052 0.052 0.031 0.074 0.084 0.037 0.093 0.088 0.058 0.091 0.111 0.068 0.065 0.056;
0.054 0.074 0.065 0.067 0.095 0.069 0.056 0.079 0.032 0.051 0.07 0.063 0.069 0.097 0.059;0.054 0.074 0.069 0.056 0.079 0.065 0.067 0.095 0.032 0.051 0.07 0.063 0.097 0.069 0.059;0.054 0.069 0.065 0.032 0.063 0.074 0.056 0.079 0.067 0.051 0.097 0.095 0.069 0.07 0.059;
0.041 0.073 0.058 0.08 0.1 0.082 0.047 0.073 0.035 0.065 0.065 0.063 0.082 0.079 0.057;0.041 0.073 0.082 0.047 0.073 0.058 0.08 0.1 0.035 0.065 0.065 0.063 0.079 0.082 0.057;0.041 0.082 0.058 0.035 0.063 0.073 0.047 0.073 0.08 0.065 0.079 0.1 0.082 0.065 0.057;
0.04 0.068 0.054 0.073 0.104 0.064 0.051 0.095 0.035 0.048 0.061 0.069 0.064 0.107 0.067;0.04 0.068 0.064 0.051 0.095 0.054 0.073 0.104 0.035 0.048 0.061 0.069 0.107 0.064 0.067;0.04 0.064 0.054 0.035 0.069 0.068 0.051 0.095 0.073 0.048 0.107 0.104 0.064 0.061 0.067;
0.046 0.07 0.066 0.066 0.098 0.062 0.045 0.09 0.038 0.061 0.055 0.067 0.064 0.103 0.069;0.046 0.07 0.062 0.045 0.09 0.066 0.066 0.098 0.038 0.061 0.055 0.067 0.103 0.064 0.069;0.046 0.062 0.066 0.038 0.067 0.07 0.045 0.09 0.066 0.061 0.103 0.098 0.064 0.055 0.069;
0.044 0.072 0.047 0.073 0.086 0.074 0.041 0.087 0.035 0.05 0.073 0.066 0.072 0.108 0.072;0.044 0.072 0.074 0.041 0.087 0.047 0.073 0.086 0.035 0.05 0.073 0.066 0.108 0.072 0.072;0.044 0.074 0.047 0.035 0.066 0.072 0.041 0.087 0.073 0.05 0.108 0.086 0.072 0.073 0.072;
0.046 0.078 0.072 0.071 0.111 0.068 0.047 0.072 0.032 0.045 0.066 0.069 0.071 0.094 0.058;0.046 0.078 0.068 0.047 0.072 0.072 0.071 0.111 0.032 0.045 0.066 0.069 0.094 0.071 0.058;0.046 0.068 0.072 0.032 0.069 0.078 0.047 0.072 0.071 0.045 0.094 0.111 0.071 0.066 0.058;
0.035 0.073 0.048 0.075 0.105 0.077 0.057 0.088 0.044 0.055 0.068 0.06 0.067 0.081 0.067;0.035 0.073 0.077 0.057 0.088 0.048 0.075 0.105 0.044 0.055 0.068 0.06 0.081 0.067 0.067;0.035 0.077 0.048 0.044 0.06 0.073 0.057 0.088 0.075 0.055 0.081 0.105 0.067 0.068 0.067;
0.03 0.075 0.044 0.077 0.105 0.07 0.038 0.072 0.038 0.054 0.071 0.07 0.071 0.113 0.072;0.03 0.075 0.07 0.038 0.072 0.044 0.077 0.105 0.038 0.054 0.071 0.07 0.113 0.071 0.072;0.03 0.07 0.044 0.038 0.07 0.075 0.038 0.072 0.077 0.054 0.113 0.105 0.071 0.071 0.072;
0.041 0.08 0.053 0.074 0.115 0.073 0.044 0.099 0.027 0.053 0.062 0.062 0.06 0.107 0.05;0.041 0.08 0.073 0.044 0.099 0.053 0.074 0.115 0.027 0.053 0.062 0.062 0.107 0.06 0.05;0.041 0.073 0.053 0.027 0.062 0.08 0.044 0.099 0.074 0.053 0.107 0.115 0.06 0.062 0.05;
0.046 0.074 0.045 0.085 0.086 0.068 0.042 0.072 0.035 0.066 0.065 0.076 0.066 0.112 0.062;0.046 0.074 0.068 0.042 0.072 0.045 0.085 0.086 0.035 0.066 0.065 0.076 0.112 0.066 0.062;0.046 0.068 0.045 0.035 0.076 0.074 0.042 0.072 0.085 0.066 0.112 0.086 0.066 0.065 0.062;
0.026 0.057 0.061 0.077 0.107 0.069 0.041 0.09 0.041 0.045 0.06 0.077 0.064 0.106 0.079;0.026 0.057 0.069 0.041 0.09 0.061 0.077 0.107 0.041 0.045 0.06 0.077 0.106 0.064 0.079;0.026 0.069 0.061 0.041 0.077 0.057 0.041 0.09 0.077 0.045 0.106 0.107 0.064 0.06 0.079;
0.029 0.073 0.047 0.09 0.099 0.061 0.036 0.083 0.03 0.061 0.072 0.069 0.074 0.113 0.063;0.029 0.073 0.061 0.036 0.083 0.047 0.09 0.099 0.03 0.061 0.072 0.069 0.113 0.074 0.063;0.029 0.061 0.047 0.03 0.069 0.073 0.036 0.083 0.09 0.061 0.113 0.099 0.074 0.072 0.063;
