pntP=[0.024 0.05 0.058 0.072 0.106 0.07 0.03 0.079 0.033 0.066 0.089 0.092 0.059 0.102 0.07;0.024 0.05 0.07 0.03 0.079 0.058 0.072 0.106 0.033 0.066 0.089 0.092 0.102 0.059 0.07;0.024 0.07 0.058 0.033 0.092 0.05 0.03 0.079 0.072 0.066 0.102 0.106 0.059 0.089 0.07;
0.027 0.067 0.062 0.058 0.112 0.052 0.049 0.076 0.039 0.058 0.071 0.091 0.074 0.093 0.071;0.027 0.067 0.052 0.049 0.076 0.062 0.058 0.112 0.039 0.058 0.071 0.091 0.093 0.074 0.071;0.027 0.052 0.062 0.039 0.091 0.067 0.049 0.076 0.058 0.058 0.093 0.112 0.074 0.071 0.071;
0.03 0.056 0.057 0.07 0.109 0.061 0.031 0.086 0.041 0.045 0.103 0.083 0.074 0.097 0.057;0.03 0.056 0.061 0.031 0.086 0.057 0.07 0.109 0.041 0.045 0.103 0.083 0.097 0.074 0.057;0.03 0.061 0.057 0.041 0.083 0.056 0.031 0.086 0.07 0.045 0.097 0.109 0.074 0.103 0.057;
0.032 0.063 0.053 0.064 0.103 0.049 0.045 0.087 0.036 0.044 0.081 0.083 0.091 0.095 0.074;0.032 0.063 0.049 0.045 0.087 0.053 0.064 0.103 0.036 0.044 0.081 0.083 0.095 0.091 0.074;0.032 0.049 0.053 0.036 0.083 0.063 0.045 0.087 0.064 0.044 0.095 0.103 0.091 0.081 0.074;
0.034 0.059 0.055 0.064 0.108 0.066 0.033 0.096 0.049 0.049 0.074 0.078 0.082 0.093 0.06;0.034 0.059 0.066 0.033 0.096 0.055 0.064 0.108 0.049 0.049 0.074 0.078 0.093 0.082 0.06;0.034 0.066 0.055 0.049 0.078 0.059 0.033 0.096 0.064 0.049 0.093 0.108 0.082 0.074 0.06;
0.023 0.061 0.071 0.077 0.102 0.06 0.039 0.091 0.039 0.053 0.069 0.067 0.073 0.093 0.082;0.023 0.061 0.06 0.039 0.091 0.071 0.077 0.102 0.039 0.053 0.069 0.067 0.093 0.073 0.082;0.023 0.06 0.071 0.039 0.067 0.061 0.039 0.091 0.077 0.053 0.093 0.102 0.073 0.069 0.082;
0.021 0.079 0.043 0.059 0.088 0.054 0.038 0.095 0.028 0.059 0.086 0.084 0.07 0.114 0.082;0.021 0.079 0.054 0.038 0.095 0.043 0.059 0.088 0.028 0.059 0.086 0.084 0.114 0.07 0.082;0.021 0.054 0.043 0.028 0.084 0.079 0.038 0.095 0.059 0.059 0.114 0.088 0.07 0.086 0.082;
0.033 0.048 0.04 0.061 0.085 0.054 0.038 0.081 0.041 0.058 0.085 0.088 0.079 0.111 0.098;0.033 0.048 0.054 0.038 0.081 0.04 0.061 0.085 0.041 0.058 0.085 0.088 0.111 0.079 0.098;0.033 0.054 0.04 0.041 0.088 0.048 0.038 0.081 0.061 0.058 0.111 0.085 0.079 0.085 0.098;
0.026 0.049 0.052 0.063 0.087 0.076 0.037 0.077 0.044 0.055 0.083 0.085 0.094 0.111 0.061;0.026 0.049 0.076 0.037 0.077 0.052 0.063 0.087 0.044 0.055 0.083 0.085 0.111 0.094 0.061;0.026 0.076 0.052 0.044 0.085 0.049 0.037 0.077 0.063 0.055 0.111 0.087 0.094 0.083 0.061;
0.03 0.055 0.049 0.065 0.101 0.063 0.034 0.08 0.039 0.061 0.082 0.081 0.075 0.111 0.074;0.03 0.055 0.063 0.034 0.08 0.049 0.065 0.101 0.039 0.061 0.082 0.081 0.111 0.075 0.074;0.03 0.063 0.049 0.039 0.081 0.055 0.034 0.08 0.065 0.061 0.111 0.101 0.075 0.082 0.074;
0.027 0.06 0.052 0.078 0.12 0.057 0.042 0.074 0.044 0.059 0.071 0.065 0.084 0.092 0.075;0.027 0.06 0.057 0.042 0.074 0.052 0.078 0.12 0.044 0.059 0.071 0.065 0.092 0.084 0.075;0.027 0.057 0.052 0.044 0.065 0.06 0.042 0.074 0.078 0.059 0.092 0.12 0.084 0.071 0.075;
0.034 0.047 0.054 0.07 0.095 0.061 0.036 0.087 0.031 0.047 0.085 0.074 0.079 0.11 0.09;0.034 0.047 0.061 0.036 0.087 0.054 0.07 0.095 0.031 0.047 0.085 0.074 0.11 0.079 0.09;0.034 0.061 0.054 0.031 0.074 0.047 0.036 0.087 0.07 0.047 0.11 0.095 0.079 0.085 0.09;
0.024 0.061 0.042 0.068 0.1 0.078 0.035 0.079 0.047 0.052 0.097 0.076 0.077 0.093 0.071;0.024 0.061 0.078 0.035 0.079 0.042 0.068 0.1 0.047 0.052 0.097 0.076 0.093 0.077 0.071;0.024 0.078 0.042 0.047 0.076 0.061 0.035 0.079 0.068 0.052 0.093 0.1 0.077 0.097 0.071;
0.027 0.055 0.045 0.071 0.104 0.057 0.041 0.075 0.029 0.042 0.091 0.078 0.091 0.118 0.076;0.027 0.055 0.057 0.041 0.075 0.045 0.071 0.104 0.029 0.042 0.091 0.078 0.118 0.091 0.076;0.027 0.057 0.045 0.029 0.078 0.055 0.041 0.075 0.071 0.042 0.118 0.104 0.091 0.091 0.076;
0.031 0.056 0.055 0.072 0.105 0.047 0.048 0.078 0.041 0.054 0.09 0.078 0.078 0.103 0.064;0.031 0.056 0.047 0.048 0.078 0.055 0.072 0.105 0.041 0.054 0.09 0.078 0.103 0.078 0.064;0.031 0.047 0.055 0.041 0.078 0.056 0.048 0.078 0.072 0.054 0.103 0.105 0.078 0.09 0.064;
0.028 0.064 0.045 0.057 0.096 0.069 0.056 0.091 0.045 0.063 0.071 0.078 0.072 0.102 0.063;0.028 0.064 0.069 0.056 0.091 0.045 0.057 0.096 0.045 0.063 0.071 0.078 0.102 0.072 0.063;0.028 0.069 0.045 0.045 0.078 0.064 0.056 0.091 0.057 0.063 0.102 0.096 0.072 0.071 0.063;
0.031 0.06 0.05 0.054 0.105 0.068 0.042 0.091 0.036 0.043 0.077 0.082 0.089 0.103 0.069;0.031 0.06 0.068 0.042 0.091 0.05 0.054 0.105 0.036 0.043 0.077 0.082 0.103 0.089 0.069;0.031 0.068 0.05 0.036 0.082 0.06 0.042 0.091 0.054 0.043 0.103 0.105 0.089 0.077 0.069;
0.025 0.058 0.045 0.063 0.103 0.042 0.037 0.09 0.049 0.045 0.091 0.097 0.096 0.095 0.064;0.025 0.058 0.042 0.037 0.09 0.045 0.063 0.103 0.049 0.045 0.091 0.097 0.095 0.096 0.064;0.025 0.042 0.045 0.049 0.097 0.058 0.037 0.09 0.063 0.045 0.095 0.103 0.096 0.091 0.064;
0.032 0.056 0.048 0.066 0.085 0.061 0.052 0.087 0.035 0.046 0.1 0.097 0.074 0.094 0.067;0.032 0.056 0.061 0.052 0.087 0.048 0.066 0.085 0.035 0.046 0.1 0.097 0.094 0.074 0.067;0.032 0.061 0.048 0.035 0.097 0.056 0.052 0.087 0.066 0.046 0.094 0.085 0.074 0.1 0.067;
0.029 0.054 0.041 0.077 0.115 0.06 0.045 0.083 0.043 0.053 0.084 0.075 0.065 0.101 0.075;0.029 0.054 0.06 0.045 0.083 0.041 0.077 0.115 0.043 0.053 0.084 0.075 0.101 0.065 0.075;0.029 0.06 0.041 0.043 0.075 0.054 0.045 0.083 0.077 0.053 0.101 0.115 0.065 0.084 0.075;
0.019 0.055 0.053 0.063 0.103 0.063 0.041 0.067 0.04 0.053 0.103 0.101 0.072 0.091 0.076;0.019 0.055 0.063 0.041 0.067 0.053 0.063 0.103 0.04 0.053 0.103 0.101 0.091 0.072 0.076;0.019 0.063 0.053 0.04 0.101 0.055 0.041 0.067 0.063 0.053 0.091 0.103 0.072 0.103 0.076;
0.037 0.06 0.067 0.056 0.096 0.059 0.042 0.074 0.032 0.043 0.087 0.07 0.1 0.104 0.073;0.037 0.06 0.059 0.042 0.074 0.067 0.056 0.096 0.032 0.043 0.087 0.07 0.104 0.1 0.073;0.037 0.059 0.067 0.032 0.07 0.06 0.042 0.074 0.056 0.043 0.104 0.096 0.1 0.087 0.073;
0.03 0.069 0.055 0.055 0.096 0.053 0.046 0.08 0.037 0.039 0.088 0.085 0.076 0.101 0.09;0.03 0.069 0.053 0.046 0.08 0.055 0.055 0.096 0.037 0.039 0.088 0.085 0.101 0.076 0.09;0.03 0.053 0.055 0.037 0.085 0.069 0.046 0.08 0.055 0.039 0.101 0.096 0.076 0.088 0.09;
