pntP=[0.017 0.065 0.047 0.062 0.082 0.059 0.039 0.078 0.034 0.059 0.101 0.089 0.085 0.096 0.087;0.017 0.065 0.059 0.039 0.078 0.047 0.062 0.082 0.034 0.059 0.101 0.089 0.096 0.085 0.087;0.017 0.059 0.047 0.034 0.089 0.065 0.039 0.078 0.062 0.059 0.096 0.082 0.085 0.101 0.087;
0.022 0.045 0.048 0.055 0.101 0.043 0.044 0.076 0.037 0.06 0.097 0.098 0.086 0.117 0.071;0.022 0.045 0.043 0.044 0.076 0.048 0.055 0.101 0.037 0.06 0.097 0.098 0.117 0.086 0.071;0.022 0.043 0.048 0.037 0.098 0.045 0.044 0.076 0.055 0.06 0.117 0.101 0.086 0.097 0.071;
0.014 0.049 0.048 0.051 0.1 0.053 0.04 0.088 0.046 0.048 0.098 0.091 0.098 0.087 0.089;0.014 0.049 0.053 0.04 0.088 0.048 0.051 0.1 0.046 0.048 0.098 0.091 0.087 0.098 0.089;0.014 0.053 0.048 0.046 0.091 0.049 0.04 0.088 0.051 0.048 0.087 0.1 0.098 0.098 0.089;
0.015 0.044 0.044 0.055 0.097 0.055 0.035 0.089 0.037 0.054 0.086 0.099 0.099 0.102 0.089;0.015 0.044 0.055 0.035 0.089 0.044 0.055 0.097 0.037 0.054 0.086 0.099 0.102 0.099 0.089;0.015 0.055 0.044 0.037 0.099 0.044 0.035 0.089 0.055 0.054 0.102 0.097 0.099 0.086 0.089;
0.025 0.046 0.042 0.049 0.109 0.056 0.046 0.074 0.05 0.048 0.085 0.091 0.095 0.104 0.08;0.025 0.046 0.056 0.046 0.074 0.042 0.049 0.109 0.05 0.048 0.085 0.091 0.104 0.095 0.08;0.025 0.056 0.042 0.05 0.091 0.046 0.046 0.074 0.049 0.048 0.104 0.109 0.095 0.085 0.08;
0.026 0.056 0.054 0.05 0.1 0.053 0.053 0.088 0.046 0.058 0.094 0.078 0.08 0.078 0.086;0.026 0.056 0.053 0.053 0.088 0.054 0.05 0.1 0.046 0.058 0.094 0.078 0.078 0.08 0.086;0.026 0.053 0.054 0.046 0.078 0.056 0.053 0.088 0.05 0.058 0.078 0.1 0.08 0.094 0.086;
0.022 0.051 0.052 0.059 0.098 0.038 0.04 0.102 0.045 0.048 0.082 0.075 0.088 0.1 0.1;0.022 0.051 0.038 0.04 0.102 0.052 0.059 0.098 0.045 0.048 0.082 0.075 0.1 0.088 0.1;0.022 0.038 0.052 0.045 0.075 0.051 0.04 0.102 0.059 0.048 0.1 0.098 0.088 0.082 0.1;
0.013 0.047 0.053 0.046 0.105 0.06 0.044 0.086 0.042 0.041 0.101 0.095 0.092 0.084 0.091;0.013 0.047 0.06 0.044 0.086 0.053 0.046 0.105 0.042 0.041 0.101 0.095 0.084 0.092 0.091;0.013 0.06 0.053 0.042 0.095 0.047 0.044 0.086 0.046 0.041 0.084 0.105 0.092 0.101 0.091;
0.021 0.05 0.066 0.056 0.11 0.048 0.038 0.091 0.048 0.035 0.093 0.08 0.092 0.081 0.091;0.021 0.05 0.048 0.038 0.091 0.066 0.056 0.11 0.048 0.035 0.093 0.08 0.081 0.092 0.091;0.021 0.048 0.066 0.048 0.08 0.05 0.038 0.091 0.056 0.035 0.081 0.11 0.092 0.093 0.091;
0.017 0.052 0.053 0.052 0.095 0.059 0.049 0.083 0.051 0.055 0.097 0.075 0.093 0.078 0.091;0.017 0.052 0.059 0.049 0.083 0.053 0.052 0.095 0.051 0.055 0.097 0.075 0.078 0.093 0.091;0.017 0.059 0.053 0.051 0.075 0.052 0.049 0.083 0.052 0.055 0.078 0.095 0.093 0.097 0.091;
0.022 0.039 0.049 0.052 0.104 0.045 0.041 0.093 0.037 0.065 0.083 0.088 0.087 0.103 0.092;0.022 0.039 0.045 0.041 0.093 0.049 0.052 0.104 0.037 0.065 0.083 0.088 0.103 0.087 0.092;0.022 0.045 0.049 0.037 0.088 0.039 0.041 0.093 0.052 0.065 0.103 0.104 0.087 0.083 0.092;
0.025 0.048 0.039 0.052 0.101 0.045 0.046 0.086 0.056 0.055 0.08 0.071 0.108 0.112 0.076;0.025 0.048 0.045 0.046 0.086 0.039 0.052 0.101 0.056 0.055 0.08 0.071 0.112 0.108 0.076;0.025 0.045 0.039 0.056 0.071 0.048 0.046 0.086 0.052 0.055 0.112 0.101 0.108 0.08 0.076;
0.015 0.057 0.039 0.048 0.103 0.053 0.053 0.082 0.046 0.048 0.08 0.088 0.089 0.112 0.087;0.015 0.057 0.053 0.053 0.082 0.039 0.048 0.103 0.046 0.048 0.08 0.088 0.112 0.089 0.087;0.015 0.053 0.039 0.046 0.088 0.057 0.053 0.082 0.048 0.048 0.112 0.103 0.089 0.08 0.087;
0.02 0.048 0.043 0.059 0.091 0.044 0.046 0.104 0.041 0.054 0.087 0.088 0.091 0.083 0.101;0.02 0.048 0.044 0.046 0.104 0.043 0.059 0.091 0.041 0.054 0.087 0.088 0.083 0.091 0.101;0.02 0.044 0.043 0.041 0.088 0.048 0.046 0.104 0.059 0.054 0.083 0.091 0.091 0.087 0.101;
0.016 0.063 0.047 0.043 0.096 0.049 0.038 0.085 0.048 0.046 0.098 0.112 0.084 0.092 0.083;0.016 0.063 0.049 0.038 0.085 0.047 0.043 0.096 0.048 0.046 0.098 0.112 0.092 0.084 0.083;0.016 0.049 0.047 0.048 0.112 0.063 0.038 0.085 0.043 0.046 0.092 0.096 0.084 0.098 0.083;
0.021 0.046 0.038 0.044 0.096 0.048 0.046 0.099 0.05 0.05 0.096 0.09 0.096 0.106 0.074;0.021 0.046 0.048 0.046 0.099 0.038 0.044 0.096 0.05 0.05 0.096 0.09 0.106 0.096 0.074;0.021 0.048 0.038 0.05 0.09 0.046 0.046 0.099 0.044 0.05 0.106 0.096 0.096 0.096 0.074;
0.021 0.046 0.063 0.069 0.103 0.055 0.043 0.073 0.048 0.046 0.072 0.083 0.102 0.091 0.085;0.021 0.046 0.055 0.043 0.073 0.063 0.069 0.103 0.048 0.046 0.072 0.083 0.091 0.102 0.085;0.021 0.055 0.063 0.048 0.083 0.046 0.043 0.073 0.069 0.046 0.091 0.103 0.102 0.072 0.085;
0.018 0.058 0.052 0.055 0.101 0.05 0.046 0.083 0.043 0.051 0.079 0.072 0.115 0.1 0.077;0.018 0.058 0.05 0.046 0.083 0.052 0.055 0.101 0.043 0.051 0.079 0.072 0.1 0.115 0.077;0.018 0.05 0.052 0.043 0.072 0.058 0.046 0.083 0.055 0.051 0.1 0.101 0.115 0.079 0.077;
0.02 0.059 0.058 0.049 0.098 0.052 0.044 0.096 0.042 0.05 0.084 0.084 0.089 0.086 0.089;0.02 0.059 0.052 0.044 0.096 0.058 0.049 0.098 0.042 0.05 0.084 0.084 0.086 0.089 0.089;0.02 0.052 0.058 0.042 0.084 0.059 0.044 0.096 0.049 0.05 0.086 0.098 0.089 0.084 0.089;
0.015 0.056 0.053 0.072 0.097 0.055 0.042 0.083 0.04 0.036 0.085 0.088 0.104 0.101 0.073;0.015 0.056 0.055 0.042 0.083 0.053 0.072 0.097 0.04 0.036 0.085 0.088 0.101 0.104 0.073;0.015 0.055 0.053 0.04 0.088 0.056 0.042 0.083 0.072 0.036 0.101 0.097 0.104 0.085 0.073;
0.026 0.055 0.052 0.048 0.092 0.053 0.036 0.089 0.04 0.046 0.086 0.104 0.08 0.111 0.082;0.026 0.055 0.053 0.036 0.089 0.052 0.048 0.092 0.04 0.046 0.086 0.104 0.111 0.08 0.082;0.026 0.053 0.052 0.04 0.104 0.055 0.036 0.089 0.048 0.046 0.111 0.092 0.08 0.086 0.082;
0.023 0.045 0.038 0.052 0.111 0.043 0.05 0.085 0.037 0.042 0.101 0.076 0.082 0.118 0.097;0.023 0.045 0.043 0.05 0.085 0.038 0.052 0.111 0.037 0.042 0.101 0.076 0.118 0.082 0.097;0.023 0.043 0.038 0.037 0.076 0.045 0.05 0.085 0.052 0.042 0.118 0.111 0.082 0.101 0.097;
0.023 0.051 0.052 0.055 0.101 0.052 0.044 0.079 0.044 0.051 0.084 0.086 0.092 0.101 0.085;0.023 0.051 0.052 0.044 0.079 0.052 0.055 0.101 0.044 0.051 0.084 0.086 0.101 0.092 0.085;0.023 0.052 0.052 0.044 0.086 0.051 0.044 0.079 0.055 0.051 0.101 0.101 0.092 0.084 0.085;
0.029 0.06 0.056 0.049 0.103 0.048 0.052 0.087 0.048 0.044 0.092 0.082 0.076 0.098 0.076;0.029 0.06 0.048 0.052 0.087 0.056 0.049 0.103 0.048 0.044 0.092 0.082 0.098 0.076 0.076;0.029 0.048 0.056 0.048 0.082 0.06 0.052 0.087 0.049 0.044 0.098 0.103 0.076 0.092 0.076;
0.026 0.049 0.03 0.06 0.103 0.046 0.044 0.081 0.049 0.057 0.085 0.081 0.085 0.104 0.1;0.026 0.049 0.046 0.044 0.081 0.03 0.06 0.103 0.049 0.057 0.085 0.081 0.104 0.085 0.1;0.026 0.046 0.03 0.049 0.081 0.049 0.044 0.081 0.06 0.057 0.104 0.103 0.085 0.085 0.1;
0.017 0.045 0.051 0.053 0.103 0.05 0.053 0.094 0.044 0.062 0.083 0.086 0.075 0.095 0.089;0.017 0.045 0.05 0.053 0.094 0.051 0.053 0.103 0.044 0.062 0.083 0.086 0.095 0.075 0.089;0.017 0.05 0.051 0.044 0.086 0.045 0.053 0.094 0.053 0.062 0.095 0.103 0.075 0.083 0.089;
0.019 0.046 0.046 0.055 0.105 0.048 0.037 0.089 0.05 0.058 0.094 0.084 0.089 0.102 0.078;0.019 0.046 0.048 0.037 0.089 0.046 0.055 0.105 0.05 0.058 0.094 0.084 0.102 0.089 0.078;0.019 0.048 0.046 0.05 0.084 0.046 0.037 0.089 0.055 0.058 0.102 0.105 0.089 0.094 0.078;
0.015 0.042 0.044 0.066 0.094 0.049 0.059 0.095 0.046 0.047 0.068 0.093 0.102 0.094 0.086;0.015 0.042 0.049 0.059 0.095 0.044 0.066 0.094 0.046 0.047 0.068 0.093 0.094 0.102 0.086;0.015 0.049 0.044 0.046 0.093 0.042 0.059 0.095 0.066 0.047 0.094 0.094 0.102 0.068 0.086;
0.016 0.039 0.046 0.052 0.101 0.045 0.04 0.086 0.045 0.065 0.094 0.089 0.086 0.109 0.087;0.016 0.039 0.045 0.04 0.086 0.046 0.052 0.101 0.045 0.065 0.094 0.089 0.109 0.086 0.087;0.016 0.045 0.046 0.045 0.089 0.039 0.04 0.086 0.052 0.065 0.109 0.101 0.086 0.094 0.087;
0.021 0.05 0.034 0.064 0.085 0.058 0.05 0.104 0.043 0.039 0.108 0.083 0.077 0.104 0.08;0.021 0.05 0.058 0.05 0.104 0.034 0.064 0.085 0.043 0.039 0.108 0.083 0.104 0.077 0.08;0.021 0.058 0.034 0.043 0.083 0.05 0.05 0.104 0.064 0.039 0.104 0.085 0.077 0.108 0.08;
0.019 0.051 0.044 0.067 0.106 0.039 0.044 0.087 0.049 0.049 0.091 0.084 0.086 0.111 0.073;0.019 0.051 0.039 0.044 0.087 0.044 0.067 0.106 0.049 0.049 0.091 0.084 0.111 0.086 0.073;0.019 0.039 0.044 0.049 0.084 0.051 0.044 0.087 0.067 0.049 0.111 0.106 0.086 0.091 0.073;
0.021 0.056 0.047 0.05 0.1 0.057 0.045 0.087 0.038 0.043 0.088 0.086 0.095 0.11 0.077;0.021 0.056 0.057 0.045 0.087 0.047 0.05 0.1 0.038 0.043 0.088 0.086 0.11 0.095 0.077;0.021 0.057 0.047 0.038 0.086 0.056 0.045 0.087 0.05 0.043 0.11 0.1 0.095 0.088 0.077;
0.015 0.054 0.037 0.068 0.099 0.052 0.042 0.082 0.058 0.052 0.098 0.088 0.093 0.073 0.089;0.015 0.054 0.052 0.042 0.082 0.037 0.068 0.099 0.058 0.052 0.098 0.088 0.073 0.093 0.089;0.015 0.052 0.037 0.058 0.088 0.054 0.042 0.082 0.068 0.052 0.073 0.099 0.093 0.098 0.089;
0.014 0.051 0.069 0.046 0.087 0.048 0.043 0.094 0.039 0.043 0.091 0.079 0.098 0.103 0.095;0.014 0.051 0.048 0.043 0.094 0.069 0.046 0.087 0.039 0.043 0.091 0.079 0.103 0.098 0.095;0.014 0.048 0.069 0.039 0.079 0.051 0.043 0.094 0.046 0.043 0.103 0.087 0.098 0.091 0.095;
0.022 0.047 0.055 0.06 0.105 0.066 0.04 0.085 0.044 0.051 0.097 0.097 0.076 0.078 0.077;0.022 0.047 0.066 0.04 0.085 0.055 0.06 0.105 0.044 0.051 0.097 0.097 0.078 0.076 0.077;0.022 0.066 0.055 0.044 0.097 0.047 0.04 0.085 0.06 0.051 0.078 0.105 0.076 0.097 0.077;
0.028 0.044 0.056 0.058 0.103 0.04 0.06 0.081 0.054 0.052 0.072 0.09 0.096 0.095 0.071;0.028 0.044 0.04 0.06 0.081 0.056 0.058 0.103 0.054 0.052 0.072 0.09 0.095 0.096 0.071;0.028 0.04 0.056 0.054 0.09 0.044 0.06 0.081 0.058 0.052 0.095 0.103 0.096 0.072 0.071;
0.022 0.054 0.051 0.056 0.103 0.056 0.054 0.078 0.035 0.047 0.093 0.081 0.094 0.099 0.077;0.022 0.054 0.056 0.054 0.078 0.051 0.056 0.103 0.035 0.047 0.093 0.081 0.099 0.094 0.077;0.022 0.056 0.051 0.035 0.081 0.054 0.054 0.078 0.056 0.047 0.099 0.103 0.094 0.093 0.077;
0.022 0.049 0.041 0.062 0.1 0.042 0.045 0.091 0.034 0.055 0.084 0.095 0.083 0.106 0.091;0.022 0.049 0.042 0.045 0.091 0.041 0.062 0.1 0.034 0.055 0.084 0.095 0.106 0.083 0.091;0.022 0.042 0.041 0.034 0.095 0.049 0.045 0.091 0.062 0.055 0.106 0.1 0.083 0.084 0.091;
0.02 0.044 0.044 0.061 0.097 0.048 0.04 0.096 0.041 0.047 0.101 0.091 0.083 0.095 0.092;0.02 0.044 0.048 0.04 0.096 0.044 0.061 0.097 0.041 0.047 0.101 0.091 0.095 0.083 0.092;0.02 0.048 0.044 0.041 0.091 0.044 0.04 0.096 0.061 0.047 0.095 0.097 0.083 0.101 0.092;
0.026 0.049 0.057 0.059 0.1 0.051 0.038 0.084 0.046 0.048 0.098 0.099 0.069 0.097 0.079;0.026 0.049 0.051 0.038 0.084 0.057 0.059 0.1 0.046 0.048 0.098 0.099 0.097 0.069 0.079;0.026 0.051 0.057 0.046 0.099 0.049 0.038 0.084 0.059 0.048 0.097 0.1 0.069 0.098 0.079;
0.025 0.031 0.057 0.041 0.101 0.046 0.06 0.084 0.04 0.051 0.085 0.099 0.098 0.093 0.089;0.025 0.031 0.046 0.06 0.084 0.057 0.041 0.101 0.04 0.051 0.085 0.099 0.093 0.098 0.089;0.025 0.046 0.057 0.04 0.099 0.031 0.06 0.084 0.041 0.051 0.093 0.101 0.098 0.085 0.089;
0.023 0.049 0.056 0.04 0.11 0.041 0.05 0.08 0.036 0.058 0.103 0.087 0.083 0.113 0.071;0.023 0.049 0.041 0.05 0.08 0.056 0.04 0.11 0.036 0.058 0.103 0.087 0.113 0.083 0.071;0.023 0.041 0.056 0.036 0.087 0.049 0.05 0.08 0.04 0.058 0.113 0.11 0.083 0.103 0.071;
0.021 0.06 0.052 0.061 0.104 0.041 0.035 0.09 0.045 0.038 0.088 0.08 0.092 0.115 0.078;0.021 0.06 0.041 0.035 0.09 0.052 0.061 0.104 0.045 0.038 0.088 0.08 0.115 0.092 0.078;0.021 0.041 0.052 0.045 0.08 0.06 0.035 0.09 0.061 0.038 0.115 0.104 0.092 0.088 0.078;
0.02 0.054 0.049 0.056 0.097 0.055 0.041 0.097 0.046 0.06 0.083 0.079 0.089 0.082 0.092;0.02 0.054 0.055 0.041 0.097 0.049 0.056 0.097 0.046 0.06 0.083 0.079 0.082 0.089 0.092;0.02 0.055 0.049 0.046 0.079 0.054 0.041 0.097 0.056 0.06 0.082 0.097 0.089 0.083 0.092;
