pntP=[0.032 0.07 0.047 0.054 0.082 0.071 0.05 0.092 0.04 0.051 0.094 0.094 0.057 0.096 0.07;0.032 0.07 0.071 0.05 0.092 0.047 0.054 0.082 0.04 0.051 0.094 0.094 0.096 0.057 0.07;0.032 0.071 0.047 0.04 0.094 0.07 0.05 0.092 0.054 0.051 0.096 0.082 0.057 0.094 0.07;
0.028 0.065 0.046 0.061 0.09 0.07 0.051 0.095 0.043 0.058 0.071 0.073 0.078 0.103 0.068;0.028 0.065 0.07 0.051 0.095 0.046 0.061 0.09 0.043 0.058 0.071 0.073 0.103 0.078 0.068;0.028 0.07 0.046 0.043 0.073 0.065 0.051 0.095 0.061 0.058 0.103 0.09 0.078 0.071 0.068;
0.038 0.071 0.067 0.08 0.1 0.057 0.044 0.093 0.036 0.037 0.073 0.055 0.077 0.095 0.077;0.038 0.071 0.057 0.044 0.093 0.067 0.08 0.1 0.036 0.037 0.073 0.055 0.095 0.077 0.077;0.038 0.057 0.067 0.036 0.055 0.071 0.044 0.093 0.08 0.037 0.095 0.1 0.077 0.073 0.077;
0.039 0.073 0.062 0.088 0.098 0.067 0.04 0.075 0.028 0.062 0.049 0.077 0.066 0.095 0.081;0.039 0.073 0.067 0.04 0.075 0.062 0.088 0.098 0.028 0.062 0.049 0.077 0.095 0.066 0.081;0.039 0.067 0.062 0.028 0.077 0.073 0.04 0.075 0.088 0.062 0.095 0.098 0.066 0.049 0.081;
0.036 0.073 0.055 0.077 0.101 0.068 0.046 0.074 0.037 0.063 0.055 0.078 0.072 0.09 0.075;0.036 0.073 0.068 0.046 0.074 0.055 0.077 0.101 0.037 0.063 0.055 0.078 0.09 0.072 0.075;0.036 0.068 0.055 0.037 0.078 0.073 0.046 0.074 0.077 0.063 0.09 0.101 0.072 0.055 0.075;
0.048 0.051 0.042 0.088 0.107 0.062 0.051 0.092 0.039 0.053 0.069 0.076 0.078 0.085 0.059;0.048 0.051 0.062 0.051 0.092 0.042 0.088 0.107 0.039 0.053 0.069 0.076 0.085 0.078 0.059;0.048 0.062 0.042 0.039 0.076 0.051 0.051 0.092 0.088 0.053 0.085 0.107 0.078 0.069 0.059;
0.027 0.067 0.046 0.08 0.081 0.082 0.035 0.096 0.037 0.056 0.075 0.072 0.075 0.107 0.064;0.027 0.067 0.082 0.035 0.096 0.046 0.08 0.081 0.037 0.056 0.075 0.072 0.107 0.075 0.064;0.027 0.082 0.046 0.037 0.072 0.067 0.035 0.096 0.08 0.056 0.107 0.081 0.075 0.075 0.064;
0.036 0.074 0.063 0.081 0.105 0.062 0.039 0.072 0.032 0.047 0.075 0.071 0.08 0.099 0.064;0.036 0.074 0.062 0.039 0.072 0.063 0.081 0.105 0.032 0.047 0.075 0.071 0.099 0.08 0.064;0.036 0.062 0.063 0.032 0.071 0.074 0.039 0.072 0.081 0.047 0.099 0.105 0.08 0.075 0.064;
0.04 0.062 0.057 0.058 0.114 0.055 0.051 0.077 0.036 0.053 0.071 0.08 0.078 0.104 0.064;0.04 0.062 0.055 0.051 0.077 0.057 0.058 0.114 0.036 0.053 0.071 0.08 0.104 0.078 0.064;0.04 0.055 0.057 0.036 0.08 0.062 0.051 0.077 0.058 0.053 0.104 0.114 0.078 0.071 0.064;
0.029 0.075 0.075 0.067 0.092 0.054 0.04 0.067 0.042 0.045 0.081 0.074 0.078 0.102 0.079;0.029 0.075 0.054 0.04 0.067 0.075 0.067 0.092 0.042 0.045 0.081 0.074 0.102 0.078 0.079;0.029 0.054 0.075 0.042 0.074 0.075 0.04 0.067 0.067 0.045 0.102 0.092 0.078 0.081 0.079;
