pntP=[0.036 0.052 0.047 0.088 0.094 0.079 0.046 0.095 0.034 0.047 0.077 0.063 0.062 0.122 0.058;0.036 0.052 0.079 0.046 0.095 0.047 0.088 0.094 0.034 0.047 0.077 0.063 0.122 0.062 0.058;0.036 0.079 0.047 0.034 0.063 0.052 0.046 0.095 0.088 0.047 0.122 0.094 0.062 0.077 0.058;
0.044 0.076 0.047 0.086 0.084 0.062 0.045 0.098 0.043 0.045 0.065 0.072 0.068 0.1 0.065;0.044 0.076 0.062 0.045 0.098 0.047 0.086 0.084 0.043 0.045 0.065 0.072 0.1 0.068 0.065;0.044 0.062 0.047 0.043 0.072 0.076 0.045 0.098 0.086 0.045 0.1 0.084 0.068 0.065 0.065;
0.057 0.078 0.048 0.076 0.087 0.08 0.04 0.095 0.038 0.058 0.07 0.067 0.054 0.09 0.062;0.057 0.078 0.08 0.04 0.095 0.048 0.076 0.087 0.038 0.058 0.07 0.067 0.09 0.054 0.062;0.057 0.08 0.048 0.038 0.067 0.078 0.04 0.095 0.076 0.058 0.09 0.087 0.054 0.07 0.062;
0.037 0.093 0.051 0.055 0.108 0.065 0.051 0.09 0.03 0.061 0.076 0.071 0.06 0.09 0.062;0.037 0.093 0.065 0.051 0.09 0.051 0.055 0.108 0.03 0.061 0.076 0.071 0.09 0.06 0.062;0.037 0.065 0.051 0.03 0.071 0.093 0.051 0.09 0.055 0.061 0.09 0.108 0.06 0.076 0.062;
0.039 0.071 0.036 0.09 0.115 0.062 0.046 0.081 0.03 0.056 0.082 0.068 0.07 0.096 0.058;0.039 0.071 0.062 0.046 0.081 0.036 0.09 0.115 0.03 0.056 0.082 0.068 0.096 0.07 0.058;0.039 0.062 0.036 0.03 0.068 0.071 0.046 0.081 0.09 0.056 0.096 0.115 0.07 0.082 0.058;
0.053 0.077 0.046 0.084 0.102 0.075 0.049 0.083 0.038 0.046 0.068 0.064 0.058 0.102 0.055;0.053 0.077 0.075 0.049 0.083 0.046 0.084 0.102 0.038 0.046 0.068 0.064 0.102 0.058 0.055;0.053 0.075 0.046 0.038 0.064 0.077 0.049 0.083 0.084 0.046 0.102 0.102 0.058 0.068 0.055;
0.044 0.076 0.052 0.071 0.108 0.067 0.042 0.073 0.035 0.05 0.065 0.066 0.069 0.116 0.066;0.044 0.076 0.067 0.042 0.073 0.052 0.071 0.108 0.035 0.05 0.065 0.066 0.116 0.069 0.066;0.044 0.067 0.052 0.035 0.066 0.076 0.042 0.073 0.071 0.05 0.116 0.108 0.069 0.065 0.066;
0.035 0.071 0.049 0.074 0.086 0.068 0.041 0.094 0.026 0.057 0.072 0.06 0.088 0.107 0.072;0.035 0.071 0.068 0.041 0.094 0.049 0.074 0.086 0.026 0.057 0.072 0.06 0.107 0.088 0.072;0.035 0.068 0.049 0.026 0.06 0.071 0.041 0.094 0.074 0.057 0.107 0.086 0.088 0.072 0.072;
0.043 0.069 0.06 0.067 0.102 0.074 0.039 0.085 0.032 0.069 0.068 0.055 0.069 0.104 0.064;0.043 0.069 0.074 0.039 0.085 0.06 0.067 0.102 0.032 0.069 0.068 0.055 0.104 0.069 0.064;0.043 0.074 0.06 0.032 0.055 0.069 0.039 0.085 0.067 0.069 0.104 0.102 0.069 0.068 0.064;
0.052 0.067 0.048 0.093 0.108 0.085 0.044 0.076 0.04 0.042 0.061 0.073 0.049 0.112 0.05;0.052 0.067 0.085 0.044 0.076 0.048 0.093 0.108 0.04 0.042 0.061 0.073 0.112 0.049 0.05;0.052 0.085 0.048 0.04 0.073 0.067 0.044 0.076 0.093 0.042 0.112 0.108 0.049 0.061 0.05;
