pntP=[0.024 0.058 0.046 0.068 0.114 0.054 0.045 0.086 0.049 0.045 0.081 0.075 0.073 0.108 0.074;0.024 0.058 0.054 0.045 0.086 0.046 0.068 0.114 0.049 0.045 0.081 0.075 0.108 0.073 0.074;0.024 0.054 0.046 0.049 0.075 0.058 0.045 0.086 0.068 0.045 0.108 0.114 0.073 0.081 0.074;
0.027 0.052 0.052 0.06 0.097 0.05 0.039 0.073 0.048 0.05 0.085 0.094 0.081 0.092 0.1;0.027 0.052 0.05 0.039 0.073 0.052 0.06 0.097 0.048 0.05 0.085 0.094 0.092 0.081 0.1;0.027 0.05 0.052 0.048 0.094 0.052 0.039 0.073 0.06 0.05 0.092 0.097 0.081 0.085 0.1;
0.022 0.074 0.044 0.06 0.093 0.049 0.047 0.093 0.047 0.049 0.079 0.087 0.101 0.092 0.063;0.022 0.074 0.049 0.047 0.093 0.044 0.06 0.093 0.047 0.049 0.079 0.087 0.092 0.101 0.063;0.022 0.049 0.044 0.047 0.087 0.074 0.047 0.093 0.06 0.049 0.092 0.093 0.101 0.079 0.063;
0.022 0.055 0.033 0.079 0.079 0.045 0.033 0.103 0.04 0.054 0.093 0.078 0.084 0.107 0.095;0.022 0.055 0.045 0.033 0.103 0.033 0.079 0.079 0.04 0.054 0.093 0.078 0.107 0.084 0.095;0.022 0.045 0.033 0.04 0.078 0.055 0.033 0.103 0.079 0.054 0.107 0.079 0.084 0.093 0.095;
0.029 0.045 0.05 0.054 0.097 0.052 0.044 0.079 0.038 0.059 0.092 0.097 0.09 0.101 0.073;0.029 0.045 0.052 0.044 0.079 0.05 0.054 0.097 0.038 0.059 0.092 0.097 0.101 0.09 0.073;0.029 0.052 0.05 0.038 0.097 0.045 0.044 0.079 0.054 0.059 0.101 0.097 0.09 0.092 0.073;
0.019 0.042 0.067 0.07 0.092 0.061 0.041 0.087 0.047 0.045 0.087 0.087 0.102 0.077 0.076;0.019 0.042 0.061 0.041 0.087 0.067 0.07 0.092 0.047 0.045 0.087 0.087 0.077 0.102 0.076;0.019 0.061 0.067 0.047 0.087 0.042 0.041 0.087 0.07 0.045 0.077 0.092 0.102 0.087 0.076;
0.017 0.058 0.056 0.053 0.094 0.051 0.057 0.085 0.04 0.06 0.084 0.084 0.079 0.101 0.081;0.017 0.058 0.051 0.057 0.085 0.056 0.053 0.094 0.04 0.06 0.084 0.084 0.101 0.079 0.081;0.017 0.051 0.056 0.04 0.084 0.058 0.057 0.085 0.053 0.06 0.101 0.094 0.079 0.084 0.081;
0.019 0.063 0.045 0.065 0.093 0.053 0.046 0.083 0.039 0.057 0.087 0.09 0.07 0.096 0.094;0.019 0.063 0.053 0.046 0.083 0.045 0.065 0.093 0.039 0.057 0.087 0.09 0.096 0.07 0.094;0.019 0.053 0.045 0.039 0.09 0.063 0.046 0.083 0.065 0.057 0.096 0.093 0.07 0.087 0.094;
0.024 0.057 0.051 0.08 0.086 0.042 0.049 0.101 0.044 0.061 0.081 0.093 0.071 0.098 0.062;0.024 0.057 0.042 0.049 0.101 0.051 0.08 0.086 0.044 0.061 0.081 0.093 0.098 0.071 0.062;0.024 0.042 0.051 0.044 0.093 0.057 0.049 0.101 0.08 0.061 0.098 0.086 0.071 0.081 0.062;
0.029 0.06 0.055 0.056 0.102 0.051 0.038 0.092 0.04 0.042 0.073 0.095 0.095 0.089 0.083;0.029 0.06 0.051 0.038 0.092 0.055 0.056 0.102 0.04 0.042 0.073 0.095 0.089 0.095 0.083;0.029 0.051 0.055 0.04 0.095 0.06 0.038 0.092 0.056 0.042 0.089 0.102 0.095 0.073 0.083;
