pntP=[0.043 0.079 0.05 0.09 0.119 0.079 0.039 0.088 0.033 0.047 0.056 0.069 0.066 0.087 0.055;0.043 0.079 0.079 0.039 0.088 0.05 0.09 0.119 0.033 0.047 0.056 0.069 0.087 0.066 0.055;0.043 0.079 0.05 0.033 0.069 0.079 0.039 0.088 0.09 0.047 0.087 0.119 0.066 0.056 0.055;
0.044 0.066 0.047 0.088 0.097 0.074 0.052 0.082 0.038 0.052 0.065 0.057 0.071 0.098 0.069;0.044 0.066 0.074 0.052 0.082 0.047 0.088 0.097 0.038 0.052 0.065 0.057 0.098 0.071 0.069;0.044 0.074 0.047 0.038 0.057 0.066 0.052 0.082 0.088 0.052 0.098 0.097 0.071 0.065 0.069;
0.046 0.084 0.049 0.073 0.101 0.081 0.048 0.084 0.037 0.053 0.059 0.065 0.052 0.096 0.072;0.046 0.084 0.081 0.048 0.084 0.049 0.073 0.101 0.037 0.053 0.059 0.065 0.096 0.052 0.072;0.046 0.081 0.049 0.037 0.065 0.084 0.048 0.084 0.073 0.053 0.096 0.101 0.052 0.059 0.072;
0.037 0.079 0.054 0.074 0.108 0.08 0.04 0.085 0.025 0.041 0.062 0.078 0.072 0.097 0.068;0.037 0.079 0.08 0.04 0.085 0.054 0.074 0.108 0.025 0.041 0.062 0.078 0.097 0.072 0.068;0.037 0.08 0.054 0.025 0.078 0.079 0.04 0.085 0.074 0.041 0.097 0.108 0.072 0.062 0.068;
0.05 0.086 0.044 0.082 0.096 0.078 0.049 0.075 0.039 0.059 0.066 0.055 0.058 0.104 0.059;0.05 0.086 0.078 0.049 0.075 0.044 0.082 0.096 0.039 0.059 0.066 0.055 0.104 0.058 0.059;0.05 0.078 0.044 0.039 0.055 0.086 0.049 0.075 0.082 0.059 0.104 0.096 0.058 0.066 0.059;
0.046 0.083 0.046 0.088 0.113 0.078 0.044 0.08 0.027 0.045 0.071 0.061 0.063 0.104 0.051;0.046 0.083 0.078 0.044 0.08 0.046 0.088 0.113 0.027 0.045 0.071 0.061 0.104 0.063 0.051;0.046 0.078 0.046 0.027 0.061 0.083 0.044 0.08 0.088 0.045 0.104 0.113 0.063 0.071 0.051;
0.045 0.067 0.058 0.077 0.106 0.074 0.04 0.079 0.034 0.055 0.062 0.077 0.063 0.103 0.06;0.045 0.067 0.074 0.04 0.079 0.058 0.077 0.106 0.034 0.055 0.062 0.077 0.103 0.063 0.06;0.045 0.074 0.058 0.034 0.077 0.067 0.04 0.079 0.077 0.055 0.103 0.106 0.063 0.062 0.06;
0.039 0.084 0.045 0.087 0.097 0.078 0.043 0.097 0.028 0.058 0.067 0.062 0.064 0.093 0.058;0.039 0.084 0.078 0.043 0.097 0.045 0.087 0.097 0.028 0.058 0.067 0.062 0.093 0.064 0.058;0.039 0.078 0.045 0.028 0.062 0.084 0.043 0.097 0.087 0.058 0.093 0.097 0.064 0.067 0.058;
0.043 0.079 0.054 0.076 0.086 0.086 0.03 0.081 0.038 0.049 0.079 0.068 0.059 0.098 0.074;0.043 0.079 0.086 0.03 0.081 0.054 0.076 0.086 0.038 0.049 0.079 0.068 0.098 0.059 0.074;0.043 0.086 0.054 0.038 0.068 0.079 0.03 0.081 0.076 0.049 0.098 0.086 0.059 0.079 0.074;
0.044 0.071 0.047 0.095 0.101 0.072 0.045 0.09 0.03 0.054 0.063 0.069 0.066 0.096 0.057;0.044 0.071 0.072 0.045 0.09 0.047 0.095 0.101 0.03 0.054 0.063 0.069 0.096 0.066 0.057;0.044 0.072 0.047 0.03 0.069 0.071 0.045 0.09 0.095 0.054 0.096 0.101 0.066 0.063 0.057;
0.046 0.086 0.037 0.075 0.104 0.063 0.043 0.086 0.04 0.056 0.061 0.06 0.068 0.098 0.077;0.046 0.086 0.063 0.043 0.086 0.037 0.075 0.104 0.04 0.056 0.061 0.06 0.098 0.068 0.077;0.046 0.063 0.037 0.04 0.06 0.086 0.043 0.086 0.075 0.056 0.098 0.104 0.068 0.061 0.077;
0.039 0.06 0.066 0.096 0.103 0.072 0.043 0.07 0.031 0.066 0.067 0.065 0.067 0.099 0.056;0.039 0.06 0.072 0.043 0.07 0.066 0.096 0.103 0.031 0.066 0.067 0.065 0.099 0.067 0.056;0.039 0.072 0.066 0.031 0.065 0.06 0.043 0.07 0.096 0.066 0.099 0.103 0.067 0.067 0.056;
