pntP=[0.025 0.059 0.057 0.074 0.096 0.058 0.054 0.078 0.038 0.044 0.062 0.092 0.094 0.1 0.069;0.025 0.059 0.058 0.054 0.078 0.057 0.074 0.096 0.038 0.044 0.062 0.092 0.1 0.094 0.069;0.025 0.058 0.057 0.038 0.092 0.059 0.054 0.078 0.074 0.044 0.1 0.096 0.094 0.062 0.069;
0.022 0.046 0.055 0.062 0.102 0.064 0.04 0.077 0.044 0.069 0.086 0.087 0.067 0.111 0.068;0.022 0.046 0.064 0.04 0.077 0.055 0.062 0.102 0.044 0.069 0.086 0.087 0.111 0.067 0.068;0.022 0.064 0.055 0.044 0.087 0.046 0.04 0.077 0.062 0.069 0.111 0.102 0.067 0.086 0.068;
0.023 0.06 0.068 0.056 0.109 0.051 0.04 0.082 0.04 0.054 0.089 0.074 0.064 0.099 0.091;0.023 0.06 0.051 0.04 0.082 0.068 0.056 0.109 0.04 0.054 0.089 0.074 0.099 0.064 0.091;0.023 0.051 0.068 0.04 0.074 0.06 0.04 0.082 0.056 0.054 0.099 0.109 0.064 0.089 0.091;
0.019 0.053 0.058 0.07 0.101 0.059 0.042 0.101 0.038 0.063 0.077 0.068 0.078 0.094 0.079;0.019 0.053 0.059 0.042 0.101 0.058 0.07 0.101 0.038 0.063 0.077 0.068 0.094 0.078 0.079;0.019 0.059 0.058 0.038 0.068 0.053 0.042 0.101 0.07 0.063 0.094 0.101 0.078 0.077 0.079;
0.025 0.056 0.039 0.071 0.107 0.057 0.035 0.103 0.031 0.059 0.079 0.085 0.091 0.089 0.073;0.025 0.056 0.057 0.035 0.103 0.039 0.071 0.107 0.031 0.059 0.079 0.085 0.089 0.091 0.073;0.025 0.057 0.039 0.031 0.085 0.056 0.035 0.103 0.071 0.059 0.089 0.107 0.091 0.079 0.073;
0.024 0.066 0.055 0.051 0.108 0.059 0.032 0.081 0.049 0.036 0.072 0.09 0.083 0.09 0.104;0.024 0.066 0.059 0.032 0.081 0.055 0.051 0.108 0.049 0.036 0.072 0.09 0.09 0.083 0.104;0.024 0.059 0.055 0.049 0.09 0.066 0.032 0.081 0.051 0.036 0.09 0.108 0.083 0.072 0.104;
0.026 0.062 0.057 0.068 0.096 0.065 0.04 0.1 0.021 0.052 0.083 0.064 0.087 0.104 0.075;0.026 0.062 0.065 0.04 0.1 0.057 0.068 0.096 0.021 0.052 0.083 0.064 0.104 0.087 0.075;0.026 0.065 0.057 0.021 0.064 0.062 0.04 0.1 0.068 0.052 0.104 0.096 0.087 0.083 0.075;
0.026 0.064 0.046 0.059 0.105 0.058 0.045 0.088 0.046 0.065 0.087 0.08 0.069 0.092 0.07;0.026 0.064 0.058 0.045 0.088 0.046 0.059 0.105 0.046 0.065 0.087 0.08 0.092 0.069 0.07;0.026 0.058 0.046 0.046 0.08 0.064 0.045 0.088 0.059 0.065 0.092 0.105 0.069 0.087 0.07;
0.027 0.059 0.062 0.059 0.079 0.044 0.036 0.083 0.042 0.066 0.08 0.098 0.082 0.097 0.086;0.027 0.059 0.044 0.036 0.083 0.062 0.059 0.079 0.042 0.066 0.08 0.098 0.097 0.082 0.086;0.027 0.044 0.062 0.042 0.098 0.059 0.036 0.083 0.059 0.066 0.097 0.079 0.082 0.08 0.086;
0.022 0.05 0.047 0.056 0.104 0.051 0.047 0.088 0.047 0.056 0.075 0.082 0.088 0.109 0.078;0.022 0.05 0.051 0.047 0.088 0.047 0.056 0.104 0.047 0.056 0.075 0.082 0.109 0.088 0.078;0.022 0.051 0.047 0.047 0.082 0.05 0.047 0.088 0.056 0.056 0.109 0.104 0.088 0.075 0.078;
0.032 0.057 0.051 0.061 0.088 0.054 0.036 0.09 0.05 0.052 0.08 0.074 0.076 0.113 0.086;0.032 0.057 0.054 0.036 0.09 0.051 0.061 0.088 0.05 0.052 0.08 0.074 0.113 0.076 0.086;0.032 0.054 0.051 0.05 0.074 0.057 0.036 0.09 0.061 0.052 0.113 0.088 0.076 0.08 0.086;
0.027 0.057 0.062 0.054 0.102 0.05 0.046 0.086 0.051 0.059 0.075 0.077 0.063 0.104 0.087;0.027 0.057 0.05 0.046 0.086 0.062 0.054 0.102 0.051 0.059 0.075 0.077 0.104 0.063 0.087;0.027 0.05 0.062 0.051 0.077 0.057 0.046 0.086 0.054 0.059 0.104 0.102 0.063 0.075 0.087;
0.038 0.054 0.051 0.06 0.106 0.065 0.026 0.094 0.054 0.046 0.062 0.073 0.09 0.104 0.077;0.038 0.054 0.065 0.026 0.094 0.051 0.06 0.106 0.054 0.046 0.062 0.073 0.104 0.09 0.077;0.038 0.065 0.051 0.054 0.073 0.054 0.026 0.094 0.06 0.046 0.104 0.106 0.09 0.062 0.077;
0.024 0.063 0.055 0.076 0.107 0.054 0.045 0.081 0.04 0.061 0.09 0.075 0.065 0.1 0.064;0.024 0.063 0.054 0.045 0.081 0.055 0.076 0.107 0.04 0.061 0.09 0.075 0.1 0.065 0.064;0.024 0.054 0.055 0.04 0.075 0.063 0.045 0.081 0.076 0.061 0.1 0.107 0.065 0.09 0.064;
0.029 0.055 0.047 0.061 0.104 0.061 0.045 0.082 0.038 0.036 0.097 0.072 0.081 0.123 0.069;0.029 0.055 0.061 0.045 0.082 0.047 0.061 0.104 0.038 0.036 0.097 0.072 0.123 0.081 0.069;0.029 0.061 0.047 0.038 0.072 0.055 0.045 0.082 0.061 0.036 0.123 0.104 0.081 0.097 0.069;
0.015 0.064 0.054 0.062 0.101 0.06 0.038 0.084 0.053 0.056 0.076 0.087 0.078 0.098 0.074;0.015 0.064 0.06 0.038 0.084 0.054 0.062 0.101 0.053 0.056 0.076 0.087 0.098 0.078 0.074;0.015 0.06 0.054 0.053 0.087 0.064 0.038 0.084 0.062 0.056 0.098 0.101 0.078 0.076 0.074;
0.024 0.061 0.067 0.063 0.106 0.056 0.052 0.077 0.042 0.049 0.064 0.091 0.074 0.104 0.07;0.024 0.061 0.056 0.052 0.077 0.067 0.063 0.106 0.042 0.049 0.064 0.091 0.104 0.074 0.07;0.024 0.056 0.067 0.042 0.091 0.061 0.052 0.077 0.063 0.049 0.104 0.106 0.074 0.064 0.07;
0.03 0.057 0.06 0.057 0.096 0.051 0.047 0.085 0.059 0.048 0.084 0.084 0.072 0.09 0.08;0.03 0.057 0.051 0.047 0.085 0.06 0.057 0.096 0.059 0.048 0.084 0.084 0.09 0.072 0.08;0.03 0.051 0.06 0.059 0.084 0.057 0.047 0.085 0.057 0.048 0.09 0.096 0.072 0.084 0.08;
0.02 0.051 0.049 0.064 0.085 0.045 0.048 0.089 0.041 0.05 0.073 0.091 0.09 0.109 0.095;0.02 0.051 0.045 0.048 0.089 0.049 0.064 0.085 0.041 0.05 0.073 0.091 0.109 0.09 0.095;0.02 0.045 0.049 0.041 0.091 0.051 0.048 0.089 0.064 0.05 0.109 0.085 0.09 0.073 0.095;
0.027 0.058 0.054 0.07 0.097 0.061 0.037 0.074 0.042 0.049 0.081 0.079 0.085 0.098 0.088;0.027 0.058 0.061 0.037 0.074 0.054 0.07 0.097 0.042 0.049 0.081 0.079 0.098 0.085 0.088;0.027 0.061 0.054 0.042 0.079 0.058 0.037 0.074 0.07 0.049 0.098 0.097 0.085 0.081 0.088;
0.038 0.055 0.054 0.075 0.086 0.055 0.038 0.084 0.041 0.049 0.077 0.086 0.092 0.1 0.07;0.038 0.055 0.055 0.038 0.084 0.054 0.075 0.086 0.041 0.049 0.077 0.086 0.1 0.092 0.07;0.038 0.055 0.054 0.041 0.086 0.055 0.038 0.084 0.075 0.049 0.1 0.086 0.092 0.077 0.07;
0.027 0.062 0.056 0.071 0.097 0.064 0.033 0.08 0.031 0.046 0.083 0.08 0.088 0.105 0.077;0.027 0.062 0.064 0.033 0.08 0.056 0.071 0.097 0.031 0.046 0.083 0.08 0.105 0.088 0.077;0.027 0.064 0.056 0.031 0.08 0.062 0.033 0.08 0.071 0.046 0.105 0.097 0.088 0.083 0.077;
0.037 0.059 0.046 0.065 0.086 0.055 0.049 0.087 0.03 0.051 0.066 0.082 0.106 0.113 0.068;0.037 0.059 0.055 0.049 0.087 0.046 0.065 0.086 0.03 0.051 0.066 0.082 0.113 0.106 0.068;0.037 0.055 0.046 0.03 0.082 0.059 0.049 0.087 0.065 0.051 0.113 0.086 0.106 0.066 0.068;
0.02 0.055 0.059 0.069 0.103 0.068 0.048 0.077 0.035 0.05 0.065 0.075 0.093 0.106 0.077;0.02 0.055 0.068 0.048 0.077 0.059 0.069 0.103 0.035 0.05 0.065 0.075 0.106 0.093 0.077;0.02 0.068 0.059 0.035 0.075 0.055 0.048 0.077 0.069 0.05 0.106 0.103 0.093 0.065 0.077;
0.021 0.053 0.053 0.061 0.112 0.048 0.036 0.083 0.041 0.042 0.093 0.087 0.071 0.104 0.095;0.021 0.053 0.048 0.036 0.083 0.053 0.061 0.112 0.041 0.042 0.093 0.087 0.104 0.071 0.095;0.021 0.048 0.053 0.041 0.087 0.053 0.036 0.083 0.061 0.042 0.104 0.112 0.071 0.093 0.095;
0.024 0.058 0.046 0.071 0.113 0.061 0.045 0.09 0.055 0.048 0.081 0.068 0.075 0.094 0.071;0.024 0.058 0.061 0.045 0.09 0.046 0.071 0.113 0.055 0.048 0.081 0.068 0.094 0.075 0.071;0.024 0.061 0.046 0.055 0.068 0.058 0.045 0.09 0.071 0.048 0.094 0.113 0.075 0.081 0.071;
0.028 0.06 0.047 0.059 0.093 0.061 0.03 0.078 0.051 0.055 0.084 0.092 0.073 0.106 0.083;0.028 0.06 0.061 0.03 0.078 0.047 0.059 0.093 0.051 0.055 0.084 0.092 0.106 0.073 0.083;0.028 0.061 0.047 0.051 0.092 0.06 0.03 0.078 0.059 0.055 0.106 0.093 0.073 0.084 0.083;
0.034 0.057 0.045 0.053 0.118 0.058 0.045 0.073 0.051 0.055 0.084 0.078 0.07 0.092 0.087;0.034 0.057 0.058 0.045 0.073 0.045 0.053 0.118 0.051 0.055 0.084 0.078 0.092 0.07 0.087;0.034 0.058 0.045 0.051 0.078 0.057 0.045 0.073 0.053 0.055 0.092 0.118 0.07 0.084 0.087;
0.025 0.054 0.059 0.056 0.102 0.044 0.052 0.091 0.055 0.052 0.083 0.074 0.088 0.082 0.083;0.025 0.054 0.044 0.052 0.091 0.059 0.056 0.102 0.055 0.052 0.083 0.074 0.082 0.088 0.083;0.025 0.044 0.059 0.055 0.074 0.054 0.052 0.091 0.056 0.052 0.082 0.102 0.088 0.083 0.083;
0.028 0.063 0.037 0.068 0.101 0.064 0.036 0.092 0.053 0.045 0.082 0.07 0.092 0.089 0.08;0.028 0.063 0.064 0.036 0.092 0.037 0.068 0.101 0.053 0.045 0.082 0.07 0.089 0.092 0.08;0.028 0.064 0.037 0.053 0.07 0.063 0.036 0.092 0.068 0.045 0.089 0.101 0.092 0.082 0.08;
0.026 0.061 0.067 0.071 0.092 0.056 0.041 0.067 0.04 0.056 0.079 0.082 0.075 0.103 0.084;0.026 0.061 0.056 0.041 0.067 0.067 0.071 0.092 0.04 0.056 0.079 0.082 0.103 0.075 0.084;0.026 0.056 0.067 0.04 0.082 0.061 0.041 0.067 0.071 0.056 0.103 0.092 0.075 0.079 0.084;
0.025 0.064 0.043 0.063 0.107 0.058 0.034 0.085 0.044 0.056 0.081 0.067 0.079 0.093 0.101;0.025 0.064 0.058 0.034 0.085 0.043 0.063 0.107 0.044 0.056 0.081 0.067 0.093 0.079 0.101;0.025 0.058 0.043 0.044 0.067 0.064 0.034 0.085 0.063 0.056 0.093 0.107 0.079 0.081 0.101;
0.018 0.062 0.039 0.072 0.102 0.051 0.047 0.088 0.036 0.056 0.075 0.081 0.082 0.108 0.083;0.018 0.062 0.051 0.047 0.088 0.039 0.072 0.102 0.036 0.056 0.075 0.081 0.108 0.082 0.083;0.018 0.051 0.039 0.036 0.081 0.062 0.047 0.088 0.072 0.056 0.108 0.102 0.082 0.075 0.083;
