pntP=[0.028 0.064 0.037 0.051 0.095 0.059 0.039 0.084 0.045 0.055 0.068 0.091 0.084 0.109 0.091;0.028 0.064 0.059 0.039 0.084 0.037 0.051 0.095 0.045 0.055 0.068 0.091 0.109 0.084 0.091;0.028 0.059 0.037 0.045 0.091 0.064 0.039 0.084 0.051 0.055 0.109 0.095 0.084 0.068 0.091;
0.026 0.054 0.048 0.038 0.116 0.044 0.042 0.096 0.043 0.058 0.081 0.098 0.072 0.095 0.089;0.026 0.054 0.044 0.042 0.096 0.048 0.038 0.116 0.043 0.058 0.081 0.098 0.095 0.072 0.089;0.026 0.044 0.048 0.043 0.098 0.054 0.042 0.096 0.038 0.058 0.095 0.116 0.072 0.081 0.089;
0.025 0.063 0.045 0.052 0.082 0.042 0.045 0.095 0.038 0.049 0.106 0.085 0.079 0.099 0.095;0.025 0.063 0.042 0.045 0.095 0.045 0.052 0.082 0.038 0.049 0.106 0.085 0.099 0.079 0.095;0.025 0.042 0.045 0.038 0.085 0.063 0.045 0.095 0.052 0.049 0.099 0.082 0.079 0.106 0.095;
0.021 0.047 0.048 0.06 0.083 0.063 0.051 0.071 0.043 0.054 0.087 0.097 0.083 0.115 0.077;0.021 0.047 0.063 0.051 0.071 0.048 0.06 0.083 0.043 0.054 0.087 0.097 0.115 0.083 0.077;0.021 0.063 0.048 0.043 0.097 0.047 0.051 0.071 0.06 0.054 0.115 0.083 0.083 0.087 0.077;
0.021 0.057 0.049 0.06 0.108 0.057 0.038 0.081 0.048 0.058 0.086 0.086 0.088 0.093 0.07;0.021 0.057 0.057 0.038 0.081 0.049 0.06 0.108 0.048 0.058 0.086 0.086 0.093 0.088 0.07;0.021 0.057 0.049 0.048 0.086 0.057 0.038 0.081 0.06 0.058 0.093 0.108 0.088 0.086 0.07;
0.023 0.043 0.054 0.063 0.104 0.052 0.042 0.067 0.04 0.05 0.078 0.094 0.102 0.099 0.089;0.023 0.043 0.052 0.042 0.067 0.054 0.063 0.104 0.04 0.05 0.078 0.094 0.099 0.102 0.089;0.023 0.052 0.054 0.04 0.094 0.043 0.042 0.067 0.063 0.05 0.099 0.104 0.102 0.078 0.089;
0.022 0.042 0.053 0.057 0.097 0.064 0.065 0.082 0.042 0.056 0.077 0.074 0.086 0.094 0.089;0.022 0.042 0.064 0.065 0.082 0.053 0.057 0.097 0.042 0.056 0.077 0.074 0.094 0.086 0.089;0.022 0.064 0.053 0.042 0.074 0.042 0.065 0.082 0.057 0.056 0.094 0.097 0.086 0.077 0.089;
0.023 0.064 0.053 0.059 0.103 0.048 0.04 0.087 0.044 0.044 0.095 0.095 0.075 0.09 0.08;0.023 0.064 0.048 0.04 0.087 0.053 0.059 0.103 0.044 0.044 0.095 0.095 0.09 0.075 0.08;0.023 0.048 0.053 0.044 0.095 0.064 0.04 0.087 0.059 0.044 0.09 0.103 0.075 0.095 0.08;
0.026 0.054 0.035 0.067 0.093 0.052 0.042 0.085 0.052 0.05 0.079 0.086 0.087 0.099 0.093;0.026 0.054 0.052 0.042 0.085 0.035 0.067 0.093 0.052 0.05 0.079 0.086 0.099 0.087 0.093;0.026 0.052 0.035 0.052 0.086 0.054 0.042 0.085 0.067 0.05 0.099 0.093 0.087 0.079 0.093;
0.023 0.051 0.049 0.046 0.097 0.056 0.054 0.074 0.048 0.046 0.1 0.094 0.087 0.095 0.08;0.023 0.051 0.056 0.054 0.074 0.049 0.046 0.097 0.048 0.046 0.1 0.094 0.095 0.087 0.08;0.023 0.056 0.049 0.048 0.094 0.051 0.054 0.074 0.046 0.046 0.095 0.097 0.087 0.1 0.08;
