pntP=[0.02 0.049 0.051 0.068 0.102 0.059 0.044 0.102 0.035 0.048 0.078 0.082 0.086 0.086 0.09;0.02 0.049 0.059 0.044 0.102 0.051 0.068 0.102 0.035 0.048 0.078 0.082 0.086 0.086 0.09;0.02 0.059 0.051 0.035 0.082 0.049 0.044 0.102 0.068 0.048 0.086 0.102 0.086 0.078 0.09;
0.027 0.054 0.051 0.051 0.096 0.052 0.038 0.09 0.04 0.067 0.095 0.088 0.086 0.09 0.075;0.027 0.054 0.052 0.038 0.09 0.051 0.051 0.096 0.04 0.067 0.095 0.088 0.09 0.086 0.075;0.027 0.052 0.051 0.04 0.088 0.054 0.038 0.09 0.051 0.067 0.09 0.096 0.086 0.095 0.075;
0.022 0.057 0.063 0.06 0.109 0.059 0.039 0.084 0.038 0.054 0.089 0.083 0.088 0.07 0.085;0.022 0.057 0.059 0.039 0.084 0.063 0.06 0.109 0.038 0.054 0.089 0.083 0.07 0.088 0.085;0.022 0.059 0.063 0.038 0.083 0.057 0.039 0.084 0.06 0.054 0.07 0.109 0.088 0.089 0.085;
0.034 0.062 0.044 0.057 0.104 0.051 0.04 0.093 0.044 0.049 0.091 0.084 0.076 0.097 0.074;0.034 0.062 0.051 0.04 0.093 0.044 0.057 0.104 0.044 0.049 0.091 0.084 0.097 0.076 0.074;0.034 0.051 0.044 0.044 0.084 0.062 0.04 0.093 0.057 0.049 0.097 0.104 0.076 0.091 0.074;
0.027 0.057 0.049 0.065 0.098 0.055 0.039 0.09 0.048 0.047 0.087 0.083 0.082 0.094 0.079;0.027 0.057 0.055 0.039 0.09 0.049 0.065 0.098 0.048 0.047 0.087 0.083 0.094 0.082 0.079;0.027 0.055 0.049 0.048 0.083 0.057 0.039 0.09 0.065 0.047 0.094 0.098 0.082 0.087 0.079;
0.014 0.051 0.067 0.057 0.098 0.055 0.034 0.091 0.046 0.063 0.07 0.083 0.079 0.099 0.093;0.014 0.051 0.055 0.034 0.091 0.067 0.057 0.098 0.046 0.063 0.07 0.083 0.099 0.079 0.093;0.014 0.055 0.067 0.046 0.083 0.051 0.034 0.091 0.057 0.063 0.099 0.098 0.079 0.07 0.093;
0.019 0.047 0.057 0.046 0.084 0.054 0.044 0.092 0.042 0.048 0.091 0.092 0.099 0.104 0.081;0.019 0.047 0.054 0.044 0.092 0.057 0.046 0.084 0.042 0.048 0.091 0.092 0.104 0.099 0.081;0.019 0.054 0.057 0.042 0.092 0.047 0.044 0.092 0.046 0.048 0.104 0.084 0.099 0.091 0.081;
0.027 0.05 0.055 0.055 0.102 0.045 0.047 0.095 0.043 0.046 0.075 0.098 0.076 0.115 0.071;0.027 0.05 0.045 0.047 0.095 0.055 0.055 0.102 0.043 0.046 0.075 0.098 0.115 0.076 0.071;0.027 0.045 0.055 0.043 0.098 0.05 0.047 0.095 0.055 0.046 0.115 0.102 0.076 0.075 0.071;
0.026 0.046 0.057 0.063 0.095 0.062 0.037 0.089 0.037 0.05 0.081 0.08 0.087 0.102 0.088;0.026 0.046 0.062 0.037 0.089 0.057 0.063 0.095 0.037 0.05 0.081 0.08 0.102 0.087 0.088;0.026 0.062 0.057 0.037 0.08 0.046 0.037 0.089 0.063 0.05 0.102 0.095 0.087 0.081 0.088;
0.018 0.057 0.056 0.063 0.111 0.049 0.038 0.075 0.042 0.06 0.091 0.08 0.085 0.102 0.073;0.018 0.057 0.049 0.038 0.075 0.056 0.063 0.111 0.042 0.06 0.091 0.08 0.102 0.085 0.073;0.018 0.049 0.056 0.042 0.08 0.057 0.038 0.075 0.063 0.06 0.102 0.111 0.085 0.091 0.073;
0.018 0.055 0.044 0.05 0.095 0.061 0.031 0.098 0.04 0.049 0.085 0.118 0.079 0.095 0.082;0.018 0.055 0.061 0.031 0.098 0.044 0.05 0.095 0.04 0.049 0.085 0.118 0.095 0.079 0.082;0.018 0.061 0.044 0.04 0.118 0.055 0.031 0.098 0.05 0.049 0.095 0.095 0.079 0.085 0.082;
