pntP=[0.062 0.09 0.05 0.097 0.087 0.088 0.055 0.101 0.026 0.038 0.055 0.05 0.056 0.1 0.045;0.062 0.09 0.088 0.055 0.101 0.05 0.097 0.087 0.026 0.038 0.055 0.05 0.1 0.056 0.045;0.062 0.088 0.05 0.026 0.05 0.09 0.055 0.101 0.097 0.038 0.1 0.087 0.056 0.055 0.045;
0.062 0.078 0.047 0.095 0.11 0.098 0.047 0.09 0.018 0.044 0.054 0.056 0.053 0.091 0.057;0.062 0.078 0.098 0.047 0.09 0.047 0.095 0.11 0.018 0.044 0.054 0.056 0.091 0.053 0.057;0.062 0.098 0.047 0.018 0.056 0.078 0.047 0.09 0.095 0.044 0.091 0.11 0.053 0.054 0.057;
0.073 0.098 0.05 0.085 0.106 0.086 0.046 0.096 0.031 0.049 0.055 0.055 0.038 0.093 0.039;0.073 0.098 0.086 0.046 0.096 0.05 0.085 0.106 0.031 0.049 0.055 0.055 0.093 0.038 0.039;0.073 0.086 0.05 0.031 0.055 0.098 0.046 0.096 0.085 0.049 0.093 0.106 0.038 0.055 0.039;
0.058 0.09 0.044 0.091 0.098 0.096 0.039 0.108 0.03 0.052 0.057 0.045 0.051 0.096 0.045;0.058 0.09 0.096 0.039 0.108 0.044 0.091 0.098 0.03 0.052 0.057 0.045 0.096 0.051 0.045;0.058 0.096 0.044 0.03 0.045 0.09 0.039 0.108 0.091 0.052 0.096 0.098 0.051 0.057 0.045;
0.049 0.085 0.043 0.103 0.087 0.092 0.053 0.128 0.025 0.043 0.042 0.049 0.062 0.1 0.039;0.049 0.085 0.092 0.053 0.128 0.043 0.103 0.087 0.025 0.043 0.042 0.049 0.1 0.062 0.039;0.049 0.092 0.043 0.025 0.049 0.085 0.053 0.128 0.103 0.043 0.1 0.087 0.062 0.042 0.039;
0.055 0.103 0.054 0.079 0.109 0.092 0.041 0.09 0.02 0.046 0.053 0.056 0.049 0.098 0.055;0.055 0.103 0.092 0.041 0.09 0.054 0.079 0.109 0.02 0.046 0.053 0.056 0.098 0.049 0.055;0.055 0.092 0.054 0.02 0.056 0.103 0.041 0.09 0.079 0.046 0.098 0.109 0.049 0.053 0.055;
0.049 0.094 0.048 0.095 0.094 0.102 0.06 0.107 0.025 0.046 0.056 0.05 0.038 0.094 0.042;0.049 0.094 0.102 0.06 0.107 0.048 0.095 0.094 0.025 0.046 0.056 0.05 0.094 0.038 0.042;0.049 0.102 0.048 0.025 0.05 0.094 0.06 0.107 0.095 0.046 0.094 0.094 0.038 0.056 0.042;
0.056 0.089 0.061 0.108 0.105 0.072 0.039 0.099 0.029 0.048 0.046 0.048 0.063 0.096 0.041;0.056 0.089 0.072 0.039 0.099 0.061 0.108 0.105 0.029 0.048 0.046 0.048 0.096 0.063 0.041;0.056 0.072 0.061 0.029 0.048 0.089 0.039 0.099 0.108 0.048 0.096 0.105 0.063 0.046 0.041;
0.072 0.086 0.051 0.095 0.096 0.096 0.049 0.094 0.03 0.044 0.047 0.042 0.055 0.085 0.058;0.072 0.086 0.096 0.049 0.094 0.051 0.095 0.096 0.03 0.044 0.047 0.042 0.085 0.055 0.058;0.072 0.096 0.051 0.03 0.042 0.086 0.049 0.094 0.095 0.044 0.085 0.096 0.055 0.047 0.058;
0.066 0.109 0.057 0.096 0.069 0.094 0.042 0.105 0.025 0.035 0.054 0.066 0.059 0.08 0.043;0.066 0.109 0.094 0.042 0.105 0.057 0.096 0.069 0.025 0.035 0.054 0.066 0.08 0.059 0.043;0.066 0.094 0.057 0.025 0.066 0.109 0.042 0.105 0.096 0.035 0.08 0.069 0.059 0.054 0.043;
0.059 0.095 0.059 0.09 0.086 0.097 0.039 0.099 0.022 0.047 0.046 0.052 0.052 0.105 0.052;0.059 0.095 0.097 0.039 0.099 0.059 0.09 0.086 0.022 0.047 0.046 0.052 0.105 0.052 0.052;0.059 0.097 0.059 0.022 0.052 0.095 0.039 0.099 0.09 0.047 0.105 0.086 0.052 0.046 0.052;
0.063 0.081 0.054 0.086 0.096 0.096 0.043 0.105 0.024 0.042 0.054 0.048 0.045 0.106 0.057;0.063 0.081 0.096 0.043 0.105 0.054 0.086 0.096 0.024 0.042 0.054 0.048 0.106 0.045 0.057;0.063 0.096 0.054 0.024 0.048 0.081 0.043 0.105 0.086 0.042 0.106 0.096 0.045 0.054 0.057;
0.06 0.078 0.052 0.087 0.1 0.106 0.053 0.089 0.024 0.059 0.049 0.039 0.053 0.093 0.058;0.06 0.078 0.106 0.053 0.089 0.052 0.087 0.1 0.024 0.059 0.049 0.039 0.093 0.053 0.058;0.06 0.106 0.052 0.024 0.039 0.078 0.053 0.089 0.087 0.059 0.093 0.1 0.053 0.049 0.058;
0.067 0.089 0.059 0.088 0.09 0.097 0.04 0.079 0.022 0.05 0.064 0.042 0.052 0.104 0.057;0.067 0.089 0.097 0.04 0.079 0.059 0.088 0.09 0.022 0.05 0.064 0.042 0.104 0.052 0.057;0.067 0.097 0.059 0.022 0.042 0.089 0.04 0.079 0.088 0.05 0.104 0.09 0.052 0.064 0.057;
0.062 0.098 0.053 0.086 0.098 0.089 0.039 0.084 0.026 0.05 0.062 0.055 0.043 0.102 0.053;0.062 0.098 0.089 0.039 0.084 0.053 0.086 0.098 0.026 0.05 0.062 0.055 0.102 0.043 0.053;0.062 0.089 0.053 0.026 0.055 0.098 0.039 0.084 0.086 0.05 0.102 0.098 0.043 0.062 0.053;
0.053 0.084 0.041 0.094 0.109 0.09 0.052 0.096 0.026 0.042 0.042 0.05 0.042 0.111 0.068;0.053 0.084 0.09 0.052 0.096 0.041 0.094 0.109 0.026 0.042 0.042 0.05 0.111 0.042 0.068;0.053 0.09 0.041 0.026 0.05 0.084 0.052 0.096 0.094 0.042 0.111 0.109 0.042 0.042 0.068;
0.058 0.094 0.064 0.078 0.106 0.094 0.057 0.09 0.029 0.069 0.053 0.033 0.055 0.075 0.045;0.058 0.094 0.094 0.057 0.09 0.064 0.078 0.106 0.029 0.069 0.053 0.033 0.075 0.055 0.045;0.058 0.094 0.064 0.029 0.033 0.094 0.057 0.09 0.078 0.069 0.075 0.106 0.055 0.053 0.045;
0.072 0.095 0.045 0.099 0.088 0.081 0.044 0.105 0.017 0.042 0.059 0.046 0.057 0.098 0.052;0.072 0.095 0.081 0.044 0.105 0.045 0.099 0.088 0.017 0.042 0.059 0.046 0.098 0.057 0.052;0.072 0.081 0.045 0.017 0.046 0.095 0.044 0.105 0.099 0.042 0.098 0.088 0.057 0.059 0.052;
0.057 0.094 0.048 0.116 0.098 0.108 0.046 0.09 0.021 0.041 0.051 0.041 0.044 0.098 0.047;0.057 0.094 0.108 0.046 0.09 0.048 0.116 0.098 0.021 0.041 0.051 0.041 0.098 0.044 0.047;0.057 0.108 0.048 0.021 0.041 0.094 0.046 0.09 0.116 0.041 0.098 0.098 0.044 0.051 0.047;
0.069 0.08 0.051 0.092 0.097 0.093 0.048 0.109 0.032 0.035 0.059 0.049 0.05 0.089 0.047;0.069 0.08 0.093 0.048 0.109 0.051 0.092 0.097 0.032 0.035 0.059 0.049 0.089 0.05 0.047;0.069 0.093 0.051 0.032 0.049 0.08 0.048 0.109 0.092 0.035 0.089 0.097 0.05 0.059 0.047;
0.056 0.102 0.051 0.105 0.094 0.083 0.044 0.101 0.019 0.055 0.04 0.056 0.053 0.092 0.049;0.056 0.102 0.083 0.044 0.101 0.051 0.105 0.094 0.019 0.055 0.04 0.056 0.092 0.053 0.049;0.056 0.083 0.051 0.019 0.056 0.102 0.044 0.101 0.105 0.055 0.092 0.094 0.053 0.04 0.049;
0.057 0.105 0.039 0.086 0.106 0.083 0.054 0.088 0.03 0.045 0.045 0.054 0.052 0.108 0.048;0.057 0.105 0.083 0.054 0.088 0.039 0.086 0.106 0.03 0.045 0.045 0.054 0.108 0.052 0.048;0.057 0.083 0.039 0.03 0.054 0.105 0.054 0.088 0.086 0.045 0.108 0.106 0.052 0.045 0.048;
0.055 0.105 0.066 0.079 0.086 0.097 0.05 0.091 0.03 0.049 0.06 0.039 0.051 0.088 0.054;0.055 0.105 0.097 0.05 0.091 0.066 0.079 0.086 0.03 0.049 0.06 0.039 0.088 0.051 0.054;0.055 0.097 0.066 0.03 0.039 0.105 0.05 0.091 0.079 0.049 0.088 0.086 0.051 0.06 0.054;
0.062 0.106 0.05 0.095 0.097 0.104 0.055 0.088 0.02 0.041 0.037 0.061 0.048 0.091 0.045;0.062 0.106 0.104 0.055 0.088 0.05 0.095 0.097 0.02 0.041 0.037 0.061 0.091 0.048 0.045;0.062 0.104 0.05 0.02 0.061 0.106 0.055 0.088 0.095 0.041 0.091 0.097 0.048 0.037 0.045;
0.052 0.089 0.05 0.087 0.089 0.096 0.045 0.1 0.026 0.05 0.056 0.05 0.053 0.106 0.051;0.052 0.089 0.096 0.045 0.1 0.05 0.087 0.089 0.026 0.05 0.056 0.05 0.106 0.053 0.051;0.052 0.096 0.05 0.026 0.05 0.089 0.045 0.1 0.087 0.05 0.106 0.089 0.053 0.056 0.051;
0.073 0.092 0.052 0.093 0.084 0.085 0.038 0.13 0.021 0.048 0.047 0.051 0.051 0.085 0.05;0.073 0.092 0.085 0.038 0.13 0.052 0.093 0.084 0.021 0.048 0.047 0.051 0.085 0.051 0.05;0.073 0.085 0.052 0.021 0.051 0.092 0.038 0.13 0.093 0.048 0.085 0.084 0.051 0.047 0.05;
0.047 0.092 0.058 0.088 0.088 0.091 0.055 0.086 0.031 0.047 0.049 0.053 0.051 0.121 0.043;0.047 0.092 0.091 0.055 0.086 0.058 0.088 0.088 0.031 0.047 0.049 0.053 0.121 0.051 0.043;0.047 0.091 0.058 0.031 0.053 0.092 0.055 0.086 0.088 0.047 0.121 0.088 0.051 0.049 0.043;
