pntP=[0.025 0.054 0.043 0.046 0.087 0.044 0.048 0.08 0.061 0.046 0.097 0.084 0.095 0.103 0.087;0.025 0.054 0.044 0.048 0.08 0.043 0.046 0.087 0.061 0.046 0.097 0.084 0.103 0.095 0.087;0.025 0.044 0.043 0.061 0.084 0.054 0.048 0.08 0.046 0.046 0.103 0.087 0.095 0.097 0.087;
0.02 0.049 0.051 0.057 0.088 0.048 0.051 0.106 0.038 0.052 0.082 0.065 0.099 0.092 0.102;0.02 0.049 0.048 0.051 0.106 0.051 0.057 0.088 0.038 0.052 0.082 0.065 0.092 0.099 0.102;0.02 0.048 0.051 0.038 0.065 0.049 0.051 0.106 0.057 0.052 0.092 0.088 0.099 0.082 0.102;
0.02 0.044 0.06 0.048 0.103 0.042 0.039 0.082 0.043 0.05 0.106 0.103 0.094 0.091 0.075;0.02 0.044 0.042 0.039 0.082 0.06 0.048 0.103 0.043 0.05 0.106 0.103 0.091 0.094 0.075;0.02 0.042 0.06 0.043 0.103 0.044 0.039 0.082 0.048 0.05 0.091 0.103 0.094 0.106 0.075;
0.02 0.037 0.05 0.05 0.099 0.049 0.045 0.088 0.041 0.054 0.085 0.096 0.085 0.101 0.1;0.02 0.037 0.049 0.045 0.088 0.05 0.05 0.099 0.041 0.054 0.085 0.096 0.101 0.085 0.1;0.02 0.049 0.05 0.041 0.096 0.037 0.045 0.088 0.05 0.054 0.101 0.099 0.085 0.085 0.1;
0.024 0.041 0.047 0.048 0.109 0.054 0.043 0.101 0.037 0.051 0.095 0.095 0.087 0.089 0.079;0.024 0.041 0.054 0.043 0.101 0.047 0.048 0.109 0.037 0.051 0.095 0.095 0.089 0.087 0.079;0.024 0.054 0.047 0.037 0.095 0.041 0.043 0.101 0.048 0.051 0.089 0.109 0.087 0.095 0.079;
0.028 0.041 0.047 0.055 0.084 0.052 0.046 0.08 0.046 0.04 0.096 0.094 0.088 0.106 0.097;0.028 0.041 0.052 0.046 0.08 0.047 0.055 0.084 0.046 0.04 0.096 0.094 0.106 0.088 0.097;0.028 0.052 0.047 0.046 0.094 0.041 0.046 0.08 0.055 0.04 0.106 0.084 0.088 0.096 0.097;
0.015 0.051 0.058 0.055 0.106 0.05 0.043 0.098 0.054 0.051 0.09 0.089 0.071 0.08 0.089;0.015 0.051 0.05 0.043 0.098 0.058 0.055 0.106 0.054 0.051 0.09 0.089 0.08 0.071 0.089;0.015 0.05 0.058 0.054 0.089 0.051 0.043 0.098 0.055 0.051 0.08 0.106 0.071 0.09 0.089;
0.021 0.058 0.041 0.056 0.079 0.042 0.047 0.092 0.047 0.058 0.092 0.078 0.091 0.112 0.086;0.021 0.058 0.042 0.047 0.092 0.041 0.056 0.079 0.047 0.058 0.092 0.078 0.112 0.091 0.086;0.021 0.042 0.041 0.047 0.078 0.058 0.047 0.092 0.056 0.058 0.112 0.079 0.091 0.092 0.086;
0.015 0.049 0.067 0.055 0.081 0.062 0.042 0.086 0.044 0.052 0.088 0.083 0.087 0.094 0.095;0.015 0.049 0.062 0.042 0.086 0.067 0.055 0.081 0.044 0.052 0.088 0.083 0.094 0.087 0.095;0.015 0.062 0.067 0.044 0.083 0.049 0.042 0.086 0.055 0.052 0.094 0.081 0.087 0.088 0.095;
0.031 0.05 0.052 0.047 0.12 0.053 0.035 0.093 0.043 0.047 0.071 0.074 0.092 0.107 0.085;0.031 0.05 0.053 0.035 0.093 0.052 0.047 0.12 0.043 0.047 0.071 0.074 0.107 0.092 0.085;0.031 0.053 0.052 0.043 0.074 0.05 0.035 0.093 0.047 0.047 0.107 0.12 0.092 0.071 0.085;
