pntP=[0.033 0.052 0.063 0.074 0.102 0.073 0.043 0.08 0.044 0.048 0.067 0.065 0.069 0.11 0.077;0.033 0.052 0.073 0.043 0.08 0.063 0.074 0.102 0.044 0.048 0.067 0.065 0.11 0.069 0.077;0.033 0.073 0.063 0.044 0.065 0.052 0.043 0.08 0.074 0.048 0.11 0.102 0.069 0.067 0.077;
0.035 0.065 0.056 0.07 0.095 0.077 0.043 0.07 0.046 0.048 0.069 0.067 0.078 0.093 0.088;0.035 0.065 0.077 0.043 0.07 0.056 0.07 0.095 0.046 0.048 0.069 0.067 0.093 0.078 0.088;0.035 0.077 0.056 0.046 0.067 0.065 0.043 0.07 0.07 0.048 0.093 0.095 0.078 0.069 0.088;
0.03 0.056 0.057 0.085 0.115 0.068 0.042 0.103 0.037 0.055 0.069 0.062 0.059 0.097 0.065;0.03 0.056 0.068 0.042 0.103 0.057 0.085 0.115 0.037 0.055 0.069 0.062 0.097 0.059 0.065;0.03 0.068 0.057 0.037 0.062 0.056 0.042 0.103 0.085 0.055 0.097 0.115 0.059 0.069 0.065;
0.034 0.063 0.055 0.069 0.116 0.067 0.053 0.085 0.042 0.057 0.067 0.065 0.069 0.089 0.069;0.034 0.063 0.067 0.053 0.085 0.055 0.069 0.116 0.042 0.057 0.067 0.065 0.089 0.069 0.069;0.034 0.067 0.055 0.042 0.065 0.063 0.053 0.085 0.069 0.057 0.089 0.116 0.069 0.067 0.069;
0.03 0.083 0.044 0.06 0.095 0.071 0.048 0.074 0.033 0.057 0.089 0.065 0.08 0.099 0.072;0.03 0.083 0.071 0.048 0.074 0.044 0.06 0.095 0.033 0.057 0.089 0.065 0.099 0.08 0.072;0.03 0.071 0.044 0.033 0.065 0.083 0.048 0.074 0.06 0.057 0.099 0.095 0.08 0.089 0.072;
0.05 0.063 0.043 0.082 0.095 0.057 0.047 0.081 0.039 0.061 0.056 0.082 0.079 0.105 0.06;0.05 0.063 0.057 0.047 0.081 0.043 0.082 0.095 0.039 0.061 0.056 0.082 0.105 0.079 0.06;0.05 0.057 0.043 0.039 0.082 0.063 0.047 0.081 0.082 0.061 0.105 0.095 0.079 0.056 0.06;
0.036 0.064 0.052 0.071 0.105 0.055 0.052 0.099 0.032 0.059 0.067 0.074 0.065 0.095 0.074;0.036 0.064 0.055 0.052 0.099 0.052 0.071 0.105 0.032 0.059 0.067 0.074 0.095 0.065 0.074;0.036 0.055 0.052 0.032 0.074 0.064 0.052 0.099 0.071 0.059 0.095 0.105 0.065 0.067 0.074;
0.037 0.073 0.053 0.084 0.114 0.08 0.052 0.07 0.036 0.046 0.07 0.058 0.065 0.098 0.064;0.037 0.073 0.08 0.052 0.07 0.053 0.084 0.114 0.036 0.046 0.07 0.058 0.098 0.065 0.064;0.037 0.08 0.053 0.036 0.058 0.073 0.052 0.07 0.084 0.046 0.098 0.114 0.065 0.07 0.064;
0.031 0.07 0.064 0.092 0.1 0.063 0.035 0.104 0.041 0.057 0.063 0.055 0.072 0.096 0.057;0.031 0.07 0.063 0.035 0.104 0.064 0.092 0.1 0.041 0.057 0.063 0.055 0.096 0.072 0.057;0.031 0.063 0.064 0.041 0.055 0.07 0.035 0.104 0.092 0.057 0.096 0.1 0.072 0.063 0.057;
0.034 0.072 0.062 0.073 0.095 0.07 0.043 0.091 0.03 0.058 0.064 0.063 0.078 0.093 0.074;0.034 0.072 0.07 0.043 0.091 0.062 0.073 0.095 0.03 0.058 0.064 0.063 0.093 0.078 0.074;0.034 0.07 0.062 0.03 0.063 0.072 0.043 0.091 0.073 0.058 0.093 0.095 0.078 0.064 0.074;
