pntP=[0.025 0.044 0.055 0.051 0.093 0.049 0.047 0.101 0.051 0.056 0.062 0.083 0.089 0.107 0.087;0.025 0.044 0.049 0.047 0.101 0.055 0.051 0.093 0.051 0.056 0.062 0.083 0.107 0.089 0.087;0.025 0.049 0.055 0.051 0.083 0.044 0.047 0.101 0.051 0.056 0.107 0.093 0.089 0.062 0.087;
0.02 0.053 0.053 0.051 0.102 0.057 0.044 0.088 0.044 0.042 0.089 0.078 0.099 0.089 0.091;0.02 0.053 0.057 0.044 0.088 0.053 0.051 0.102 0.044 0.042 0.089 0.078 0.089 0.099 0.091;0.02 0.057 0.053 0.044 0.078 0.053 0.044 0.088 0.051 0.042 0.089 0.102 0.099 0.089 0.091;
0.021 0.053 0.054 0.061 0.094 0.048 0.042 0.108 0.037 0.04 0.077 0.078 0.088 0.096 0.103;0.021 0.053 0.048 0.042 0.108 0.054 0.061 0.094 0.037 0.04 0.077 0.078 0.096 0.088 0.103;0.021 0.048 0.054 0.037 0.078 0.053 0.042 0.108 0.061 0.04 0.096 0.094 0.088 0.077 0.103;
0.023 0.042 0.049 0.053 0.104 0.053 0.035 0.075 0.057 0.053 0.081 0.101 0.079 0.103 0.092;0.023 0.042 0.053 0.035 0.075 0.049 0.053 0.104 0.057 0.053 0.081 0.101 0.103 0.079 0.092;0.023 0.053 0.049 0.057 0.101 0.042 0.035 0.075 0.053 0.053 0.103 0.104 0.079 0.081 0.092;
0.02 0.041 0.057 0.052 0.098 0.047 0.034 0.095 0.041 0.052 0.085 0.083 0.083 0.111 0.101;0.02 0.041 0.047 0.034 0.095 0.057 0.052 0.098 0.041 0.052 0.085 0.083 0.111 0.083 0.101;0.02 0.047 0.057 0.041 0.083 0.041 0.034 0.095 0.052 0.052 0.111 0.098 0.083 0.085 0.101;
0.019 0.048 0.05 0.058 0.105 0.051 0.054 0.074 0.044 0.062 0.086 0.096 0.089 0.095 0.069;0.019 0.048 0.051 0.054 0.074 0.05 0.058 0.105 0.044 0.062 0.086 0.096 0.095 0.089 0.069;0.019 0.051 0.05 0.044 0.096 0.048 0.054 0.074 0.058 0.062 0.095 0.105 0.089 0.086 0.069;
0.021 0.055 0.046 0.056 0.112 0.053 0.03 0.092 0.044 0.048 0.088 0.074 0.093 0.085 0.103;0.021 0.055 0.053 0.03 0.092 0.046 0.056 0.112 0.044 0.048 0.088 0.074 0.085 0.093 0.103;0.021 0.053 0.046 0.044 0.074 0.055 0.03 0.092 0.056 0.048 0.085 0.112 0.093 0.088 0.103;
0.03 0.061 0.05 0.051 0.093 0.055 0.041 0.081 0.031 0.056 0.096 0.08 0.082 0.108 0.085;0.03 0.061 0.055 0.041 0.081 0.05 0.051 0.093 0.031 0.056 0.096 0.08 0.108 0.082 0.085;0.03 0.055 0.05 0.031 0.08 0.061 0.041 0.081 0.051 0.056 0.108 0.093 0.082 0.096 0.085;
0.02 0.042 0.069 0.065 0.084 0.057 0.041 0.076 0.05 0.045 0.082 0.09 0.088 0.098 0.093;0.02 0.042 0.057 0.041 0.076 0.069 0.065 0.084 0.05 0.045 0.082 0.09 0.098 0.088 0.093;0.02 0.057 0.069 0.05 0.09 0.042 0.041 0.076 0.065 0.045 0.098 0.084 0.088 0.082 0.093;
0.023 0.046 0.047 0.06 0.086 0.043 0.031 0.085 0.046 0.05 0.082 0.099 0.108 0.09 0.104;0.023 0.046 0.043 0.031 0.085 0.047 0.06 0.086 0.046 0.05 0.082 0.099 0.09 0.108 0.104;0.023 0.043 0.047 0.046 0.099 0.046 0.031 0.085 0.06 0.05 0.09 0.086 0.108 0.082 0.104;
0.02 0.057 0.054 0.055 0.1 0.047 0.042 0.091 0.057 0.034 0.091 0.096 0.077 0.093 0.086;0.02 0.057 0.047 0.042 0.091 0.054 0.055 0.1 0.057 0.034 0.091 0.096 0.093 0.077 0.086;0.02 0.047 0.054 0.057 0.096 0.057 0.042 0.091 0.055 0.034 0.093 0.1 0.077 0.091 0.086;
0.02 0.057 0.051 0.058 0.104 0.056 0.056 0.092 0.031 0.051 0.095 0.089 0.086 0.076 0.078;0.02 0.057 0.056 0.056 0.092 0.051 0.058 0.104 0.031 0.051 0.095 0.089 0.076 0.086 0.078;0.02 0.056 0.051 0.031 0.089 0.057 0.056 0.092 0.058 0.051 0.076 0.104 0.086 0.095 0.078;
