pntP=[0.017 0.048 0.053 0.06 0.115 0.05 0.056 0.092 0.034 0.052 0.093 0.085 0.059 0.101 0.085;0.017 0.048 0.05 0.056 0.092 0.053 0.06 0.115 0.034 0.052 0.093 0.085 0.101 0.059 0.085;0.017 0.05 0.053 0.034 0.085 0.048 0.056 0.092 0.06 0.052 0.101 0.115 0.059 0.093 0.085;
0.023 0.057 0.055 0.051 0.089 0.044 0.044 0.093 0.037 0.06 0.074 0.09 0.102 0.095 0.086;0.023 0.057 0.044 0.044 0.093 0.055 0.051 0.089 0.037 0.06 0.074 0.09 0.095 0.102 0.086;0.023 0.044 0.055 0.037 0.09 0.057 0.044 0.093 0.051 0.06 0.095 0.089 0.102 0.074 0.086;
0.015 0.053 0.04 0.062 0.088 0.059 0.05 0.083 0.05 0.047 0.079 0.082 0.1 0.1 0.092;0.015 0.053 0.059 0.05 0.083 0.04 0.062 0.088 0.05 0.047 0.079 0.082 0.1 0.1 0.092;0.015 0.059 0.04 0.05 0.082 0.053 0.05 0.083 0.062 0.047 0.1 0.088 0.1 0.079 0.092;
0.018 0.045 0.053 0.054 0.087 0.056 0.047 0.101 0.042 0.048 0.08 0.068 0.103 0.114 0.084;0.018 0.045 0.056 0.047 0.101 0.053 0.054 0.087 0.042 0.048 0.08 0.068 0.114 0.103 0.084;0.018 0.056 0.053 0.042 0.068 0.045 0.047 0.101 0.054 0.048 0.114 0.087 0.103 0.08 0.084;
0.027 0.042 0.053 0.062 0.106 0.049 0.046 0.093 0.04 0.056 0.077 0.083 0.096 0.098 0.072;0.027 0.042 0.049 0.046 0.093 0.053 0.062 0.106 0.04 0.056 0.077 0.083 0.098 0.096 0.072;0.027 0.049 0.053 0.04 0.083 0.042 0.046 0.093 0.062 0.056 0.098 0.106 0.096 0.077 0.072;
0.034 0.058 0.043 0.057 0.088 0.058 0.059 0.068 0.04 0.052 0.092 0.086 0.092 0.094 0.079;0.034 0.058 0.058 0.059 0.068 0.043 0.057 0.088 0.04 0.052 0.092 0.086 0.094 0.092 0.079;0.034 0.058 0.043 0.04 0.086 0.058 0.059 0.068 0.057 0.052 0.094 0.088 0.092 0.092 0.079;
0.024 0.061 0.05 0.061 0.11 0.043 0.053 0.079 0.05 0.053 0.076 0.084 0.083 0.089 0.084;0.024 0.061 0.043 0.053 0.079 0.05 0.061 0.11 0.05 0.053 0.076 0.084 0.089 0.083 0.084;0.024 0.043 0.05 0.05 0.084 0.061 0.053 0.079 0.061 0.053 0.089 0.11 0.083 0.076 0.084;
0.021 0.051 0.061 0.059 0.097 0.046 0.051 0.075 0.048 0.045 0.071 0.085 0.092 0.102 0.096;0.021 0.051 0.046 0.051 0.075 0.061 0.059 0.097 0.048 0.045 0.071 0.085 0.102 0.092 0.096;0.021 0.046 0.061 0.048 0.085 0.051 0.051 0.075 0.059 0.045 0.102 0.097 0.092 0.071 0.096;
0.029 0.05 0.055 0.046 0.085 0.056 0.043 0.098 0.046 0.059 0.091 0.087 0.082 0.093 0.08;0.029 0.05 0.056 0.043 0.098 0.055 0.046 0.085 0.046 0.059 0.091 0.087 0.093 0.082 0.08;0.029 0.056 0.055 0.046 0.087 0.05 0.043 0.098 0.046 0.059 0.093 0.085 0.082 0.091 0.08;
0.025 0.05 0.06 0.051 0.089 0.044 0.046 0.091 0.04 0.057 0.085 0.1 0.076 0.094 0.092;0.025 0.05 0.044 0.046 0.091 0.06 0.051 0.089 0.04 0.057 0.085 0.1 0.094 0.076 0.092;0.025 0.044 0.06 0.04 0.1 0.05 0.046 0.091 0.051 0.057 0.094 0.089 0.076 0.085 0.092;
