pntP=[0.026 0.064 0.052 0.085 0.12 0.082 0.037 0.101 0.039 0.052 0.055 0.061 0.058 0.105 0.063;0.026 0.064 0.082 0.037 0.101 0.052 0.085 0.12 0.039 0.052 0.055 0.061 0.105 0.058 0.063;0.026 0.082 0.052 0.039 0.061 0.064 0.037 0.101 0.085 0.052 0.105 0.12 0.058 0.055 0.063;
0.03 0.046 0.056 0.088 0.109 0.072 0.044 0.087 0.039 0.049 0.07 0.068 0.07 0.11 0.062;0.03 0.046 0.072 0.044 0.087 0.056 0.088 0.109 0.039 0.049 0.07 0.068 0.11 0.07 0.062;0.03 0.072 0.056 0.039 0.068 0.046 0.044 0.087 0.088 0.049 0.11 0.109 0.07 0.07 0.062;
0.026 0.076 0.057 0.065 0.11 0.069 0.04 0.081 0.044 0.055 0.059 0.073 0.067 0.112 0.066;0.026 0.076 0.069 0.04 0.081 0.057 0.065 0.11 0.044 0.055 0.059 0.073 0.112 0.067 0.066;0.026 0.069 0.057 0.044 0.073 0.076 0.04 0.081 0.065 0.055 0.112 0.11 0.067 0.059 0.066;
0.027 0.073 0.054 0.075 0.11 0.063 0.039 0.083 0.041 0.056 0.072 0.065 0.071 0.103 0.068;0.027 0.073 0.063 0.039 0.083 0.054 0.075 0.11 0.041 0.056 0.072 0.065 0.103 0.071 0.068;0.027 0.063 0.054 0.041 0.065 0.073 0.039 0.083 0.075 0.056 0.103 0.11 0.071 0.072 0.068;
0.038 0.078 0.059 0.06 0.1 0.073 0.046 0.086 0.031 0.052 0.07 0.072 0.069 0.091 0.075;0.038 0.078 0.073 0.046 0.086 0.059 0.06 0.1 0.031 0.052 0.07 0.072 0.091 0.069 0.075;0.038 0.073 0.059 0.031 0.072 0.078 0.046 0.086 0.06 0.052 0.091 0.1 0.069 0.07 0.075;
0.035 0.066 0.053 0.066 0.093 0.07 0.033 0.088 0.045 0.048 0.071 0.058 0.082 0.12 0.072;0.035 0.066 0.07 0.033 0.088 0.053 0.066 0.093 0.045 0.048 0.071 0.058 0.12 0.082 0.072;0.035 0.07 0.053 0.045 0.058 0.066 0.033 0.088 0.066 0.048 0.12 0.093 0.082 0.071 0.072;
0.03 0.058 0.063 0.098 0.1 0.064 0.043 0.092 0.043 0.042 0.062 0.066 0.065 0.111 0.063;0.03 0.058 0.064 0.043 0.092 0.063 0.098 0.1 0.043 0.042 0.062 0.066 0.111 0.065 0.063;0.03 0.064 0.063 0.043 0.066 0.058 0.043 0.092 0.098 0.042 0.111 0.1 0.065 0.062 0.063;
0.036 0.078 0.054 0.072 0.097 0.082 0.043 0.087 0.033 0.058 0.053 0.062 0.068 0.108 0.069;0.036 0.078 0.082 0.043 0.087 0.054 0.072 0.097 0.033 0.058 0.053 0.062 0.108 0.068 0.069;0.036 0.082 0.054 0.033 0.062 0.078 0.043 0.087 0.072 0.058 0.108 0.097 0.068 0.053 0.069;
0.029 0.066 0.058 0.089 0.094 0.063 0.039 0.109 0.035 0.052 0.075 0.067 0.072 0.087 0.065;0.029 0.066 0.063 0.039 0.109 0.058 0.089 0.094 0.035 0.052 0.075 0.067 0.087 0.072 0.065;0.029 0.063 0.058 0.035 0.067 0.066 0.039 0.109 0.089 0.052 0.087 0.094 0.072 0.075 0.065;
0.049 0.056 0.047 0.08 0.087 0.059 0.041 0.085 0.038 0.064 0.069 0.083 0.062 0.104 0.076;0.049 0.056 0.059 0.041 0.085 0.047 0.08 0.087 0.038 0.064 0.069 0.083 0.104 0.062 0.076;0.049 0.059 0.047 0.038 0.083 0.056 0.041 0.085 0.08 0.064 0.104 0.087 0.062 0.069 0.076;
