pntP=[0.042 0.075 0.061 0.082 0.103 0.081 0.038 0.075 0.024 0.057 0.064 0.064 0.064 0.088 0.082;0.042 0.075 0.081 0.038 0.075 0.061 0.082 0.103 0.024 0.057 0.064 0.064 0.088 0.064 0.082;0.042 0.081 0.061 0.024 0.064 0.075 0.038 0.075 0.082 0.057 0.088 0.103 0.064 0.064 0.082;
0.041 0.065 0.053 0.077 0.115 0.074 0.042 0.093 0.026 0.057 0.061 0.081 0.057 0.094 0.064;0.041 0.065 0.074 0.042 0.093 0.053 0.077 0.115 0.026 0.057 0.061 0.081 0.094 0.057 0.064;0.041 0.074 0.053 0.026 0.081 0.065 0.042 0.093 0.077 0.057 0.094 0.115 0.057 0.061 0.064;
0.046 0.08 0.054 0.083 0.09 0.085 0.052 0.088 0.031 0.05 0.063 0.068 0.062 0.088 0.06;0.046 0.08 0.085 0.052 0.088 0.054 0.083 0.09 0.031 0.05 0.063 0.068 0.088 0.062 0.06;0.046 0.085 0.054 0.031 0.068 0.08 0.052 0.088 0.083 0.05 0.088 0.09 0.062 0.063 0.06;
0.033 0.083 0.057 0.08 0.109 0.085 0.052 0.093 0.03 0.051 0.057 0.059 0.058 0.098 0.055;0.033 0.083 0.085 0.052 0.093 0.057 0.08 0.109 0.03 0.051 0.057 0.059 0.098 0.058 0.055;0.033 0.085 0.057 0.03 0.059 0.083 0.052 0.093 0.08 0.051 0.098 0.109 0.058 0.057 0.055;
0.031 0.081 0.054 0.068 0.095 0.086 0.038 0.082 0.032 0.058 0.076 0.063 0.076 0.099 0.061;0.031 0.081 0.086 0.038 0.082 0.054 0.068 0.095 0.032 0.058 0.076 0.063 0.099 0.076 0.061;0.031 0.086 0.054 0.032 0.063 0.081 0.038 0.082 0.068 0.058 0.099 0.095 0.076 0.076 0.061;
0.051 0.08 0.048 0.079 0.098 0.079 0.047 0.074 0.037 0.063 0.042 0.076 0.057 0.102 0.067;0.051 0.08 0.079 0.047 0.074 0.048 0.079 0.098 0.037 0.063 0.042 0.076 0.102 0.057 0.067;0.051 0.079 0.048 0.037 0.076 0.08 0.047 0.074 0.079 0.063 0.102 0.098 0.057 0.042 0.067;
0.048 0.071 0.046 0.087 0.084 0.074 0.056 0.079 0.043 0.047 0.073 0.062 0.059 0.108 0.063;0.048 0.071 0.074 0.056 0.079 0.046 0.087 0.084 0.043 0.047 0.073 0.062 0.108 0.059 0.063;0.048 0.074 0.046 0.043 0.062 0.071 0.056 0.079 0.087 0.047 0.108 0.084 0.059 0.073 0.063;
0.046 0.074 0.056 0.091 0.083 0.078 0.042 0.098 0.044 0.049 0.066 0.056 0.054 0.093 0.07;0.046 0.074 0.078 0.042 0.098 0.056 0.091 0.083 0.044 0.049 0.066 0.056 0.093 0.054 0.07;0.046 0.078 0.056 0.044 0.056 0.074 0.042 0.098 0.091 0.049 0.093 0.083 0.054 0.066 0.07;
0.041 0.072 0.043 0.079 0.111 0.094 0.048 0.088 0.033 0.059 0.062 0.057 0.053 0.109 0.051;0.041 0.072 0.094 0.048 0.088 0.043 0.079 0.111 0.033 0.059 0.062 0.057 0.109 0.053 0.051;0.041 0.094 0.043 0.033 0.057 0.072 0.048 0.088 0.079 0.059 0.109 0.111 0.053 0.062 0.051;
0.044 0.065 0.056 0.087 0.074 0.078 0.058 0.086 0.024 0.054 0.063 0.067 0.055 0.114 0.075;0.044 0.065 0.078 0.058 0.086 0.056 0.087 0.074 0.024 0.054 0.063 0.067 0.114 0.055 0.075;0.044 0.078 0.056 0.024 0.067 0.065 0.058 0.086 0.087 0.054 0.114 0.074 0.055 0.063 0.075;
0.04 0.071 0.045 0.079 0.103 0.086 0.047 0.092 0.036 0.055 0.067 0.054 0.063 0.113 0.049;0.04 0.071 0.086 0.047 0.092 0.045 0.079 0.103 0.036 0.055 0.067 0.054 0.113 0.063 0.049;0.04 0.086 0.045 0.036 0.054 0.071 0.047 0.092 0.079 0.055 0.113 0.103 0.063 0.067 0.049;
