pntP=[0.032 0.077 0.052 0.073 0.092 0.059 0.037 0.074 0.038 0.045 0.084 0.087 0.079 0.095 0.076;0.032 0.077 0.059 0.037 0.074 0.052 0.073 0.092 0.038 0.045 0.084 0.087 0.095 0.079 0.076;0.032 0.059 0.052 0.038 0.087 0.077 0.037 0.074 0.073 0.045 0.095 0.092 0.079 0.084 0.076;
0.021 0.055 0.068 0.059 0.095 0.059 0.043 0.076 0.048 0.052 0.083 0.082 0.077 0.103 0.079;0.021 0.055 0.059 0.043 0.076 0.068 0.059 0.095 0.048 0.052 0.083 0.082 0.103 0.077 0.079;0.021 0.059 0.068 0.048 0.082 0.055 0.043 0.076 0.059 0.052 0.103 0.095 0.077 0.083 0.079;
0.022 0.05 0.058 0.057 0.112 0.045 0.048 0.094 0.029 0.047 0.084 0.079 0.085 0.114 0.076;0.022 0.05 0.045 0.048 0.094 0.058 0.057 0.112 0.029 0.047 0.084 0.079 0.114 0.085 0.076;0.022 0.045 0.058 0.029 0.079 0.05 0.048 0.094 0.057 0.047 0.114 0.112 0.085 0.084 0.076;
0.031 0.04 0.057 0.062 0.099 0.062 0.047 0.082 0.033 0.064 0.073 0.079 0.086 0.091 0.094;0.031 0.04 0.062 0.047 0.082 0.057 0.062 0.099 0.033 0.064 0.073 0.079 0.091 0.086 0.094;0.031 0.062 0.057 0.033 0.079 0.04 0.047 0.082 0.062 0.064 0.091 0.099 0.086 0.073 0.094;
0.03 0.064 0.049 0.078 0.099 0.05 0.045 0.091 0.031 0.052 0.078 0.08 0.09 0.105 0.058;0.03 0.064 0.05 0.045 0.091 0.049 0.078 0.099 0.031 0.052 0.078 0.08 0.105 0.09 0.058;0.03 0.05 0.049 0.031 0.08 0.064 0.045 0.091 0.078 0.052 0.105 0.099 0.09 0.078 0.058;
0.025 0.056 0.049 0.066 0.113 0.052 0.037 0.087 0.041 0.072 0.077 0.069 0.092 0.102 0.062;0.025 0.056 0.052 0.037 0.087 0.049 0.066 0.113 0.041 0.072 0.077 0.069 0.102 0.092 0.062;0.025 0.052 0.049 0.041 0.069 0.056 0.037 0.087 0.066 0.072 0.102 0.113 0.092 0.077 0.062;
0.04 0.054 0.038 0.075 0.096 0.059 0.048 0.092 0.042 0.056 0.085 0.09 0.073 0.102 0.05;0.04 0.054 0.059 0.048 0.092 0.038 0.075 0.096 0.042 0.056 0.085 0.09 0.102 0.073 0.05;0.04 0.059 0.038 0.042 0.09 0.054 0.048 0.092 0.075 0.056 0.102 0.096 0.073 0.085 0.05;
0.03 0.055 0.052 0.051 0.097 0.053 0.038 0.095 0.045 0.05 0.079 0.091 0.087 0.1 0.077;0.03 0.055 0.053 0.038 0.095 0.052 0.051 0.097 0.045 0.05 0.079 0.091 0.1 0.087 0.077;0.03 0.053 0.052 0.045 0.091 0.055 0.038 0.095 0.051 0.05 0.1 0.097 0.087 0.079 0.077;
0.026 0.057 0.051 0.063 0.098 0.059 0.042 0.108 0.035 0.058 0.073 0.073 0.077 0.105 0.075;0.026 0.057 0.059 0.042 0.108 0.051 0.063 0.098 0.035 0.058 0.073 0.073 0.105 0.077 0.075;0.026 0.059 0.051 0.035 0.073 0.057 0.042 0.108 0.063 0.058 0.105 0.098 0.077 0.073 0.075;
0.031 0.048 0.058 0.07 0.114 0.067 0.036 0.08 0.034 0.057 0.062 0.075 0.073 0.116 0.079;0.031 0.048 0.067 0.036 0.08 0.058 0.07 0.114 0.034 0.057 0.062 0.075 0.116 0.073 0.079;0.031 0.067 0.058 0.034 0.075 0.048 0.036 0.08 0.07 0.057 0.116 0.114 0.073 0.062 0.079;
0.017 0.061 0.049 0.068 0.109 0.055 0.035 0.087 0.037 0.063 0.093 0.073 0.077 0.105 0.071;0.017 0.061 0.055 0.035 0.087 0.049 0.068 0.109 0.037 0.063 0.093 0.073 0.105 0.077 0.071;0.017 0.055 0.049 0.037 0.073 0.061 0.035 0.087 0.068 0.063 0.105 0.109 0.077 0.093 0.071;
0.015 0.06 0.063 0.065 0.093 0.052 0.05 0.083 0.037 0.061 0.084 0.081 0.072 0.121 0.063;0.015 0.06 0.052 0.05 0.083 0.063 0.065 0.093 0.037 0.061 0.084 0.081 0.121 0.072 0.063;0.015 0.052 0.063 0.037 0.081 0.06 0.05 0.083 0.065 0.061 0.121 0.093 0.072 0.084 0.063;
0.025 0.051 0.057 0.07 0.101 0.056 0.032 0.081 0.039 0.059 0.074 0.081 0.091 0.098 0.085;0.025 0.051 0.056 0.032 0.081 0.057 0.07 0.101 0.039 0.059 0.074 0.081 0.098 0.091 0.085;0.025 0.056 0.057 0.039 0.081 0.051 0.032 0.081 0.07 0.059 0.098 0.101 0.091 0.074 0.085;
0.026 0.071 0.058 0.07 0.09 0.055 0.038 0.079 0.043 0.061 0.061 0.09 0.074 0.103 0.081;0.026 0.071 0.055 0.038 0.079 0.058 0.07 0.09 0.043 0.061 0.061 0.09 0.103 0.074 0.081;0.026 0.055 0.058 0.043 0.09 0.071 0.038 0.079 0.07 0.061 0.103 0.09 0.074 0.061 0.081;
0.023 0.069 0.052 0.064 0.096 0.061 0.047 0.075 0.044 0.052 0.083 0.077 0.068 0.096 0.093;0.023 0.069 0.061 0.047 0.075 0.052 0.064 0.096 0.044 0.052 0.083 0.077 0.096 0.068 0.093;0.023 0.061 0.052 0.044 0.077 0.069 0.047 0.075 0.064 0.052 0.096 0.096 0.068 0.083 0.093;
0.033 0.046 0.057 0.062 0.092 0.062 0.035 0.078 0.05 0.07 0.084 0.075 0.079 0.101 0.076;0.033 0.046 0.062 0.035 0.078 0.057 0.062 0.092 0.05 0.07 0.084 0.075 0.101 0.079 0.076;0.033 0.062 0.057 0.05 0.075 0.046 0.035 0.078 0.062 0.07 0.101 0.092 0.079 0.084 0.076;
0.03 0.067 0.063 0.061 0.085 0.051 0.046 0.075 0.038 0.058 0.076 0.091 0.07 0.117 0.072;0.03 0.067 0.051 0.046 0.075 0.063 0.061 0.085 0.038 0.058 0.076 0.091 0.117 0.07 0.072;0.03 0.051 0.063 0.038 0.091 0.067 0.046 0.075 0.061 0.058 0.117 0.085 0.07 0.076 0.072;
0.03 0.05 0.054 0.059 0.106 0.06 0.041 0.083 0.042 0.058 0.09 0.065 0.079 0.1 0.083;0.03 0.05 0.06 0.041 0.083 0.054 0.059 0.106 0.042 0.058 0.09 0.065 0.1 0.079 0.083;0.03 0.06 0.054 0.042 0.065 0.05 0.041 0.083 0.059 0.058 0.1 0.106 0.079 0.09 0.083;
0.03 0.057 0.058 0.057 0.106 0.059 0.038 0.079 0.029 0.052 0.082 0.088 0.074 0.1 0.091;0.03 0.057 0.059 0.038 0.079 0.058 0.057 0.106 0.029 0.052 0.082 0.088 0.1 0.074 0.091;0.03 0.059 0.058 0.029 0.088 0.057 0.038 0.079 0.057 0.052 0.1 0.106 0.074 0.082 0.091;
0.03 0.045 0.05 0.05 0.113 0.05 0.04 0.086 0.052 0.059 0.08 0.08 0.079 0.111 0.075;0.03 0.045 0.05 0.04 0.086 0.05 0.05 0.113 0.052 0.059 0.08 0.08 0.111 0.079 0.075;0.03 0.05 0.05 0.052 0.08 0.045 0.04 0.086 0.05 0.059 0.111 0.113 0.079 0.08 0.075;
0.03 0.052 0.056 0.06 0.094 0.063 0.037 0.094 0.044 0.047 0.083 0.076 0.102 0.087 0.075;0.03 0.052 0.063 0.037 0.094 0.056 0.06 0.094 0.044 0.047 0.083 0.076 0.087 0.102 0.075;0.03 0.063 0.056 0.044 0.076 0.052 0.037 0.094 0.06 0.047 0.087 0.094 0.102 0.083 0.075;
0.028 0.073 0.042 0.056 0.104 0.074 0.035 0.076 0.046 0.063 0.076 0.087 0.077 0.091 0.072;0.028 0.073 0.074 0.035 0.076 0.042 0.056 0.104 0.046 0.063 0.076 0.087 0.091 0.077 0.072;0.028 0.074 0.042 0.046 0.087 0.073 0.035 0.076 0.056 0.063 0.091 0.104 0.077 0.076 0.072;
0.024 0.051 0.057 0.078 0.085 0.056 0.042 0.085 0.034 0.055 0.091 0.086 0.059 0.102 0.095;0.024 0.051 0.056 0.042 0.085 0.057 0.078 0.085 0.034 0.055 0.091 0.086 0.102 0.059 0.095;0.024 0.056 0.057 0.034 0.086 0.051 0.042 0.085 0.078 0.055 0.102 0.085 0.059 0.091 0.095;
0.032 0.058 0.059 0.055 0.096 0.067 0.048 0.088 0.047 0.054 0.077 0.076 0.085 0.094 0.064;0.032 0.058 0.067 0.048 0.088 0.059 0.055 0.096 0.047 0.054 0.077 0.076 0.094 0.085 0.064;0.032 0.067 0.059 0.047 0.076 0.058 0.048 0.088 0.055 0.054 0.094 0.096 0.085 0.077 0.064;
0.026 0.06 0.052 0.064 0.097 0.059 0.045 0.09 0.043 0.041 0.068 0.064 0.091 0.119 0.081;0.026 0.06 0.059 0.045 0.09 0.052 0.064 0.097 0.043 0.041 0.068 0.064 0.119 0.091 0.081;0.026 0.059 0.052 0.043 0.064 0.06 0.045 0.09 0.064 0.041 0.119 0.097 0.091 0.068 0.081;
0.026 0.064 0.062 0.058 0.106 0.05 0.043 0.09 0.046 0.043 0.075 0.068 0.09 0.095 0.084;0.026 0.064 0.05 0.043 0.09 0.062 0.058 0.106 0.046 0.043 0.075 0.068 0.095 0.09 0.084;0.026 0.05 0.062 0.046 0.068 0.064 0.043 0.09 0.058 0.043 0.095 0.106 0.09 0.075 0.084;
0.027 0.063 0.047 0.066 0.107 0.058 0.045 0.085 0.055 0.043 0.087 0.072 0.08 0.102 0.063;0.027 0.063 0.058 0.045 0.085 0.047 0.066 0.107 0.055 0.043 0.087 0.072 0.102 0.08 0.063;0.027 0.058 0.047 0.055 0.072 0.063 0.045 0.085 0.066 0.043 0.102 0.107 0.08 0.087 0.063;
0.016 0.068 0.044 0.056 0.099 0.058 0.049 0.089 0.046 0.059 0.088 0.087 0.066 0.11 0.065;0.016 0.068 0.058 0.049 0.089 0.044 0.056 0.099 0.046 0.059 0.088 0.087 0.11 0.066 0.065;0.016 0.058 0.044 0.046 0.087 0.068 0.049 0.089 0.056 0.059 0.11 0.099 0.066 0.088 0.065;
0.022 0.062 0.056 0.071 0.091 0.057 0.045 0.095 0.05 0.043 0.073 0.071 0.067 0.102 0.095;0.022 0.062 0.057 0.045 0.095 0.056 0.071 0.091 0.05 0.043 0.073 0.071 0.102 0.067 0.095;0.022 0.057 0.056 0.05 0.071 0.062 0.045 0.095 0.071 0.043 0.102 0.091 0.067 0.073 0.095;
0.019 0.058 0.045 0.067 0.112 0.071 0.045 0.083 0.041 0.04 0.087 0.066 0.074 0.12 0.072;0.019 0.058 0.071 0.045 0.083 0.045 0.067 0.112 0.041 0.04 0.087 0.066 0.12 0.074 0.072;0.019 0.071 0.045 0.041 0.066 0.058 0.045 0.083 0.067 0.04 0.12 0.112 0.074 0.087 0.072;
0.028 0.065 0.059 0.062 0.102 0.06 0.039 0.075 0.057 0.039 0.087 0.085 0.079 0.096 0.067;0.028 0.065 0.06 0.039 0.075 0.059 0.062 0.102 0.057 0.039 0.087 0.085 0.096 0.079 0.067;0.028 0.06 0.059 0.057 0.085 0.065 0.039 0.075 0.062 0.039 0.096 0.102 0.079 0.087 0.067;
0.031 0.055 0.047 0.074 0.11 0.059 0.032 0.074 0.054 0.058 0.067 0.094 0.074 0.101 0.07;0.031 0.055 0.059 0.032 0.074 0.047 0.074 0.11 0.054 0.058 0.067 0.094 0.101 0.074 0.07;0.031 0.059 0.047 0.054 0.094 0.055 0.032 0.074 0.074 0.058 0.101 0.11 0.074 0.067 0.07;
