pntP=[0.028 0.057 0.048 0.045 0.1 0.043 0.047 0.08 0.05 0.057 0.091 0.089 0.074 0.096 0.095;0.028 0.057 0.043 0.047 0.08 0.048 0.045 0.1 0.05 0.057 0.091 0.089 0.096 0.074 0.095;0.028 0.043 0.048 0.05 0.089 0.057 0.047 0.08 0.045 0.057 0.096 0.1 0.074 0.091 0.095;
0.025 0.051 0.039 0.046 0.099 0.044 0.044 0.088 0.043 0.058 0.069 0.099 0.095 0.109 0.091;0.025 0.051 0.044 0.044 0.088 0.039 0.046 0.099 0.043 0.058 0.069 0.099 0.109 0.095 0.091;0.025 0.044 0.039 0.043 0.099 0.051 0.044 0.088 0.046 0.058 0.109 0.099 0.095 0.069 0.091;
0.031 0.049 0.044 0.053 0.105 0.05 0.044 0.071 0.053 0.045 0.112 0.09 0.072 0.094 0.087;0.031 0.049 0.05 0.044 0.071 0.044 0.053 0.105 0.053 0.045 0.112 0.09 0.094 0.072 0.087;0.031 0.05 0.044 0.053 0.09 0.049 0.044 0.071 0.053 0.045 0.094 0.105 0.072 0.112 0.087;
0.026 0.051 0.051 0.061 0.099 0.041 0.031 0.072 0.048 0.058 0.095 0.091 0.096 0.096 0.084;0.026 0.051 0.041 0.031 0.072 0.051 0.061 0.099 0.048 0.058 0.095 0.091 0.096 0.096 0.084;0.026 0.041 0.051 0.048 0.091 0.051 0.031 0.072 0.061 0.058 0.096 0.099 0.096 0.095 0.084;
0.02 0.052 0.05 0.056 0.096 0.054 0.061 0.09 0.05 0.047 0.088 0.089 0.077 0.086 0.084;0.02 0.052 0.054 0.061 0.09 0.05 0.056 0.096 0.05 0.047 0.088 0.089 0.086 0.077 0.084;0.02 0.054 0.05 0.05 0.089 0.052 0.061 0.09 0.056 0.047 0.086 0.096 0.077 0.088 0.084;
0.015 0.058 0.048 0.041 0.108 0.06 0.052 0.085 0.039 0.05 0.087 0.098 0.077 0.099 0.083;0.015 0.058 0.06 0.052 0.085 0.048 0.041 0.108 0.039 0.05 0.087 0.098 0.099 0.077 0.083;0.015 0.06 0.048 0.039 0.098 0.058 0.052 0.085 0.041 0.05 0.099 0.108 0.077 0.087 0.083;
0.021 0.055 0.056 0.06 0.107 0.05 0.04 0.099 0.04 0.039 0.08 0.078 0.096 0.097 0.082;0.021 0.055 0.05 0.04 0.099 0.056 0.06 0.107 0.04 0.039 0.08 0.078 0.097 0.096 0.082;0.021 0.05 0.056 0.04 0.078 0.055 0.04 0.099 0.06 0.039 0.097 0.107 0.096 0.08 0.082;
0.021 0.05 0.056 0.065 0.092 0.047 0.041 0.087 0.034 0.046 0.091 0.113 0.086 0.092 0.079;0.021 0.05 0.047 0.041 0.087 0.056 0.065 0.092 0.034 0.046 0.091 0.113 0.092 0.086 0.079;0.021 0.047 0.056 0.034 0.113 0.05 0.041 0.087 0.065 0.046 0.092 0.092 0.086 0.091 0.079;
0.021 0.058 0.05 0.053 0.091 0.053 0.045 0.071 0.055 0.046 0.101 0.084 0.086 0.093 0.093;0.021 0.058 0.053 0.045 0.071 0.05 0.053 0.091 0.055 0.046 0.101 0.084 0.093 0.086 0.093;0.021 0.053 0.05 0.055 0.084 0.058 0.045 0.071 0.053 0.046 0.093 0.091 0.086 0.101 0.093;
0.016 0.05 0.042 0.066 0.114 0.049 0.045 0.09 0.047 0.035 0.093 0.11 0.079 0.09 0.074;0.016 0.05 0.049 0.045 0.09 0.042 0.066 0.114 0.047 0.035 0.093 0.11 0.09 0.079 0.074;0.016 0.049 0.042 0.047 0.11 0.05 0.045 0.09 0.066 0.035 0.09 0.114 0.079 0.093 0.074;
0.019 0.047 0.05 0.059 0.117 0.051 0.039 0.086 0.059 0.049 0.086 0.088 0.086 0.086 0.078;0.019 0.047 0.051 0.039 0.086 0.05 0.059 0.117 0.059 0.049 0.086 0.088 0.086 0.086 0.078;0.019 0.051 0.05 0.059 0.088 0.047 0.039 0.086 0.059 0.049 0.086 0.117 0.086 0.086 0.078;
0.019 0.07 0.049 0.068 0.105 0.045 0.057 0.087 0.043 0.037 0.075 0.081 0.098 0.085 0.081;0.019 0.07 0.045 0.057 0.087 0.049 0.068 0.105 0.043 0.037 0.075 0.081 0.085 0.098 0.081;0.019 0.045 0.049 0.043 0.081 0.07 0.057 0.087 0.068 0.037 0.085 0.105 0.098 0.075 0.081;
0.022 0.053 0.052 0.057 0.085 0.044 0.039 0.099 0.034 0.059 0.087 0.09 0.1 0.087 0.092;0.022 0.053 0.044 0.039 0.099 0.052 0.057 0.085 0.034 0.059 0.087 0.09 0.087 0.1 0.092;0.022 0.044 0.052 0.034 0.09 0.053 0.039 0.099 0.057 0.059 0.087 0.085 0.1 0.087 0.092;
0.015 0.047 0.046 0.064 0.107 0.06 0.043 0.089 0.049 0.037 0.067 0.092 0.091 0.1 0.093;0.015 0.047 0.06 0.043 0.089 0.046 0.064 0.107 0.049 0.037 0.067 0.092 0.1 0.091 0.093;0.015 0.06 0.046 0.049 0.092 0.047 0.043 0.089 0.064 0.037 0.1 0.107 0.091 0.067 0.093;
0.013 0.059 0.063 0.049 0.087 0.058 0.048 0.085 0.04 0.057 0.071 0.09 0.09 0.094 0.096;0.013 0.059 0.058 0.048 0.085 0.063 0.049 0.087 0.04 0.057 0.071 0.09 0.094 0.09 0.096;0.013 0.058 0.063 0.04 0.09 0.059 0.048 0.085 0.049 0.057 0.094 0.087 0.09 0.071 0.096;
0.022 0.057 0.059 0.047 0.096 0.053 0.037 0.072 0.055 0.06 0.082 0.098 0.101 0.085 0.076;0.022 0.057 0.053 0.037 0.072 0.059 0.047 0.096 0.055 0.06 0.082 0.098 0.085 0.101 0.076;0.022 0.053 0.059 0.055 0.098 0.057 0.037 0.072 0.047 0.06 0.085 0.096 0.101 0.082 0.076;
0.012 0.054 0.052 0.045 0.105 0.038 0.038 0.09 0.044 0.055 0.094 0.086 0.098 0.099 0.09;0.012 0.054 0.038 0.038 0.09 0.052 0.045 0.105 0.044 0.055 0.094 0.086 0.099 0.098 0.09;0.012 0.038 0.052 0.044 0.086 0.054 0.038 0.09 0.045 0.055 0.099 0.105 0.098 0.094 0.09;
0.026 0.046 0.049 0.06 0.098 0.06 0.036 0.096 0.025 0.073 0.074 0.08 0.088 0.117 0.072;0.026 0.046 0.06 0.036 0.096 0.049 0.06 0.098 0.025 0.073 0.074 0.08 0.117 0.088 0.072;0.026 0.06 0.049 0.025 0.08 0.046 0.036 0.096 0.06 0.073 0.117 0.098 0.088 0.074 0.072;
0.02 0.05 0.06 0.057 0.085 0.059 0.052 0.088 0.042 0.049 0.094 0.082 0.083 0.098 0.081;0.02 0.05 0.059 0.052 0.088 0.06 0.057 0.085 0.042 0.049 0.094 0.082 0.098 0.083 0.081;0.02 0.059 0.06 0.042 0.082 0.05 0.052 0.088 0.057 0.049 0.098 0.085 0.083 0.094 0.081;
0.014 0.046 0.062 0.059 0.091 0.061 0.05 0.076 0.033 0.047 0.088 0.09 0.087 0.095 0.101;0.014 0.046 0.061 0.05 0.076 0.062 0.059 0.091 0.033 0.047 0.088 0.09 0.095 0.087 0.101;0.014 0.061 0.062 0.033 0.09 0.046 0.05 0.076 0.059 0.047 0.095 0.091 0.087 0.088 0.101;
0.017 0.049 0.049 0.062 0.095 0.059 0.04 0.093 0.046 0.046 0.08 0.096 0.089 0.091 0.088;0.017 0.049 0.059 0.04 0.093 0.049 0.062 0.095 0.046 0.046 0.08 0.096 0.091 0.089 0.088;0.017 0.059 0.049 0.046 0.096 0.049 0.04 0.093 0.062 0.046 0.091 0.095 0.089 0.08 0.088;
0.029 0.046 0.059 0.06 0.101 0.055 0.033 0.071 0.047 0.054 0.091 0.087 0.069 0.103 0.095;0.029 0.046 0.055 0.033 0.071 0.059 0.06 0.101 0.047 0.054 0.091 0.087 0.103 0.069 0.095;0.029 0.055 0.059 0.047 0.087 0.046 0.033 0.071 0.06 0.054 0.103 0.101 0.069 0.091 0.095;
0.023 0.061 0.044 0.059 0.089 0.056 0.045 0.073 0.042 0.052 0.098 0.085 0.095 0.094 0.084;0.023 0.061 0.056 0.045 0.073 0.044 0.059 0.089 0.042 0.052 0.098 0.085 0.094 0.095 0.084;0.023 0.056 0.044 0.042 0.085 0.061 0.045 0.073 0.059 0.052 0.094 0.089 0.095 0.098 0.084;
0.018 0.053 0.06 0.058 0.099 0.05 0.037 0.083 0.047 0.059 0.078 0.093 0.08 0.089 0.096;0.018 0.053 0.05 0.037 0.083 0.06 0.058 0.099 0.047 0.059 0.078 0.093 0.089 0.08 0.096;0.018 0.05 0.06 0.047 0.093 0.053 0.037 0.083 0.058 0.059 0.089 0.099 0.08 0.078 0.096;
0.016 0.065 0.048 0.048 0.106 0.049 0.056 0.076 0.048 0.063 0.074 0.088 0.093 0.091 0.079;0.016 0.065 0.049 0.056 0.076 0.048 0.048 0.106 0.048 0.063 0.074 0.088 0.091 0.093 0.079;0.016 0.049 0.048 0.048 0.088 0.065 0.056 0.076 0.048 0.063 0.091 0.106 0.093 0.074 0.079;
0.023 0.051 0.06 0.055 0.11 0.04 0.048 0.102 0.033 0.048 0.086 0.087 0.085 0.092 0.08;0.023 0.051 0.04 0.048 0.102 0.06 0.055 0.11 0.033 0.048 0.086 0.087 0.092 0.085 0.08;0.023 0.04 0.06 0.033 0.087 0.051 0.048 0.102 0.055 0.048 0.092 0.11 0.085 0.086 0.08;
0.018 0.052 0.057 0.055 0.091 0.042 0.045 0.071 0.05 0.051 0.098 0.092 0.091 0.102 0.085;0.018 0.052 0.042 0.045 0.071 0.057 0.055 0.091 0.05 0.051 0.098 0.092 0.102 0.091 0.085;0.018 0.042 0.057 0.05 0.092 0.052 0.045 0.071 0.055 0.051 0.102 0.091 0.091 0.098 0.085;
0.026 0.045 0.058 0.056 0.097 0.054 0.039 0.083 0.052 0.044 0.083 0.094 0.098 0.093 0.078;0.026 0.045 0.054 0.039 0.083 0.058 0.056 0.097 0.052 0.044 0.083 0.094 0.093 0.098 0.078;0.026 0.054 0.058 0.052 0.094 0.045 0.039 0.083 0.056 0.044 0.093 0.097 0.098 0.083 0.078;
0.018 0.046 0.05 0.06 0.093 0.059 0.041 0.085 0.044 0.062 0.089 0.084 0.09 0.1 0.079;0.018 0.046 0.059 0.041 0.085 0.05 0.06 0.093 0.044 0.062 0.089 0.084 0.1 0.09 0.079;0.018 0.059 0.05 0.044 0.084 0.046 0.041 0.085 0.06 0.062 0.1 0.093 0.09 0.089 0.079;
0.024 0.049 0.046 0.045 0.077 0.051 0.049 0.089 0.042 0.062 0.091 0.085 0.099 0.101 0.09;0.024 0.049 0.051 0.049 0.089 0.046 0.045 0.077 0.042 0.062 0.091 0.085 0.101 0.099 0.09;0.024 0.051 0.046 0.042 0.085 0.049 0.049 0.089 0.045 0.062 0.101 0.077 0.099 0.091 0.09;
0.025 0.053 0.041 0.052 0.093 0.05 0.056 0.083 0.04 0.044 0.089 0.081 0.091 0.105 0.097;0.025 0.053 0.05 0.056 0.083 0.041 0.052 0.093 0.04 0.044 0.089 0.081 0.105 0.091 0.097;0.025 0.05 0.041 0.04 0.081 0.053 0.056 0.083 0.052 0.044 0.105 0.093 0.091 0.089 0.097;
0.027 0.054 0.055 0.063 0.106 0.049 0.042 0.09 0.043 0.049 0.073 0.087 0.084 0.094 0.084;0.027 0.054 0.049 0.042 0.09 0.055 0.063 0.106 0.043 0.049 0.073 0.087 0.094 0.084 0.084;0.027 0.049 0.055 0.043 0.087 0.054 0.042 0.09 0.063 0.049 0.094 0.106 0.084 0.073 0.084;
0.025 0.056 0.057 0.059 0.089 0.035 0.048 0.078 0.043 0.076 0.083 0.077 0.079 0.098 0.097;0.025 0.056 0.035 0.048 0.078 0.057 0.059 0.089 0.043 0.076 0.083 0.077 0.098 0.079 0.097;0.025 0.035 0.057 0.043 0.077 0.056 0.048 0.078 0.059 0.076 0.098 0.089 0.079 0.083 0.097;
0.028 0.049 0.07 0.044 0.095 0.045 0.055 0.087 0.04 0.053 0.082 0.085 0.083 0.088 0.096;0.028 0.049 0.045 0.055 0.087 0.07 0.044 0.095 0.04 0.053 0.082 0.085 0.088 0.083 0.096;0.028 0.045 0.07 0.04 0.085 0.049 0.055 0.087 0.044 0.053 0.088 0.095 0.083 0.082 0.096;
0.027 0.04 0.047 0.062 0.096 0.053 0.033 0.082 0.045 0.051 0.086 0.088 0.092 0.098 0.1;0.027 0.04 0.053 0.033 0.082 0.047 0.062 0.096 0.045 0.051 0.086 0.088 0.098 0.092 0.1;0.027 0.053 0.047 0.045 0.088 0.04 0.033 0.082 0.062 0.051 0.098 0.096 0.092 0.086 0.1;
0.012 0.055 0.042 0.066 0.107 0.041 0.039 0.078 0.044 0.039 0.076 0.087 0.101 0.128 0.085;0.012 0.055 0.041 0.039 0.078 0.042 0.066 0.107 0.044 0.039 0.076 0.087 0.128 0.101 0.085;0.012 0.041 0.042 0.044 0.087 0.055 0.039 0.078 0.066 0.039 0.128 0.107 0.101 0.076 0.085;
0.028 0.043 0.048 0.05 0.08 0.062 0.034 0.088 0.052 0.05 0.085 0.101 0.086 0.121 0.072;0.028 0.043 0.062 0.034 0.088 0.048 0.05 0.08 0.052 0.05 0.085 0.101 0.121 0.086 0.072;0.028 0.062 0.048 0.052 0.101 0.043 0.034 0.088 0.05 0.05 0.121 0.08 0.086 0.085 0.072;
0.028 0.051 0.056 0.053 0.104 0.054 0.049 0.083 0.033 0.047 0.081 0.08 0.082 0.107 0.092;0.028 0.051 0.054 0.049 0.083 0.056 0.053 0.104 0.033 0.047 0.081 0.08 0.107 0.082 0.092;0.028 0.054 0.056 0.033 0.08 0.051 0.049 0.083 0.053 0.047 0.107 0.104 0.082 0.081 0.092;
0.029 0.054 0.05 0.057 0.105 0.051 0.045 0.087 0.041 0.051 0.095 0.08 0.064 0.096 0.095;0.029 0.054 0.051 0.045 0.087 0.05 0.057 0.105 0.041 0.051 0.095 0.08 0.096 0.064 0.095;0.029 0.051 0.05 0.041 0.08 0.054 0.045 0.087 0.057 0.051 0.096 0.105 0.064 0.095 0.095;
0.017 0.046 0.056 0.064 0.107 0.043 0.032 0.091 0.062 0.059 0.081 0.081 0.094 0.092 0.075;0.017 0.046 0.043 0.032 0.091 0.056 0.064 0.107 0.062 0.059 0.081 0.081 0.092 0.094 0.075;0.017 0.043 0.056 0.062 0.081 0.046 0.032 0.091 0.064 0.059 0.092 0.107 0.094 0.081 0.075;
0.02 0.066 0.064 0.054 0.112 0.038 0.031 0.084 0.041 0.062 0.09 0.089 0.08 0.08 0.089;0.02 0.066 0.038 0.031 0.084 0.064 0.054 0.112 0.041 0.062 0.09 0.089 0.08 0.08 0.089;0.02 0.038 0.064 0.041 0.089 0.066 0.031 0.084 0.054 0.062 0.08 0.112 0.08 0.09 0.089;
0.021 0.054 0.039 0.043 0.109 0.048 0.042 0.08 0.055 0.055 0.076 0.096 0.083 0.107 0.092;0.021 0.054 0.048 0.042 0.08 0.039 0.043 0.109 0.055 0.055 0.076 0.096 0.107 0.083 0.092;0.021 0.048 0.039 0.055 0.096 0.054 0.042 0.08 0.043 0.055 0.107 0.109 0.083 0.076 0.092;
0.018 0.057 0.049 0.066 0.098 0.037 0.041 0.088 0.041 0.053 0.084 0.093 0.09 0.105 0.08;0.018 0.057 0.037 0.041 0.088 0.049 0.066 0.098 0.041 0.053 0.084 0.093 0.105 0.09 0.08;0.018 0.037 0.049 0.041 0.093 0.057 0.041 0.088 0.066 0.053 0.105 0.098 0.09 0.084 0.08;
0.027 0.056 0.051 0.06 0.099 0.046 0.043 0.076 0.038 0.055 0.098 0.077 0.083 0.103 0.088;0.027 0.056 0.046 0.043 0.076 0.051 0.06 0.099 0.038 0.055 0.098 0.077 0.103 0.083 0.088;0.027 0.046 0.051 0.038 0.077 0.056 0.043 0.076 0.06 0.055 0.103 0.099 0.083 0.098 0.088;
0.011 0.043 0.053 0.041 0.109 0.038 0.04 0.096 0.044 0.057 0.089 0.082 0.096 0.107 0.094;0.011 0.043 0.038 0.04 0.096 0.053 0.041 0.109 0.044 0.057 0.089 0.082 0.107 0.096 0.094;0.011 0.038 0.053 0.044 0.082 0.043 0.04 0.096 0.041 0.057 0.107 0.109 0.096 0.089 0.094;
0.025 0.057 0.049 0.043 0.121 0.066 0.04 0.092 0.04 0.055 0.086 0.079 0.076 0.097 0.074;0.025 0.057 0.066 0.04 0.092 0.049 0.043 0.121 0.04 0.055 0.086 0.079 0.097 0.076 0.074;0.025 0.066 0.049 0.04 0.079 0.057 0.04 0.092 0.043 0.055 0.097 0.121 0.076 0.086 0.074;
0.018 0.047 0.056 0.058 0.115 0.055 0.045 0.083 0.048 0.056 0.078 0.082 0.084 0.11 0.065;0.018 0.047 0.055 0.045 0.083 0.056 0.058 0.115 0.048 0.056 0.078 0.082 0.11 0.084 0.065;0.018 0.055 0.056 0.048 0.082 0.047 0.045 0.083 0.058 0.056 0.11 0.115 0.084 0.078 0.065;
0.023 0.048 0.048 0.067 0.101 0.051 0.037 0.097 0.041 0.054 0.087 0.09 0.083 0.087 0.086;0.023 0.048 0.051 0.037 0.097 0.048 0.067 0.101 0.041 0.054 0.087 0.09 0.087 0.083 0.086;0.023 0.051 0.048 0.041 0.09 0.048 0.037 0.097 0.067 0.054 0.087 0.101 0.083 0.087 0.086;
0.021 0.04 0.054 0.042 0.073 0.058 0.042 0.09 0.041 0.061 0.086 0.107 0.077 0.111 0.097;0.021 0.04 0.058 0.042 0.09 0.054 0.042 0.073 0.041 0.061 0.086 0.107 0.111 0.077 0.097;0.021 0.058 0.054 0.041 0.107 0.04 0.042 0.09 0.042 0.061 0.111 0.073 0.077 0.086 0.097;
0.012 0.045 0.055 0.073 0.092 0.06 0.05 0.085 0.039 0.05 0.087 0.083 0.088 0.09 0.091;0.012 0.045 0.06 0.05 0.085 0.055 0.073 0.092 0.039 0.05 0.087 0.083 0.09 0.088 0.091;0.012 0.06 0.055 0.039 0.083 0.045 0.05 0.085 0.073 0.05 0.09 0.092 0.088 0.087 0.091;
0.013 0.053 0.051 0.056 0.097 0.047 0.047 0.088 0.045 0.049 0.096 0.079 0.095 0.111 0.073;0.013 0.053 0.047 0.047 0.088 0.051 0.056 0.097 0.045 0.049 0.096 0.079 0.111 0.095 0.073;0.013 0.047 0.051 0.045 0.079 0.053 0.047 0.088 0.056 0.049 0.111 0.097 0.095 0.096 0.073;
0.018 0.043 0.058 0.061 0.108 0.053 0.051 0.086 0.043 0.051 0.096 0.085 0.077 0.091 0.079;0.018 0.043 0.053 0.051 0.086 0.058 0.061 0.108 0.043 0.051 0.096 0.085 0.091 0.077 0.079;0.018 0.053 0.058 0.043 0.085 0.043 0.051 0.086 0.061 0.051 0.091 0.108 0.077 0.096 0.079;
0.026 0.056 0.039 0.056 0.098 0.045 0.041 0.103 0.048 0.046 0.097 0.102 0.081 0.081 0.081;0.026 0.056 0.045 0.041 0.103 0.039 0.056 0.098 0.048 0.046 0.097 0.102 0.081 0.081 0.081;0.026 0.045 0.039 0.048 0.102 0.056 0.041 0.103 0.056 0.046 0.081 0.098 0.081 0.097 0.081;
0.017 0.057 0.067 0.061 0.105 0.051 0.055 0.075 0.038 0.047 0.087 0.078 0.077 0.098 0.087;0.017 0.057 0.051 0.055 0.075 0.067 0.061 0.105 0.038 0.047 0.087 0.078 0.098 0.077 0.087;0.017 0.051 0.067 0.038 0.078 0.057 0.055 0.075 0.061 0.047 0.098 0.105 0.077 0.087 0.087;
0.019 0.058 0.051 0.049 0.094 0.051 0.039 0.098 0.051 0.049 0.079 0.087 0.096 0.096 0.083;0.019 0.058 0.051 0.039 0.098 0.051 0.049 0.094 0.051 0.049 0.079 0.087 0.096 0.096 0.083;0.019 0.051 0.051 0.051 0.087 0.058 0.039 0.098 0.049 0.049 0.096 0.094 0.096 0.079 0.083;
0.018 0.049 0.043 0.057 0.096 0.04 0.059 0.08 0.041 0.05 0.11 0.089 0.069 0.094 0.105;0.018 0.049 0.04 0.059 0.08 0.043 0.057 0.096 0.041 0.05 0.11 0.089 0.094 0.069 0.105;0.018 0.04 0.043 0.041 0.089 0.049 0.059 0.08 0.057 0.05 0.094 0.096 0.069 0.11 0.105;
0.017 0.056 0.051 0.041 0.114 0.052 0.044 0.094 0.047 0.043 0.086 0.096 0.095 0.087 0.077;0.017 0.056 0.052 0.044 0.094 0.051 0.041 0.114 0.047 0.043 0.086 0.096 0.087 0.095 0.077;0.017 0.052 0.051 0.047 0.096 0.056 0.044 0.094 0.041 0.043 0.087 0.114 0.095 0.086 0.077;
0.019 0.055 0.041 0.058 0.1 0.042 0.051 0.091 0.04 0.043 0.094 0.09 0.082 0.101 0.093;0.019 0.055 0.042 0.051 0.091 0.041 0.058 0.1 0.04 0.043 0.094 0.09 0.101 0.082 0.093;0.019 0.042 0.041 0.04 0.09 0.055 0.051 0.091 0.058 0.043 0.101 0.1 0.082 0.094 0.093;
0.021 0.054 0.044 0.045 0.099 0.061 0.049 0.098 0.037 0.048 0.083 0.09 0.088 0.099 0.084;0.021 0.054 0.061 0.049 0.098 0.044 0.045 0.099 0.037 0.048 0.083 0.09 0.099 0.088 0.084;0.021 0.061 0.044 0.037 0.09 0.054 0.049 0.098 0.045 0.048 0.099 0.099 0.088 0.083 0.084;
0.017 0.057 0.038 0.06 0.094 0.056 0.048 0.089 0.047 0.052 0.086 0.096 0.087 0.096 0.077;0.017 0.057 0.056 0.048 0.089 0.038 0.06 0.094 0.047 0.052 0.086 0.096 0.096 0.087 0.077;0.017 0.056 0.038 0.047 0.096 0.057 0.048 0.089 0.06 0.052 0.096 0.094 0.087 0.086 0.077;
0.014 0.046 0.055 0.058 0.095 0.059 0.039 0.082 0.039 0.048 0.095 0.085 0.087 0.11 0.088;0.014 0.046 0.059 0.039 0.082 0.055 0.058 0.095 0.039 0.048 0.095 0.085 0.11 0.087 0.088;0.014 0.059 0.055 0.039 0.085 0.046 0.039 0.082 0.058 0.048 0.11 0.095 0.087 0.095 0.088;
0.019 0.057 0.059 0.057 0.083 0.058 0.039 0.103 0.041 0.051 0.085 0.079 0.088 0.095 0.086;0.019 0.057 0.058 0.039 0.103 0.059 0.057 0.083 0.041 0.051 0.085 0.079 0.095 0.088 0.086;0.019 0.058 0.059 0.041 0.079 0.057 0.039 0.103 0.057 0.051 0.095 0.083 0.088 0.085 0.086;
0.021 0.061 0.053 0.057 0.089 0.054 0.043 0.085 0.046 0.046 0.088 0.082 0.103 0.094 0.078;0.021 0.061 0.054 0.043 0.085 0.053 0.057 0.089 0.046 0.046 0.088 0.082 0.094 0.103 0.078;0.021 0.054 0.053 0.046 0.082 0.061 0.043 0.085 0.057 0.046 0.094 0.089 0.103 0.088 0.078;
0.025 0.055 0.048 0.064 0.093 0.05 0.05 0.103 0.029 0.052 0.086 0.08 0.083 0.101 0.081;0.025 0.055 0.05 0.05 0.103 0.048 0.064 0.093 0.029 0.052 0.086 0.08 0.101 0.083 0.081;0.025 0.05 0.048 0.029 0.08 0.055 0.05 0.103 0.064 0.052 0.101 0.093 0.083 0.086 0.081;
0.013 0.048 0.059 0.054 0.094 0.046 0.035 0.09 0.04 0.059 0.087 0.105 0.079 0.105 0.086;0.013 0.048 0.046 0.035 0.09 0.059 0.054 0.094 0.04 0.059 0.087 0.105 0.105 0.079 0.086;0.013 0.046 0.059 0.04 0.105 0.048 0.035 0.09 0.054 0.059 0.105 0.094 0.079 0.087 0.086;
0.024 0.047 0.051 0.054 0.109 0.037 0.048 0.083 0.044 0.056 0.08 0.09 0.084 0.105 0.088;0.024 0.047 0.037 0.048 0.083 0.051 0.054 0.109 0.044 0.056 0.08 0.09 0.105 0.084 0.088;0.024 0.037 0.051 0.044 0.09 0.047 0.048 0.083 0.054 0.056 0.105 0.109 0.084 0.08 0.088;
0.021 0.043 0.038 0.066 0.088 0.048 0.046 0.081 0.054 0.07 0.087 0.09 0.102 0.1 0.066;0.021 0.043 0.048 0.046 0.081 0.038 0.066 0.088 0.054 0.07 0.087 0.09 0.1 0.102 0.066;0.021 0.048 0.038 0.054 0.09 0.043 0.046 0.081 0.066 0.07 0.1 0.088 0.102 0.087 0.066;
0.026 0.056 0.051 0.04 0.094 0.048 0.039 0.086 0.043 0.049 0.093 0.085 0.086 0.114 0.09;0.026 0.056 0.048 0.039 0.086 0.051 0.04 0.094 0.043 0.049 0.093 0.085 0.114 0.086 0.09;0.026 0.048 0.051 0.043 0.085 0.056 0.039 0.086 0.04 0.049 0.114 0.094 0.086 0.093 0.09;
0.019 0.046 0.061 0.064 0.094 0.059 0.054 0.085 0.045 0.048 0.089 0.084 0.081 0.086 0.085;0.019 0.046 0.059 0.054 0.085 0.061 0.064 0.094 0.045 0.048 0.089 0.084 0.086 0.081 0.085;0.019 0.059 0.061 0.045 0.084 0.046 0.054 0.085 0.064 0.048 0.086 0.094 0.081 0.089 0.085;
0.023 0.036 0.046 0.063 0.098 0.057 0.042 0.1 0.039 0.049 0.092 0.083 0.083 0.08 0.109;0.023 0.036 0.057 0.042 0.1 0.046 0.063 0.098 0.039 0.049 0.092 0.083 0.08 0.083 0.109;0.023 0.057 0.046 0.039 0.083 0.036 0.042 0.1 0.063 0.049 0.08 0.098 0.083 0.092 0.109;
0.029 0.06 0.057 0.054 0.091 0.045 0.045 0.081 0.036 0.062 0.106 0.084 0.086 0.097 0.067;0.029 0.06 0.045 0.045 0.081 0.057 0.054 0.091 0.036 0.062 0.106 0.084 0.097 0.086 0.067;0.029 0.045 0.057 0.036 0.084 0.06 0.045 0.081 0.054 0.062 0.097 0.091 0.086 0.106 0.067;
