pntP=[0.025 0.046 0.047 0.069 0.095 0.053 0.051 0.075 0.042 0.051 0.077 0.097 0.078 0.111 0.083;0.025 0.046 0.053 0.051 0.075 0.047 0.069 0.095 0.042 0.051 0.077 0.097 0.111 0.078 0.083;0.025 0.053 0.047 0.042 0.097 0.046 0.051 0.075 0.069 0.051 0.111 0.095 0.078 0.077 0.083;
0.021 0.055 0.062 0.056 0.091 0.043 0.044 0.079 0.057 0.041 0.082 0.099 0.08 0.111 0.079;0.021 0.055 0.043 0.044 0.079 0.062 0.056 0.091 0.057 0.041 0.082 0.099 0.111 0.08 0.079;0.021 0.043 0.062 0.057 0.099 0.055 0.044 0.079 0.056 0.041 0.111 0.091 0.08 0.082 0.079;
0.025 0.054 0.043 0.064 0.086 0.054 0.051 0.107 0.035 0.056 0.062 0.069 0.092 0.105 0.097;0.025 0.054 0.054 0.051 0.107 0.043 0.064 0.086 0.035 0.056 0.062 0.069 0.105 0.092 0.097;0.025 0.054 0.043 0.035 0.069 0.054 0.051 0.107 0.064 0.056 0.105 0.086 0.092 0.062 0.097;
0.014 0.051 0.07 0.066 0.1 0.043 0.044 0.089 0.05 0.047 0.083 0.086 0.066 0.108 0.083;0.014 0.051 0.043 0.044 0.089 0.07 0.066 0.1 0.05 0.047 0.083 0.086 0.108 0.066 0.083;0.014 0.043 0.07 0.05 0.086 0.051 0.044 0.089 0.066 0.047 0.108 0.1 0.066 0.083 0.083;
0.015 0.058 0.05 0.07 0.101 0.043 0.04 0.091 0.053 0.061 0.077 0.076 0.074 0.104 0.087;0.015 0.058 0.043 0.04 0.091 0.05 0.07 0.101 0.053 0.061 0.077 0.076 0.104 0.074 0.087;0.015 0.043 0.05 0.053 0.076 0.058 0.04 0.091 0.07 0.061 0.104 0.101 0.074 0.077 0.087;
0.022 0.044 0.05 0.05 0.109 0.048 0.051 0.095 0.04 0.046 0.094 0.085 0.089 0.101 0.076;0.022 0.044 0.048 0.051 0.095 0.05 0.05 0.109 0.04 0.046 0.094 0.085 0.101 0.089 0.076;0.022 0.048 0.05 0.04 0.085 0.044 0.051 0.095 0.05 0.046 0.101 0.109 0.089 0.094 0.076;
0.029 0.049 0.053 0.047 0.089 0.053 0.036 0.106 0.036 0.066 0.087 0.085 0.086 0.093 0.085;0.029 0.049 0.053 0.036 0.106 0.053 0.047 0.089 0.036 0.066 0.087 0.085 0.093 0.086 0.085;0.029 0.053 0.053 0.036 0.085 0.049 0.036 0.106 0.047 0.066 0.093 0.089 0.086 0.087 0.085;
0.026 0.061 0.053 0.049 0.102 0.051 0.033 0.101 0.047 0.044 0.084 0.082 0.084 0.104 0.079;0.026 0.061 0.051 0.033 0.101 0.053 0.049 0.102 0.047 0.044 0.084 0.082 0.104 0.084 0.079;0.026 0.051 0.053 0.047 0.082 0.061 0.033 0.101 0.049 0.044 0.104 0.102 0.084 0.084 0.079;
0.019 0.062 0.059 0.047 0.097 0.051 0.032 0.095 0.046 0.049 0.088 0.077 0.098 0.104 0.076;0.019 0.062 0.051 0.032 0.095 0.059 0.047 0.097 0.046 0.049 0.088 0.077 0.104 0.098 0.076;0.019 0.051 0.059 0.046 0.077 0.062 0.032 0.095 0.047 0.049 0.104 0.097 0.098 0.088 0.076;
0.025 0.039 0.055 0.072 0.096 0.038 0.051 0.09 0.045 0.066 0.085 0.101 0.077 0.088 0.072;0.025 0.039 0.038 0.051 0.09 0.055 0.072 0.096 0.045 0.066 0.085 0.101 0.088 0.077 0.072;0.025 0.038 0.055 0.045 0.101 0.039 0.051 0.09 0.072 0.066 0.088 0.096 0.077 0.085 0.072;
