pntP=[0.034 0.069 0.053 0.069 0.109 0.065 0.036 0.089 0.035 0.046 0.084 0.07 0.074 0.096 0.071;0.034 0.069 0.065 0.036 0.089 0.053 0.069 0.109 0.035 0.046 0.084 0.07 0.096 0.074 0.071;0.034 0.065 0.053 0.035 0.07 0.069 0.036 0.089 0.069 0.046 0.096 0.109 0.074 0.084 0.071;
0.044 0.072 0.058 0.088 0.095 0.07 0.033 0.081 0.04 0.052 0.064 0.065 0.072 0.101 0.065;0.044 0.072 0.07 0.033 0.081 0.058 0.088 0.095 0.04 0.052 0.064 0.065 0.101 0.072 0.065;0.044 0.07 0.058 0.04 0.065 0.072 0.033 0.081 0.088 0.052 0.101 0.095 0.072 0.064 0.065;
0.056 0.063 0.05 0.071 0.103 0.068 0.049 0.085 0.031 0.043 0.074 0.067 0.055 0.113 0.072;0.056 0.063 0.068 0.049 0.085 0.05 0.071 0.103 0.031 0.043 0.074 0.067 0.113 0.055 0.072;0.056 0.068 0.05 0.031 0.067 0.063 0.049 0.085 0.071 0.043 0.113 0.103 0.055 0.074 0.072;
0.034 0.071 0.055 0.07 0.113 0.066 0.048 0.075 0.038 0.051 0.072 0.068 0.08 0.105 0.054;0.034 0.071 0.066 0.048 0.075 0.055 0.07 0.113 0.038 0.051 0.072 0.068 0.105 0.08 0.054;0.034 0.066 0.055 0.038 0.068 0.071 0.048 0.075 0.07 0.051 0.105 0.113 0.08 0.072 0.054;
0.04 0.07 0.066 0.084 0.097 0.064 0.033 0.092 0.033 0.051 0.058 0.063 0.064 0.126 0.059;0.04 0.07 0.064 0.033 0.092 0.066 0.084 0.097 0.033 0.051 0.058 0.063 0.126 0.064 0.059;0.04 0.064 0.066 0.033 0.063 0.07 0.033 0.092 0.084 0.051 0.126 0.097 0.064 0.058 0.059;
0.042 0.076 0.05 0.067 0.106 0.062 0.035 0.092 0.035 0.055 0.062 0.067 0.067 0.114 0.07;0.042 0.076 0.062 0.035 0.092 0.05 0.067 0.106 0.035 0.055 0.062 0.067 0.114 0.067 0.07;0.042 0.062 0.05 0.035 0.067 0.076 0.035 0.092 0.067 0.055 0.114 0.106 0.067 0.062 0.07;
0.038 0.076 0.062 0.071 0.083 0.074 0.053 0.073 0.027 0.057 0.069 0.068 0.079 0.104 0.066;0.038 0.076 0.074 0.053 0.073 0.062 0.071 0.083 0.027 0.057 0.069 0.068 0.104 0.079 0.066;0.038 0.074 0.062 0.027 0.068 0.076 0.053 0.073 0.071 0.057 0.104 0.083 0.079 0.069 0.066;
0.025 0.072 0.065 0.077 0.118 0.072 0.048 0.078 0.033 0.06 0.071 0.058 0.069 0.077 0.077;0.025 0.072 0.072 0.048 0.078 0.065 0.077 0.118 0.033 0.06 0.071 0.058 0.077 0.069 0.077;0.025 0.072 0.065 0.033 0.058 0.072 0.048 0.078 0.077 0.06 0.077 0.118 0.069 0.071 0.077;
0.046 0.089 0.065 0.074 0.083 0.061 0.038 0.083 0.037 0.041 0.069 0.065 0.069 0.11 0.07;0.046 0.089 0.061 0.038 0.083 0.065 0.074 0.083 0.037 0.041 0.069 0.065 0.11 0.069 0.07;0.046 0.061 0.065 0.037 0.065 0.089 0.038 0.083 0.074 0.041 0.11 0.083 0.069 0.069 0.07;
0.032 0.072 0.044 0.076 0.076 0.075 0.045 0.095 0.043 0.058 0.073 0.076 0.062 0.105 0.068;0.032 0.072 0.075 0.045 0.095 0.044 0.076 0.076 0.043 0.058 0.073 0.076 0.105 0.062 0.068;0.032 0.075 0.044 0.043 0.076 0.072 0.045 0.095 0.076 0.058 0.105 0.076 0.062 0.073 0.068;
