pntP=[0.023 0.068 0.065 0.065 0.102 0.041 0.036 0.071 0.033 0.051 0.082 0.096 0.071 0.105 0.091;0.023 0.068 0.041 0.036 0.071 0.065 0.065 0.102 0.033 0.051 0.082 0.096 0.105 0.071 0.091;0.023 0.041 0.065 0.033 0.096 0.068 0.036 0.071 0.065 0.051 0.105 0.102 0.071 0.082 0.091;
0.033 0.056 0.067 0.054 0.104 0.064 0.047 0.074 0.044 0.045 0.058 0.075 0.086 0.112 0.081;0.033 0.056 0.064 0.047 0.074 0.067 0.054 0.104 0.044 0.045 0.058 0.075 0.112 0.086 0.081;0.033 0.064 0.067 0.044 0.075 0.056 0.047 0.074 0.054 0.045 0.112 0.104 0.086 0.058 0.081;
0.029 0.041 0.054 0.071 0.099 0.055 0.043 0.083 0.047 0.058 0.069 0.099 0.076 0.101 0.075;0.029 0.041 0.055 0.043 0.083 0.054 0.071 0.099 0.047 0.058 0.069 0.099 0.101 0.076 0.075;0.029 0.055 0.054 0.047 0.099 0.041 0.043 0.083 0.071 0.058 0.101 0.099 0.076 0.069 0.075;
0.026 0.042 0.05 0.051 0.09 0.067 0.051 0.087 0.052 0.067 0.07 0.078 0.079 0.1 0.09;0.026 0.042 0.067 0.051 0.087 0.05 0.051 0.09 0.052 0.067 0.07 0.078 0.1 0.079 0.09;0.026 0.067 0.05 0.052 0.078 0.042 0.051 0.087 0.051 0.067 0.1 0.09 0.079 0.07 0.09;
0.026 0.056 0.06 0.061 0.105 0.053 0.046 0.096 0.05 0.045 0.078 0.081 0.084 0.092 0.067;0.026 0.056 0.053 0.046 0.096 0.06 0.061 0.105 0.05 0.045 0.078 0.081 0.092 0.084 0.067;0.026 0.053 0.06 0.05 0.081 0.056 0.046 0.096 0.061 0.045 0.092 0.105 0.084 0.078 0.067;
0.032 0.072 0.059 0.063 0.095 0.056 0.046 0.087 0.038 0.058 0.088 0.073 0.065 0.097 0.071;0.032 0.072 0.056 0.046 0.087 0.059 0.063 0.095 0.038 0.058 0.088 0.073 0.097 0.065 0.071;0.032 0.056 0.059 0.038 0.073 0.072 0.046 0.087 0.063 0.058 0.097 0.095 0.065 0.088 0.071;
0.021 0.055 0.046 0.063 0.108 0.042 0.05 0.081 0.04 0.061 0.075 0.078 0.088 0.117 0.075;0.021 0.055 0.042 0.05 0.081 0.046 0.063 0.108 0.04 0.061 0.075 0.078 0.117 0.088 0.075;0.021 0.042 0.046 0.04 0.078 0.055 0.05 0.081 0.063 0.061 0.117 0.108 0.088 0.075 0.075;
0.033 0.059 0.052 0.06 0.1 0.053 0.041 0.074 0.052 0.05 0.093 0.085 0.083 0.089 0.076;0.033 0.059 0.053 0.041 0.074 0.052 0.06 0.1 0.052 0.05 0.093 0.085 0.089 0.083 0.076;0.033 0.053 0.052 0.052 0.085 0.059 0.041 0.074 0.06 0.05 0.089 0.1 0.083 0.093 0.076;
0.035 0.057 0.052 0.079 0.09 0.057 0.046 0.08 0.037 0.053 0.08 0.088 0.088 0.073 0.085;0.035 0.057 0.057 0.046 0.08 0.052 0.079 0.09 0.037 0.053 0.08 0.088 0.073 0.088 0.085;0.035 0.057 0.052 0.037 0.088 0.057 0.046 0.08 0.079 0.053 0.073 0.09 0.088 0.08 0.085;
0.028 0.044 0.053 0.059 0.107 0.045 0.044 0.083 0.045 0.044 0.083 0.081 0.08 0.128 0.076;0.028 0.044 0.045 0.044 0.083 0.053 0.059 0.107 0.045 0.044 0.083 0.081 0.128 0.08 0.076;0.028 0.045 0.053 0.045 0.081 0.044 0.044 0.083 0.059 0.044 0.128 0.107 0.08 0.083 0.076;
