pntP=[0.016 0.051 0.035 0.06 0.095 0.053 0.045 0.099 0.052 0.051 0.083 0.095 0.081 0.095 0.089;0.016 0.051 0.053 0.045 0.099 0.035 0.06 0.095 0.052 0.051 0.083 0.095 0.095 0.081 0.089;0.016 0.053 0.035 0.052 0.095 0.051 0.045 0.099 0.06 0.051 0.095 0.095 0.081 0.083 0.089;
0.023 0.048 0.057 0.06 0.076 0.041 0.043 0.105 0.049 0.046 0.089 0.086 0.075 0.103 0.099;0.023 0.048 0.041 0.043 0.105 0.057 0.06 0.076 0.049 0.046 0.089 0.086 0.103 0.075 0.099;0.023 0.041 0.057 0.049 0.086 0.048 0.043 0.105 0.06 0.046 0.103 0.076 0.075 0.089 0.099;
0.017 0.046 0.04 0.076 0.112 0.055 0.047 0.085 0.05 0.041 0.071 0.086 0.083 0.096 0.095;0.017 0.046 0.055 0.047 0.085 0.04 0.076 0.112 0.05 0.041 0.071 0.086 0.096 0.083 0.095;0.017 0.055 0.04 0.05 0.086 0.046 0.047 0.085 0.076 0.041 0.096 0.112 0.083 0.071 0.095;
0.017 0.059 0.055 0.053 0.105 0.05 0.046 0.069 0.055 0.049 0.097 0.081 0.083 0.101 0.08;0.017 0.059 0.05 0.046 0.069 0.055 0.053 0.105 0.055 0.049 0.097 0.081 0.101 0.083 0.08;0.017 0.05 0.055 0.055 0.081 0.059 0.046 0.069 0.053 0.049 0.101 0.105 0.083 0.097 0.08;
0.014 0.048 0.062 0.043 0.098 0.057 0.04 0.091 0.046 0.062 0.085 0.085 0.087 0.103 0.079;0.014 0.048 0.057 0.04 0.091 0.062 0.043 0.098 0.046 0.062 0.085 0.085 0.103 0.087 0.079;0.014 0.057 0.062 0.046 0.085 0.048 0.04 0.091 0.043 0.062 0.103 0.098 0.087 0.085 0.079;
0.027 0.045 0.05 0.054 0.097 0.042 0.047 0.088 0.051 0.044 0.078 0.085 0.081 0.118 0.093;0.027 0.045 0.042 0.047 0.088 0.05 0.054 0.097 0.051 0.044 0.078 0.085 0.118 0.081 0.093;0.027 0.042 0.05 0.051 0.085 0.045 0.047 0.088 0.054 0.044 0.118 0.097 0.081 0.078 0.093;
0.016 0.057 0.056 0.058 0.091 0.051 0.048 0.081 0.048 0.043 0.105 0.087 0.083 0.091 0.085;0.016 0.057 0.051 0.048 0.081 0.056 0.058 0.091 0.048 0.043 0.105 0.087 0.091 0.083 0.085;0.016 0.051 0.056 0.048 0.087 0.057 0.048 0.081 0.058 0.043 0.091 0.091 0.083 0.105 0.085;
0.023 0.064 0.044 0.054 0.119 0.046 0.043 0.077 0.043 0.062 0.072 0.099 0.084 0.091 0.079;0.023 0.064 0.046 0.043 0.077 0.044 0.054 0.119 0.043 0.062 0.072 0.099 0.091 0.084 0.079;0.023 0.046 0.044 0.043 0.099 0.064 0.043 0.077 0.054 0.062 0.091 0.119 0.084 0.072 0.079;
0.021 0.05 0.046 0.042 0.12 0.059 0.049 0.093 0.034 0.043 0.081 0.083 0.088 0.09 0.101;0.021 0.05 0.059 0.049 0.093 0.046 0.042 0.12 0.034 0.043 0.081 0.083 0.09 0.088 0.101;0.021 0.059 0.046 0.034 0.083 0.05 0.049 0.093 0.042 0.043 0.09 0.12 0.088 0.081 0.101;
0.02 0.055 0.056 0.054 0.107 0.039 0.035 0.074 0.041 0.056 0.091 0.081 0.094 0.108 0.089;0.02 0.055 0.039 0.035 0.074 0.056 0.054 0.107 0.041 0.056 0.091 0.081 0.108 0.094 0.089;0.02 0.039 0.056 0.041 0.081 0.055 0.035 0.074 0.054 0.056 0.108 0.107 0.094 0.091 0.089;
