pntP=[0.022 0.054 0.055 0.054 0.091 0.048 0.044 0.095 0.051 0.061 0.078 0.085 0.081 0.098 0.083;0.022 0.054 0.048 0.044 0.095 0.055 0.054 0.091 0.051 0.061 0.078 0.085 0.098 0.081 0.083;0.022 0.048 0.055 0.051 0.085 0.054 0.044 0.095 0.054 0.061 0.098 0.091 0.081 0.078 0.083;
0.023 0.069 0.051 0.064 0.113 0.055 0.049 0.081 0.036 0.049 0.073 0.083 0.088 0.08 0.086;0.023 0.069 0.055 0.049 0.081 0.051 0.064 0.113 0.036 0.049 0.073 0.083 0.08 0.088 0.086;0.023 0.055 0.051 0.036 0.083 0.069 0.049 0.081 0.064 0.049 0.08 0.113 0.088 0.073 0.086;
0.032 0.049 0.051 0.082 0.069 0.054 0.039 0.091 0.043 0.052 0.083 0.089 0.084 0.099 0.083;0.032 0.049 0.054 0.039 0.091 0.051 0.082 0.069 0.043 0.052 0.083 0.089 0.099 0.084 0.083;0.032 0.054 0.051 0.043 0.089 0.049 0.039 0.091 0.082 0.052 0.099 0.069 0.084 0.083 0.083;
0.03 0.067 0.041 0.059 0.126 0.058 0.04 0.091 0.036 0.046 0.077 0.078 0.089 0.093 0.069;0.03 0.067 0.058 0.04 0.091 0.041 0.059 0.126 0.036 0.046 0.077 0.078 0.093 0.089 0.069;0.03 0.058 0.041 0.036 0.078 0.067 0.04 0.091 0.059 0.046 0.093 0.126 0.089 0.077 0.069;
0.021 0.056 0.057 0.058 0.092 0.061 0.045 0.091 0.043 0.054 0.079 0.083 0.084 0.11 0.066;0.021 0.056 0.061 0.045 0.091 0.057 0.058 0.092 0.043 0.054 0.079 0.083 0.11 0.084 0.066;0.021 0.061 0.057 0.043 0.083 0.056 0.045 0.091 0.058 0.054 0.11 0.092 0.084 0.079 0.066;
0.036 0.058 0.053 0.064 0.094 0.051 0.036 0.084 0.045 0.049 0.084 0.077 0.076 0.113 0.08;0.036 0.058 0.051 0.036 0.084 0.053 0.064 0.094 0.045 0.049 0.084 0.077 0.113 0.076 0.08;0.036 0.051 0.053 0.045 0.077 0.058 0.036 0.084 0.064 0.049 0.113 0.094 0.076 0.084 0.08;
0.027 0.07 0.048 0.058 0.093 0.064 0.052 0.082 0.049 0.04 0.1 0.079 0.075 0.092 0.071;0.027 0.07 0.064 0.052 0.082 0.048 0.058 0.093 0.049 0.04 0.1 0.079 0.092 0.075 0.071;0.027 0.064 0.048 0.049 0.079 0.07 0.052 0.082 0.058 0.04 0.092 0.093 0.075 0.1 0.071;
0.019 0.049 0.043 0.068 0.11 0.056 0.048 0.078 0.037 0.032 0.093 0.087 0.101 0.102 0.077;0.019 0.049 0.056 0.048 0.078 0.043 0.068 0.11 0.037 0.032 0.093 0.087 0.102 0.101 0.077;0.019 0.056 0.043 0.037 0.087 0.049 0.048 0.078 0.068 0.032 0.102 0.11 0.101 0.093 0.077;
0.03 0.063 0.055 0.072 0.091 0.055 0.038 0.087 0.03 0.057 0.083 0.089 0.081 0.097 0.072;0.03 0.063 0.055 0.038 0.087 0.055 0.072 0.091 0.03 0.057 0.083 0.089 0.097 0.081 0.072;0.03 0.055 0.055 0.03 0.089 0.063 0.038 0.087 0.072 0.057 0.097 0.091 0.081 0.083 0.072;
0.022 0.055 0.044 0.056 0.111 0.062 0.053 0.092 0.038 0.039 0.097 0.08 0.077 0.101 0.073;0.022 0.055 0.062 0.053 0.092 0.044 0.056 0.111 0.038 0.039 0.097 0.08 0.101 0.077 0.073;0.022 0.062 0.044 0.038 0.08 0.055 0.053 0.092 0.056 0.039 0.101 0.111 0.077 0.097 0.073;
0.023 0.056 0.048 0.062 0.098 0.056 0.044 0.096 0.037 0.054 0.082 0.081 0.097 0.103 0.063;0.023 0.056 0.056 0.044 0.096 0.048 0.062 0.098 0.037 0.054 0.082 0.081 0.103 0.097 0.063;0.023 0.056 0.048 0.037 0.081 0.056 0.044 0.096 0.062 0.054 0.103 0.098 0.097 0.082 0.063;
0.028 0.065 0.077 0.062 0.092 0.061 0.042 0.08 0.039 0.053 0.089 0.059 0.084 0.089 0.08;0.028 0.065 0.061 0.042 0.08 0.077 0.062 0.092 0.039 0.053 0.089 0.059 0.089 0.084 0.08;0.028 0.061 0.077 0.039 0.059 0.065 0.042 0.08 0.062 0.053 0.089 0.092 0.084 0.089 0.08;
