pntP=[0.018 0.056 0.059 0.051 0.104 0.055 0.039 0.08 0.036 0.051 0.092 0.084 0.066 0.101 0.108;0.018 0.056 0.055 0.039 0.08 0.059 0.051 0.104 0.036 0.051 0.092 0.084 0.101 0.066 0.108;0.018 0.055 0.059 0.036 0.084 0.056 0.039 0.08 0.051 0.051 0.101 0.104 0.066 0.092 0.108;
0.019 0.054 0.046 0.051 0.09 0.051 0.038 0.076 0.047 0.052 0.084 0.1 0.1 0.094 0.098;0.019 0.054 0.051 0.038 0.076 0.046 0.051 0.09 0.047 0.052 0.084 0.1 0.094 0.1 0.098;0.019 0.051 0.046 0.047 0.1 0.054 0.038 0.076 0.051 0.052 0.094 0.09 0.1 0.084 0.098;
0.021 0.045 0.046 0.055 0.101 0.038 0.056 0.1 0.041 0.06 0.091 0.069 0.091 0.096 0.09;0.021 0.045 0.038 0.056 0.1 0.046 0.055 0.101 0.041 0.06 0.091 0.069 0.096 0.091 0.09;0.021 0.038 0.046 0.041 0.069 0.045 0.056 0.1 0.055 0.06 0.096 0.101 0.091 0.091 0.09;
0.017 0.047 0.053 0.054 0.099 0.058 0.042 0.088 0.051 0.05 0.091 0.081 0.083 0.094 0.092;0.017 0.047 0.058 0.042 0.088 0.053 0.054 0.099 0.051 0.05 0.091 0.081 0.094 0.083 0.092;0.017 0.058 0.053 0.051 0.081 0.047 0.042 0.088 0.054 0.05 0.094 0.099 0.083 0.091 0.092;
0.029 0.053 0.05 0.051 0.095 0.049 0.043 0.084 0.051 0.051 0.092 0.085 0.085 0.105 0.077;0.029 0.053 0.049 0.043 0.084 0.05 0.051 0.095 0.051 0.051 0.092 0.085 0.105 0.085 0.077;0.029 0.049 0.05 0.051 0.085 0.053 0.043 0.084 0.051 0.051 0.105 0.095 0.085 0.092 0.077;
0.023 0.058 0.054 0.057 0.104 0.049 0.05 0.08 0.045 0.047 0.082 0.085 0.083 0.085 0.098;0.023 0.058 0.049 0.05 0.08 0.054 0.057 0.104 0.045 0.047 0.082 0.085 0.085 0.083 0.098;0.023 0.049 0.054 0.045 0.085 0.058 0.05 0.08 0.057 0.047 0.085 0.104 0.083 0.082 0.098;
0.021 0.041 0.044 0.062 0.081 0.061 0.042 0.091 0.047 0.052 0.073 0.103 0.104 0.098 0.08;0.021 0.041 0.061 0.042 0.091 0.044 0.062 0.081 0.047 0.052 0.073 0.103 0.098 0.104 0.08;0.021 0.061 0.044 0.047 0.103 0.041 0.042 0.091 0.062 0.052 0.098 0.081 0.104 0.073 0.08;
0.016 0.052 0.064 0.048 0.1 0.048 0.039 0.079 0.034 0.061 0.096 0.088 0.09 0.086 0.099;0.016 0.052 0.048 0.039 0.079 0.064 0.048 0.1 0.034 0.061 0.096 0.088 0.086 0.09 0.099;0.016 0.048 0.064 0.034 0.088 0.052 0.039 0.079 0.048 0.061 0.086 0.1 0.09 0.096 0.099;
0.015 0.043 0.067 0.055 0.094 0.054 0.041 0.087 0.045 0.061 0.08 0.096 0.09 0.095 0.077;0.015 0.043 0.054 0.041 0.087 0.067 0.055 0.094 0.045 0.061 0.08 0.096 0.095 0.09 0.077;0.015 0.054 0.067 0.045 0.096 0.043 0.041 0.087 0.055 0.061 0.095 0.094 0.09 0.08 0.077;
0.019 0.045 0.057 0.054 0.086 0.058 0.042 0.088 0.048 0.056 0.07 0.088 0.107 0.091 0.091;0.019 0.045 0.058 0.042 0.088 0.057 0.054 0.086 0.048 0.056 0.07 0.088 0.091 0.107 0.091;0.019 0.058 0.057 0.048 0.088 0.045 0.042 0.088 0.054 0.056 0.091 0.086 0.107 0.07 0.091;
